Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
	Iterator_HasNext (69 traces / 1 unique traces) (69 events / 1 unique events)
	Collection_UnsafeIterator (69 traces / 1 unique traces) (138 events / 2 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (69 events / 69 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedMap (70 traces / 70 unique traces) (5038 events / 5038 unique events) (4968 events / 4968 unique events in hot method)
	Map_UnsafeIterator (70 traces / 70 unique traces) (5178 events / 5178 unique events) (4968 events / 4968 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.registerConverter:65): LIB,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#13
Inspecting hot method cucumber.runtime.RuntimeGlue.stepDefinitionMatches:78...
Checking for isolation...
9409,422,422,0
Total 9409 (7832 unique) events are in hot method
Total 422 (90 unique) traces are in hot method
Total 422 (90 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9409 (7832 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (85 traces / 85 unique traces) (7729 events / 7729 unique events)
	Collections_SortBeforeBinarySearch (84 traces / 1 unique traces) (84 events / 1 unique events)
	Collection_UnsafeIterator (84 traces / 1 unique traces) (672 events / 8 unique events)
	Iterator_HasNext (84 traces / 1 unique traces) (588 events / 7 unique events)
	Iterator_RemoveOnce (84 traces / 1 unique traces) (252 events / 3 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (84 events / 84 unique events)
Classifier (cucumber.runtime.RuntimeGlue.stepDefinitionMatches:78): LIB,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE

#14
Inspecting hot method cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.setParameterInfo:76...
Checking for isolation...
8232,336,252,84
Total 8232 (7153 unique) events are in hot method
Total 336 (87 unique) traces are in hot method
Total 252 (3 unique) isolated traces are in hot method
Total 84 (84 unique) non-isolated traces that have events in hot method
Total 1092 (13 unique) events are in isolated traces
Total 11291 (11291 unique) events are in non-isolated traces (7140 / 7140 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (84 traces / 1 unique traces) (420 events / 5 unique events)
	Iterator_RemoveOnce (84 traces / 1 unique traces) (168 events / 2 unique events)
	Collection_UnsafeIterator (84 traces / 1 unique traces) (504 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (83 traces / 83 unique traces) (11039 events / 11039 unique events) (6972 events / 6972 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (252 events / 252 unique events) (168 events / 168 unique events in hot method)
Classifier (cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.setParameterInfo:76): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method org.poker.api.core.Deck.getAllCards:53...
Checking for isolation...
5772,111,111,0
Total 5772 (52 unique) events are in hot method
Total 111 (1 unique) traces are in hot method
Total 111 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5772 (52 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (111 traces / 1 unique traces) (5772 events / 52 unique events)
Classifier (org.poker.api.core.Deck.getAllCards:53): CUT,ISOLATED_ONE_UNIQUE

#16
Inspecting hot method cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.unsetParameterInfo:88...
Checking for isolation...
4746,253,169,84
Total 4746 (4165 unique) events are in hot method
Total 253 (87 unique) traces are in hot method
Total 169 (3 unique) isolated traces are in hot method
Total 84 (84 unique) non-isolated traces that have events in hot method
Total 595 (14 unique) events are in isolated traces
Total 11291 (11291 unique) events are in non-isolated traces (4151 / 4151 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (84 traces / 1 unique traces) (420 events / 5 unique events)
	Iterator_RemoveOnce (84 traces / 1 unique traces) (168 events / 2 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (7 events / 7 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (83 traces / 83 unique traces) (11039 events / 11039 unique events) (4067 events / 4067 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (252 events / 252 unique events) (84 events / 84 unique events in hot method)
Classifier (cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.unsetParameterInfo:88): LIB,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#17
Inspecting hot method cucumber.runtime.RuntimeOptions$1.invoke:241...
Checking for isolation...
2784,1044,1044,0
Total 2784 (8 unique) events are in hot method
Total 1044 (3 unique) traces are in hot method
Total 1044 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2784 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (348 traces / 1 unique traces) (1044 events / 3 unique events)
	Iterator_RemoveOnce (348 traces / 1 unique traces) (348 events / 1 unique events)
	Collection_UnsafeIterator (348 traces / 1 unique traces) (1392 events / 4 unique events)
Classifier (cucumber.runtime.RuntimeOptions$1.invoke:241): LIB,ISOLATED_ONE_UNIQUE

#18
Inspecting hot method cucumber.runtime.model.CucumberScenarioOutline.replaceTokens:114...
Checking for isolation...
2436,673,672,1
Total 2436 (91 unique) events are in hot method
Total 673 (3 unique) traces are in hot method
Total 672 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2352 (7 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (84 / 84 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (336 traces / 1 unique traces) (1344 events / 4 unique events)
	Appendable_ThreadSafe (336 traces / 1 unique traces) (1008 events / 3 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (84 events / 84 unique events in hot method)
Classifier (cucumber.runtime.model.CucumberScenarioOutline.replaceTokens:114): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method cucumber.runtime.io.FlatteningIterator.moveToNext:24...
Checking for isolation...
2314,38,38,0
Total 2314 (1762 unique) events are in hot method
Total 38 (14 unique) traces are in hot method
Total 38 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2314 (1762 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 7 unique traces) (1549 events / 1177 unique events)
	Iterator_RemoveOnce (19 traces / 7 unique traces) (765 events / 585 unique events)
Classifier (cucumber.runtime.io.FlatteningIterator.moveToNext:24): LIB,ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method cucumber.runtime.io.ResourceLoaderClassFinder.getDescendants:20...
Checking for isolation...
2298,16,16,0
Total 2298 (1769 unique) events are in hot method
Total 16 (8 unique) traces are in hot method
Total 16 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2298 (1769 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4 traces / 3 unique traces) (1520 events / 1177 unique events)
	Iterator_RemoveOnce (4 traces / 3 unique traces) (758 events / 587 unique events)
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (12 events / 3 unique events)
	Appendable_ThreadSafe (4 traces / 1 unique traces) (8 events / 2 unique events)
Classifier (cucumber.runtime.io.ResourceLoaderClassFinder.getDescendants:20): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method org.poker.api.core.DeckTest.testGetAllCards:50...
Checking for isolation...
1693,56,3,53
Total 1693 (1693 unique) events are in hot method
Total 56 (56 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 53 (53 unique) non-isolated traces that have events in hot method
Total 263 (263 unique) events are in isolated traces
Total 13000628 (13000628 unique) events are in non-isolated traces (1430 / 1430 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (105 events / 105 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (106 events / 106 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (52 events / 52 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (52 traces / 52 unique traces) (4134 events / 4134 unique events) (1378 events / 1378 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (52 events / 52 unique events in hot method)
Classifier (org.poker.api.core.DeckTest.testGetAllCards:50): CUT,NOT_REDUNDANT_TRACES

#22
Inspecting hot method gherkin.deps.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read:162...
Checking for isolation...
1456,2,0,2
Total 1456 (1456 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (1456 / 1456 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (728 events / 728 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (728 events / 728 unique events in hot method)
Classifier (gherkin.deps.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read:162): LIB,NOT_REDUNDANT_TRACES

#23
Inspecting hot method org.picocontainer.injectors.ConstructorInjector.getGreediestSatisfiableConstructor:124...
Checking for isolation...
1204,338,336,2
Total 1204 (243 unique) events are in hot method
Total 338 (8 unique) traces are in hot method
Total 336 (6 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 980 (19 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (224 / 224 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (112 traces / 2 unique traces) (364 events / 7 unique events)
	Iterator_RemoveOnce (112 traces / 2 unique traces) (140 events / 3 unique events)
	Collection_UnsafeIterator (112 traces / 2 unique traces) (476 events / 9 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (112 events / 112 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (112 events / 112 unique events in hot method)
Classifier (org.picocontainer.injectors.ConstructorInjector.getGreediestSatisfiableConstructor:124): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#24
Inspecting hot method org.picocontainer.converters.BuiltInConverters.addConverter:47...
Checking for isolation...
1008,2,0,2
Total 1008 (1008 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (1008 / 1008 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (504 events / 504 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (504 events / 504 unique events in hot method)
Classifier (org.picocontainer.converters.BuiltInConverters.addConverter:47): LIB,NOT_REDUNDANT_TRACES

#25
Inspecting hot method gherkin.parser.Parser$Machine.buildTransitionMap:244...
Checking for isolation...
1006,48,46,2
Total 1006 (385 unique) events are in hot method
Total 48 (12 unique) traces are in hot method
Total 46 (10 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 766 (145 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (240 / 240 unique are in hot method)
Specs that have isolated traces:
	ListIterator_RemoveOnce (11 traces / 2 unique traces) (120 events / 21 unique events)
	Iterator_HasNext (11 traces / 2 unique traces) (251 events / 44 unique events)
	Iterator_RemoveOnce (11 traces / 2 unique traces) (120 events / 21 unique events)
	Collection_UnsafeIterator (11 traces / 2 unique traces) (262 events / 46 unique events)
	List_UnsynchronizedSubList (2 traces / 2 unique traces) (13 events / 13 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (120 events / 120 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (120 events / 120 unique events in hot method)
Classifier (gherkin.parser.Parser$Machine.buildTransitionMap:244): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,RAW_NOT_ISOLATED_SINGLE_TRACE

#26
Inspecting hot method cucumber.runtime.UndefinedStepsTracker.isGivenWhenThenKeyword:59...
Checking for isolation...
924,252,252,0
Total 924 (33 unique) events are in hot method
Total 252 (9 unique) traces are in hot method
Total 252 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 924 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (84 traces / 3 unique traces) (420 events / 15 unique events)
	Iterator_HasNext (84 traces / 3 unique traces) (336 events / 12 unique events)
	Iterator_RemoveOnce (84 traces / 3 unique traces) (168 events / 6 unique events)
Classifier (cucumber.runtime.UndefinedStepsTracker.isGivenWhenThenKeyword:59): LIB,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method gherkin.util.FixJava.join:15...
Checking for isolation...
812,140,140,0
Total 812 (29 unique) events are in hot method
Total 140 (5 unique) traces are in hot method
Total 140 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 812 (29 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28 traces / 1 unique traces) (168 events / 6 unique events)
	Iterator_HasNext (28 traces / 1 unique traces) (196 events / 7 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (84 events / 3 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (224 events / 8 unique events)
	Appendable_ThreadSafe (28 traces / 1 unique traces) (140 events / 5 unique events)
Classifier (gherkin.util.FixJava.join:15): LIB,ISOLATED_ONE_UNIQUE

#28
Inspecting hot method cucumber.runtime.StepDefinitionMatch.transformedArgs:51...
Checking for isolation...
756,280,280,0
Total 756 (27 unique) events are in hot method
Total 280 (10 unique) traces are in hot method
Total 280 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 756 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (84 traces / 3 unique traces) (252 events / 9 unique events)
	Collection_UnsafeIterator (84 traces / 3 unique traces) (336 events / 12 unique events)
	Collections_SortBeforeBinarySearch (56 traces / 2 unique traces) (84 events / 3 unique events)
	Iterator_RemoveOnce (56 traces / 2 unique traces) (84 events / 3 unique events)
Classifier (cucumber.runtime.StepDefinitionMatch.transformedArgs:51): LIB,ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method org.picocontainer.DefaultPicoContainer.addAdapterInternal:436...
Checking for isolation...
672,3,0,3
Total 672 (672 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 13001048 (13001048 unique) events are in non-isolated traces (672 / 672 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (224 events / 224 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (224 events / 224 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (224 events / 224 unique events in hot method)
Classifier (org.picocontainer.DefaultPicoContainer.addAdapterInternal:436): LIB,NOT_REDUNDANT_TRACES

#30
Inspecting hot method org.poker.api.core.CardUtil4Testing.fromStringCards:49...
Checking for isolation...
624,60,60,0
Total 624 (13 unique) events are in hot method
Total 60 (2 unique) traces are in hot method
Total 60 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 624 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringTokenizer_HasMoreElements (60 traces / 2 unique traces) (624 events / 13 unique events)
Classifier (org.poker.api.core.CardUtil4Testing.fromStringCards:49): CUT,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method cucumber.runtime.junit.ExecutionUnitRunner.getDescription:50...
Checking for isolation...
588,112,84,28
Total 588 (21 unique) events are in hot method
Total 112 (4 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 28 (1 unique) non-isolated traces that have events in hot method
Total 504 (18 unique) events are in isolated traces
Total 168 (6 unique) events are in non-isolated traces (84 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (196 events / 7 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (84 events / 3 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (224 events / 8 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 1 unique traces) (168 events / 6 unique events) (84 events / 3 unique events in hot method)
Classifier (cucumber.runtime.junit.ExecutionUnitRunner.getDescription:50): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#32
Inspecting hot method cucumber.runtime.junit.ExecutionUnitRunner.describeChild:79...
Checking for isolation...
588,170,168,2
Total 588 (173 unique) events are in hot method
Total 170 (4 unique) traces are in hot method
Total 168 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 420 (5 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (168 / 168 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (84 traces / 1 unique traces) (252 events / 3 unique events)
	Appendable_ThreadSafe (84 traces / 1 unique traces) (168 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (84 events / 84 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (84 events / 84 unique events in hot method)
Classifier (cucumber.runtime.junit.ExecutionUnitRunner.describeChild:79): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#33
Inspecting hot method org.picocontainer.injectors.ConstructorInjector.getSortedMatchingConstructors:376...
Checking for isolation...
588,113,112,1
Total 588 (125 unique) events are in hot method
Total 113 (3 unique) traces are in hot method
Total 112 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 476 (13 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (112 / 112 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (112 traces / 2 unique traces) (476 events / 13 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (113 events / 113 unique events) (112 events / 112 unique events in hot method)
Classifier (org.picocontainer.injectors.ConstructorInjector.getSortedMatchingConstructors:376): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#34
Inspecting hot method cucumber.runtime.model.StepContainer.format:31...
Checking for isolation...
522,87,87,0
Total 522 (18 unique) events are in hot method
Total 87 (3 unique) traces are in hot method
Total 87 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 522 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (29 traces / 1 unique traces) (203 events / 7 unique events)
	Iterator_RemoveOnce (29 traces / 1 unique traces) (87 events / 3 unique events)
	Collection_UnsafeIterator (29 traces / 1 unique traces) (232 events / 8 unique events)
Classifier (cucumber.runtime.model.StepContainer.format:31): LIB,ISOLATED_ONE_UNIQUE

#35
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter.readResolve:81...
Checking for isolation...
518,6,2,4
Total 518 (518 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 202 (202 unique) events are in isolated traces
Total 4827 (4827 unique) events are in non-isolated traces (316 / 316 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (135 events / 135 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (67 events / 67 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (137 events / 137 unique events) (135 events / 135 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (136 events / 136 unique events) (135 events / 135 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (23 events / 23 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (23 events / 23 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter.readResolve:81): LIB,NOT_REDUNDANT_TRACES

#36
Inspecting hot method cucumber.runtime.model.CucumberScenarioOutline.createExampleScenario:57...
Checking for isolation...
504,84,84,0
Total 504 (18 unique) events are in hot method
Total 84 (3 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 504 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (196 events / 7 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (84 events / 3 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (224 events / 8 unique events)
Classifier (cucumber.runtime.model.CucumberScenarioOutline.createExampleScenario:57): LIB,ISOLATED_ONE_UNIQUE

#37
Inspecting hot method cucumber.runtime.ScenarioImpl.getStatus:47...
Checking for isolation...
504,84,84,0
Total 504 (18 unique) events are in hot method
Total 84 (3 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 504 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (196 events / 7 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (224 events / 8 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (84 events / 3 unique events)
Classifier (cucumber.runtime.ScenarioImpl.getStatus:47): LIB,ISOLATED_ONE_UNIQUE

#38
Inspecting hot method cucumber.runtime.model.StepContainer.runSteps:38...
Checking for isolation...
504,84,84,0
Total 504 (18 unique) events are in hot method
Total 84 (3 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 504 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (28 traces / 1 unique traces) (224 events / 8 unique events)
	Iterator_HasNext (28 traces / 1 unique traces) (196 events / 7 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (84 events / 3 unique events)
Classifier (cucumber.runtime.model.StepContainer.runSteps:38): LIB,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.lookupConverterForType:49...
Checking for isolation...
432,78,6,72
Total 432 (432 unique) events are in hot method
Total 78 (78 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 72 (72 unique) non-isolated traces that have events in hot method
Total 216 (216 unique) events are in isolated traces
Total 9732 (9732 unique) events are in non-isolated traces (216 / 216 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (144 events / 144 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (72 events / 72 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (70 traces / 70 unique traces) (5178 events / 5178 unique events) (210 events / 210 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (3 events / 3 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.lookupConverterForType:49): LIB,NOT_REDUNDANT_TRACES

#40
Inspecting hot method gherkin.deps.com.google.gson.Gson.getAdapter:337...
Checking for isolation...
360,11,9,2
Total 360 (194 unique) events are in hot method
Total 11 (8 unique) traces are in hot method
Total 9 (6 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 348 (182 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (12 / 12 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 2 unique traces) (138 events / 72 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (69 events / 36 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (141 events / 74 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (6 events / 6 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (6 events / 6 unique events in hot method)
Classifier (gherkin.deps.com.google.gson.Gson.getAdapter:337): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#41
Inspecting hot method org.picocontainer.DefaultPicoContainer.startAdapters:1001...
Checking for isolation...
308,140,140,0
Total 308 (11 unique) events are in hot method
Total 140 (5 unique) traces are in hot method
Total 140 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 308 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (56 traces / 2 unique traces) (112 events / 4 unique events)
	Collection_UnsafeIterator (56 traces / 2 unique traces) (168 events / 6 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (28 events / 1 unique events)
Classifier (org.picocontainer.DefaultPicoContainer.startAdapters:1001): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#42
Inspecting hot method org.util.combinatorial.FactorialPermutation.next:68...
