Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#5
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeExtenders:88...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
7875316,527244,526605,639
Total 7875316 (3409347 unique) events are in hot method
Total 527244 (146 unique) traces are in hot method
Total 526605 (127 unique) isolated traces are in hot method
Total 639 (19 unique) non-isolated traces that have events in hot method
Total 6824395 (2360063 unique) events are in isolated traces
Total 3775683 (3772872 unique) events are in non-isolated traces (1050921 / 1049284 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (524605 traces / 10 unique traces) (524646 events / 23 unique events)
	Iterator_HasNext (536 traces / 27 unique traces) (2099730 events / 786585 unique events)
	Iterator_RemoveOnce (536 traces / 27 unique traces) (1049597 events / 393279 unique events)
	Collection_UnsafeIterator (536 traces / 27 unique traces) (2100266 events / 786612 unique events)
	Map_UnsafeIterator (268 traces / 32 unique traces) (1050012 events / 393554 unique events)
	Map_CollectionViewAdd (124 traces / 4 unique traces) (144 events / 10 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (496 traces / 13 unique traces) (2600 events / 110 unique events) (1568 events / 69 unique events in hot method)
	Map_CollectionViewAdd (124 traces / 1 unique traces) (248 events / 2 unique events) (124 events / 1 unique events in hot method)
	Collection_UnsafeIterator (17 traces / 3 unique traces) (93 events / 18 unique events) (19 events / 4 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (524605 events / 524605 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (524605 events / 524605 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeExtenders:88): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#6
Inspecting hot method net.amygdalum.util.text.CharWordSetBuilder.build:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
6384762,3644,3644,0
Total 6384762 (1593942 unique) events are in hot method
Total 3644 (254 unique) traces are in hot method
Total 3644 (254 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6384762 (1593942 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (914 traces / 64 unique traces) (2128254 events / 531314 unique events)
	Collection_UnsafeIterator (914 traces / 64 unique traces) (2129168 events / 531378 unique events)
	ListIterator_RemoveOnce (908 traces / 63 unique traces) (1063670 events / 265625 unique events)
	Iterator_RemoveOnce (908 traces / 63 unique traces) (1063670 events / 265625 unique events)
Classifier (net.amygdalum.util.text.CharWordSetBuilder.build:152): LIB,ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.getPrefixes:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
5525980,529460,529456,4
Total 5525980 (2363423 unique) events are in hot method
Total 529460 (93 unique) traces are in hot method
Total 529456 (89 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 4999108 (1836551 unique) events are in isolated traces
Total 31110636 (31110636 unique) events are in non-isolated traces (526872 / 526872 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (262980 traces / 1 unique traces) (788940 events / 3 unique events)
	Appendable_ThreadSafe (262980 traces / 1 unique traces) (525960 events / 2 unique events)
	Map_UnsafeIterator (1159 traces / 23 unique traces) (1053493 events / 524716 unique events)
	Map_CollectionViewAdd (627 traces / 3 unique traces) (893 events / 4 unique events)
	Iterator_HasNext (532 traces / 20 unique traces) (1051270 events / 524660 unique events)
	Collection_UnsafeIterator (532 traces / 20 unique traces) (1051802 events / 524680 unique events)
	Collection_UnsynchronizedAddAll (361 traces / 1 unique traces) (722 events / 2 unique events)
	Iterator_RemoveOnce (285 traces / 20 unique traces) (526028 events / 262484 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (263075 events / 263075 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (361 events / 361 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (361 events / 361 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (263075 events / 263075 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.getPrefixes:83): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#8
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.build:26...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
5261433,1241,1068,173
Total 5261433 (2106872 unique) events are in hot method
Total 1241 (118 unique) traces are in hot method
Total 1068 (87 unique) isolated traces are in hot method
Total 173 (31 unique) non-isolated traces that have events in hot method
Total 3683316 (922989 unique) events are in isolated traces
Total 4824698 (4036514 unique) events are in non-isolated traces (1578117 / 1183883 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (354 traces / 22 unique traces) (1052676 events / 263738 unique events)
	Iterator_HasNext (177 traces / 21 unique traces) (1052145 events / 263695 unique events)
	Iterator_RemoveOnce (177 traces / 21 unique traces) (525984 events / 131837 unique events)
	Map_CollectionViewAdd (177 traces / 1 unique traces) (177 events / 1 unique events)
	Collection_UnsafeIterator (177 traces / 21 unique traces) (1052322 events / 263716 unique events)
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (12 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (171 traces / 29 unique traces) (1051956 events / 263772 unique events) (526149 events / 131915 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (525984 events / 525984 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (525984 events / 525984 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.build:26): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#9
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.getPatterns:125...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
4722654,1574071,1574053,18
Total 4722654 (524840 unique) events are in hot method
Total 1574071 (16 unique) traces are in hot method
Total 1574053 (12 unique) isolated traces are in hot method
Total 18 (4 unique) non-isolated traces that have events in hot method
Total 4197816 (62 unique) events are in isolated traces
Total 27325553 (27325478 unique) events are in non-isolated traces (524838 / 524778 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (524690 traces / 4 unique traces) (1574218 events / 24 unique events)
	Iterator_RemoveOnce (524690 traces / 4 unique traces) (524764 events / 10 unique events)
	Collection_UnsafeIterator (524673 traces / 4 unique traces) (2098834 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (17 traces / 3 unique traces) (93 events / 18 unique events) (74 events / 14 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (524764 events / 524764 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.getPatterns:125): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#10
Inspecting hot method net.amygdalum.util.text.StringUtils.toCharArray:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
4202503,1864,1740,124
Total 4202503 (1573114 unique) events are in hot method
Total 1864 (50 unique) traces are in hot method
Total 1740 (40 unique) isolated traces are in hot method
Total 124 (10 unique) non-isolated traces that have events in hot method
Total 3153045 (1179828 unique) events are in isolated traces
Total 1049582 (393296 unique) events are in non-isolated traces (1049458 / 393286 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (435 traces / 10 unique traces) (525290 events / 196633 unique events)
	Iterator_HasNext (435 traces / 10 unique traces) (1051015 events / 393276 unique events)
	Iterator_RemoveOnce (435 traces / 10 unique traces) (525290 events / 196633 unique events)
	Collection_UnsafeIterator (435 traces / 10 unique traces) (1051450 events / 393286 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (124 traces / 10 unique traces) (1049582 events / 393296 unique events) (1049458 events / 393286 unique events in hot method)
Classifier (net.amygdalum.util.text.StringUtils.toCharArray:74): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.asStrings:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
3147300,433,432,1
Total 3147300 (852213 unique) events are in hot method
Total 433 (16 unique) traces are in hot method
Total 432 (15 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2622822 (327735 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (524478 / 524478 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (144 traces / 5 unique traces) (1049100 events / 131093 unique events)
	Iterator_RemoveOnce (144 traces / 5 unique traces) (524478 events / 65544 unique events)
	Collection_UnsafeIterator (144 traces / 5 unique traces) (1049244 events / 131098 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (524478 events / 524478 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.asStrings:64): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#12
Inspecting hot method net.amygdalum.util.text.CharUtils.minLength:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2627755,1305,1305,0
Total 2627755 (983195 unique) events are in hot method
Total 1305 (30 unique) traces are in hot method
Total 1305 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2627755 (983195 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (435 traces / 10 unique traces) (1051015 events / 393276 unique events)
	Iterator_RemoveOnce (435 traces / 10 unique traces) (525290 events / 196633 unique events)
	Collection_UnsafeIterator (435 traces / 10 unique traces) (1051450 events / 393286 unique events)
Classifier (net.amygdalum.util.text.CharUtils.minLength:120): LIB,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick.computeTrie:45...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2624146,531,531,0
Total 2624146 (983195 unique) events are in hot method
Total 531 (30 unique) traces are in hot method
Total 531 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2624146 (983195 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (177 traces / 10 unique traces) (1049623 events / 393276 unique events)
	Iterator_RemoveOnce (177 traces / 10 unique traces) (524723 events / 196633 unique events)
	Collection_UnsafeIterator (177 traces / 10 unique traces) (1049800 events / 393286 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick.computeTrie:45): CUT,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method net.amygdalum.util.text.CharWordSetBuilder.compiled:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2129400,915,914,1
Total 2129400 (934857 unique) events are in hot method
Total 915 (112 unique) traces are in hot method
Total 914 (111 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1597562 (403019 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (531838 / 531838 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (914 traces / 111 unique traces) (1597562 events / 403019 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (531838 events / 531838 unique events in hot method)
Classifier (net.amygdalum.util.text.CharWordSetBuilder.compiled:130): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method net.amygdalum.util.text.CharWordSetBuilder.work:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2113691,528874,528874,0
Total 2113691 (264675 unique) events are in hot method
Total 528874 (27 unique) traces are in hot method
Total 528874 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2113691 (264675 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (528513 traces / 2 unique traces) (1057026 events / 4 unique events)
	Collections_SortBeforeBinarySearch (361 traces / 25 unique traces) (1056665 events / 264671 unique events)
Classifier (net.amygdalum.util.text.CharWordSetBuilder.work:60): LIB,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.bits:366...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1062475,161348,161348,0
Total 1062475 (3440 unique) events are in hot method
Total 161348 (68 unique) traces are in hot method
Total 161348 (68 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1062475 (3440 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (53783 traces / 23 unique traces) (414093 events / 1231 unique events)
	Collection_UnsafeIterator (53783 traces / 23 unique traces) (468578 events / 1956 unique events)
	Iterator_RemoveOnce (53782 traces / 22 unique traces) (179804 events / 253 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.bits:366): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method net.amygdalum.util.map.CharObjectMap.<init>:29...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
532152,532152,532152,0
Total 532152 (1 unique) events are in hot method
Total 532152 (1 unique) traces are in hot method
Total 532152 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 532152 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (532152 traces / 1 unique traces) (532152 events / 1 unique events)
Classifier (net.amygdalum.util.map.CharObjectMap.<init>:29): LIB,ISOLATED_ONE_UNIQUE

#18
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick$FallbackLinks.process:88...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
525807,1355,1355,0
Total 525807 (131084 unique) events are in hot method
Total 1355 (7 unique) traces are in hot method
Total 1355 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 525807 (131084 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1355 traces / 7 unique traces) (525807 events / 131084 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick$FallbackLinks.process:88): CUT,ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.branch:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
525807,171,0,171
Total 525807 (131857 unique) events are in hot method
Total 171 (29 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 171 (29 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1051956 (263772 unique) events are in non-isolated traces (525807 / 131857 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (171 traces / 29 unique traces) (1051956 events / 263772 unique events) (525807 events / 131857 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.branch:66): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.lastChars:90...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
525783,217,216,1
Total 525783 (524662 unique) events are in hot method
Total 217 (16 unique) traces are in hot method
Total 216 (15 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1296 (175 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (524487 / 524487 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (72 traces / 5 unique traces) (504 events / 69 unique events)
	Iterator_RemoveOnce (72 traces / 5 unique traces) (216 events / 32 unique events)
	Collection_UnsafeIterator (72 traces / 5 unique traces) (576 events / 74 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (524487 events / 524487 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.lastChars:90): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#21
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.firstChars:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
263050,217,216,1
Total 263050 (262344 unique) events are in hot method
Total 217 (16 unique) traces are in hot method
Total 216 (15 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 796 (90 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (262254 / 262254 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (72 traces / 5 unique traces) (304 events / 35 unique events)
	Iterator_RemoveOnce (72 traces / 5 unique traces) (116 events / 15 unique events)
	Collection_UnsafeIterator (72 traces / 5 unique traces) (376 events / 40 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (262254 events / 262254 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.firstChars:80): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#22
Inspecting hot method net.amygdalum.util.text.ByteWordSetBuilder.postOrdered:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
133440,1202,1200,2
Total 133440 (70585 unique) events are in hot method
Total 1202 (338 unique) traces are in hot method
Total 1200 (336 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 115788 (52933 unique) events are in isolated traces
Total 3772742 (3772742 unique) events are in non-isolated traces (17652 / 17652 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (300 traces / 68 unique traces) (35604 events / 13552 unique events)
	Collections_SortBeforeBinarySearch (300 traces / 95 unique traces) (35304 events / 17816 unique events)
	Iterator_RemoveOnce (150 traces / 104 unique traces) (8976 events / 7978 unique events)
	Collection_UnsafeIterator (150 traces / 34 unique traces) (17952 events / 6810 unique events)
	Map_CollectionViewAdd (150 traces / 1 unique traces) (150 events / 1 unique events)
	Iterator_HasNext (150 traces / 34 unique traces) (17802 events / 6776 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (8826 events / 8826 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (8826 events / 8826 unique events in hot method)
Classifier (net.amygdalum.util.text.ByteWordSetBuilder.postOrdered:71): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#23
Inspecting hot method net.amygdalum.util.text.ByteWordSetBuilder.build:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
106812,1200,1200,0
Total 106812 (40656 unique) events are in hot method
Total 1200 (272 unique) traces are in hot method
Total 1200 (272 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 106812 (40656 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (300 traces / 68 unique traces) (17652 events / 6742 unique events)
	Iterator_HasNext (300 traces / 68 unique traces) (35604 events / 13552 unique events)
	Collection_UnsafeIterator (300 traces / 68 unique traces) (35904 events / 13620 unique events)
	ListIterator_RemoveOnce (300 traces / 68 unique traces) (17652 events / 6742 unique events)
Classifier (net.amygdalum.util.text.ByteWordSetBuilder.build:152): LIB,ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitConcat:421...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
71529,23317,23317,0
Total 71529 (890 unique) events are in hot method
Total 23317 (52 unique) traces are in hot method
Total 23317 (52 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 71529 (890 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7693 traces / 15 unique traces) (26563 events / 305 unique events)
	Iterator_RemoveOnce (7693 traces / 15 unique traces) (9435 events / 145 unique events)
	Collection_UnsafeIterator (7693 traces / 15 unique traces) (34256 events / 320 unique events)
	ListIterator_RemoveOnce (238 traces / 7 unique traces) (1275 events / 120 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitConcat:421): CUT,ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.filterPossiblesStartsByChar:351...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
54690,465,348,117
Total 54690 (38433 unique) events are in hot method
Total 465 (93 unique) traces are in hot method
Total 348 (69 unique) isolated traces are in hot method
Total 117 (24 unique) non-isolated traces that have events in hot method
Total 31818 (20259 unique) events are in isolated traces
Total 27338396 (27333605 unique) events are in non-isolated traces (22872 / 18174 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (116 traces / 23 unique traces) (12820 events / 8122 unique events)
	Iterator_HasNext (116 traces / 23 unique traces) (12704 events / 8099 unique events)
	Iterator_RemoveOnce (116 traces / 23 unique traces) (6294 events / 4038 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (116 traces / 23 unique traces) (12936 events / 8145 unique events) (12820 events / 8122 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (10052 events / 10052 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.filterPossiblesStartsByChar:351): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#26
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE$Finder.extend:225...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
47865,15839,15839,0
Total 47865 (1355 unique) events are in hot method
Total 15839 (74 unique) traces are in hot method
Total 15839 (74 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 47865 (1355 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5990 traces / 25 unique traces) (17948 events / 537 unique events)
	Collection_UnsafeIterator (5990 traces / 25 unique traces) (23938 events / 562 unique events)
	Iterator_RemoveOnce (3859 traces / 24 unique traces) (5979 events / 256 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE$Finder.extend:225): CUT,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeShift:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
41646,6536,6535,1
Total 41646 (9312 unique) events are in hot method
Total 6536 (71 unique) traces are in hot method
Total 6535 (70 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 39540 (7206 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (2106 / 2106 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2168 traces / 22 unique traces) (15356 events / 2874 unique events)
	Iterator_RemoveOnce (2168 traces / 22 unique traces) (6594 events / 1426 unique events)
	Collection_UnsafeIterator (2168 traces / 22 unique traces) (17524 events / 2896 unique events)
	Collections_SortBeforeBinarySearch (31 traces / 4 unique traces) (66 events / 10 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (2106 events / 2106 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeShift:71): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#28
Inspecting hot method net.amygdalum.util.text.ByteWordSetBuilder.compiled:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
36466,301,300,1
Total 36466 (24075 unique) events are in hot method
Total 301 (90 unique) traces are in hot method
Total 300 (89 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 27640 (15249 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (8826 / 8826 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (300 traces / 89 unique traces) (27640 events / 15249 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (8826 events / 8826 unique events in hot method)
