Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 128826 (208 unique) traces are in hot method
Total 128124 (205 unique) isolated traces are in hot method
Total 702 (3 unique) non-isolated traces that have events in hot method
Total 5499161 (15725 unique) events are in isolated traces
Total 1401804 (2406 unique) events are in non-isolated traces (1401102 / 2403 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (42708 traces / 3 unique traces) (128124 events / 8 unique events)
	StringBuilder_ThreadSafe (42708 traces / 3 unique traces) (170832 events / 11 unique events)
	Iterator_HasNext (21354 traces / 120 unique traces) (3473484 events / 11511 unique events)
	Iterator_RemoveOnce (21354 traces / 79 unique traces) (1726721 events / 4195 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (702 traces / 3 unique traces) (1401804 events / 2406 unique events) (1401102 events / 2403 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.file.FileTableWriter$Task.run:135): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method com.jordanwilliams.heftydb.util.CloseableIterator$Wrapper.hasNext:45...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
	processed 1000 traces
5910610,72666,0,72666
Total 5910610 (473641 unique) events are in hot method
Total 72666 (1514 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 72666 (1514 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 11768566 (946980 unique) events are in non-isolated traces (5910610 / 473641 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (24157 traces / 472 unique traces) (3823278 events / 291882 unique events) (1921448 events / 146076 unique events in hot method)
	Iterator_HasNext (24157 traces / 422 unique traces) (3799121 events / 266492 unique events) (1921448 events / 133567 unique events in hot method)
	Map_UnsafeIterator (24152 traces / 524 unique traces) (3853359 events / 297706 unique events) (1921410 events / 148596 unique events in hot method)
	NavigableMap_Modification (200 traces / 96 unique traces) (292808 events / 90900 unique events) (146304 events / 45402 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.util.CloseableIterator$Wrapper.hasNext:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.put:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
4507674,2,0,2
Total 4507674 (4507674 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7011614 (7011614 unique) events are in non-isolated traces (4507674 / 4507674 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (2253837 events / 2253837 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (2253837 events / 2253837 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.put:39): CUT,NOT_REDUNDANT_TRACES

#9
Inspecting hot method com.jordanwilliams.heftydb.test.integration.ConcurrencyTest$1.run:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
4002400,2400,2400,0
Total 4002400 (5003 unique) events are in hot method
Total 2400 (3 unique) traces are in hot method
Total 2400 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4002400 (5003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (800 traces / 1 unique traces) (1600800 events / 2001 unique events)
	Collection_UnsafeIterator (800 traces / 1 unique traces) (1601600 events / 2002 unique events)
	Iterator_RemoveOnce (800 traces / 1 unique traces) (800000 events / 1000 unique events)
Classifier (com.jordanwilliams.heftydb.test.integration.ConcurrencyTest$1.run:58): CUT,ISOLATED_ONE_UNIQUE

#10
Inspecting hot method com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.createMemoryTable:116...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
3502100,2100,2100,0
Total 3502100 (5003 unique) events are in hot method
Total 2100 (3 unique) traces are in hot method
Total 2100 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3502100 (5003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (700 traces / 1 unique traces) (1400700 events / 2001 unique events)
	Collection_UnsafeIterator (700 traces / 1 unique traces) (1401400 events / 2002 unique events)
	Iterator_RemoveOnce (700 traces / 1 unique traces) (700000 events / 1000 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.createMemoryTable:116): CUT,ISOLATED_ONE_UNIQUE

#11
Inspecting hot method com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.hasNext:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
3497055,76808,0,76808
Total 3497055 (4744 unique) events are in hot method
Total 76808 (134 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 76808 (134 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5817615 (7872 unique) events are in non-isolated traces (3497055 / 4744 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (76808 traces / 134 unique traces) (5817615 events / 7872 unique events) (3497055 events / 4744 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.hasNext:112): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.next:167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
3480777,153604,76802,76802
Total 3480777 (2149 unique) events are in hot method
Total 153604 (100 unique) traces are in hot method
Total 76802 (26 unique) isolated traces are in hot method
Total 76802 (74 unique) non-isolated traces that have events in hot method
Total 1160259 (351 unique) events are in isolated traces
Total 4657287 (3647 unique) events are in non-isolated traces (2320518 / 1798 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (76802 traces / 26 unique traces) (1160259 events / 351 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (76802 traces / 74 unique traces) (4657287 events / 3647 unique events) (2320518 events / 1798 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.next:167): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.jordanwilliams.heftydb.read.TableAggregationIterator.hasNext:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
3423352,900,400,500
Total 3423352 (2548425 unique) events are in hot method
Total 900 (308 unique) traces are in hot method
Total 400 (2 unique) isolated traces are in hot method
Total 500 (306 unique) non-isolated traces that have events in hot method
Total 700 (3 unique) events are in isolated traces
Total 4278165 (3185554 unique) events are in non-isolated traces (3422652 / 2548422 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (400 traces / 2 unique traces) (700 events / 3 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (500 traces / 306 unique traces) (4278165 events / 3185554 unique events) (3422652 events / 2548422 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.TableAggregationIterator.hasNext:65): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.codahale.metrics.MetricRegistry.getMetrics:326...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
3314060,84235,58968,25267
Total 3314060 (301854 unique) events are in hot method
Total 84235 (121 unique) traces are in hot method
Total 58968 (9 unique) isolated traces are in hot method
Total 25267 (112 unique) non-isolated traces that have events in hot method
Total 1992568 (279 unique) events are in isolated traces
Total 9723658 (8217114 unique) events are in non-isolated traces (1321492 / 301575 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (19656 traces / 3 unique traces) (812752 events / 114 unique events)
	Iterator_HasNext (19656 traces / 3 unique traces) (793096 events / 111 unique events)
	Iterator_RemoveOnce (19656 traces / 3 unique traces) (386720 events / 54 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (23361 traces / 101 unique traces) (1491417 events / 6342 unique events) (1004632 events / 4289 unique events in hot method)
	Map_CollectionViewAdd (1903 traces / 8 unique traces) (21559 events / 90 unique events) (19656 events / 82 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (99068 events / 99068 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (1199068 events / 1199068 unique events) (99068 events / 99068 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (99068 events / 99068 unique events in hot method)
Classifier (com.codahale.metrics.MetricRegistry.getMetrics:326): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.jordanwilliams.heftydb.read.LatestTupleIterator.hasNext:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
3091513,40805,40805,0
Total 3091513 (308165 unique) events are in hot method
Total 40805 (622 unique) traces are in hot method
Total 40805 (622 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3091513 (308165 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (40805 traces / 622 unique traces) (3091513 events / 308165 unique events)
Classifier (com.jordanwilliams.heftydb.read.LatestTupleIterator.hasNext:46): CUT,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.advance:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2835208,35492,0,35492
Total 2835208 (163692 unique) events are in hot method
Total 35492 (446 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 35492 (446 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2906192 (164664 unique) events are in non-isolated traces (2835208 / 163692 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (17746 traces / 263 unique traces) (1948971 events / 112265 unique events) (1895733 events / 111476 unique events in hot method)
	Iterator_RemoveOnce (17746 traces / 183 unique traces) (957221 events / 52399 unique events) (939475 events / 52216 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.advance:58): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.jordanwilliams.heftydb.read.MergingIterator.hasNext:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2835208,603,601,2
Total 2835208 (2514893 unique) events are in hot method
Total 603 (302 unique) traces are in hot method
Total 601 (300 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 956258 (635943 unique) events are in isolated traces
Total 1914456 (1914456 unique) events are in non-isolated traces (1878950 / 1878950 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (601 traces / 300 unique traces) (956258 events / 635943 unique events)
Specs that have non-isolated traces:
	PriorityQueue_NonNull (1 traces / 1 unique traces) (957228 events / 957228 unique events) (939475 events / 939475 unique events in hot method)
	PriorityQueue_NonComparable (1 traces / 1 unique traces) (957228 events / 957228 unique events) (939475 events / 939475 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.MergingIterator.hasNext:100): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#18
Inspecting hot method com.jordanwilliams.heftydb.read.TableAggregationIterator.next:88...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2565939,1400,400,1000
Total 2565939 (1837376 unique) events are in hot method
Total 1400 (748 unique) traces are in hot method
Total 400 (209 unique) isolated traces are in hot method
Total 1000 (539 unique) non-isolated traces that have events in hot method
Total 805330 (587373 unique) events are in isolated traces
Total 6894887 (4929862 unique) events are in non-isolated traces (1760609 / 1250003 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (400 traces / 209 unique traces) (805330 events / 587373 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (900 traces / 444 unique traces) (6844804 events / 4882155 unique events) (1710626 events / 1202391 unique events in hot method)
	Iterator_RemoveOnce (100 traces / 95 unique traces) (50083 events / 47707 unique events) (49983 events / 47612 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.TableAggregationIterator.next:88): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.next:117...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2520560,153816,76908,76908
Total 2520560 (3915 unique) events are in hot method
Total 153816 (162 unique) traces are in hot method
Total 76908 (27 unique) isolated traces are in hot method
Total 76908 (135 unique) non-isolated traces that have events in hot method
Total 1260280 (1351 unique) events are in isolated traces
Total 6017615 (9872 unique) events are in non-isolated traces (1260280 / 2564 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (76908 traces / 27 unique traces) (1260280 events / 1351 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (76908 traces / 135 unique traces) (6017615 events / 9872 unique events) (1260280 events / 2564 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.next:117): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.add:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2468749,166361,166361,0
Total 2468749 (1669 unique) events are in hot method
Total 166361 (37 unique) traces are in hot method
Total 166361 (37 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2468749 (1669 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (166361 traces / 37 unique traces) (2468749 events / 1669 unique events)
Classifier (com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.add:72): CUT,ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.hasNext:149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2336769,76802,0,76802
Total 2336769 (1849 unique) events are in hot method
Total 76802 (74 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 76802 (74 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4657287 (3647 unique) events are in non-isolated traces (2336769 / 1849 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (76802 traces / 74 unique traces) (4657287 events / 3647 unique events) (2336769 events / 1849 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.hasNext:149): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.writeRecords:105...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
2001200,1200,1200,0
Total 2001200 (5003 unique) events are in hot method
Total 1200 (3 unique) traces are in hot method
Total 1200 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2001200 (5003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (400 traces / 1 unique traces) (800400 events / 2001 unique events)
	Collection_UnsafeIterator (400 traces / 1 unique traces) (800800 events / 2002 unique events)
	Iterator_RemoveOnce (400 traces / 1 unique traces) (400000 events / 1000 unique events)
Classifier (com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.writeRecords:105): CUT,ISOLATED_ONE_UNIQUE

#23
Inspecting hot method com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.<init>:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1500900,900,900,0
Total 1500900 (5003 unique) events are in hot method
Total 900 (3 unique) traces are in hot method
Total 900 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1500900 (5003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (300 traces / 1 unique traces) (600300 events / 2001 unique events)
	Collection_UnsafeIterator (300 traces / 1 unique traces) (600600 events / 2002 unique events)
	Iterator_RemoveOnce (300 traces / 1 unique traces) (300000 events / 1000 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.<init>:35): CUT,ISOLATED_ONE_UNIQUE

#24
Inspecting hot method com.jordanwilliams.heftydb.test.helper.CompareHelper.compareKeyValue:28...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1368834,1000,800,200
Total 1368834 (186328 unique) events are in hot method
Total 1000 (120 unique) traces are in hot method
Total 800 (72 unique) isolated traces are in hot method
Total 200 (48 unique) non-isolated traces that have events in hot method
Total 977710 (93164 unique) events are in isolated traces
Total 391324 (93212 unique) events are in non-isolated traces (391124 / 93164 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (400 traces / 48 unique traces) (586786 events / 69885 unique events)
	Iterator_RemoveOnce (400 traces / 24 unique traces) (390924 events / 23279 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (200 traces / 48 unique traces) (391324 events / 93212 unique events) (391124 events / 93164 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.helper.CompareHelper.compareKeyValue:28): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.jordanwilliams.heftydb.test.generator.TupleGenerator.testRecords:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1304808,2205,2205,0
Total 1304808 (3306 unique) events are in hot method
Total 2205 (3 unique) traces are in hot method
Total 2205 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1304808 (3306 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2204 traces / 2 unique traces) (1302604 events / 1102 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (2204 events / 2204 unique events)
Classifier (com.jordanwilliams.heftydb.test.generator.TupleGenerator.testRecords:40): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#26
Inspecting hot method com.jordanwilliams.heftydb.offheap.SortedByteMap$AscendingIterator.next:161...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1213914,61853,0,61853
Total 1213914 (3819 unique) events are in hot method
Total 61853 (76 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 61853 (76 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5183896 (10113 unique) events are in non-isolated traces (1213914 / 3819 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (61853 traces / 76 unique traces) (5183896 events / 10113 unique events) (1213914 events / 3819 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.offheap.SortedByteMap$AscendingIterator.next:161): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.jordanwilliams.heftydb.test.unit.write.CommitLogTest.readWriteTest:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1100700,1000,1000,0
Total 1100700 (11007 unique) events are in hot method
Total 1000 (10 unique) traces are in hot method
Total 1000 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1100700 (11007 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (300 traces / 3 unique traces) (500200 events / 5002 unique events)
	Iterator_RemoveOnce (300 traces / 3 unique traces) (300000 events / 3000 unique events)
	Closeable_MultipleClose (200 traces / 2 unique traces) (200 events / 2 unique events)
	Collection_UnsafeIterator (200 traces / 2 unique traces) (300300 events / 3003 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.write.CommitLogTest.readWriteTest:39): CUT,ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method com.jordanwilliams.heftydb.metrics.Metrics.metricName:133...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1010880,404352,404352,0
Total 1010880 (5 unique) events are in hot method
Total 404352 (2 unique) traces are in hot method
Total 404352 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1010880 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (202176 traces / 1 unique traces) (606528 events / 3 unique events)
	Appendable_ThreadSafe (202176 traces / 1 unique traces) (404352 events / 2 unique events)
Classifier (com.jordanwilliams.heftydb.metrics.Metrics.metricName:133): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.allIteratorTest:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
1000400,700,500,200
Total 1000400 (9004 unique) events are in hot method
Total 700 (6 unique) traces are in hot method
Total 500 (4 unique) isolated traces are in hot method
Total 200 (2 unique) non-isolated traces that have events in hot method
Total 600200 (5002 unique) events are in isolated traces
Total 400500 (4005 unique) events are in non-isolated traces (400200 / 4002 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (200 traces / 2 unique traces) (300100 events / 3001 unique events)
	Iterator_RemoveOnce (200 traces / 1 unique traces) (200000 events / 1000 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (100100 events / 1001 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (100 traces / 1 unique traces) (200200 events / 2002 unique events) (200100 events / 2001 unique events in hot method)
	Map_UnsafeIterator (100 traces / 1 unique traces) (200300 events / 2003 unique events) (200100 events / 2001 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.allIteratorTest:59): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#30
Inspecting hot method com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.changingTablesTest:49...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
989810,1500,1300,200
Total 989810 (192043 unique) events are in hot method
Total 1500 (161 unique) traces are in hot method
Total 1300 (138 unique) isolated traces are in hot method
Total 200 (23 unique) non-isolated traces that have events in hot method
Total 792008 (149364 unique) events are in isolated traces
