Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
1,org.jboss.logging.Logger$Level.<clinit>:42
1,org.jboss.logging.JDKLevel.<clinit>:42
1,org.jboss.logging.JBossLogRecord.<clinit>:31
1,org.jboss.weld.bootstrap.spi.BeanDiscoveryMode.<clinit>:32
1,org.jboss.weld.xml.XmlSchema.<clinit>:23
1,org.jboss.weld.bootstrap.api.Environments.<clinit>:46
1,com.google.common.collect.AbstractMultimap.<clinit>:0
1,com.google.common.collect.AbstractSetMultimap.<clinit>:0
1,com.google.common.collect.Multimaps$CustomSetMultimap.<clinit>:0
1,com.google.common.base.Suppliers$SupplierOfInstance.<clinit>:0
1,com.google.common.cache.LocalCache$LocalManualCache.<clinit>:0
1,com.google.common.cache.LocalCache$LocalLoadingCache.<clinit>:0
1,com.google.common.cache.LocalCache$Strength$1.<clinit>:0
1,com.google.common.cache.LocalCache$Strength$2.<clinit>:0
1,com.google.common.cache.LocalCache$Strength$3.<clinit>:0
1,com.google.common.cache.LocalCache$Strength.<clinit>:376
1,com.google.common.base.Equivalence$Equals.<clinit>:325
1,com.google.common.cache.CacheBuilder$OneWeigher.<clinit>:199
1,com.google.common.cache.CacheBuilder$NullListener.<clinit>:192
1,com.google.common.cache.LocalCache$EntryFactory$1.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$2.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$3.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$4.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$5.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$6.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$7.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$8.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory.<clinit>:441
1,com.google.common.cache.LocalCache$Segment.<clinit>:0
1,com.google.common.base.Equivalence$Identity.<clinit>:343
1,com.google.common.cache.CacheLoader$FunctionToCacheLoader.<clinit>:0
1,org.jboss.weld.logging.BootstrapLogger_$logger.<clinit>:22
1,org.jboss.weld.executor.ExecutorServicesFactory$ThreadPoolType.<clinit>:138
1,org.jboss.weld.manager.BeanManagerImpl.<clinit>:0
1,org.jboss.weld.ContainerState.<clinit>:28
1,org.jboss.weld.context.beanstore.ConcurrentHashMapBeanStore.<clinit>:0
1,org.jboss.weld.context.unbound.UnboundLiteral.<clinit>:29
1,org.jboss.weld.literal.DefaultLiteral.<clinit>:32
1,org.jboss.weld.literal.AnyLiteral.<clinit>:32
1,org.jboss.weld.context.bound.BoundLiteral.<clinit>:29
1,org.jboss.weld.resources.spi.ResourceLoadingException.<clinit>:0
1,com.google.common.util.concurrent.AbstractFuture$Sync.<clinit>:0
1,org.jboss.weld.annotated.slim.backed.BackedAnnotatedType.<clinit>:0
1,com.google.common.collect.AbstractListMultimap.<clinit>:0
1,com.google.common.collect.ArrayListMultimap.<clinit>:0
1,com.google.common.collect.HashMultimap.<clinit>:0
1,com.google.common.collect.Multimaps$UnmodifiableMultimap.<clinit>:0
1,org.jboss.weld.bean.StringBeanIdentifier.<clinit>:0
1,org.jboss.weld.logging.ReflectionLogger_$logger.<clinit>:22
1,org.jboss.weld.util.ApiAbstraction$DummyEnum.<clinit>:55
1,org.apache.deltaspike.core.impl.message.NamedTypedMessageBundleLiteral.<clinit>:0
1,org.jboss.weld.annotated.slim.backed.BackedAnnotatedConstructor.<clinit>:0
1,org.jboss.weld.annotated.slim.backed.BackedAnnotatedField.<clinit>:0
1,org.jboss.weld.annotated.slim.backed.BackedAnnotatedMethod.<clinit>:0
1,org.jboss.weld.annotated.slim.backed.BackedAnnotatedParameter.<clinit>:0
1,org.jboss.weld.annotated.enhanced.jlr.ConstructorSignatureImpl.<clinit>:28
1,org.jboss.weld.annotated.enhanced.jlr.MethodSignatureImpl.<clinit>:0
1,com.google.common.collect.AbstractIterator$State.<clinit>:72
1,org.jboss.weld.injection.attributes.AbstractInferringInjectionPointAttributes.<clinit>:0
1,org.jboss.weld.injection.attributes.InferringParameterInjectionPointAttributes.<clinit>:0
1,org.jboss.weld.serialization.AbstractSerializableHolder.<clinit>:0
1,org.jboss.weld.serialization.BeanHolder.<clinit>:0
1,org.jboss.weld.injection.attributes.AbstractInferringInjectionPointAttributes$TypeAttribute.<clinit>:0
1,org.jboss.weld.injection.attributes.AbstractInferringInjectionPointAttributes$NonContextualInjectionPointTypeAttribute.<clinit>:0
1,org.jboss.weld.injection.ParameterInjectionPointImpl.<clinit>:0
1,org.jboss.weld.injection.FieldInjectionPoint.<clinit>:0
1,org.jboss.weld.logging.EventLogger_$logger.<clinit>:22
1,org.jboss.weld.util.reflection.ParameterizedTypeImpl.<clinit>:0
1,com.google.common.cache.LocalCache$NullEntry.<clinit>:850
1,org.jboss.weld.context.CreationalContextImpl.<clinit>:0
1,org.jboss.weld.util.ForwardingBeanManager.<clinit>:0
1,org.jboss.weld.bean.builtin.BeanManagerProxy.<clinit>:0
1,org.jboss.weld.context.SerializableContextualInstanceImpl.<clinit>:0
1,org.jboss.weld.context.SerializableContextualFactory$AbstractSerializableBean.<clinit>:0
1,org.jboss.weld.context.SerializableContextualFactory$PassivationCapableSerializableBean.<clinit>:0
1,org.jboss.weld.context.SerializableContextualFactory$SerializableContextualHolder.<clinit>:0
1,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedType.<clinit>:0
1,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedConstructor.<clinit>:0
1,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedMethod.<clinit>:0
1,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedParameter.<clinit>:0
1,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedField.<clinit>:0
1,org.apache.deltaspike.core.impl.message.$Proxy38.<clinit>:0
1,org.apache.deltaspike.core.impl.message.$Proxy39.<clinit>:0
1,org.jboss.weld.logging.ValidatorLogger_$logger.<clinit>:22
1,com.google.common.collect.ImmutableMap.<clinit>:0
1,com.google.common.collect.EmptyImmutableMap.<clinit>:33
1,com.google.common.collect.SingletonImmutableMap.<clinit>:0
1,com.google.common.collect.ImmutableEntry.<clinit>:0
1,org.jboss.weld.bean.builtin.EventBean$1.<clinit>:0
1,org.jboss.weld.bean.builtin.InstanceBean$1.<clinit>:0
1,org.jboss.weld.bean.builtin.InstanceBean$2.<clinit>:0
1,com.google.common.base.Predicates$InPredicate.<clinit>:0
1,org.jboss.weld.bean.ManagedBeanIdentifier.<clinit>:0
1,com.google.common.base.Predicates$NotPredicate.<clinit>:0
1,org.jboss.weld.exceptions.UnproxyableResolutionException.<clinit>:0
1,org.jboss.weld.exceptions.WeldExceptionStringMessage.<clinit>:0
1,org.jboss.weld.injection.attributes.InferringFieldInjectionPointAttributes.<clinit>:0
1,org.jboss.weld.injection.attributes.AbstractInferringInjectionPointAttributes$BeanInjectionPointTypeAttribute.<clinit>:0
1,org.jboss.weld.logging.BeanLogger_$logger.<clinit>:22
1,org.jboss.weld.interceptor.spi.model.InterceptionType.<clinit>:25
1,org.jboss.weld.literal.NamedLiteral.<clinit>:43
1,org.jboss.weld.bean.ProducerMethodIdentifier.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.window.WindowContextImpl.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.conversation.GroupedConversationContext.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.viewaccess.ViewAccessContext.<clinit>:0
1,org.jboss.weld.bean.proxy.ClassHierarchyComparator.<clinit>:32
1,org.jboss.classfilewriter.annotations.AnnotationsAttribute$Type.<clinit>:39
1,org.jboss.classfilewriter.code.StackEntryType.<clinit>:21
1,org.jboss.classfilewriter.code.StackFrameType.<clinit>:27
1,org.jboss.classfilewriter.annotations.ParameterAnnotationsAttribute$Type.<clinit>:41
1,org.jboss.classfilewriter.DuplicateMemberException.<clinit>:0
1,org.jboss.classfilewriter.constpool.ConstPoolEntryType.<clinit>:21
1,com.google.common.cache.RemovalCause$1.<clinit>:0
1,com.google.common.cache.RemovalCause$2.<clinit>:0
1,com.google.common.cache.RemovalCause$3.<clinit>:0
1,com.google.common.cache.RemovalCause$4.<clinit>:0
1,com.google.common.cache.RemovalCause$5.<clinit>:0
1,com.google.common.cache.RemovalCause.<clinit>:38
1,org.jboss.weld.bean.proxy.ContextBeanInstance.<clinit>:57
1,org.apache.deltaspike.core.impl.scope.AbstractBeanHolder.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.window.WindowBeanHolder.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.window.WindowBeanHolder$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.jboss.weld.bean.proxy.ProxyMethodHandler.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.window.WindowIdHolder$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.conversation.ConversationBeanHolder.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.conversation.ConversationBeanHolder$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.viewaccess.ViewAccessBeanHolder.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.viewaccess.ViewAccessBeanHolder$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.viewaccess.ViewAccessBeanAccessHistory$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.viewaccess.ViewAccessViewHistory.<clinit>:0
1,org.apache.deltaspike.core.impl.scope.viewaccess.ViewAccessViewHistory$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.jboss.weld.bean.builtin.InstanceImpl.<clinit>:0
1,org.jboss.weld.event.EventImpl.<clinit>:0
1,org.jboss.weld.context.beanstore.HashMapBeanStore.<clinit>:0
1,org.jboss.weld.logging.ContextLogger_$logger.<clinit>:22
1,org.jboss.weld.bean.builtin.FacadeInjectionPoint.<clinit>:0
1,org.apache.deltaspike.cdise.weld.WeldContextControl$Proxy$_$$_WeldSubclass.<clinit>:0
1,org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.<clinit>:0
1,org.jboss.weld.bean.proxy.TargetBeanInstance.<clinit>:0
1,org.apache.deltaspike.cdise.weld.WeldContextControl$Proxy$_$$_Weld$Proxy$.<clinit>:0
1,org.jboss.weld.interceptor.util.proxy.TargetInstanceProxyMethodHandler.<clinit>:0
1,org.jboss.weld.bean.proxy.DecoratorProxyMethodHandler.<clinit>:0
1,org.jboss.weld.bean.builtin.DynamicLookupInjectionPoint.<clinit>:0
1,org.jboss.weld.context.beanstore.LockStore.<clinit>:0
1,org.slf4j.helpers.NamedLoggerBase.<clinit>:0
1,org.slf4j.helpers.MarkerIgnoringBase.<clinit>:0
1,org.slf4j.helpers.NOPLogger.<clinit>:43
1,info.novatec.beantest.demo.ejb.MyEJBService$Proxy$_$$_WeldClientProxy.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyEJBServiceWithEntityManagerSetter$Proxy$_$$_WeldClientProxy.<clinit>:0
1,info.novatec.beantest.demo.entities.MyEntity.<clinit>:0
1,org.jboss.weld.injection.EmptyInjectionPoint.<clinit>:17
1,org.jboss.weld.interceptor.proxy.InterceptionContext.<clinit>:55
1,org.hibernate.ejb.util.PersistenceUtilHelper$MetadataCache.<clinit>:0
1,org.hibernate.ejb.internal.EntityManagerMessageLogger_$logger.<clinit>:48
1,org.hibernate.ejb.Ejb3Configuration$Ejb3EntityNotFoundDelegate.<clinit>:0
1,org.hibernate.internal.CoreMessageLogger_$logger.<clinit>:46
1,org.hibernate.cfg.MetadataSourceType.<clinit>:37
1,org.hibernate.cfg.Configuration.<clinit>:184
1,org.hibernate.cfg.SettingsFactory.<clinit>:70
1,org.hibernate.type.TypeResolver.<clinit>:0
1,org.hibernate.type.BasicTypeRegistry.<clinit>:44
1,org.hibernate.metamodel.relational.Size.<clinit>:0
1,org.hibernate.metamodel.relational.Size$LobMultiplier.<clinit>:39
1,org.hibernate.type.AbstractStandardBasicType.<clinit>:58
1,org.hibernate.type.AbstractSingleColumnStandardBasicType.<clinit>:0
1,org.hibernate.type.descriptor.sql.BooleanTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.java.AbstractTypeDescriptor.<clinit>:0
1,org.hibernate.type.descriptor.java.ImmutableMutabilityPlan.<clinit>:33
1,org.hibernate.internal.util.compare.ComparableComparator.<clinit>:37
1,org.hibernate.type.descriptor.java.BooleanTypeDescriptor.<clinit>:37
1,org.hibernate.type.BooleanType.<clinit>:41
1,org.hibernate.type.descriptor.sql.IntegerTypeDescriptor.<clinit>:42
1,org.hibernate.type.NumericBooleanType.<clinit>:41
1,org.hibernate.type.descriptor.sql.VarcharTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.sql.CharTypeDescriptor.<clinit>:33
1,org.hibernate.type.TrueFalseType.<clinit>:42
1,org.hibernate.type.YesNoType.<clinit>:42
1,org.hibernate.type.descriptor.sql.TinyIntTypeDescriptor.<clinit>:45
1,org.hibernate.type.descriptor.java.ByteTypeDescriptor.<clinit>:34
1,org.hibernate.type.ByteType.<clinit>:45
1,org.hibernate.type.descriptor.java.CharacterTypeDescriptor.<clinit>:34
1,org.hibernate.type.CharacterType.<clinit>:42
1,org.hibernate.type.descriptor.sql.SmallIntTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.java.ShortTypeDescriptor.<clinit>:33
1,org.hibernate.type.ShortType.<clinit>:44
1,org.hibernate.type.descriptor.java.IntegerTypeDescriptor.<clinit>:37
1,org.hibernate.type.IntegerType.<clinit>:42
1,org.hibernate.type.descriptor.sql.BigIntTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.java.LongTypeDescriptor.<clinit>:37
1,org.hibernate.type.LongType.<clinit>:44
1,org.hibernate.type.descriptor.sql.RealTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.sql.FloatTypeDescriptor.<clinit>:33
1,org.hibernate.type.descriptor.java.FloatTypeDescriptor.<clinit>:37
1,org.hibernate.type.FloatType.<clinit>:38
1,org.hibernate.type.descriptor.sql.DoubleTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.java.DoubleTypeDescriptor.<clinit>:37
1,org.hibernate.type.DoubleType.<clinit>:38
1,org.hibernate.type.descriptor.sql.DecimalTypeDescriptor.<clinit>:43
1,org.hibernate.type.descriptor.sql.NumericTypeDescriptor.<clinit>:33
1,org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<clinit>:37
1,org.hibernate.type.BigDecimalType.<clinit>:39
1,org.hibernate.type.descriptor.java.BigIntegerTypeDescriptor.<clinit>:37
1,org.hibernate.type.BigIntegerType.<clinit>:43
1,org.hibernate.type.descriptor.java.StringTypeDescriptor.<clinit>:40
1,org.hibernate.type.StringType.<clinit>:39
1,org.hibernate.type.descriptor.sql.NVarcharTypeDescriptor.<clinit>:42
1,org.hibernate.type.StringNVarcharType.<clinit>:40
1,org.hibernate.type.descriptor.sql.NCharTypeDescriptor.<clinit>:32
1,org.hibernate.type.CharacterNCharType.<clinit>:42
1,org.hibernate.type.descriptor.java.UrlTypeDescriptor.<clinit>:38
1,org.hibernate.type.UrlType.<clinit>:38
1,org.hibernate.type.descriptor.sql.DateTypeDescriptor.<clinit>:43
1,org.hibernate.type.descriptor.java.MutableMutabilityPlan.<clinit>:0
1,org.hibernate.type.descriptor.java.JdbcDateTypeDescriptor$DateMutabilityPlan.<clinit>:45
1,org.hibernate.type.descriptor.java.JdbcDateTypeDescriptor.<clinit>:41
1,org.hibernate.type.DateType.<clinit>:41
1,org.hibernate.type.descriptor.sql.TimeTypeDescriptor.<clinit>:43
1,org.hibernate.type.descriptor.java.JdbcTimeTypeDescriptor$TimeMutabilityPlan.<clinit>:46
1,org.hibernate.type.descriptor.java.JdbcTimeTypeDescriptor.<clinit>:42
1,org.hibernate.type.TimeType.<clinit>:42
1,org.hibernate.type.descriptor.sql.TimestampTypeDescriptor.<clinit>:43
1,org.hibernate.type.descriptor.java.JdbcTimestampTypeDescriptor$TimestampMutabilityPlan.<clinit>:46
1,org.hibernate.type.descriptor.java.JdbcTimestampTypeDescriptor.<clinit>:42
1,org.hibernate.type.TimestampType.<clinit>:46
1,org.hibernate.type.DbTimestampType.<clinit>:50
1,org.hibernate.type.descriptor.java.CalendarTypeDescriptor$CalendarMutabilityPlan.<clinit>:44
1,org.hibernate.type.descriptor.java.CalendarTypeDescriptor.<clinit>:41
1,org.hibernate.type.CalendarType.<clinit>:44
1,org.hibernate.type.descriptor.java.CalendarDateTypeDescriptor.<clinit>:41
1,org.hibernate.type.CalendarDateType.<clinit>:38
1,org.hibernate.type.descriptor.java.LocaleTypeDescriptor.<clinit>:37
1,org.hibernate.type.LocaleType.<clinit>:41
1,org.hibernate.type.descriptor.java.CurrencyTypeDescriptor.<clinit>:36
1,org.hibernate.type.CurrencyType.<clinit>:42
1,org.hibernate.type.descriptor.java.TimeZoneTypeDescriptor.<clinit>:37
1,org.hibernate.type.TimeZoneType.<clinit>:42
1,org.hibernate.type.descriptor.java.ClassTypeDescriptor.<clinit>:35
1,org.hibernate.type.ClassType.<clinit>:35
1,org.hibernate.type.descriptor.sql.VarbinaryTypeDescriptor.<clinit>:42
1,org.hibernate.type.descriptor.sql.BinaryTypeDescriptor.<clinit>:33
1,org.hibernate.type.descriptor.java.UUIDTypeDescriptor.<clinit>:38
1,org.hibernate.type.UUIDBinaryType.<clinit>:37
1,org.hibernate.type.UUIDCharType.<clinit>:38
1,org.hibernate.type.PostgresUUIDType$PostgresUUIDSqlTypeDescriptor.<clinit>:60
1,org.hibernate.type.PostgresUUIDType.<clinit>:49
1,org.hibernate.type.descriptor.java.ArrayMutabilityPlan.<clinit>:34
1,org.hibernate.type.descriptor.java.PrimitiveByteArrayTypeDescriptor.<clinit>:43
1,org.hibernate.type.BinaryType.<clinit>:42
1,org.hibernate.type.descriptor.java.ByteArrayTypeDescriptor.<clinit>:42
1,org.hibernate.type.WrapperBinaryType.<clinit>:35
1,org.hibernate.type.descriptor.sql.LongVarbinaryTypeDescriptor.<clinit>:33
1,org.hibernate.type.ImageType.<clinit>:37
1,org.hibernate.type.descriptor.java.PrimitiveCharacterArrayTypeDescriptor.<clinit>:41
1,org.hibernate.type.CharArrayType.<clinit>:35
1,org.hibernate.type.descriptor.java.CharacterArrayTypeDescriptor.<clinit>:41
1,org.hibernate.type.CharacterArrayType.<clinit>:35
1,org.hibernate.type.descriptor.sql.LongVarcharTypeDescriptor.<clinit>:33
1,org.hibernate.type.TextType.<clinit>:36
1,org.hibernate.type.descriptor.sql.LongNVarcharTypeDescriptor.<clinit>:34
1,org.hibernate.type.NTextType.<clinit>:37
1,org.hibernate.type.descriptor.sql.BlobTypeDescriptor$2.<clinit>:0
1,org.hibernate.type.descriptor.sql.BlobTypeDescriptor$3.<clinit>:0
1,org.hibernate.type.descriptor.sql.BlobTypeDescriptor$4.<clinit>:0
1,org.hibernate.type.descriptor.sql.BlobTypeDescriptor$5.<clinit>:0
1,org.hibernate.type.descriptor.sql.BlobTypeDescriptor.<clinit>:75
1,org.hibernate.type.descriptor.java.BlobTypeDescriptor$BlobMutabilityPlan.<clinit>:54
1,org.hibernate.type.descriptor.java.BlobTypeDescriptor.<clinit>:51
1,org.hibernate.type.BlobType.<clinit>:37
1,org.hibernate.type.MaterializedBlobType.<clinit>:37
1,org.hibernate.type.descriptor.sql.ClobTypeDescriptor$2.<clinit>:0
1,org.hibernate.type.descriptor.sql.ClobTypeDescriptor$3.<clinit>:0
1,org.hibernate.type.descriptor.sql.ClobTypeDescriptor$4.<clinit>:0
1,org.hibernate.type.descriptor.sql.ClobTypeDescriptor$5.<clinit>:0
1,org.hibernate.type.descriptor.sql.ClobTypeDescriptor.<clinit>:73
1,org.hibernate.type.descriptor.java.ClobTypeDescriptor$ClobMutabilityPlan.<clinit>:52
1,org.hibernate.type.descriptor.java.ClobTypeDescriptor.<clinit>:49
1,org.hibernate.type.ClobType.<clinit>:37
1,org.hibernate.type.descriptor.sql.NClobTypeDescriptor$2.<clinit>:0
1,org.hibernate.type.descriptor.sql.NClobTypeDescriptor$3.<clinit>:0
1,org.hibernate.type.descriptor.sql.NClobTypeDescriptor$4.<clinit>:0
1,org.hibernate.type.descriptor.sql.NClobTypeDescriptor.<clinit>:73
1,org.hibernate.type.descriptor.java.NClobTypeDescriptor$NClobMutabilityPlan.<clinit>:52
1,org.hibernate.type.descriptor.java.NClobTypeDescriptor.<clinit>:49
1,org.hibernate.type.NClobType.<clinit>:38
1,org.hibernate.type.MaterializedClobType.<clinit>:36
1,org.hibernate.type.MaterializedNClobType.<clinit>:37
1,org.hibernate.type.descriptor.java.SerializableTypeDescriptor.<clinit>:0
1,org.hibernate.type.descriptor.java.SerializableTypeDescriptor$SerializableMutabilityPlan.<clinit>:50
1,org.hibernate.type.SerializableType.<clinit>:46
1,org.hibernate.type.AbstractType.<clinit>:46
1,org.hibernate.type.AnyType.<clinit>:280
1,org.hibernate.type.ObjectType.<clinit>:34
1,org.hibernate.type.AdaptedImmutableType.<clinit>:0
1,org.hibernate.type.TypeFactory.<clinit>:55
1,org.hibernate.type.TypeFactory$TypeScopeImpl.<clinit>:0
1,org.hibernate.cfg.Configuration$ObjectNameNormalizerImpl.<clinit>:0
1,org.hibernate.cfg.Configuration$MetadataSourceQueue.<clinit>:0
1,org.hibernate.cfg.annotations.reflection.JPAMetadataProvider.<clinit>:0
1,org.hibernate.cfg.annotations.reflection.XMLContext.<clinit>:48
1,org.hibernate.annotations.common.util.impl.Log_$logger.<clinit>:21
1,org.hibernate.internal.util.xml.DTDEntityResolver.<clinit>:59
1,org.hibernate.EmptyInterceptor.<clinit>:39
1,org.hibernate.HibernateException.<clinit>:0
1,org.hibernate.tuple.entity.EntityTuplizerFactory.<clinit>:42
1,org.hibernate.EntityMode.<clinit>:32
1,org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.<clinit>:65
1,org.hibernate.cfg.EJB3NamingStrategy.<clinit>:36
1,org.hibernate.cfg.EJB3DTDEntityResolver.<clinit>:42
1,org.hibernate.ejb.Ejb3Configuration.<clinit>:144
1,org.hibernate.service.classloading.internal.ClassLoaderServiceImpl.<clinit>:53
1,org.hibernate.integrator.internal.IntegratorServiceImpl.<clinit>:39
1,org.hibernate.tool.hbm2ddl.SingleLineSqlCommandExtractor.<clinit>:0
1,org.hibernate.ejb.Ejb3Configuration$1.<clinit>:0
1,org.hibernate.id.uuid.StandardRandomStrategy.<clinit>:36
1,org.hibernate.ejb.EntityManagerFactoryImpl.<clinit>:72
1,org.hibernate.engine.jdbc.internal.JdbcServicesImpl.<clinit>:71
1,org.hibernate.MultiTenancyStrategy.<clinit>:42
1,org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl.<clinit>:62
1,org.apache.derby.impl.services.uuid.BasicUUID.<clinit>:0
1,org.hibernate.engine.jdbc.internal.JdbcServicesImpl$ConnectionProviderJdbcConnectionAccess.<clinit>:0
1,org.hibernate.service.jdbc.dialect.internal.DialectFactoryImpl.<clinit>:0
1,org.hibernate.service.jdbc.dialect.internal.DialectResolverSet.<clinit>:46
1,org.hibernate.service.jdbc.dialect.internal.AbstractDialectResolver.<clinit>:46
1,org.hibernate.service.jdbc.dialect.internal.StandardDialectResolver.<clinit>:65
1,org.apache.derby.iapi.services.io.FormatableProperties.<clinit>:0
1,org.apache.derby.iapi.types.DataType.<clinit>:0
1,org.apache.derby.iapi.types.NumberDataType.<clinit>:0
1,org.apache.derby.iapi.types.SQLDecimal.<clinit>:0
1,org.apache.derby.catalog.types.BaseTypeIdImpl.<clinit>:0
1,org.apache.derby.catalog.types.DecimalTypeIdImpl.<clinit>:0
1,org.apache.derby.impl.store.raw.log.ChecksumOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.log.LogRecord.<clinit>:0
1,org.apache.derby.impl.store.raw.xact.XactId.<clinit>:0
1,org.apache.derby.impl.store.raw.xact.TransactionTableEntry.<clinit>:0
1,org.apache.derby.iapi.types.UserType.<clinit>:0
1,org.apache.derby.impl.store.access.UTF.<clinit>:0
1,org.apache.derby.impl.store.access.conglomerate.GenericConglomerate.<clinit>:0
1,org.apache.derby.impl.store.raw.data.ContainerBasicOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.ContainerOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.xact.BeginXact.<clinit>:0
1,org.apache.derby.impl.store.raw.log.LogCounter.<clinit>:0
1,org.apache.derby.impl.store.raw.data.AllocExtent.<clinit>:0
1,org.apache.derby.impl.store.access.PC_XenaVersion.<clinit>:0
1,org.apache.derby.impl.store.raw.xact.EndXact.<clinit>:0
1,org.apache.derby.catalog.types.TypeDescriptorImpl.<clinit>:0
1,org.apache.derby.iapi.types.DataTypeDescriptor.<clinit>:0
1,org.apache.derby.impl.sql.catalog.DD_Version.<clinit>:0
1,org.apache.derby.iapi.types.SQLLongint.<clinit>:0
1,org.apache.derby.iapi.types.SQLVarchar.<clinit>:0
1,org.apache.derby.iapi.types.SQLBoolean.<clinit>:0
1,org.apache.derby.iapi.sql.dictionary.IndexRowGenerator.<clinit>:0
1,org.apache.derby.impl.store.access.heap.HeapRowLocation.<clinit>:0
1,org.apache.derby.impl.store.access.StorableFormatId.<clinit>:0
1,org.apache.derby.impl.store.access.btree.index.B2IUndo.<clinit>:0
1,org.apache.derby.iapi.services.io.FormatableHashtable.<clinit>:0
1,org.apache.derby.iapi.services.io.FormatableIntHolder.<clinit>:0
1,org.apache.derby.iapi.types.SQLInteger.<clinit>:0
1,org.apache.derby.catalog.types.UserDefinedTypeIdImpl.<clinit>:0
1,org.apache.derby.impl.store.raw.data.NoSpaceOnPage.<clinit>:0
1,org.apache.derby.iapi.types.SQLLongvarchar.<clinit>:0
1,org.apache.derby.iapi.types.SQLTimestamp.<clinit>:0
1,org.apache.derby.catalog.types.MethodAliasInfo.<clinit>:0
1,org.apache.derby.catalog.types.RoutineAliasInfo.<clinit>:0
1,org.apache.derby.impl.store.raw.data.LongColumnException.<clinit>:0
1,org.apache.derby.impl.sql.compile.SQLParser$LookaheadSuccess.<clinit>:0
1,org.apache.derby.iapi.types.JSQLType.<clinit>:0
1,org.apache.derby.catalog.types.ReferencedColumnsDescriptorImpl.<clinit>:0
1,org.apache.derby.iapi.types.SQLDate.<clinit>:0
1,org.apache.derby.iapi.types.SQLTime.<clinit>:0
1,org.apache.derby.impl.store.raw.data.PageBasicOperation.<clinit>:0
