Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
1,org.assertj.core.internal.bytebuddy.matcher.FilterableList$Empty.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$Empty.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$Explicit.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$AbstractBase.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Explicit.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.MethodList$TypeSubstituting.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.ByteCodeElement$Token$TokenList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.ParameterList$TypeSubstituting.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfConstructor.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$OfConstructorExceptionTypes.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$Explicit.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.MethodList$ForTokens.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForTokens.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType$ForLoadedType$ParameterArgumentTypeList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$WithResolvedErasure.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$OfLoadedInterfaceTypes.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$OfWildcardType$ForLoadedType$WildcardUpperBoundTypeList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$OfWildcardType$ForLoadedType$WildcardLowerBoundTypeList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$OfTypeVariable$ForLoadedType$TypeVariableBoundList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$NodeList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$ForLoadedTypes.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.field.FieldList$AbstractBase.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.field.FieldList$ForTokens.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.RecordComponentList$AbstractBase.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.RecordComponentList$ForTokens.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$Empty.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$OfMethodExceptionTypes.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList.<clinit>:48
1,org.assertj.core.internal.bytebuddy.description.field.FieldList$Explicit.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.ParameterList$Explicit$ForTypes.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.ParameterDescription$Token$TypeList.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.method.ParameterList$Empty.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeList$Empty.<clinit>:0
1,com.google.common.cache.LocalCache$2.<clinit>:0
1,com.google.common.collect.AbstractMultimap$Values.<clinit>:0
1,com.google.common.collect.Maps$Values.<clinit>:0
1,com.google.common.collect.Sets$ImprovedAbstractSet.<clinit>:0
1,com.google.common.collect.Maps$EntrySet.<clinit>:0
1,com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries.<clinit>:0
1,com.google.common.collect.CompactHashMap$EntrySetView.<clinit>:0
1,com.google.common.collect.LinkedHashMultimap$ValueSet.<clinit>:0
1,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.<clinit>:0
1,com.google.common.collect.AbstractMapBasedMultimap$WrappedSet.<clinit>:0
1,org.eclipse.sisu.inject.MildValues$1.<clinit>:0
1,org.eclipse.sisu.inject.MildElements.<clinit>:0
1,com.google.common.collect.AbstractMapBasedMultimap$WrappedList.<clinit>:0
1,com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList.<clinit>:0
1,org.eclipse.sisu.wire.EntryMapAdapter$EntrySet.<clinit>:0
1,org.eclipse.sisu.wire.EntrySetAdapter.<clinit>:0
1,org.eclipse.sisu.wire.EntryListAdapter.<clinit>:0
1,net.sf.saxon.functions.registry.BuiltInFunctionSet$Entry.<clinit>:0
1,net.sf.saxon.expr.OperandUsage.<clinit>:16
1,net.sf.saxon.type.AnySimpleType.<clinit>:29
1,net.sf.saxon.type.PrimitiveUType.<clinit>:15
1,net.sf.saxon.type.AnyType.<clinit>:31
1,net.sf.saxon.type.Untyped.<clinit>:30
1,net.sf.saxon.om.Genre.<clinit>:17
1,org.assertj.core.util.introspection.FieldSupport.<clinit>:39
1,net.sf.saxon.expr.sort.LRUCache$1.<clinit>:0
1,org.xmlresolver.catalog.entry.Entry$Type.<clinit>:18
1,net.sf.saxon.expr.instruct.UserFunction$Determinism.<clinit>:46
1,net.sf.saxon.trans.Visibility.<clinit>:15
1,net.sf.saxon.trans.VisibilityProvenance.<clinit>:8
1,net.sf.saxon.trans.FunctionStreamability.<clinit>:15
1,net.sf.saxon.functions.AccessorFn$Component.<clinit>:24
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$3.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$4.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$5.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$6.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$7.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$8.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode$9.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.StringMatcher$Mode.<clinit>:69
1,org.assertj.core.internal.bytebuddy.ClassFileVersion$VersionLocator$CreationAction.<clinit>:476
1,org.assertj.core.internal.bytebuddy.ClassFileVersion$VersionLocator$ForLegacyVm.<clinit>:546
1,org.assertj.core.internal.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType.<clinit>:227
1,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationValueFilter$Default.<clinit>:85
1,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationRetention.<clinit>:29
1,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default$Factory.<clinit>:1690
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod.<clinit>:661
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Merger$Directional.<clinit>:802
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying.<clinit>:1634
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default.<clinit>:406
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeValidation.<clinit>:36
1,org.assertj.core.internal.bytebuddy.dynamic.VisibilityBridgeStrategy$Default$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.VisibilityBridgeStrategy$Default$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.VisibilityBridgeStrategy$Default$3.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.VisibilityBridgeStrategy$Default.<clinit>:43
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.ClassWriterStrategy$Default$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.ClassWriterStrategy$Default$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.ClassWriterStrategy$Default.<clinit>:55
1,org.assertj.core.internal.bytebuddy.matcher.ModifierMatcher$Mode.<clinit>:64
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ForLoadedType$Dispatcher$CreationAction.<clinit>:8924
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ForLoadedType$Dispatcher$ForLegacyVm.<clinit>:8957
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.BindingPriority$Resolver.<clinit>:61
1,org.assertj.core.internal.bytebuddy.implementation.bind.DeclaringTypeResolver.<clinit>:30
1,org.assertj.core.internal.bytebuddy.implementation.bind.ArgumentTypeResolver.<clinit>:49
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodNameEqualityResolver.<clinit>:34
1,org.assertj.core.internal.bytebuddy.implementation.bind.ParameterLengthResolver.<clinit>:29
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.Argument$Binder.<clinit>:151
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.AllArguments$Binder.<clinit>:131
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.Origin$Binder.<clinit>:100
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.This$Binder.<clinit>:62
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.Super$Binder.<clinit>:206
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.Default$Binder.<clinit>:73
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.SuperCall$Binder.<clinit>:83
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.DefaultCall$Binder.<clinit>:91
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.SuperMethod$Binder.<clinit>:86
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.DefaultMethod$Binder.<clinit>:90
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.FieldValue$Binder.<clinit>:80
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.StubValue$Binder.<clinit>:55
1,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.Empty$Binder.<clinit>:48
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$BindingResolver$Default.<clinit>:590
1,org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForLoadedExecutable$Dispatcher$CreationAction.<clinit>:256
1,org.assertj.core.internal.bytebuddy.description.method.ParameterDescription$ForLoadedParameter$Dispatcher$CreationAction.<clinit>:405
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.assign.Assigner$Typing.<clinit>:65
1,org.assertj.core.internal.bytebuddy.description.type.TypeDefinition$Sort.<clinit>:185
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$NoOp.<clinit>:3095
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default.<clinit>:1013
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.assign.reference.ReferenceTypeAwareAssigner.<clinit>:32
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.assign.reference.GenericTypeAwareAssigner.<clinit>:40
1,org.assertj.core.internal.bytebuddy.TypeCache$Sort$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.TypeCache$Sort$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.TypeCache$Sort.<clinit>:205
1,org.assertj.core.internal.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction.<clinit>:477
1,org.assertj.core.internal.bytebuddy.utility.JavaModule$Dispatcher$CreationAction.<clinit>:346
1,org.assertj.core.internal.bytebuddy.utility.JavaModule$Dispatcher$Disabled.<clinit>:715
1,org.assertj.core.internal.bytebuddy.dynamic.loading.ByteArrayClassLoader$PersistenceHandler$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.loading.ByteArrayClassLoader$PersistenceHandler$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.loading.ByteArrayClassLoader$PersistenceHandler.<clinit>:741
1,org.assertj.core.internal.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Trivial.<clinit>:73
1,org.assertj.core.internal.bytebuddy.dynamic.loading.PackageDefinitionStrategy$NoOp.<clinit>:55
1,org.assertj.core.internal.bytebuddy.dynamic.loading.ClassLoadingStrategy$Default.<clinit>:69
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$3.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$4.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default.<clinit>:76
1,org.assertj.core.internal.bytebuddy.description.modifier.Visibility.<clinit>:28
1,org.assertj.core.internal.bytebuddy.description.modifier.TypeManifestation.<clinit>:28
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeInitializer$None.<clinit>:125
1,org.assertj.core.internal.bytebuddy.implementation.LoadedTypeInitializer$NoOp.<clinit>:63
1,org.assertj.core.internal.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.<clinit>:71
1,org.assertj.core.internal.bytebuddy.asm.AsmVisitorWrapper$NoOp.<clinit>:101
1,org.assertj.core.internal.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.<clinit>:138
1,org.assertj.core.internal.bytebuddy.dynamic.Transformer$NoOp.<clinit>:61
1,org.assertj.core.internal.bytebuddy.matcher.MethodSortMatcher$Sort$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.MethodSortMatcher$Sort$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.MethodSortMatcher$Sort$3.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.MethodSortMatcher$Sort$4.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.MethodSortMatcher$Sort$5.<clinit>:0
1,org.assertj.core.internal.bytebuddy.matcher.MethodSortMatcher$Sort.<clinit>:64
1,org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$NoOp.<clinit>:56
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy$Factory.<clinit>:340
1,org.assertj.core.internal.bytebuddy.implementation.FieldAccessor$ForSetter$TerminationHandler$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.FieldAccessor$ForSetter$TerminationHandler$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.FieldAccessor$ForSetter$TerminationHandler.<clinit>:961
1,org.assertj.core.internal.bytebuddy.dynamic.TypeResolutionStrategy$Passive.<clinit>:78
1,org.assertj.core.internal.bytebuddy.pool.TypePool$Empty.<clinit>:308
1,org.assertj.core.internal.bytebuddy.implementation.SuperMethodCall.<clinit>:43
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Dispatcher$CreationAction.<clinit>:2547
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$3.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$4.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$5.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$6.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$7.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$8.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$9.<clinit>:0
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType.<clinit>:935
1,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationSource$Empty.<clinit>:43
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Node$Sort.<clinit>:237
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver.<clinit>:111
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$Factory.<clinit>:145
1,org.assertj.core.internal.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation.<clinit>:458
1,org.assertj.core.internal.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler.<clinit>:151
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$Default$ClassDumpAction$Dispatcher$Disabled.<clinit>:5884
1,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$Sort.<clinit>:441
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Trivial.<clinit>:80
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodInvoker$Simple.<clinit>:121
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.StackSize.<clinit>:31
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodReturn.<clinit>:33
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess.<clinit>:41
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.member.FieldAccess.<clinit>:40
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodInvocation.<clinit>:41
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.IntegerConstant.<clinit>:36
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.LongConstant.<clinit>:33
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.FloatConstant.<clinit>:33
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.DoubleConstant.<clinit>:33
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.NullConstant.<clinit>:32
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.DefaultValue.<clinit>:32
1,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Illegal.<clinit>:368
1,org.assertj.core.internal.bytebuddy.implementation.MethodAccessorFactory$AccessType.<clinit>:73
1,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$PrecomputedMethodGraph.<clinit>:180
1,org.assertj.core.internal.bytebuddy.description.modifier.SyntheticState.<clinit>:31
1,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall.<clinit>:242
1,org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.<clinit>:151
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.Removal$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.Removal.<clinit>:31
1,org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Default$Dispatcher$CreationAction.<clinit>:6135
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.Duplication$1.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.Duplication$2.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.Duplication$3.<clinit>:0
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.Duplication.<clinit>:31
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp.<clinit>:291
1,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$TypeErasing.<clinit>:691
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveUnboxingDelegate.<clinit>:36
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveBoxingDelegate.<clinit>:35
1,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.ClassConstant.<clinit>:36
1,org.assertj.core.internal.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Undefined.<clinit>:167
1,io.xspec.maven.xspecMavenPlugin.utils.ProcessedFile.<clinit>:0
1,net.sf.saxon.s9api.Serializer$Property.<clinit>:87
1,org.apache.commons.io.output.StringBuilderWriter.<clinit>:0
1,org.apache.commons.lang3.JavaVersion.<clinit>:33
1,net.sf.saxon.s9api.XdmNodeKind.<clinit>:16
1,io.xspec.maven.xspecMavenPlugin.utils.XSpecType.<clinit>:10
1,net.sf.saxon.event.RegularSequenceChecker$State.<clinit>:85
1,net.sf.saxon.s9api.ValidationMode.<clinit>:20
1,net.sf.saxon.functions.AccumulatorFn$Phase.<clinit>:28
1,net.sf.saxon.expr.sort.DescendingComparer.<clinit>:0
1,org.eclipse.sisu.inject.RankedSequence.<clinit>:0
1,org.eclipse.sisu.space.BeanScanning.<clinit>:23
1,com.google.inject.Stage.<clinit>:32
1,com.google.inject.internal.Errors.<clinit>:105
1,com.google.common.collect.AbstractMapBasedMultimap.<clinit>:0
1,com.google.common.collect.AbstractSetMultimap.<clinit>:0
1,com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies.<clinit>:0
1,com.google.common.collect.LinkedHashMultimap.<clinit>:0
1,com.google.common.collect.CompactHashMap.<clinit>:0
1,com.google.common.collect.CompactLinkedHashMap.<clinit>:0
1,com.google.common.collect.ImmutableEntry.<clinit>:0
1,com.google.common.collect.LinkedHashMultimap$ValueEntry.<clinit>:0
1,com.google.common.base.Suppliers$SupplierOfInstance.<clinit>:0
1,com.google.common.cache.LocalCache$Strength$1.<clinit>:0
1,com.google.common.cache.LocalCache$Strength$2.<clinit>:0
1,com.google.common.cache.LocalCache$Strength$3.<clinit>:0
1,com.google.common.cache.LocalCache$Strength.<clinit>:377
1,com.google.common.cache.LocalCache$LocalManualCache.<clinit>:0
1,com.google.common.base.Equivalence$Identity.<clinit>:351
1,com.google.common.base.Equivalence$Equals.<clinit>:330
1,com.google.common.cache.CacheBuilder$OneWeigher.<clinit>:203
1,com.google.common.cache.CacheBuilder$NullListener.<clinit>:196
1,com.google.common.cache.LocalCache$EntryFactory$1.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$2.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$3.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$4.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$5.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$6.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$7.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory$8.<clinit>:0
1,com.google.common.cache.LocalCache$EntryFactory.<clinit>:436
1,com.google.common.cache.LocalCache$Segment.<clinit>:0
1,com.google.inject.internal.InternalFlags$IncludeStackTraceOption.<clinit>:45
1,com.google.inject.internal.InternalFlags$CustomClassLoadingOption.<clinit>:57
1,com.google.inject.internal.InternalFlags$NullableProvidesOption.<clinit>:64
1,com.google.common.collect.ImmutableMap.<clinit>:405
1,com.google.common.collect.RegularImmutableMap.<clinit>:40
1,com.google.inject.Key$NullAnnotationStrategy.<clinit>:355
1,com.google.common.cache.LocalCache$LocalLoadingCache.<clinit>:0
1,com.google.inject.internal.$Proxy16.<clinit>:0
1,com.google.inject.internal.MoreTypes$GenericArrayTypeImpl.<clinit>:0
1,com.google.common.collect.LexicographicalOrdering.<clinit>:0
1,com.google.inject.spi.InjectionPoint$Position.<clinit>:527
1,com.google.inject.name.NamedImpl.<clinit>:0
1,com.google.inject.internal.MoreTypes$ParameterizedTypeImpl.<clinit>:0
1,org.slf4j.helpers.NamedLoggerBase.<clinit>:0
1,org.slf4j.helpers.MarkerIgnoringBase.<clinit>:0
1,org.slf4j.helpers.NOPLogger.<clinit>:42
1,com.google.inject.matcher.Matchers$Any.<clinit>:0
1,com.google.inject.spi.Message.<clinit>:0
1,com.google.inject.ConfigurationException.<clinit>:0
1,com.google.inject.matcher.Matchers$Only.<clinit>:0
1,com.google.common.collect.AbstractListMultimap.<clinit>:0
1,com.google.common.collect.ArrayListMultimapGwtSerializationDependencies.<clinit>:0
1,com.google.common.collect.ArrayListMultimap.<clinit>:0
1,com.google.inject.matcher.Matchers$IdenticalTo.<clinit>:0
1,com.google.inject.matcher.Matchers$SubclassesOf.<clinit>:0
