Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
Classifier (com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer.getReferringFactors:113): CUT,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.lambda$null$6:121...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
16136,2871,2871,0
Total 16136 (95 unique) events are in hot method
Total 2871 (15 unique) traces are in hot method
Total 2871 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16136 (95 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (957 traces / 5 unique traces) (6263 events / 37 unique events)
	Iterator_RemoveOnce (957 traces / 5 unique traces) (2653 events / 16 unique events)
	Collection_UnsafeIterator (957 traces / 5 unique traces) (7220 events / 42 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.lambda$null$6:121): CUT,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.github.dakusui.jcunit.regex.RegexTranslator.isAlt:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
13846,3956,3956,0
Total 13846 (7 unique) events are in hot method
Total 3956 (2 unique) traces are in hot method
Total 3956 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13846 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1978 traces / 1 unique traces) (7912 events / 4 unique events)
	Appendable_ThreadSafe (1978 traces / 1 unique traces) (5934 events / 3 unique events)
Classifier (com.github.dakusui.jcunit.regex.RegexTranslator.isAlt:80): CUT,ISOLATED_ONE_UNIQUE

#28
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.generateCore:118...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
11615,1482,901,581
Total 11615 (4373 unique) events are in hot method
Total 1482 (177 unique) traces are in hot method
Total 901 (127 unique) isolated traces are in hot method
Total 581 (50 unique) non-isolated traces that have events in hot method
Total 9820 (3460 unique) events are in isolated traces
Total 239156429 (239148763 unique) events are in non-isolated traces (1795 / 913 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (252 traces / 45 unique traces) (3997 events / 1548 unique events)
	Iterator_HasNext (252 traces / 29 unique traces) (3534 events / 1159 unique events)
	Iterator_RemoveOnce (179 traces / 28 unique traces) (1641 events / 565 unique events)
	Collections_SortBeforeBinarySearch (109 traces / 15 unique traces) (337 events / 97 unique events)
	List_UnsynchronizedSubList (56 traces / 1 unique traces) (56 events / 1 unique events)
	ListIterator_RemoveOnce (53 traces / 9 unique traces) (255 events / 90 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (310 traces / 42 unique traces) (7952 events / 906 unique events) (718 events / 137 unique events in hot method)
	CharSequence_NotInMap (211 traces / 4 unique traces) (466 events / 14 unique events) (255 events / 10 unique events in hot method)
	List_UnsynchronizedSubList (57 traces / 1 unique traces) (171 events / 3 unique events) (57 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (255 events / 255 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (255 events / 255 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (78803458 events / 78803458 unique events) (255 events / 255 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.generateCore:118): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#29
Inspecting hot method com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
9153,1932,1932,0
Total 9153 (44 unique) events are in hot method
Total 1932 (11 unique) traces are in hot method
Total 1932 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9153 (44 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (600 traces / 3 unique traces) (1413 events / 6 unique events)
	Collection_UnsafeIterator (600 traces / 3 unique traces) (4026 events / 18 unique events)
	Iterator_HasNext (600 traces / 3 unique traces) (3426 events / 15 unique events)
	ListIterator_RemoveOnce (132 traces / 2 unique traces) (288 events / 5 unique events)
Classifier (com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:106): CUT,ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method com.github.dakusui.jcunit.regex.RegexComposer.splitOnWhiteSpaces:29...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
8877,2361,2361,0
Total 8877 (97 unique) events are in hot method
Total 2361 (27 unique) traces are in hot method
Total 2361 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8877 (97 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (421 traces / 5 unique traces) (2854 events / 30 unique events)
	Iterator_HasNext (421 traces / 5 unique traces) (2433 events / 25 unique events)
	ListIterator_RemoveOnce (411 traces / 4 unique traces) (1006 events / 10 unique events)
	Iterator_RemoveOnce (411 traces / 4 unique traces) (1006 events / 10 unique events)
	Collections_SortBeforeBinarySearch (411 traces / 8 unique traces) (1006 events / 20 unique events)
	Collection_UnsynchronizedAddAll (286 traces / 1 unique traces) (572 events / 2 unique events)
Classifier (com.github.dakusui.jcunit.regex.RegexComposer.splitOnWhiteSpaces:29): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#31
Inspecting hot method com.github.dakusui.jcunit.regex.RegexTranslator.isReferencedByAltDirectlyOrIndirectly:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
8640,692,692,0
Total 8640 (1384 unique) events are in hot method
Total 692 (102 unique) traces are in hot method
Total 692 (102 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8640 (1384 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (192 traces / 55 unique traces) (3246 events / 938 unique events)
	Iterator_RemoveOnce (154 traces / 9 unique traces) (978 events / 54 unique events)
	Collection_UnsafeIterator (154 traces / 15 unique traces) (2208 events / 185 unique events)
	Iterator_HasNext (154 traces / 15 unique traces) (2054 events / 170 unique events)
	Map_CollectionViewAdd (38 traces / 8 unique traces) (154 events / 37 unique events)
Classifier (com.github.dakusui.jcunit.regex.RegexTranslator.isReferencedByAltDirectlyOrIndirectly:85): CUT,ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.removeDontCares:362...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
7464,434,82,352
Total 7464 (4268 unique) events are in hot method
Total 434 (174 unique) traces are in hot method
Total 82 (28 unique) isolated traces are in hot method
Total 352 (146 unique) non-isolated traces that have events in hot method
Total 1678 (732 unique) events are in isolated traces
Total 8256 (4922 unique) events are in non-isolated traces (5786 / 3536 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (41 traces / 14 unique traces) (839 events / 366 unique events)
	Map_CollectionViewAdd (41 traces / 14 unique traces) (839 events / 366 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (176 traces / 73 unique traces) (4179 events / 2494 unique events) (2893 events / 1768 unique events in hot method)
	Map_CollectionViewAdd (176 traces / 73 unique traces) (4077 events / 2428 unique events) (2893 events / 1768 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.removeDontCares:362): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.github.dakusui.crest.utils.InternalUtils.toJavaSyntax:297...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
7391,38,38,0
Total 7391 (3529 unique) events are in hot method
Total 38 (26 unique) traces are in hot method
Total 38 (26 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7391 (3529 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (19 traces / 13 unique traces) (3686 events / 1758 unique events)
	StringBuilder_ThreadSafe (19 traces / 13 unique traces) (3705 events / 1771 unique events)
Classifier (com.github.dakusui.crest.utils.InternalUtils.toJavaSyntax:297): LIB,ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method com.github.dakusui.jcunit.regex.Parser$Type.asString:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6435,2574,2574,0
Total 6435 (5 unique) events are in hot method
Total 2574 (2 unique) traces are in hot method
Total 2574 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6435 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1287 traces / 1 unique traces) (3861 events / 3 unique events)
	Appendable_ThreadSafe (1287 traces / 1 unique traces) (2574 events / 2 unique events)
Classifier (com.github.dakusui.jcunit.regex.Parser$Type.asString:53): CUT,ISOLATED_ONE_UNIQUE

#35
Inspecting hot method com.github.dakusui.jcunit8.runners.core.NodeUtils$1Builder.visitLeaf:37...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6392,803,801,2
Total 6392 (4796 unique) events are in hot method
Total 803 (5 unique) traces are in hot method
Total 801 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4794 (3198 unique) events are in isolated traces
Total 28211 (28211 unique) events are in non-isolated traces (1598 / 1598 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (799 traces / 1 unique traces) (1598 events / 2 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (1598 events / 1598 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (1598 events / 1598 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1519 events / 1519 unique events) (799 events / 799 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (799 events / 799 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.runners.core.NodeUtils$1Builder.visitLeaf:37): CUT,ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#36
Inspecting hot method com.github.dakusui.jcunit.regex.Parser.preprocess:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6276,1202,1065,137
Total 6276 (753 unique) events are in hot method
Total 1202 (71 unique) traces are in hot method
Total 1065 (44 unique) isolated traces are in hot method
Total 137 (27 unique) non-isolated traces that have events in hot method
Total 3948 (266 unique) events are in isolated traces
Total 3260 (683 unique) events are in non-isolated traces (2328 / 487 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (601 traces / 30 unique traces) (2362 events / 170 unique events)
	Collection_UnsynchronizedAddAll (327 traces / 1 unique traces) (654 events / 2 unique events)
	Iterator_RemoveOnce (137 traces / 13 unique traces) (932 events / 94 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (137 traces / 27 unique traces) (3260 events / 683 unique events) (2328 events / 487 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.Parser.preprocess:95): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:92...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
5808,2262,2100,162
Total 5808 (23 unique) events are in hot method
Total 2262 (11 unique) traces are in hot method
Total 2100 (6 unique) isolated traces are in hot method
Total 162 (5 unique) non-isolated traces that have events in hot method
Total 5550 (14 unique) events are in isolated traces
Total 536 (16 unique) events are in non-isolated traces (258 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (684 traces / 1 unique traces) (684 events / 1 unique events)
	Collection_UnsafeIterator (684 traces / 1 unique traces) (2736 events / 4 unique events)
	Iterator_HasNext (684 traces / 1 unique traces) (2052 events / 3 unique events)
	Collections_SortBeforeBinarySearch (48 traces / 3 unique traces) (78 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (162 traces / 5 unique traces) (536 events / 16 unique events) (258 events / 9 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:92): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer.buildFactors:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
5768,1516,1516,0
Total 5768 (558 unique) events are in hot method
Total 1516 (81 unique) traces are in hot method
Total 1516 (81 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5768 (558 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (330 traces / 18 unique traces) (812 events / 70 unique events)
	Iterator_RemoveOnce (236 traces / 15 unique traces) (588 events / 61 unique events)
	Collection_UnsafeIterator (236 traces / 15 unique traces) (1648 events / 152 unique events)
	Iterator_HasNext (236 traces / 15 unique traces) (1412 events / 137 unique events)
	ListIterator_RemoveOnce (195 traces / 6 unique traces) (393 events / 15 unique events)
	Collection_UnsynchronizedAddAll (160 traces / 1 unique traces) (320 events / 2 unique events)
	Map_UnsafeIterator (82 traces / 10 unique traces) (554 events / 120 unique events)
	Map_CollectionViewAdd (41 traces / 1 unique traces) (41 events / 1 unique events)
Classifier (com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer.buildFactors:33): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.whenPerformScenario$thenBalanceIsCorrect:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
5045,570,570,0
Total 5045 (69 unique) events are in hot method
Total 570 (9 unique) traces are in hot method
Total 570 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5045 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (190 traces / 3 unique traces) (2170 events / 30 unique events)
	Iterator_HasNext (190 traces / 3 unique traces) (1980 events / 27 unique events)
	Iterator_RemoveOnce (190 traces / 3 unique traces) (895 events / 12 unique events)
Classifier (com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.whenPerformScenario$thenBalanceIsCorrect:124): CUT,ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JUnit4Runner.lambda$createPredicate$0:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4665,1866,1866,0
Total 4665 (5 unique) events are in hot method
Total 1866 (2 unique) traces are in hot method
Total 1866 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4665 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (933 traces / 1 unique traces) (1866 events / 2 unique events)
	StringBuilder_ThreadSafe (933 traces / 1 unique traces) (2799 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JUnit4Runner.lambda$createPredicate$0:67): CUT,ISOLATED_ONE_UNIQUE

#41
Inspecting hot method com.github.dakusui.combinatoradix.Cartesianator.getElement:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4395,1028,1028,0
Total 4395 (45 unique) events are in hot method
Total 1028 (12 unique) traces are in hot method
Total 1028 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4395 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (257 traces / 3 unique traces) (604 events / 6 unique events)
	Collection_UnsafeIterator (257 traces / 3 unique traces) (1722 events / 18 unique events)
	Collections_SortBeforeBinarySearch (257 traces / 3 unique traces) (604 events / 6 unique events)
	Iterator_HasNext (257 traces / 3 unique traces) (1465 events / 15 unique events)
Classifier (com.github.dakusui.combinatoradix.Cartesianator.getElement:80): LIB,ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.createTupleFrom:305...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4303,633,633,0
Total 4303 (140 unique) events are in hot method
Total 633 (15 unique) traces are in hot method
Total 633 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4303 (140 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (211 traces / 5 unique traces) (734 events / 25 unique events)
	Collection_UnsafeIterator (211 traces / 5 unique traces) (1890 events / 60 unique events)
	Iterator_HasNext (211 traces / 5 unique traces) (1679 events / 55 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.createTupleFrom:305): CUT,ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder.lambda$add$0:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4170,4080,2422,1658
Total 4170 (216 unique) events are in hot method
Total 4080 (175 unique) traces are in hot method
Total 2422 (2 unique) isolated traces are in hot method
Total 1658 (173 unique) non-isolated traces that have events in hot method
Total 2422 (2 unique) events are in isolated traces
Total 25511 (2476 unique) events are in non-isolated traces (1748 / 214 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1211 traces / 1 unique traces) (1211 events / 1 unique events)
	Map_CollectionViewAdd (1211 traces / 1 unique traces) (1211 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (859 traces / 108 unique traces) (13569 events / 1648 unique events) (925 events / 142 unique events in hot method)
	Map_CollectionViewAdd (799 traces / 65 unique traces) (11942 events / 828 unique events) (823 events / 72 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder.lambda$add$0:54): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JUnit4Runner$1.shouldRun:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3976,1044,1044,0
Total 3976 (84 unique) events are in hot method
Total 1044 (11 unique) traces are in hot method
Total 1044 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3976 (84 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (348 traces / 4 unique traces) (1836 events / 37 unique events)
	Iterator_HasNext (348 traces / 4 unique traces) (1488 events / 33 unique events)
	Iterator_RemoveOnce (348 traces / 3 unique traces) (652 events / 14 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JUnit4Runner$1.shouldRun:39): CUT,ISOLATED_MULTIPLE_UNIQUE

#45
Inspecting hot method com.github.dakusui.jcunit8.factorspace.FactorSpace$1$1.lambda$new$0:19...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3342,2,0,2
Total 3342 (3342 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (3342 / 3342 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (1671 events / 1671 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (1671 events / 1671 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.factorspace.FactorSpace$1$1.lambda$new$0:19): CUT,NOT_REDUNDANT_TRACES

#46
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8$TestCaseRunner$2.evaluate:385...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3216,1206,1206,0
Total 3216 (8 unique) events are in hot method
Total 1206 (3 unique) traces are in hot method
Total 1206 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3216 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (402 traces / 1 unique traces) (1608 events / 4 unique events)
	Iterator_RemoveOnce (402 traces / 1 unique traces) (402 events / 1 unique events)
	Iterator_HasNext (402 traces / 1 unique traces) (1206 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8$TestCaseRunner$2.evaluate:385): CUT,ISOLATED_ONE_UNIQUE

#47
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8$TestCaseRunner$3.evaluate:399...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3200,1200,1200,0
Total 3200 (8 unique) events are in hot method
Total 1200 (3 unique) traces are in hot method
Total 1200 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3200 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (400 traces / 1 unique traces) (1600 events / 4 unique events)
	Iterator_RemoveOnce (400 traces / 1 unique traces) (400 events / 1 unique events)
	Iterator_HasNext (400 traces / 1 unique traces) (1200 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8$TestCaseRunner$3.evaluate:399): CUT,ISOLATED_ONE_UNIQUE

#48
Inspecting hot method com.github.dakusui.jcunit.regex.Parser.head:347...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3055,847,0,847
Total 3055 (21 unique) events are in hot method
Total 847 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 847 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5491 (35 unique) events are in non-isolated traces (3055 / 21 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (847 traces / 5 unique traces) (5491 events / 35 unique events) (3055 events / 21 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.Parser.head:347): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.printScenario:139...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2850,380,380,0
Total 2850 (15 unique) events are in hot method
Total 380 (2 unique) traces are in hot method
Total 380 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2850 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (190 traces / 1 unique traces) (1330 events / 7 unique events)
	StringBuilder_ThreadSafe (190 traces / 1 unique traces) (1520 events / 8 unique events)
Classifier (com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.printScenario:139): CUT,ISOLATED_ONE_UNIQUE

#50
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.indentString:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2592,936,936,0
Total 2592 (36 unique) events are in hot method
Total 936 (11 unique) traces are in hot method
Total 936 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2592 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (500 traces / 6 unique traces) (1546 events / 21 unique events)
