Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 2313239382 events and 503526 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.NumberRequestProcessor.collectFuzzedValues:68): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.size:73...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3935,885,885,0
Total 3935 (39 unique) events are in hot method
Total 885 (9 unique) traces are in hot method
Total 885 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3935 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (295 traces / 3 unique traces) (1515 events / 15 unique events)
	Collection_UnsafeIterator (295 traces / 3 unique traces) (1810 events / 18 unique events)
	Iterator_RemoveOnce (295 traces / 3 unique traces) (610 events / 6 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.size:73): CUT,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.toRandomCase:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3600,700,700,0
Total 3600 (128 unique) events are in hot method
Total 700 (8 unique) traces are in hot method
Total 700 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3600 (128 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (290 traces / 1 unique traces) (1160 events / 4 unique events)
	Appendable_ThreadSafe (290 traces / 1 unique traces) (870 events / 3 unique events)
	Iterator_HasNext (40 traces / 2 unique traces) (620 events / 48 unique events)
	Iterator_RemoveOnce (40 traces / 2 unique traces) (290 events / 23 unique events)
	Collection_UnsafeIterator (40 traces / 2 unique traces) (660 events / 50 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.toRandomCase:75): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#37
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.util.IntegerUtil.asList:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3541,142,142,0
Total 3541 (69 unique) events are in hot method
Total 142 (5 unique) traces are in hot method
Total 142 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3541 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (142 traces / 5 unique traces) (3541 events / 69 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.util.IntegerUtil.asList:33): CUT,ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.getBorderViolationValues:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3316,829,829,0
Total 3316 (4 unique) events are in hot method
Total 829 (1 unique) traces are in hot method
Total 829 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3316 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (829 traces / 1 unique traces) (3316 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.getBorderViolationValues:75): CUT,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.computeElement:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3135,882,882,0
Total 3135 (80 unique) events are in hot method
Total 882 (20 unique) traces are in hot method
Total 882 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3135 (80 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (180 traces / 1 unique traces) (360 events / 2 unique events)
	StringBuilder_ThreadSafe (180 traces / 1 unique traces) (540 events / 3 unique events)
	List_UnsafeListIterator (87 traces / 3 unique traces) (714 events / 24 unique events)
	ListIterator_RemoveOnce (87 traces / 3 unique traces) (180 events / 6 unique events)
	ListIterator_hasNextPrevious (87 traces / 3 unique traces) (447 events / 15 unique events)
	Iterator_HasNext (87 traces / 3 unique traces) (447 events / 15 unique events)
	ListIterator_Set (87 traces / 3 unique traces) (267 events / 9 unique events)
	Iterator_RemoveOnce (87 traces / 3 unique traces) (180 events / 6 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.computeElement:54): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#40
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.addAll:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2982,133,101,32
Total 2982 (2515 unique) events are in hot method
Total 133 (27 unique) traces are in hot method
Total 101 (20 unique) isolated traces are in hot method
Total 32 (7 unique) non-isolated traces that have events in hot method
Total 2502 (2096 unique) events are in isolated traces
Total 514 (428 unique) events are in non-isolated traces (480 / 419 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (34 traces / 7 unique traces) (1028 events / 844 unique events)
	Iterator_HasNext (34 traces / 7 unique traces) (994 events / 837 unique events)
	Iterator_RemoveOnce (33 traces / 6 unique traces) (480 events / 415 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (32 traces / 7 unique traces) (514 events / 428 unique events) (480 events / 419 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.addAll:53): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.initDigits:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2950,212,212,0
Total 2950 (50 unique) events are in hot method
Total 212 (4 unique) traces are in hot method
Total 212 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2950 (50 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (212 traces / 4 unique traces) (2950 events / 50 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.initDigits:152): CUT,ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.<clinit>:47...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2861,4,2,2
Total 2861 (2861 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 3570 (3570 unique) events are in non-isolated traces (2856 / 2856 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1785 events / 1785 unique events) (1428 events / 1428 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1785 events / 1785 unique events) (1428 events / 1428 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.<clinit>:47): CUT,NOT_REDUNDANT_TRACES

#43
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AscendingIntegerAsStringListTest.test:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2531,390,390,0
Total 2531 (35 unique) events are in hot method
Total 390 (6 unique) traces are in hot method
Total 390 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2531 (35 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (195 traces / 3 unique traces) (1168 events / 16 unique events)
	StringBuilder_ThreadSafe (195 traces / 3 unique traces) (1363 events / 19 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AscendingIntegerAsStringListTest.test:46): CUT,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.checkValue:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2260,1,0,1
Total 2260 (2260 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2740 (2740 unique) events are in non-isolated traces (2260 / 2260 unique are in hot method)
Specs that have non-isolated traces:
	Character_ValidateChar (1 traces / 1 unique traces) (2740 events / 2740 unique events) (2260 events / 2260 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.checkValue:80): CUT,NOT_REDUNDANT_TRACES

#45
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.WarningsSectionImpl.merge:84...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2016,1008,1008,0
Total 2016 (18 unique) events are in hot method
Total 1008 (9 unique) traces are in hot method
Total 1008 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2016 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (672 traces / 6 unique traces) (1344 events / 12 unique events)
	Collections_SortBeforeBinarySearch (336 traces / 3 unique traces) (672 events / 6 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.WarningsSectionImpl.merge:84): CUT,ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.testValuesWithCorrectTypeAndLength:108...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1872,288,288,0
Total 1872 (13 unique) events are in hot method
Total 288 (2 unique) traces are in hot method
Total 288 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1872 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (144 traces / 1 unique traces) (1008 events / 7 unique events)
	Appendable_ThreadSafe (144 traces / 1 unique traces) (864 events / 6 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.testValuesWithCorrectTypeAndLength:108): CUT,ISOLATED_ONE_UNIQUE

#47
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.testValuesWithCorrectType:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1872,288,288,0
Total 1872 (13 unique) events are in hot method
Total 288 (2 unique) traces are in hot method
Total 288 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1872 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (144 traces / 1 unique traces) (1008 events / 7 unique events)
	Appendable_ThreadSafe (144 traces / 1 unique traces) (864 events / 6 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.testValuesWithCorrectType:96): CUT,ISOLATED_ONE_UNIQUE

#48
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.SQLTimeBasedInjections.addValues:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1820,520,520,0
Total 1820 (455 unique) events are in hot method
Total 520 (130 unique) traces are in hot method
Total 520 (130 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1820 (455 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (260 traces / 65 unique traces) (1040 events / 260 unique events)
	Appendable_ThreadSafe (260 traces / 65 unique traces) (780 events / 195 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.SQLTimeBasedInjections.addValues:25): CUT,ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.serializeRequestProcessors:503...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1718,995,359,636
Total 1718 (69 unique) events are in hot method
Total 995 (33 unique) traces are in hot method
Total 359 (15 unique) isolated traces are in hot method
Total 636 (18 unique) non-isolated traces that have events in hot method
Total 682 (33 unique) events are in isolated traces
Total 2072 (72 unique) events are in non-isolated traces (1036 / 36 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (159 traces / 6 unique traces) (241 events / 12 unique events)
	Collection_UnsafeIterator (159 traces / 6 unique traces) (400 events / 18 unique events)
	Iterator_RemoveOnce (41 traces / 3 unique traces) (41 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (477 traces / 15 unique traces) (1754 events / 66 unique events) (877 events / 33 unique events in hot method)
	Map_CollectionViewAdd (159 traces / 3 unique traces) (318 events / 6 unique events) (159 events / 3 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.serializeRequestProcessors:503): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.assertTrueWithPrefix:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1700,680,680,0
Total 1700 (5 unique) events are in hot method
Total 680 (2 unique) traces are in hot method
Total 680 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1700 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (340 traces / 1 unique traces) (1020 events / 3 unique events)
	Appendable_ThreadSafe (340 traces / 1 unique traces) (680 events / 2 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.assertTrueWithPrefix:58): CUT,ISOLATED_ONE_UNIQUE

#51
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.replaceDigits:251...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1580,364,364,0
Total 1580 (57 unique) events are in hot method
Total 364 (10 unique) traces are in hot method
Total 364 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1580 (57 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (182 traces / 5 unique traces) (881 events / 31 unique events)
	Appendable_ThreadSafe (182 traces / 5 unique traces) (699 events / 26 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.replaceDigits:251): CUT,ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.listLengthProduct:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1450,732,732,0
Total 1450 (30 unique) events are in hot method
Total 732 (14 unique) traces are in hot method
Total 732 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1450 (30 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	List_UnsafeListIterator (180 traces / 3 unique traces) (620 events / 12 unique events)
	ListIterator_Set (180 traces / 3 unique traces) (310 events / 6 unique events)
	ListIterator_hasNextPrevious (93 traces / 2 unique traces) (130 events / 3 unique events)
	ListIterator_RemoveOnce (93 traces / 2 unique traces) (130 events / 3 unique events)
	Iterator_RemoveOnce (93 traces / 2 unique traces) (130 events / 3 unique events)
	Iterator_HasNext (93 traces / 2 unique traces) (130 events / 3 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.listLengthProduct:101): CUT,ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.cjkDigits:286...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1403,159,159,0
Total 1403 (280 unique) events are in hot method
Total 159 (23 unique) traces are in hot method
Total 159 (23 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1403 (280 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (84 traces / 12 unique traces) (839 events / 167 unique events)
	Appendable_ThreadSafe (75 traces / 11 unique traces) (564 events / 113 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.cjkDigits:286): CUT,ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.BadStrings.initValues:28...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1290,516,516,0
Total 1290 (20 unique) events are in hot method
Total 516 (8 unique) traces are in hot method
Total 516 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1290 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (258 traces / 4 unique traces) (774 events / 12 unique events)
	Appendable_ThreadSafe (258 traces / 4 unique traces) (516 events / 8 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.BadStrings.initValues:28): CUT,ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BoundaryNumbersGenerator.initFuzzValues:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1160,101,100,1
Total 1160 (381 unique) events are in hot method
Total 101 (6 unique) traces are in hot method
Total 100 (5 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 820 (41 unique) events are in isolated traces
Total 612 (612 unique) events are in non-isolated traces (340 / 340 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (20 traces / 1 unique traces) (320 events / 16 unique events)
	Iterator_HasNext (20 traces / 1 unique traces) (300 events / 15 unique events)
	Iterator_RemoveOnce (20 traces / 1 unique traces) (140 events / 7 unique events)
	Collections_SortBeforeBinarySearch (20 traces / 1 unique traces) (20 events / 1 unique events)
	Collection_UnsynchronizedAddAll (20 traces / 1 unique traces) (40 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (612 events / 612 unique events) (340 events / 340 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BoundaryNumbersGenerator.initFuzzValues:46): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#56
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.dispatchNumberRequests:461...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1146,684,260,424
Total 1146 (48 unique) events are in hot method
Total 684 (24 unique) traces are in hot method
Total 260 (12 unique) isolated traces are in hot method
Total 424 (12 unique) non-isolated traces that have events in hot method
Total 462 (24 unique) events are in isolated traces
Total 1368 (48 unique) events are in non-isolated traces (684 / 24 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (106 traces / 4 unique traces) (154 events / 8 unique events)
	Collection_UnsafeIterator (106 traces / 4 unique traces) (260 events / 12 unique events)
	Collections_SortBeforeBinarySearch (24 traces / 2 unique traces) (24 events / 2 unique events)
	Iterator_RemoveOnce (24 traces / 2 unique traces) (24 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (318 traces / 10 unique traces) (1156 events / 44 unique events) (578 events / 22 unique events in hot method)
	Map_CollectionViewAdd (106 traces / 2 unique traces) (212 events / 4 unique events) (106 events / 2 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.dispatchNumberRequests:461): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.SimpleNumericalVarianceOperator.computeElement:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1000,14,14,0
Total 1000 (280 unique) events are in hot method
Total 14 (4 unique) traces are in hot method
Total 14 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1000 (280 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 4 unique traces) (1000 events / 280 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.SimpleNumericalVarianceOperator.computeElement:89): CUT,ISOLATED_MULTIPLE_UNIQUE

#58
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.add:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
960,64,64,0
Total 960 (838 unique) events are in hot method
Total 64 (14 unique) traces are in hot method
Total 64 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 960 (838 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (64 traces / 14 unique traces) (960 events / 838 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.add:60): CUT,ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGenerator.initFuzzValues:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
928,81,80,1
Total 928 (313 unique) events are in hot method
Total 81 (6 unique) traces are in hot method
Total 80 (5 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 656 (41 unique) events are in isolated traces
Total 612 (612 unique) events are in non-isolated traces (272 / 272 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (16 traces / 1 unique traces) (240 events / 15 unique events)
	Collections_SortBeforeBinarySearch (16 traces / 1 unique traces) (16 events / 1 unique events)
	Iterator_RemoveOnce (16 traces / 1 unique traces) (112 events / 7 unique events)
	Collection_UnsafeIterator (16 traces / 1 unique traces) (256 events / 16 unique events)
	Collection_UnsynchronizedAddAll (16 traces / 1 unique traces) (32 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (612 events / 612 unique events) (272 events / 272 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGenerator.initFuzzValues:50): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#60
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGeneratorTest.fuzzedValuesContainASubstring:99...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
858,72,24,48
Total 858 (858 unique) events are in hot method
Total 72 (72 unique) traces are in hot method
