Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 7869069 (1297 unique) traces are in hot method
Total 7868224 (681 unique) isolated traces are in hot method
Total 845 (616 unique) non-isolated traces that have events in hot method
Total 31844209 (4112114 unique) events are in isolated traces
Total 43709976 (43698198 unique) events are in non-isolated traces (27957662 / 27948358 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3017747 traces / 306 unique traces) (13352964 events / 2887627 unique events)
	Collection_UnsafeIterator (3016945 traces / 104 unique traces) (13467010 events / 6619 unique events)
	Iterator_RemoveOnce (1833532 traces / 271 unique traces) (5024235 events / 1217868 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (510 traces / 338 unique traces) (16503327 events / 16494331 unique events) (16446423 events / 16439441 unique events in hot method)
	Iterator_RemoveOnce (334 traces / 277 unique traces) (6649366 events / 6646584 unique events) (6629450 events / 6627128 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (4881789 events / 4881789 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getUpperGraphGirth:86): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#6
Inspecting hot method org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.propagate:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
42959162,1468,640,828
Total 42959162 (42901570 unique) events are in hot method
Total 1468 (664 unique) traces are in hot method
Total 640 (14 unique) isolated traces are in hot method
Total 828 (650 unique) non-isolated traces that have events in hot method
Total 3302 (91 unique) events are in isolated traces
Total 129419823 (129294165 unique) events are in non-isolated traces (42955860 / 42901479 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (320 traces / 7 unique traces) (994 events / 28 unique events)
	Iterator_HasNext (320 traces / 7 unique traces) (2308 events / 63 unique events)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (414 traces / 325 unique traces) (41551320 events / 41511351 unique events) (13667118 events / 13649986 unique events in hot method)
	Iterator_HasNext (414 traces / 325 unique traces) (87868503 events / 87782814 unique events) (29288742 events / 29251493 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.propagate:71): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method org.chocosolver.graphsolver.search.strategy.nodes.LexNode.nextNode:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
23041401,774,0,774
Total 23041401 (23009858 unique) events are in hot method
Total 774 (652 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 774 (652 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 129449430 (129311625 unique) events are in non-isolated traces (23041401 / 23009858 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (387 traces / 326 unique traces) (87888622 events / 87794688 unique events) (15710453 events / 15688854 unique events in hot method)
	Iterator_RemoveOnce (387 traces / 326 unique traces) (41560808 events / 41516937 unique events) (7330948 events / 7321004 unique events in hot method)
Classifier (org.chocosolver.graphsolver.search.strategy.nodes.LexNode.nextNode:40): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method org.chocosolver.graphsolver.search.strategy.arcs.LexArc.computeNextArc:42...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
17810628,2654,0,2654
Total 17810628 (17798475 unique) events are in hot method
Total 2654 (2524 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2654 (2524 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 322964032 (322825861 unique) events are in non-isolated traces (17810628 / 17798475 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1327 traces / 1262 unique traces) (223315911 events / 223221717 unique events) (11873752 events / 11865650 unique events in hot method)
	Iterator_RemoveOnce (1327 traces / 1262 unique traces) (99648121 events / 99604144 unique events) (5936876 events / 5932825 unique events in hot method)
Classifier (org.chocosolver.graphsolver.search.strategy.arcs.LexArc.computeNextArc:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method org.chocosolver.graphsolver.variables.GraphVar.isInstantiated:92...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
12259411,914,5,909
Total 12259411 (12198953 unique) events are in hot method
Total 914 (752 unique) traces are in hot method
Total 5 (3 unique) isolated traces are in hot method
Total 909 (749 unique) non-isolated traces that have events in hot method
Total 61 (31 unique) events are in isolated traces
Total 130486382 (130224960 unique) events are in non-isolated traces (12259350 / 12198922 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 2 unique traces) (43 events / 22 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (18 events / 9 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (456 traces / 376 unique traces) (88591134 events / 88412481 unique events) (8176775 events / 8135615 unique events in hot method)
	Iterator_RemoveOnce (453 traces / 373 unique traces) (41895248 events / 41812479 unique events) (4082575 events / 4063307 unique events in hot method)
Classifier (org.chocosolver.graphsolver.variables.GraphVar.isInstantiated:92): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method org.chocosolver.graphsolver.variables.DirectedGraphVar.removeArc:63...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
5196024,1154672,1154672,0
Total 5196024 (9 unique) events are in hot method
Total 1154672 (2 unique) traces are in hot method
Total 1154672 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5196024 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (577336 traces / 1 unique traces) (2886680 events / 5 unique events)
	Appendable_ThreadSafe (577336 traces / 1 unique traces) (2309344 events / 4 unique events)
Classifier (org.chocosolver.graphsolver.variables.DirectedGraphVar.removeArc:63): CUT,ISOLATED_ONE_UNIQUE

#11
Inspecting hot method org.chocosolver.graphsolver.util.UGVarConnectivityHelper.exploreFrom:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
3980542,3383,14,3369
Total 3980542 (3973253 unique) events are in hot method
Total 3383 (1880 unique) traces are in hot method
Total 14 (6 unique) isolated traces are in hot method
Total 3369 (1874 unique) non-isolated traces that have events in hot method
Total 32 (16 unique) events are in isolated traces
Total 76905262 (76861893 unique) events are in non-isolated traces (3980510 / 3973237 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (9 traces / 3 unique traces) (13 events / 6 unique events)
	Iterator_HasNext (5 traces / 3 unique traces) (19 events / 10 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1687 traces / 975 unique traces) (53441279 events / 53412672 unique events) (2785195 events / 2780264 unique events in hot method)
	Iterator_RemoveOnce (1682 traces / 899 unique traces) (23463983 events / 23449221 unique events) (1195315 events / 1192973 unique events in hot method)
Classifier (org.chocosolver.graphsolver.util.UGVarConnectivityHelper.exploreFrom:41): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method org.chocosolver.graphsolver.util.UGVarConnectivityHelper.findMAPBFrom:105...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
3867003,3346,0,3346
Total 3867003 (3860031 unique) events are in hot method
Total 3346 (1857 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3346 (1857 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 76905025 (76861692 unique) events are in non-isolated traces (3867003 / 3860031 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (1673 traces / 893 unique traces) (23463931 events / 23449179 unique events) (1163722 events / 1161464 unique events in hot method)
	Iterator_HasNext (1673 traces / 964 unique traces) (53441094 events / 53412513 unique events) (2703281 events / 2698567 unique events in hot method)
Classifier (org.chocosolver.graphsolver.util.UGVarConnectivityHelper.findMAPBFrom:105): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescences.remBackArcs:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2457668,828,0,828
Total 2457668 (2388755 unique) events are in hot method
Total 828 (672 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 828 (672 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5071912 (4871160 unique) events are in non-isolated traces (2457668 / 2388755 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (414 traces / 338 unique traces) (3440674 events / 3299495 unique events) (1668951 events / 1619618 unique events in hot method)
	Iterator_RemoveOnce (414 traces / 334 unique traces) (1631238 events / 1571665 unique events) (788717 events / 769137 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescences.remBackArcs:127): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.DFS:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2265022,828,828,0
Total 2265022 (2096995 unique) events are in hot method
Total 828 (582 unique) traces are in hot method
Total 828 (582 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2265022 (2096995 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (414 traces / 329 unique traces) (1540615 events / 1500889 unique events)
	Iterator_RemoveOnce (414 traces / 253 unique traces) (724407 events / 596106 unique events)
Classifier (org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.DFS:123): LIB,ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescences.reset:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1129864,387,21,366
Total 1129864 (1101506 unique) events are in hot method
Total 387 (316 unique) traces are in hot method
Total 21 (12 unique) isolated traces are in hot method
Total 366 (304 unique) non-isolated traces that have events in hot method
Total 3471 (2386 unique) events are in isolated traces
Total 1168617 (1136894 unique) events are in non-isolated traces (1126393 / 1099120 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (21 traces / 12 unique traces) (3471 events / 2386 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (183 traces / 153 unique traces) (795109 events / 771995 unique events) (765936 events / 745984 unique events in hot method)
	Iterator_RemoveOnce (183 traces / 151 unique traces) (373508 events / 364899 unique events) (360457 events / 353136 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescences.reset:109): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescence.reset:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1070961,299,21,278
Total 1070961 (1049861 unique) events are in hot method
Total 299 (238 unique) traces are in hot method
Total 21 (8 unique) isolated traces are in hot method
Total 278 (230 unique) non-isolated traces that have events in hot method
Total 3089 (1425 unique) events are in isolated traces
Total 1754203 (1724268 unique) events are in non-isolated traces (1067872 / 1048436 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (21 traces / 8 unique traces) (3089 events / 1425 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (139 traces / 116 unique traces) (1182942 events / 1161439 unique events) (722578 events / 708454 unique events in hot method)
	Iterator_RemoveOnce (139 traces / 114 unique traces) (571261 events / 562829 unique events) (345294 events / 339982 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescence.reset:85): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescence.explore:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1070825,320,0,320
Total 1070825 (1051283 unique) events are in hot method
Total 320 (258 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 320 (258 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2515508 (2467925 unique) events are in non-isolated traces (1070825 / 1051283 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (160 traces / 130 unique traces) (1704272 events / 1669426 unique events) (725531 events / 711152 unique events in hot method)
	Iterator_RemoveOnce (160 traces / 128 unique traces) (811236 events / 798499 unique events) (345294 events / 340131 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescence.explore:101): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method org.chocosolver.solver.search.strategy.decision.DecisionPath.pushDecision:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1052836,437,0,437
Total 1052836 (1048126 unique) events are in hot method
Total 437 (198 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 437 (198 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2104143 (2095476 unique) events are in non-isolated traces (1052836 / 1048126 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (437 traces / 198 unique traces) (2104143 events / 2095476 unique events) (1052836 events / 1048126 unique events in hot method)
Classifier (org.chocosolver.solver.search.strategy.decision.DecisionPath.pushDecision:89): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method org.chocosolver.solver.search.strategy.decision.DecisionPath.synchronize:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1050870,329,0,329
Total 1050870 (1047152 unique) events are in hot method
Total 329 (177 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 329 (177 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2103113 (2095224 unique) events are in non-isolated traces (1050870 / 1047152 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (329 traces / 177 unique traces) (2103113 events / 2095224 unique events) (1050870 events / 1047152 unique events in hot method)
Classifier (org.chocosolver.solver.search.strategy.decision.DecisionPath.synchronize:114): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method org.chocosolver.graphsolver.search.strategy.arcs.RandomArc.computeNextArc:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
887430,828,0,828
Total 887430 (857282 unique) events are in hot method
Total 828 (672 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 828 (672 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5071912 (4871160 unique) events are in non-isolated traces (887430 / 857282 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (414 traces / 338 unique traces) (3440674 events / 3299495 unique events) (601671 events / 580503 unique events in hot method)
	Iterator_RemoveOnce (414 traces / 334 unique traces) (1631238 events / 1571665 unique events) (285759 events / 276779 unique events in hot method)
Classifier (org.chocosolver.graphsolver.search.strategy.arcs.RandomArc.computeNextArc:50): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.findAllIdom:159...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
807979,364,364,0
Total 807979 (776775 unique) events are in hot method
Total 364 (278 unique) traces are in hot method
Total 364 (278 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 807979 (776775 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (364 traces / 278 unique traces) (807979 events / 776775 unique events)
Classifier (org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.findAllIdom:159): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominatorsFrom:149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
650297,278,0,278
Total 650297 (643835 unique) events are in hot method
Total 278 (230 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 278 (230 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1754203 (1724268 unique) events are in non-isolated traces (650297 / 643835 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (139 traces / 116 unique traces) (1182942 events / 1161439 unique events) (435599 events / 431078 unique events in hot method)
	Iterator_RemoveOnce (139 traces / 114 unique traces) (571261 events / 562829 unique events) (214698 events / 212757 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominatorsFrom:149): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method org.chocosolver.util.objects.setDataStructures.ISet.toArray:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
429948,415,11,404
Total 429948 (416574 unique) events are in hot method
Total 415 (125 unique) traces are in hot method
Total 11 (10 unique) isolated traces are in hot method
Total 404 (115 unique) non-isolated traces that have events in hot method
Total 8505 (8474 unique) events are in isolated traces
Total 475075 (458582 unique) events are in non-isolated traces (421443 / 408100 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 10 unique traces) (8505 events / 8474 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (404 traces / 115 unique traces) (475075 events / 458582 unique events) (421443 events / 408100 unique events in hot method)
Classifier (org.chocosolver.util.objects.setDataStructures.ISet.toArray:112): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method org.chocosolver.graphsolver.cstrs.symmbreaking.PropIncrementalAdjacencyMatrix.propagateTChanged:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
426728,2111,238,1873
Total 426728 (418931 unique) events are in hot method
Total 2111 (1480 unique) traces are in hot method
Total 238 (57 unique) isolated traces are in hot method
Total 1873 (1423 unique) non-isolated traces that have events in hot method
Total 3713 (2593 unique) events are in isolated traces
Total 40326110 (40298158 unique) events are in non-isolated traces (423015 / 416338 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (170 traces / 38 unique traces) (2800 events / 1970 unique events)
	Iterator_RemoveOnce (68 traces / 19 unique traces) (913 events / 623 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1174 traces / 800 unique traces) (13873499 events / 13857686 unique events) (238950 events / 235089 unique events in hot method)
	Iterator_RemoveOnce (698 traces / 622 unique traces) (5895328 events / 5883189 unique events) (98909 events / 96093 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (85156 events / 85156 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.symmbreaking.PropIncrementalAdjacencyMatrix.propagateTChanged:65): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#25
Inspecting hot method org.chocosolver.solver.variables.impl.AbstractVariable.notifyViews:342...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
380371,1,1,0
Total 380371 (380371 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 380371 (380371 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Object_MonitorOwner (1 traces / 1 unique traces) (380371 events / 380371 unique events)
Classifier (org.chocosolver.solver.variables.impl.AbstractVariable.notifyViews:342): LIB,NOT_REDUNDANT_TRACES

#26
Inspecting hot method org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.preprocessDominanceRequests:257...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
342517,828,828,0
Total 342517 (287968 unique) events are in hot method
Total 828 (531 unique) traces are in hot method
Total 828 (531 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 342517 (287968 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (414 traces / 329 unique traces) (258945 events / 227889 unique events)
	Iterator_RemoveOnce (414 traces / 202 unique traces) (83572 events / 60079 unique events)
Classifier (org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.preprocessDominanceRequests:257): LIB,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.propagate:102...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
341597,100,0,100
Total 341597 (302144 unique) events are in hot method
Total 100 (68 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100 (68 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1035348 (911862 unique) events are in non-isolated traces (341597 / 302144 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (50 traces / 34 unique traces) (701390 events / 616764 unique events) (231439 events / 204376 unique events in hot method)
	Iterator_RemoveOnce (50 traces / 34 unique traces) (333958 events / 295098 unique events) (110158 events / 97768 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.propagate:102): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method org.chocosolver.graphsolver.cstrs.symmbreaking.PropIncrementalAdjacencyUndirectedMatrix.propagateTChanged:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
322284,1457,0,1457
Total 322284 (319630 unique) events are in hot method
Total 1457 (1214 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1457 (1214 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 106448547 (106435594 unique) events are in non-isolated traces (322284 / 319630 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (852 traces / 670 unique traces) (60650392 events / 60640487 unique events) (184812 events / 182657 unique events in hot method)
	Iterator_RemoveOnce (604 traces / 543 unique traces) (25240872 events / 25237824 unique events) (76858 events / 76359 unique events in hot method)
