Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 236495554 events and 28557569 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Finish com.fasterxml.jackson.core.read.ParserFeaturesTest._testQuotesRequired:71
Starting com.fasterxml.jackson.core.read.loc.LocationOfError1173Test.testParserBackendWithInvalidJson:228
Finish com.fasterxml.jackson.core.read.loc.LocationOfError1173Test.testParserBackendWithInvalidJson:228
Starting com.fasterxml.jackson.core.read.ParserErrorHandlingTest.doTestInvalidKeyword1:76
Finish com.fasterxml.jackson.core.read.ParserErrorHandlingTest.doTestInvalidKeyword1:76
Starting com.fasterxml.jackson.core.json.StringGenerationTest._testLongerRandom:190
Finish com.fasterxml.jackson.core.json.StringGenerationTest._testLongerRandom:190
Starting com.fasterxml.jackson.core.read.UTF8NamesParseTest._testUtf8StringTrivial:135
Finish com.fasterxml.jackson.core.read.UTF8NamesParseTest._testUtf8StringTrivial:135
Starting com.fasterxml.jackson.core.read.SimpleParserTest._testNameEscaping:296
Finish com.fasterxml.jackson.core.read.SimpleParserTest._testNameEscaping:296
Starting com.fasterxml.jackson.core.read.TrailingCommasTest.assertEnd:364
Finish com.fasterxml.jackson.core.read.TrailingCommasTest.assertEnd:364
Starting com.fasterxml.jackson.core.read.CommentParsingTest._testCommentsBeforePropValue:138
Finish com.fasterxml.jackson.core.read.CommentParsingTest._testCommentsBeforePropValue:138
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLargeDecimal:66
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLargeDecimal:66
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingDotInDecimalAllowed:222
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingDotInDecimalAllowed:222
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingDotInNegativeDecimalAllowed:264
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingDotInNegativeDecimalAllowed:264
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLeadingDotInDecimal:118
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLeadingDotInDecimal:118
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testDoubleMarker:93
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testDoubleMarker:93
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testFloatMarker:81
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testFloatMarker:81
Starting com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.test2DecimalPoints:104
Finish com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.test2DecimalPoints:104
Starting com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._verifySharing:994
Finish com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._verifySharing:994
Starting com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextBoolean:432
Finish com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextBoolean:432
Starting com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextFieldNameIndent:308
Finish com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextFieldNameIndent:308
Starting com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextText:325
Finish com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextText:325
Starting com.fasterxml.jackson.core.json.TestDecorators.testGeneratorDecoration:175
Finish com.fasterxml.jackson.core.json.TestDecorators.testGeneratorDecoration:175
Starting com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToFloat:124
Finish com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToFloat:124
Starting com.fasterxml.jackson.core.json.GeneratorFeaturesTest._writeNumbers:212
Finish com.fasterxml.jackson.core.json.GeneratorFeaturesTest._writeNumbers:212
Starting ch.randelshofer.fastdoubleparser.AbstractBigDecimalParser.checkParsedBigDecimalBounds:62
Finish ch.randelshofer.fastdoubleparser.AbstractBigDecimalParser.checkParsedBigDecimalBounds:62
Starting com.fasterxml.jackson.core.write.GeneratorMiscTest.testRaw:98
Finish com.fasterxml.jackson.core.write.GeneratorMiscTest.testRaw:98
Starting com.fasterxml.jackson.core.filter.ParserFiltering700Test._testSkippingForSingleWithPath:98
Finish com.fasterxml.jackson.core.filter.ParserFiltering700Test._testSkippingForSingleWithPath:98
Starting com.fasterxml.jackson.core.read.loc.LocationOffsetsTest._testWithLazyStringRead:131
Finish com.fasterxml.jackson.core.read.loc.LocationOffsetsTest._testWithLazyStringRead:131
Starting com.fasterxml.jackson.core.sym.SymbolTableMergingTest._testWithClose:85
Finish com.fasterxml.jackson.core.sym.SymbolTableMergingTest._testWithClose:85
Starting com.fasterxml.jackson.core.sym.TestSymbolTables.testShortNameCollisionsViaParser:267
Finish com.fasterxml.jackson.core.sym.TestSymbolTables.testShortNameCollisionsViaParser:267
Starting com.fasterxml.jackson.core.write.ArrayWriteTest.testSimpleArrayWrite:90
Finish com.fasterxml.jackson.core.write.ArrayWriteTest.testSimpleArrayWrite:90

#1
Inspecting hot method com.fasterxml.jackson.core.io.schubfach.ToDecimalChecker.validate:85...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
64998758,11817956,11817956,0
Total 64998758 (11 unique) events are in hot method
Total 11817956 (2 unique) traces are in hot method
Total 11817956 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64998758 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (5908978 traces / 1 unique traces) (35453868 events / 6 unique events)
	Appendable_ThreadSafe (5908978 traces / 1 unique traces) (29544890 events / 5 unique events)
Classifier (com.fasterxml.jackson.core.io.schubfach.ToDecimalChecker.validate:85): CUT,ISOLATED_ONE_UNIQUE

#2
Inspecting hot method com.fasterxml.jackson.core.json.StringGenerationTest.generateRandom:111...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
45157648,600,600,0
Total 45157648 (22578824 unique) events are in hot method
Total 600 (300 unique) traces are in hot method
Total 600 (300 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45157648 (22578824 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (300 traces / 150 unique traces) (22578674 events / 11289337 unique events)
	StringBuilder_ThreadSafe (300 traces / 150 unique traces) (22578974 events / 11289487 unique events)
Classifier (com.fasterxml.jackson.core.json.StringGenerationTest.generateRandom:111): CUT,ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.fasterxml.jackson.core.json.StringGenerationFromReaderTest.generateRandom:107...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
45157648,600,600,0
Total 45157648 (22578824 unique) events are in hot method
Total 600 (300 unique) traces are in hot method
Total 600 (300 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45157648 (22578824 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (300 traces / 150 unique traces) (22578974 events / 11289487 unique events)
	Appendable_ThreadSafe (300 traces / 150 unique traces) (22578674 events / 11289337 unique events)
Classifier (com.fasterxml.jackson.core.json.StringGenerationFromReaderTest.generateRandom:107): CUT,ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.fasterxml.jackson.core.write.GeneratorMiscTest._testLongerObjects:162...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
32760008,9360007,9360007,0
Total 32760008 (32 unique) events are in hot method
Total 9360007 (11 unique) traces are in hot method
Total 9360007 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 32760008 (32 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4680000 traces / 4 unique traces) (14040000 events / 12 unique events)
	StringBuilder_ThreadSafe (4680000 traces / 4 unique traces) (18720000 events / 16 unique events)
	Closeable_MultipleClose (6 traces / 2 unique traces) (6 events / 2 unique events)
	ByteArrayOutputStream_FlushBeforeRetrieve (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.GeneratorMiscTest._testLongerObjects:162): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE

#5
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextNameWithLong:518...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
23814756,4329964,4329964,0
Total 23814756 (3247479 unique) events are in hot method
Total 4329964 (7 unique) traces are in hot method
Total 4329964 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 23814756 (3247479 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2164980 traces / 3 unique traces) (14072356 events / 1894363 unique events)
	Appendable_ThreadSafe (2164980 traces / 3 unique traces) (9742396 events / 1353115 unique events)
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextNameWithLong:518): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#6
Inspecting hot method com.fasterxml.jackson.core.json.async.AsyncConcurrencyTest._testConcurrentAsyncOnce:116...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
5940000,60,60,0
Total 5940000 (99000 unique) events are in hot method
Total 60 (1 unique) traces are in hot method
Total 60 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5940000 (99000 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (60 traces / 1 unique traces) (5940000 events / 99000 unique events)
Classifier (com.fasterxml.jackson.core.json.async.AsyncConcurrencyTest._testConcurrentAsyncOnce:116): CUT,ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.fasterxml.jackson.core.util.TestNumberPrinting.assertLongPrint:82...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3390035,1356014,1356014,0
Total 3390035 (5 unique) events are in hot method
Total 1356014 (2 unique) traces are in hot method
Total 1356014 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3390035 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (678007 traces / 1 unique traces) (2034021 events / 3 unique events)
	Appendable_ThreadSafe (678007 traces / 1 unique traces) (1356014 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.util.TestNumberPrinting.assertLongPrint:82): CUT,ISOLATED_ONE_UNIQUE

#8
Inspecting hot method com.fasterxml.jackson.core.write.RawStringWriteTest.generateString:147...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2079222,1524,1524,0
Total 2079222 (32797 unique) events are in hot method
Total 1524 (26 unique) traces are in hot method
Total 1524 (26 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2079222 (32797 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (762 traces / 13 unique traces) (692820 events / 10928 unique events)
	StringBuilder_ThreadSafe (762 traces / 13 unique traces) (1386402 events / 21869 unique events)
Classifier (com.fasterxml.jackson.core.write.RawStringWriteTest.generateString:147): CUT,ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray.nextToken:37...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1959741,1,0,1
Total 1959741 (1959741 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2016050 (2016050 unique) events are in non-isolated traces (1959741 / 1959741 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (2016050 events / 2016050 unique events) (1959741 events / 1959741 unique events in hot method)
Classifier (com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray.nextToken:37): CUT,NOT_REDUNDANT_TRACES

#10
Inspecting hot method com.fasterxml.jackson.core.util.InternCache.intern:41...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1858032,2,0,2
Total 1858032 (1858032 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1859044 (1859044 unique) events are in non-isolated traces (1858032 / 1858032 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (929522 events / 929522 unique events) (929016 events / 929016 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (929522 events / 929522 unique events) (929016 events / 929016 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.InternCache.intern:41): CUT,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.fasterxml.jackson.core.read.NumberParsingTest.toJsonArray:968...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1835176,112,112,0
Total 1835176 (32771 unique) events are in hot method
Total 112 (2 unique) traces are in hot method
Total 112 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1835176 (32771 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (56 traces / 1 unique traces) (917616 events / 16386 unique events)
	Appendable_ThreadSafe (56 traces / 1 unique traces) (917560 events / 16385 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberParsingTest.toJsonArray:968): CUT,ISOLATED_ONE_UNIQUE

#12
Inspecting hot method com.fasterxml.jackson.core.util.TestNumberPrinting.assertIntPrint:68...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1255090,502036,502036,0
Total 1255090 (5 unique) events are in hot method
Total 502036 (2 unique) traces are in hot method
Total 502036 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1255090 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (251018 traces / 1 unique traces) (753054 events / 3 unique events)
	Appendable_ThreadSafe (251018 traces / 1 unique traces) (502036 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.util.TestNumberPrinting.assertIntPrint:68): CUT,ISOLATED_ONE_UNIQUE

#13
Inspecting hot method com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper.close:76...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
743584,743583,743230,353
Total 743584 (5 unique) events are in hot method
Total 743583 (4 unique) traces are in hot method
Total 743230 (1 unique) isolated traces are in hot method
Total 353 (3 unique) non-isolated traces that have events in hot method
Total 743230 (1 unique) events are in isolated traces
Total 707 (7 unique) events are in non-isolated traces (354 / 4 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (743230 traces / 1 unique traces) (743230 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (353 traces / 3 unique traces) (707 events / 7 unique events) (354 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper.close:76): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.fasterxml.jackson.core.BaseTest.fieldNameFor:462...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
605920,128000,64000,64000
Total 605920 (32 unique) events are in hot method
Total 128000 (8 unique) traces are in hot method
Total 64000 (4 unique) isolated traces are in hot method
Total 64000 (4 unique) non-isolated traces that have events in hot method
Total 302960 (16 unique) events are in isolated traces
Total 366960 (20 unique) events are in non-isolated traces (302960 / 16 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (64000 traces / 4 unique traces) (302960 events / 16 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (64000 traces / 4 unique traces) (366960 events / 20 unique events) (302960 events / 16 unique events in hot method)
Classifier (com.fasterxml.jackson.core.BaseTest.fieldNameFor:462): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.fasterxml.jackson.core.JsonPointer.forPath:243...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
602191,568,48,520
Total 602191 (600154 unique) events are in hot method
Total 568 (36 unique) traces are in hot method
Total 48 (6 unique) isolated traces are in hot method
Total 520 (30 unique) non-isolated traces that have events in hot method
Total 600169 (600013 unique) events are in isolated traces
Total 4902 (305 unique) events are in non-isolated traces (2022 / 141 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (24 traces / 3 unique traces) (240058 events / 240004 unique events)
	StringBuilder_ThreadSafe (24 traces / 3 unique traces) (360111 events / 360009 unique events)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (260 traces / 15 unique traces) (2070 events / 128 unique events) (630 events / 46 unique events in hot method)
	StringBuilder_ThreadSafe (260 traces / 15 unique traces) (2832 events / 177 unique events) (1392 events / 95 unique events in hot method)
Classifier (com.fasterxml.jackson.core.JsonPointer.forPath:243): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.fasterxml.jackson.core.read.NumberParsingTest._testParsingOfLongerSequencesWithNonNumeric:804...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
459032,224,224,0
Total 459032 (8196 unique) events are in hot method
Total 224 (3 unique) traces are in hot method
Total 224 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 459032 (8196 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (112 traces / 1 unique traces) (112 events / 1 unique events)
	StringBuilder_ThreadSafe (56 traces / 1 unique traces) (229488 events / 4098 unique events)
	Appendable_ThreadSafe (56 traces / 1 unique traces) (229432 events / 4097 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberParsingTest._testParsingOfLongerSequencesWithNonNumeric:804): CUT,ISOLATED_ONE_UNIQUE

#17
Inspecting hot method com.fasterxml.jackson.core.read.NumberOverflowTest.<clinit>:20...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
400013,6,6,0
Total 400013 (400013 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 400013 (400013 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 3 unique traces) (200005 events / 200005 unique events)
	StringBuilder_ThreadSafe (3 traces / 3 unique traces) (200008 events / 200008 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberOverflowTest.<clinit>:20): CUT,NOT_REDUNDANT_TRACES

#18
Inspecting hot method com.fasterxml.jackson.core.ErrorReportConfigurationTest._buildBrokenJsonOfLength:323...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
378030,20,20,0
Total 378030 (75606 unique) events are in hot method
Total 20 (4 unique) traces are in hot method
Total 20 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 378030 (75606 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 2 unique traces) (189020 events / 37804 unique events)
	Appendable_ThreadSafe (10 traces / 2 unique traces) (189010 events / 37802 unique events)
Classifier (com.fasterxml.jackson.core.ErrorReportConfigurationTest._buildBrokenJsonOfLength:323): CUT,ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method com.fasterxml.jackson.core.jsonptr.Fuzz51806JsonPointerParse818Test._generatePath:47...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
312502,4,4,0
Total 312502 (312502 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 312502 (312502 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 2 unique traces) (156250 events / 156250 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (156252 events / 156252 unique events)
Classifier (com.fasterxml.jackson.core.jsonptr.Fuzz51806JsonPointerParse818Test._generatePath:47): CUT,NOT_REDUNDANT_TRACES

#20
Inspecting hot method com.fasterxml.jackson.core.sym.TestSymbolTables.testThousandsOfSymbolsWithChars:79...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
225000,50000,50000,0
Total 225000 (9 unique) events are in hot method
Total 50000 (2 unique) traces are in hot method
Total 50000 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 225000 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (25000 traces / 1 unique traces) (100000 events / 4 unique events)
	StringBuilder_ThreadSafe (25000 traces / 1 unique traces) (125000 events / 5 unique events)
Classifier (com.fasterxml.jackson.core.sym.TestSymbolTables.testThousandsOfSymbolsWithChars:79): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method com.fasterxml.jackson.core.sym.TestSymbolTables.testThousandsOfSymbolsWithNew:109...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
225000,50000,50000,0
Total 225000 (9 unique) events are in hot method
Total 50000 (2 unique) traces are in hot method
Total 50000 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 225000 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (25000 traces / 1 unique traces) (100000 events / 4 unique events)
	StringBuilder_ThreadSafe (25000 traces / 1 unique traces) (125000 events / 5 unique events)
Classifier (com.fasterxml.jackson.core.sym.TestSymbolTables.testThousandsOfSymbolsWithNew:109): CUT,ISOLATED_ONE_UNIQUE

#22
Inspecting hot method com.fasterxml.jackson.core.io.TestJsonStringEncoder.generateRandom:184...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
218857,18,18,0
Total 218857 (218456 unique) events are in hot method
Total 18 (16 unique) traces are in hot method
Total 18 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 218857 (218456 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 8 unique traces) (109424 events / 109224 unique events)
	StringBuilder_ThreadSafe (9 traces / 8 unique traces) (109433 events / 109232 unique events)
Classifier (com.fasterxml.jackson.core.io.TestJsonStringEncoder.generateRandom:184): CUT,ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.fasterxml.jackson.core.constraints.LargeNameReadTest.generateJSON:92...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
209635,14,14,0
Total 209635 (101810 unique) events are in hot method
Total 14 (4 unique) traces are in hot method
Total 14 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 209635 (101810 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (7 traces / 2 unique traces) (104821 events / 50906 unique events)
	Appendable_ThreadSafe (7 traces / 2 unique traces) (104814 events / 50904 unique events)
Classifier (com.fasterxml.jackson.core.constraints.LargeNameReadTest.generateJSON:92): CUT,ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.fasterxml.jackson.core.util.TestTextBuffer.testLongAppend:42...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
196616,4,4,0
Total 196616 (196616 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 196616 (196616 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (98309 events / 98309 unique events)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (98307 events / 98307 unique events)
Classifier (com.fasterxml.jackson.core.util.TestTextBuffer.testLongAppend:42): CUT,NOT_REDUNDANT_TRACES

#25
Inspecting hot method com.fasterxml.jackson.core.json.StringGenerationFromReaderTest._generareMediumText:84...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
172390,60,60,0
Total 172390 (34478 unique) events are in hot method
Total 60 (12 unique) traces are in hot method
Total 60 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 172390 (34478 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (30 traces / 6 unique traces) (117200 events / 23440 unique events)
	Appendable_ThreadSafe (30 traces / 6 unique traces) (55190 events / 11038 unique events)
Classifier (com.fasterxml.jackson.core.json.StringGenerationFromReaderTest._generareMediumText:84): CUT,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.<init>:29...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
120024,48,48,0
Total 120024 (10002 unique) events are in hot method
Total 48 (4 unique) traces are in hot method
Total 48 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120024 (10002 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (24 traces / 2 unique traces) (60000 events / 5000 unique events)
	StringBuilder_ThreadSafe (24 traces / 2 unique traces) (60024 events / 5002 unique events)
Classifier (com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.<init>:29): CUT,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.fasterxml.jackson.core.json.TestWithTonsaSymbols.buildDoc:63...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
120006,4,4,0
Total 120006 (60003 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120006 (60003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (60002 events / 30001 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (60004 events / 30002 unique events)
Classifier (com.fasterxml.jackson.core.json.TestWithTonsaSymbols.buildDoc:63): CUT,ISOLATED_ONE_UNIQUE

#28
