Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
Starting org.apache.logging.log4j.core.pattern.SimpleLiteralPatternConverter$StringValue.format:115
Finish org.apache.logging.log4j.core.pattern.SimpleLiteralPatternConverter$StringValue.format:115
Starting com.tngtech.archunit.core.domain.JavaModifier.getModifiersFor:75
Finish com.tngtech.archunit.core.domain.JavaModifier.getModifiersFor:75
Starting net.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:223
Finish net.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:223
Starting com.tngtech.archunit.core.domain.ThrowsClause.iterator:100
Finish com.tngtech.archunit.core.domain.ThrowsClause.iterator:100
Starting com.leokom.games.chess.player.winboard.WinboardCommanderImpl.processInputFromServer:186
Finish com.leokom.games.chess.player.winboard.WinboardCommanderImpl.processInputFromServer:186
Starting com.tngtech.archunit.core.importer.resolvers.ClassResolverFromClasspath.tryResolve:47
Finish com.tngtech.archunit.core.importer.resolvers.ClassResolverFromClasspath.tryResolve:47
Starting net.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:7961
Finish net.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:7961
Starting org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165
Finish org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165
Starting com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.next:488
Finish com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.next:488
Starting com.tngtech.archunit.core.domain.JavaClass.methodParameterDependenciesFromSelf:899
Finish com.tngtech.archunit.core.domain.JavaClass.methodParameterDependenciesFromSelf:899
Starting com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$1:108
Finish com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$1:108
Starting net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202
Finish net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202
Starting net.bytebuddy.description.method.ParameterList$ForTokens.get:635
Finish net.bytebuddy.description.method.ParameterList$ForTokens.get:635
Starting com.tngtech.archunit.lang.conditions.NeverCondition.check:46
Finish com.tngtech.archunit.lang.conditions.NeverCondition.check:46
Starting com.tngtech.archunit.lang.conditions.NeverCondition.finish:37
Finish com.tngtech.archunit.lang.conditions.NeverCondition.finish:37

#1
Inspecting hot method com.leokom.games.chess.engine.Position.copyStateTo:700...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
61921145,904626,678468,226158
Total 61921145 (13969626 unique) events are in hot method
Total 904626 (9413 unique) traces are in hot method
Total 678468 (27 unique) isolated traces are in hot method
Total 226158 (9386 unique) non-isolated traces that have events in hot method
Total 34450893 (492 unique) events are in isolated traces
Total 39585961 (15482292 unique) events are in non-isolated traces (27470252 / 13969134 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (226156 traces / 9 unique traces) (6754485 events / 93 unique events)
	Iterator_HasNext (226156 traces / 9 unique traces) (13735126 events / 195 unique events)
	Collection_UnsafeIterator (226156 traces / 9 unique traces) (13961282 events / 204 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (226156 traces / 9384 unique traces) (25548627 events / 1444958 unique events) (13961282 events / 460164 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (6754485 events / 6754485 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (6754485 events / 6754485 unique events in hot method)
Classifier (com.leokom.games.chess.engine.Position.copyStateTo:700): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#2
Inspecting hot method com.google.common.collect.Iterators$1.next:141...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
60966078,26648529,8882843,17765686
Total 60966078 (18 unique) events are in hot method
Total 26648529 (6 unique) traces are in hot method
Total 8882843 (2 unique) isolated traces are in hot method
Total 17765686 (4 unique) non-isolated traces that have events in hot method
Total 20322026 (6 unique) events are in isolated traces
Total 107936633 (30 unique) events are in non-isolated traces (40644052 / 12 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8882843 traces / 2 unique traces) (20322026 events / 6 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (8882843 traces / 2 unique traces) (49526895 events / 14 unique events) (20322026 events / 6 unique events in hot method)
	Collection_UnsafeIterator (8882843 traces / 2 unique traces) (58409738 events / 16 unique events) (20322026 events / 6 unique events in hot method)
Classifier (com.google.common.collect.Iterators$1.next:141): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.google.common.collect.Iterators$1.hasNext:136...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
58409738,17765686,0,17765686
Total 58409738 (16 unique) events are in hot method
Total 17765686 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 17765686 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 107936633 (30 unique) events are in non-isolated traces (58409738 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (8882843 traces / 2 unique traces) (49526895 events / 14 unique events) (29204869 events / 8 unique events in hot method)
	Collection_UnsafeIterator (8882843 traces / 2 unique traces) (58409738 events / 16 unique events) (29204869 events / 8 unique events in hot method)
Classifier (com.google.common.collect.Iterators$1.hasNext:136): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.leokom.games.chess.engine.Position.getSquaresAttackedByKnight:507...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
48897576,11284056,11284056,0
Total 48897576 (26 unique) events are in hot method
Total 11284056 (6 unique) traces are in hot method
Total 11284056 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48897576 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3761352 traces / 2 unique traces) (7522704 events / 4 unique events)
	Iterator_HasNext (3761352 traces / 2 unique traces) (18806760 events / 10 unique events)
	Collection_UnsafeIterator (3761352 traces / 2 unique traces) (22568112 events / 12 unique events)
Classifier (com.leokom.games.chess.engine.Position.getSquaresAttackedByKnight:507): CUT,ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.tngtech.archunit.core.domain.DomainObjectCreationContext$AccessContext$Part.<init>:160...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
44231086,17609,6285,11324
Total 44231086 (44141216 unique) events are in hot method
Total 17609 (3890 unique) traces are in hot method
Total 6285 (111 unique) isolated traces are in hot method
Total 11324 (3779 unique) non-isolated traces that have events in hot method
Total 23100 (1246 unique) events are in isolated traces
Total 83557372 (83457953 unique) events are in non-isolated traces (44207986 / 44139970 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2615 traces / 54 unique traces) (8385 events / 614 unique events)
	ListIterator_RemoveOnce (1560 traces / 51 unique traces) (7330 events / 611 unique events)
	Collection_UnsafeIterator (1055 traces / 3 unique traces) (4220 events / 12 unique events)
	Iterator_HasNext (1055 traces / 3 unique traces) (3165 events / 9 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6642 traces / 3624 unique traces) (83361877 events / 83315527 unique events) (44133360 events / 44101957 unique events in hot method)
	List_UnsafeListIterator (1561 traces / 52 unique traces) (116926 events / 93751 unique events) (33648 events / 18701 unique events in hot method)
	Iterator_HasNext (1561 traces / 52 unique traces) (69679 events / 48013 unique events) (33648 events / 18701 unique events in hot method)
	ListIterator_Set (1560 traces / 51 unique traces) (8890 events / 662 unique events) (7330 events / 611 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.DomainObjectCreationContext$AccessContext$Part.<init>:160): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.leokom.games.chess.engine.Position.getSquaresAttackedByBishop:428...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
37077651,8556381,8556381,0
Total 37077651 (26 unique) events are in hot method
Total 8556381 (6 unique) traces are in hot method
Total 8556381 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 37077651 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2852127 traces / 2 unique traces) (5704254 events / 4 unique events)
	Iterator_HasNext (2852127 traces / 2 unique traces) (14260635 events / 10 unique events)
	Collection_UnsafeIterator (2852127 traces / 2 unique traces) (17112762 events / 12 unique events)
Classifier (com.leokom.games.chess.engine.Position.getSquaresAttackedByBishop:428): CUT,ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method com.leokom.games.chess.engine.Position.getSquaresAttackedByRook:339...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
21798756,2843316,2843316,0
Total 21798756 (23 unique) events are in hot method
Total 2843316 (3 unique) traces are in hot method
Total 2843316 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21798756 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (947772 traces / 1 unique traces) (3791088 events / 4 unique events)
	Iterator_HasNext (947772 traces / 1 unique traces) (8529948 events / 9 unique events)
	Collection_UnsafeIterator (947772 traces / 1 unique traces) (9477720 events / 10 unique events)
Classifier (com.leokom.games.chess.engine.Position.getSquaresAttackedByRook:339): CUT,ISOLATED_ONE_UNIQUE

#8
Inspecting hot method com.leokom.games.chess.engine.Position.getSquaresAttackedByKing:313...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
20484676,3964776,3964776,0
Total 20484676 (49 unique) events are in hot method
Total 3964776 (9 unique) traces are in hot method
Total 3964776 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20484676 (49 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1321592 traces / 3 unique traces) (3303980 events / 8 unique events)
	Iterator_HasNext (1321592 traces / 3 unique traces) (7929552 events / 19 unique events)
	Collection_UnsafeIterator (1321592 traces / 3 unique traces) (9251144 events / 22 unique events)
Classifier (com.leokom.games.chess.engine.Position.getSquaresAttackedByKing:313): CUT,ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.leokom.games.chess.engine.Position.getSquaresOccupied:355...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
12746354,678415,446521,231894
Total 12746354 (996809 unique) events are in hot method
Total 678415 (9590 unique) traces are in hot method
Total 446521 (184 unique) isolated traces are in hot method
Total 231894 (9406 unique) non-isolated traces that have events in hot method
Total 1147748 (11980 unique) events are in isolated traces
Total 25917551 (1445650 unique) events are in non-isolated traces (11598606 / 984829 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (223261 traces / 92 unique traces) (573876 events / 5990 unique events)
	Map_UnsafeIterator (223260 traces / 92 unique traces) (573872 events / 5990 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (231894 traces / 9406 unique traces) (25917551 events / 1445650 unique events) (11598606 events / 984829 unique events in hot method)
Classifier (com.leokom.games.chess.engine.Position.getSquaresOccupied:355): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.tngtech.archunit.core.domain.JavaClassList.getNames:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
11545948,15495,6833,8662
Total 11545948 (11496018 unique) events are in hot method
Total 15495 (1837 unique) traces are in hot method
Total 6833 (15 unique) isolated traces are in hot method
Total 8662 (1822 unique) non-isolated traces that have events in hot method
Total 17602 (62 unique) events are in isolated traces
Total 68187734 (68140652 unique) events are in non-isolated traces (11528346 / 11495956 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2631 traces / 7 unique traces) (4088 events / 28 unique events)
	Collection_UnsafeIterator (1571 traces / 1 unique traces) (6284 events / 4 unique events)
	Iterator_HasNext (1571 traces / 1 unique traces) (4713 events / 3 unique events)
	ListIterator_RemoveOnce (1060 traces / 6 unique traces) (2517 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (5480 traces / 1802 unique traces) (68027930 events / 68002494 unique events) (11500811 events / 11482979 unique events in hot method)
	List_UnsafeListIterator (1061 traces / 7 unique traces) (101487 events / 91909 unique events) (12509 events / 6475 unique events in hot method)
	Iterator_HasNext (1061 traces / 7 unique traces) (54740 events / 46216 unique events) (12509 events / 6475 unique events in hot method)
	ListIterator_Set (1060 traces / 6 unique traces) (3577 events / 33 unique events) (2517 events / 27 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.JavaClassList.getNames:41): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method com.google.common.collect.ImmutableEnumSet.iterator:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
8882843,8882843,0,8882843
Total 8882843 (2 unique) events are in hot method
Total 8882843 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 8882843 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 58409738 (16 unique) events are in non-isolated traces (8882843 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8882843 traces / 2 unique traces) (58409738 events / 16 unique events) (8882843 events / 2 unique events in hot method)
Classifier (com.google.common.collect.ImmutableEnumSet.iterator:68): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.tngtech.archunit.core.importer.ClassGraphCreator$MemberDependenciesByTarget.registerMethods:293...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
8229492,31790,12237,19553
Total 8229492 (8060832 unique) events are in hot method
Total 31790 (2435 unique) traces are in hot method
Total 12237 (190 unique) isolated traces are in hot method
Total 19553 (2245 unique) non-isolated traces that have events in hot method
Total 49846 (10298 unique) events are in isolated traces
Total 68340215 (68151969 unique) events are in non-isolated traces (8179646 / 8050534 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (5179 traces / 94 unique traces) (19151 events / 5142 unique events)
	ListIterator_RemoveOnce (3165 traces / 91 unique traces) (17137 events / 5139 unique events)
	Iterator_HasNext (2014 traces / 3 unique traces) (6042 events / 9 unique events)
	Collection_UnsafeIterator (1879 traces / 2 unique traces) (7516 events / 8 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (10056 traces / 1970 unique traces) (68069651 events / 67977687 unique events) (8072301 events / 8009327 unique events in hot method)
	List_UnsafeListIterator (3166 traces / 92 unique traces) (149557 events / 107415 unique events) (45104 events / 18034 unique events in hot method)
	Iterator_HasNext (3166 traces / 92 unique traces) (100705 events / 61637 unique events) (45104 events / 18034 unique events in hot method)
	ListIterator_Set (3165 traces / 91 unique traces) (20302 events / 5230 unique events) (17137 events / 5139 unique events in hot method)
Classifier (com.tngtech.archunit.core.importer.ClassGraphCreator$MemberDependenciesByTarget.registerMethods:293): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.tngtech.archunit.core.domain.ThrowsClause.<init>:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
6790029,2365,483,1882
Total 6790029 (6788421 unique) events are in hot method
Total 2365 (1807 unique) traces are in hot method
Total 483 (5 unique) isolated traces are in hot method
Total 1882 (1802 unique) non-isolated traces that have events in hot method
Total 1260 (12 unique) events are in isolated traces
Total 68118522 (68118002 unique) events are in non-isolated traces (6788769 / 6788409 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (168 traces / 2 unique traces) (189 events / 3 unique events)
	Collection_UnsafeIterator (147 traces / 1 unique traces) (588 events / 4 unique events)
	Iterator_HasNext (147 traces / 1 unique traces) (441 events / 3 unique events)
	ListIterator_RemoveOnce (21 traces / 1 unique traces) (42 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1813 traces / 1793 unique traces) (67977418 events / 67977258 unique events) (6775627 events / 6775507 unique events in hot method)
	Iterator_HasNext (23 traces / 3 unique traces) (46852 events / 46712 unique events) (6548 events / 6448 unique events in hot method)
	List_UnsafeListIterator (22 traces / 2 unique traces) (91984 events / 91824 unique events) (6546 events / 6446 unique events in hot method)
	ListIterator_Set (21 traces / 1 unique traces) (63 events / 3 unique events) (42 events / 2 unique events in hot method)
	Map_UnsafeIterator (3 traces / 3 unique traces) (2205 events / 2205 unique events) (6 events / 6 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.ThrowsClause.<init>:48): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#14
Inspecting hot method com.tngtech.archunit.core.domain.Formatters.formatMethodParameters:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
6042792,62318,30280,32038
Total 6042792 (5786484 unique) events are in hot method
Total 62318 (3785 unique) traces are in hot method
Total 30280 (100 unique) isolated traces are in hot method
Total 32038 (3685 unique) non-isolated traces that have events in hot method
Total 82884 (1689 unique) events are in isolated traces
Total 83712600 (83457142 unique) events are in non-isolated traces (5959908 / 5784795 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (8802 traces / 33 unique traces) (19880 events / 561 unique events)
	Iterator_RemoveOnce (8802 traces / 33 unique traces) (19880 events / 561 unique events)
	ListIterator_RemoveOnce (4928 traces / 32 unique traces) (16006 events / 560 unique events)
	Collection_UnsafeIterator (3874 traces / 1 unique traces) (15496 events / 4 unique events)
	Iterator_HasNext (3874 traces / 1 unique traces) (11622 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (17252 traces / 3587 unique traces) (83442901 events / 83315149 unique events) (5862982 events / 5774891 unique events in hot method)
	List_UnsafeListIterator (4929 traces / 33 unique traces) (149690 events / 93560 unique events) (40460 events / 4672 unique events in hot method)
	Iterator_HasNext (4929 traces / 33 unique traces) (99075 events / 47841 unique events) (40460 events / 4672 unique events in hot method)
	ListIterator_Set (4928 traces / 32 unique traces) (20934 events / 592 unique events) (16006 events / 560 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.Formatters.formatMethodParameters:77): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$Builder.addAll:388...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
2777726,16125,5877,10248
Total 2777726 (2573101 unique) events are in hot method
Total 16125 (3978 unique) traces are in hot method
Total 5877 (141 unique) isolated traces are in hot method
Total 10248 (3837 unique) non-isolated traces that have events in hot method
