Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Total 254057397 events and 24542098 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	Collection_UnsynchronizedAddAll (53 traces / 5 unique traces) (197 events / 25 unique events) (91 events / 15 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (4794244 events / 4794244 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (1407904 events / 1407904 unique events) (648358 events / 648358 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (4794244 events / 4794244 unique events in hot method)
Classifier (Dictionary.Trie.TrieNode.addWord:35): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#10
Inspecting hot method SpellChecker.TrieBasedSpellChecker.loadDictionaries:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
9880054,8,8,0
Total 9880054 (4940027 unique) events are in hot method
Total 8 (4 unique) traces are in hot method
Total 8 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9880054 (4940027 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (9880048 events / 4940024 unique events)
	Console_CloseReader (2 traces / 1 unique traces) (2 events / 1 unique events)
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Reader_ManipulateAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (SpellChecker.TrieBasedSpellChecker.loadDictionaries:50): CUT,ISOLATED_ONE_UNIQUE

#11
Inspecting hot method MorphologicalAnalysis.Transition.transitionPossible:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
7522875,3009150,3009150,0
Total 7522875 (5 unique) events are in hot method
Total 3009150 (2 unique) traces are in hot method
Total 3009150 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7522875 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1504575 traces / 1 unique traces) (3009150 events / 2 unique events)
	StringBuilder_ThreadSafe (1504575 traces / 1 unique traces) (4513725 events / 3 unique events)
Classifier (MorphologicalAnalysis.Transition.transitionPossible:93): LIB,ISOLATED_ONE_UNIQUE

#12
Inspecting hot method SpellChecker.TrieNode.childrenToString:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
7398185,611906,611906,0
Total 7398185 (1121977 unique) events are in hot method
Total 611906 (18292 unique) traces are in hot method
Total 611906 (18292 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7398185 (1121977 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (115795 traces / 18083 unique traces) (2978490 events / 1116636 unique events)
	StringBuilder_ThreadSafe (95893 traces / 29 unique traces) (658783 events / 439 unique events)
	Iterator_HasNext (95893 traces / 29 unique traces) (1221673 events / 849 unique events)
	Collection_UnsafeIterator (95893 traces / 29 unique traces) (1317566 events / 878 unique events)
	Iterator_RemoveOnce (94265 traces / 28 unique traces) (562890 events / 410 unique events)
	Appendable_ThreadSafe (94265 traces / 28 unique traces) (562890 events / 410 unique events)
	Map_CollectionViewAdd (19902 traces / 66 unique traces) (95893 events / 2355 unique events)
Classifier (SpellChecker.TrieNode.childrenToString:41): CUT,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method Ngram.NGramNode.<init>:13...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
6168928,2,0,2
Total 6168928 (6168928 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (6168928 / 6168928 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (3084464 events / 3084464 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (3084464 events / 3084464 unique events in hot method)
Classifier (Ngram.NGramNode.<init>:13): LIB,NOT_REDUNDANT_TRACES

#14
Inspecting hot method SpellChecker.ContextBasedSpellChecker.candidateList:78...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
4029310,286,285,1
Total 4029310 (2682197 unique) events are in hot method
Total 286 (180 unique) traces are in hot method
Total 285 (179 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 3575539 (2228426 unique) events are in isolated traces
Total 1407904 (1407904 unique) events are in non-isolated traces (453771 / 453771 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (87 traces / 57 unique traces) (1430244 events / 891382 unique events)
	Iterator_HasNext (87 traces / 57 unique traces) (1430157 events / 891325 unique events)
	Iterator_RemoveOnce (87 traces / 57 unique traces) (715035 events / 445634 unique events)
	Collections_SortBeforeBinarySearch (24 traces / 8 unique traces) (103 events / 85 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (1407904 events / 1407904 unique events) (453771 events / 453771 unique events in hot method)
Classifier (SpellChecker.ContextBasedSpellChecker.candidateList:78): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveH:122...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
3757855,1503142,1503142,0
Total 3757855 (85 unique) events are in hot method
Total 1503142 (34 unique) traces are in hot method
Total 1503142 (34 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3757855 (85 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (751571 traces / 17 unique traces) (2254713 events / 51 unique events)
	Appendable_ThreadSafe (751571 traces / 17 unique traces) (1503142 events / 34 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveH:122): LIB,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveA:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
3725990,1490396,1490396,0
Total 3725990 (40 unique) events are in hot method
Total 1490396 (16 unique) traces are in hot method
Total 1490396 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3725990 (40 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (745198 traces / 8 unique traces) (2235594 events / 24 unique events)
	Appendable_ThreadSafe (745198 traces / 8 unique traces) (1490396 events / 16 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveA:72): LIB,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method MorphologicalAnalysis.FsmParse.clone:317...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
3465637,1267981,95434,1172547
Total 3465637 (247 unique) events are in hot method
Total 1267981 (44 unique) traces are in hot method
Total 95434 (5 unique) isolated traces are in hot method
Total 1172547 (39 unique) non-isolated traces that have events in hot method
Total 112293 (15 unique) events are in isolated traces
Total 4525891 (271 unique) events are in non-isolated traces (3353344 / 232 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (95434 traces / 5 unique traces) (112293 events / 15 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1172547 traces / 39 unique traces) (4525891 events / 271 unique events) (3353344 events / 232 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParse.clone:317): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method Dictionary.TxtDictionary.loadMisspelledWords:304...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
2680776,2,0,2
Total 2680776 (2680776 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (2680776 / 2680776 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (1340388 events / 1340388 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (1340388 events / 1340388 unique events in hot method)
Classifier (Dictionary.TxtDictionary.loadMisspelledWords:304): LIB,NOT_REDUNDANT_TRACES

#19
Inspecting hot method SpellChecker.TrieBasedSpellChecker.candidateList:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
2066861,516295,516295,0
Total 2066861 (1034298 unique) events are in hot method
Total 516295 (13 unique) traces are in hot method
Total 516295 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2066861 (1034298 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (516282 traces / 1 unique traces) (1032564 events / 2 unique events)
	Collections_SortBeforeBinarySearch (12 traces / 11 unique traces) (1721 events / 1720 unique events)
	ArrayDeque_NonNull (1 traces / 1 unique traces) (1032576 events / 1032576 unique events)
Classifier (SpellChecker.TrieBasedSpellChecker.candidateList:95): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#20
Inspecting hot method Xml.XmlDocument.readToken:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
1712250,684900,684900,0
Total 1712250 (5 unique) events are in hot method
Total 684900 (2 unique) traces are in hot method
Total 684900 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1712250 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (342450 traces / 1 unique traces) (684900 events / 2 unique events)
	StringBuilder_ThreadSafe (342450 traces / 1 unique traces) (1027350 events / 3 unique events)
Classifier (Xml.XmlDocument.readToken:65): LIB,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveD:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
1327175,530870,530870,0
Total 1327175 (15 unique) events are in hot method
Total 530870 (6 unique) traces are in hot method
Total 530870 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1327175 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (265435 traces / 3 unique traces) (796305 events / 9 unique events)
	Appendable_ThreadSafe (265435 traces / 3 unique traces) (530870 events / 6 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveD:39): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method MorphologicalAnalysis.FsmParse.addSuffix:235...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
1292257,1292257,119710,1172547
Total 1292257 (41 unique) events are in hot method
Total 1292257 (41 unique) traces are in hot method
Total 119710 (2 unique) isolated traces are in hot method
Total 1172547 (39 unique) non-isolated traces that have events in hot method
Total 119710 (2 unique) events are in isolated traces
Total 4525891 (271 unique) events are in non-isolated traces (1172547 / 39 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (119710 traces / 2 unique traces) (119710 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1172547 traces / 39 unique traces) (4525891 events / 271 unique events) (1172547 events / 39 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParse.addSuffix:235): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveS:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
1070865,428346,428346,0
Total 1070865 (5 unique) events are in hot method
Total 428346 (2 unique) traces are in hot method
Total 428346 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1070865 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (214173 traces / 1 unique traces) (428346 events / 2 unique events)
	StringBuilder_ThreadSafe (214173 traces / 1 unique traces) (642519 events / 3 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveS:35): LIB,ISOLATED_ONE_UNIQUE

#24
Inspecting hot method Dictionary.TxtWord.addFlag:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
729654,559199,559138,61
Total 729654 (68 unique) events are in hot method
Total 559199 (14 unique) traces are in hot method
Total 559138 (9 unique) isolated traces are in hot method
Total 61 (5 unique) non-isolated traces that have events in hot method
Total 729389 (45 unique) events are in isolated traces
Total 382 (32 unique) events are in non-isolated traces (265 / 23 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (559138 traces / 9 unique traces) (729389 events / 45 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (61 traces / 5 unique traces) (382 events / 32 unique events) (265 events / 23 unique events in hot method)
Classifier (Dictionary.TxtWord.addFlag:55): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method MorphologicalAnalysis.FsmParse.transitionList:538...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
649177,143583,143583,0
Total 649177 (511 unique) events are in hot method
Total 143583 (70 unique) traces are in hot method
Total 143583 (70 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 649177 (511 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (53418 traces / 16 unique traces) (195491 events / 49 unique events)
	Appendable_ThreadSafe (53418 traces / 16 unique traces) (142073 events / 33 unique events)
	Iterator_HasNext (12491 traces / 13 unique traces) (122147 events / 169 unique events)
	Collection_UnsafeIterator (12491 traces / 13 unique traces) (134638 events / 182 unique events)
	Iterator_RemoveOnce (11765 traces / 12 unique traces) (54828 events / 78 unique events)
Classifier (MorphologicalAnalysis.FsmParse.transitionList:538): LIB,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method Dictionary.TxtDictionary.loadFromText:274...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
559098,10,1,9
Total 559098 (496977 unique) events are in hot method
Total 10 (9 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 9 (8 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 993237 (882938 unique) events are in non-isolated traces (559089 / 496968 unique are in hot method)
Specs that have isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (9 events / 9 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 8 unique traces) (993237 events / 882938 unique events) (559089 events / 496968 unique events in hot method)
Classifier (Dictionary.TxtDictionary.loadFromText:274): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#27
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
472585,26431,2667,23764
Total 472585 (86511 unique) events are in hot method
Total 26431 (2556 unique) traces are in hot method
Total 2667 (11 unique) isolated traces are in hot method
Total 23764 (2545 unique) non-isolated traces that have events in hot method
Total 4426 (42 unique) events are in isolated traces
Total 872839 (162816 unique) events are in non-isolated traces (468159 / 86469 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2667 traces / 11 unique traces) (4426 events / 42 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (23764 traces / 2545 unique traces) (872839 events / 162816 unique events) (468159 events / 86469 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method Dictionary.Dictionary.getWord:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
434148,9,0,9
Total 434148 (385970 unique) events are in hot method
Total 9 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 993237 (882938 unique) events are in non-isolated traces (434148 / 385970 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 8 unique traces) (993237 events / 882938 unique events) (434148 events / 385970 unique events in hot method)
Classifier (Dictionary.Dictionary.getWord:39): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

