Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 343440 (159 unique) events are in isolated traces
Total 894 (134 unique) events are in non-isolated traces (518 / 82 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (21313 traces / 2 unique traces) (42595 events / 3 unique events)
	Iterator_HasNext (21310 traces / 9 unique traces) (236910 events / 149 unique events)
	Collection_UnsafeIterator (21310 traces / 2 unique traces) (63923 events / 5 unique events)
	ListIterator_RemoveOnce (6 traces / 1 unique traces) (12 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (52 traces / 3 unique traces) (386 events / 55 unique events) (264 events / 38 unique events in hot method)
	Map_UnsafeIterator (42 traces / 5 unique traces) (258 events / 29 unique events) (84 events / 10 unique events in hot method)
	Iterator_HasNext (10 traces / 2 unique traces) (250 events / 50 unique events) (170 events / 34 unique events in hot method)
Classifier (org.simpleframework.xml.core.CompositeList.write:238): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method org.simpleframework.xml.util.WeakCache$Segment.cache:245...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
206978,2,0,2
Total 206978 (206978 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (206978 / 206978 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (103489 events / 103489 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (103489 events / 103489 unique events in hot method)
Classifier (org.simpleframework.xml.util.WeakCache$Segment.cache:245): CUT,NOT_REDUNDANT_TRACES

#43
Inspecting hot method org.simpleframework.xml.core.Template.ensureCapacity:169...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
200111,1,0,1
Total 200111 (200111 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6560115 (6560115 unique) events are in non-isolated traces (200111 / 200111 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (6560115 events / 6560115 unique events) (200111 events / 200111 unique events in hot method)
Classifier (org.simpleframework.xml.core.Template.ensureCapacity:169): CUT,NOT_REDUNDANT_TRACES

#44
Inspecting hot method org.simpleframework.xml.util.WeakCacheTest.testCache:14...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
200000,2,0,2
Total 200000 (200000 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (200000 / 200000 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (100000 events / 100000 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (100000 events / 100000 unique events in hot method)
Classifier (org.simpleframework.xml.util.WeakCacheTest.testCache:14): CUT,NOT_REDUNDANT_TRACES

#45
Inspecting hot method org.simpleframework.xml.core.CompositeList.populate:166...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
142270,71118,71118,0
Total 142270 (45 unique) events are in hot method
Total 71118 (4 unique) traces are in hot method
Total 71118 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 142270 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (71116 traces / 2 unique traces) (142228 events / 3 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (21 events / 21 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (21 events / 21 unique events)
Classifier (org.simpleframework.xml.core.CompositeList.populate:166): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#46
Inspecting hot method org.simpleframework.xml.core.CompositeMap.populate:167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
120716,2,0,2
Total 120716 (120716 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (120716 / 120716 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (60358 events / 60358 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (60358 events / 60358 unique events in hot method)
Classifier (org.simpleframework.xml.core.CompositeMap.populate:167): CUT,NOT_REDUNDANT_TRACES

#47
Inspecting hot method org.simpleframework.xml.core.NoAnnotationsRequiredTest$PrimitiveEntry.<init>:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
120036,2,0,2
Total 120036 (120036 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (120036 / 120036 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (60018 events / 60018 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (60018 events / 60018 unique events in hot method)
Classifier (org.simpleframework.xml.core.NoAnnotationsRequiredTest$PrimitiveEntry.<init>:41): CUT,NOT_REDUNDANT_TRACES

#48
Inspecting hot method org.simpleframework.xml.core.ClassScanner.method:356...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
114481,12850,12850,0
Total 114481 (1217 unique) events are in hot method
Total 12850 (34 unique) traces are in hot method
Total 12850 (34 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 114481 (1217 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3524 traces / 28 unique traces) (93732 events / 1206 unique events)
	Collection_UnsafeIterator (3524 traces / 2 unique traces) (9949 events / 5 unique events)
	Iterator_RemoveOnce (2901 traces / 2 unique traces) (5400 events / 3 unique events)
	ListIterator_RemoveOnce (2901 traces / 2 unique traces) (5400 events / 3 unique events)
Classifier (org.simpleframework.xml.core.ClassScanner.method:356): CUT,ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method org.simpleframework.xml.core.MethodScanner.extract:157...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
113303,12508,12508,0
Total 113303 (1223 unique) events are in hot method
Total 12508 (36 unique) traces are in hot method
Total 12508 (36 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 113303 (1223 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3394 traces / 30 unique traces) (93005 events / 1212 unique events)
	Collection_UnsafeIterator (3394 traces / 2 unique traces) (9648 events / 5 unique events)
	ListIterator_RemoveOnce (2860 traces / 2 unique traces) (5325 events / 3 unique events)
	Iterator_RemoveOnce (2860 traces / 2 unique traces) (5325 events / 3 unique events)
Classifier (org.simpleframework.xml.core.MethodScanner.extract:157): CUT,ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method org.simpleframework.xml.stream.OutputBuffer.write:129...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
108834,54417,54417,0
Total 108834 (2 unique) events are in hot method
Total 54417 (1 unique) traces are in hot method
Total 54417 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108834 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (54417 traces / 1 unique traces) (108834 events / 2 unique events)
Classifier (org.simpleframework.xml.stream.OutputBuffer.write:129): CUT,ISOLATED_ONE_UNIQUE

#51
Inspecting hot method org.simpleframework.xml.stream.OutputBuffer.append:86...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
103048,1748,0,1748
Total 103048 (21610 unique) events are in hot method
Total 1748 (201 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1748 (201 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 471324 (97752 unique) events are in non-isolated traces (103048 / 21610 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (874 traces / 101 unique traces) (276244 events / 57284 unique events) (51524 events / 10808 unique events in hot method)
	Appendable_ThreadSafe (874 traces / 100 unique traces) (195080 events / 40468 unique events) (51524 events / 10802 unique events in hot method)
Classifier (org.simpleframework.xml.stream.OutputBuffer.append:86): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method org.simpleframework.xml.strategy.Allocate.setValue:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
79716,2,0,2
Total 79716 (79716 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (79716 / 79716 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (39858 events / 39858 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (39858 events / 39858 unique events in hot method)
Classifier (org.simpleframework.xml.strategy.Allocate.setValue:83): CUT,NOT_REDUNDANT_TRACES

#53
Inspecting hot method org.simpleframework.xml.strategy.WriteGraph.writeReference:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
71508,2,0,2
Total 71508 (71508 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (71508 / 71508 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (35754 events / 35754 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (35754 events / 35754 unique events in hot method)
Classifier (org.simpleframework.xml.strategy.WriteGraph.writeReference:120): CUT,NOT_REDUNDANT_TRACES

#54
Inspecting hot method org.simpleframework.xml.util.ConcurrentCache.cache:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
67802,2,0,2
Total 67802 (67802 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (67802 / 67802 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (33901 events / 33901 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (33901 events / 33901 unique events in hot method)
Classifier (org.simpleframework.xml.util.ConcurrentCache.cache:51): CUT,NOT_REDUNDANT_TRACES

#55
Inspecting hot method org.simpleframework.xml.core.CompressionOutputStream.close:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
60000,60000,60000,0
Total 60000 (2 unique) events are in hot method
Total 60000 (2 unique) traces are in hot method
Total 60000 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60000 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	OutputStream_ManipulateAfterClose (30000 traces / 1 unique traces) (30000 events / 1 unique events)
	Closeable_MultipleClose (30000 traces / 1 unique traces) (30000 events / 1 unique events)
Classifier (org.simpleframework.xml.core.CompressionOutputStream.close:57): CUT,ISOLATED_ONE_UNIQUE

#56
Inspecting hot method org.simpleframework.xml.core.FieldScanner.extract:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
44013,12378,12378,0
Total 44013 (555 unique) events are in hot method
Total 12378 (24 unique) traces are in hot method
Total 12378 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 44013 (555 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3382 traces / 18 unique traces) (25282 events / 544 unique events)
	Collection_UnsafeIterator (3382 traces / 2 unique traces) (9571 events / 5 unique events)
	Iterator_RemoveOnce (2807 traces / 2 unique traces) (4580 events / 3 unique events)
	ListIterator_RemoveOnce (2807 traces / 2 unique traces) (4580 events / 3 unique events)
Classifier (org.simpleframework.xml.core.FieldScanner.extract:130): CUT,ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method org.simpleframework.xml.core.KeyBuilder.getKey:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
41890,18729,18729,0
Total 41890 (91 unique) events are in hot method
Total 18729 (13 unique) traces are in hot method
Total 18729 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 41890 (91 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6243 traces / 6 unique traces) (20945 events / 48 unique events)
	Appendable_ThreadSafe (6243 traces / 6 unique traces) (14702 events / 42 unique events)
	Arrays_SortBeforeBinarySearch (6243 traces / 1 unique traces) (6243 events / 1 unique events)
Classifier (org.simpleframework.xml.core.KeyBuilder.getKey:96): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#58
Inspecting hot method org.simpleframework.xml.core.InstantiatorBuilder.validateConstructor:398...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
34973,12863,12863,0
Total 34973 (105 unique) events are in hot method
Total 12863 (18 unique) traces are in hot method
Total 12863 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 34973 (105 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4288 traces / 6 unique traces) (13148 events / 40 unique events)
	Collection_UnsafeIterator (4288 traces / 6 unique traces) (17436 events / 46 unique events)
	Iterator_RemoveOnce (4287 traces / 6 unique traces) (4389 events / 19 unique events)
Classifier (org.simpleframework.xml.core.InstantiatorBuilder.validateConstructor:398): CUT,ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method org.simpleframework.xml.core.MethodScanner$PartMap.iterator:536...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
33895,27116,13557,13559
Total 33895 (17 unique) events are in hot method
Total 27116 (12 unique) traces are in hot method
Total 13557 (2 unique) isolated traces are in hot method
Total 13559 (10 unique) non-isolated traces that have events in hot method
Total 13557 (2 unique) events are in isolated traces
Total 34150 (31 unique) events are in non-isolated traces (20338 / 15 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (6779 traces / 1 unique traces) (6779 events / 1 unique events)
	Map_UnsafeIterator (6778 traces / 1 unique traces) (6778 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6780 traces / 6 unique traces) (20466 events / 21 unique events) (13559 events / 11 unique events in hot method)
	Collection_UnsafeIterator (6779 traces / 4 unique traces) (13684 events / 10 unique events) (6779 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.MethodScanner$PartMap.iterator:536): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#60
Inspecting hot method org.simpleframework.xml.core.ModelMap.iterator:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
28448,15626,5612,10014
Total 28448 (88 unique) events are in hot method
Total 15626 (30 unique) traces are in hot method
Total 5612 (4 unique) isolated traces are in hot method
Total 10014 (26 unique) non-isolated traces that have events in hot method
Total 8036 (6 unique) events are in isolated traces
Total 32554 (121 unique) events are in non-isolated traces (20412 / 82 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2806 traces / 2 unique traces) (4018 events / 3 unique events)
	Map_CollectionViewAdd (2806 traces / 2 unique traces) (4018 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (5007 traces / 22 unique traces) (21476 events / 111 unique events) (15405 events / 78 unique events in hot method)
	Collection_UnsafeIterator (5007 traces / 4 unique traces) (11078 events / 10 unique events) (5007 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.ModelMap.iterator:127): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#61
Inspecting hot method org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:378...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
27890,14554,6132,8422
Total 27890 (272 unique) events are in hot method
Total 14554 (24 unique) traces are in hot method
Total 6132 (18 unique) isolated traces are in hot method
Total 8422 (6 unique) non-isolated traces that have events in hot method
Total 15626 (263 unique) events are in isolated traces
Total 28649 (21 unique) events are in non-isolated traces (12264 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4211 traces / 16 unique traces) (12787 events / 260 unique events)
	Iterator_RemoveOnce (1921 traces / 2 unique traces) (2839 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4211 traces / 4 unique traces) (18306 events / 16 unique events) (6132 events / 6 unique events in hot method)
	Collection_UnsafeIterator (4211 traces / 2 unique traces) (10343 events / 5 unique events) (6132 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:378): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method org.simpleframework.xml.core.TreeModel.validateExpressions:394...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
26228,13220,5764,7456
Total 26228 (214 unique) events are in hot method
Total 13220 (38 unique) traces are in hot method
Total 5764 (22 unique) isolated traces are in hot method
Total 7456 (16 unique) non-isolated traces that have events in hot method
Total 14700 (190 unique) events are in isolated traces
Total 29003 (64 unique) events are in non-isolated traces (11528 / 24 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3728 traces / 18 unique traces) (11740 events / 184 unique events)
	Iterator_RemoveOnce (2036 traces / 4 unique traces) (2960 events / 6 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3728 traces / 12 unique traces) (19511 events / 54 unique events) (5764 events / 18 unique events in hot method)
	Collection_UnsafeIterator (3728 traces / 4 unique traces) (9492 events / 10 unique events) (5764 events / 6 unique events in hot method)
Classifier (org.simpleframework.xml.core.TreeModel.validateExpressions:394): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#63
Inspecting hot method org.simpleframework.xml.core.TreeModel.validateElements:496...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
26071,10719,10719,0
Total 26071 (152 unique) events are in hot method
Total 10719 (20 unique) traces are in hot method
Total 10719 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 26071 (152 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3726 traces / 3 unique traces) (8856 events / 8 unique events)
	Iterator_HasNext (1863 traces / 12 unique traces) (8100 events / 135 unique events)
	Map_CollectionViewAdd (1863 traces / 1 unique traces) (1863 events / 1 unique events)
	Collection_UnsafeIterator (1863 traces / 2 unique traces) (5130 events / 5 unique events)
	Iterator_RemoveOnce (1404 traces / 2 unique traces) (2122 events / 3 unique events)
Classifier (org.simpleframework.xml.core.TreeModel.validateElements:496): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#64
Inspecting hot method org.simpleframework.xml.core.FieldScanner.build:310...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
25122,13124,6284,6840
Total 25122 (206 unique) events are in hot method
Total 13124 (25 unique) traces are in hot method
Total 6284 (17 unique) isolated traces are in hot method
Total 6840 (8 unique) non-isolated traces that have events in hot method
Total 15266 (193 unique) events are in isolated traces
Total 20079 (24 unique) events are in non-isolated traces (9856 / 13 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3382 traces / 13 unique traces) (10606 events / 187 unique events)
	Iterator_RemoveOnce (1489 traces / 2 unique traces) (2387 events / 3 unique events)
	Collections_SortBeforeBinarySearch (1413 traces / 2 unique traces) (2273 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3382 traces / 2 unique traces) (11635 events / 7 unique events) (4871 events / 3 unique events in hot method)
	Collection_UnsafeIterator (3382 traces / 2 unique traces) (8253 events / 5 unique events) (4871 events / 3 unique events in hot method)
	Collections_SortBeforeBinarySearch (76 traces / 4 unique traces) (191 events / 12 unique events) (114 events / 7 unique events in hot method)
Classifier (org.simpleframework.xml.core.FieldScanner.build:310): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:357...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
23985,12889,5385,7504
Total 23985 (244 unique) events are in hot method
Total 12889 (21 unique) traces are in hot method
Total 5385 (17 unique) isolated traces are in hot method
Total 7504 (4 unique) non-isolated traces that have events in hot method
Total 13215 (238 unique) events are in isolated traces
Total 25778 (14 unique) events are in non-isolated traces (10770 / 6 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3752 traces / 15 unique traces) (10836 events / 235 unique events)
	Iterator_RemoveOnce (1633 traces / 2 unique traces) (2379 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3752 traces / 2 unique traces) (16641 events / 9 unique events) (5385 events / 3 unique events in hot method)
	Collection_UnsafeIterator (3752 traces / 2 unique traces) (9137 events / 5 unique events) (5385 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:357): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#66
Inspecting hot method org.simpleframework.xml.core.TreeModel.validateAttributes:473...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
18787,9952,9952,0
Total 18787 (74 unique) events are in hot method
Total 9952 (16 unique) traces are in hot method
Total 9952 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18787 (74 unique) events are in isolated traces
