Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
21702,28,28,0
Total 21702 (8284 unique) events are in hot method
Total 28 (14 unique) traces are in hot method
Total 28 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21702 (8284 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (14 traces / 7 unique traces) (10851 events / 4142 unique events)
	Iterator_RemoveOnce (14 traces / 7 unique traces) (10851 events / 4142 unique events)
Classifier (org.antlr.runtime.tree.CommonTreeNodeStream.nextElement:97): LIB,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method org.antlr.runtime.tree.BaseTree.addChild:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
17442,11601,11601,0
Total 17442 (1470 unique) events are in hot method
Total 11601 (34 unique) traces are in hot method
Total 11601 (34 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17442 (1470 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (11601 traces / 34 unique traces) (17442 events / 1470 unique events)
Classifier (org.antlr.runtime.tree.BaseTree.addChild:95): LIB,ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method org.stringtemplate.v4.ST.<init>:190...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
16390,8196,8195,1
Total 16390 (8196 unique) events are in hot method
Total 8196 (2 unique) traces are in hot method
Total 8195 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 8195 (1 unique) events are in isolated traces
Total 10758 (10758 unique) events are in non-isolated traces (8195 / 8195 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (8195 traces / 1 unique traces) (8195 events / 1 unique events)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (10758 events / 10758 unique events) (8195 events / 8195 unique events in hot method)
Classifier (org.stringtemplate.v4.ST.<init>:190): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method org.antlr.runtime.misc.FastQueue.clear:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
14591,28,0,28
Total 14591 (5472 unique) events are in hot method
Total 28 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 28 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 34158 (12969 unique) events are in non-isolated traces (14591 / 5472 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 14 unique traces) (34158 events / 12969 unique events) (14591 events / 5472 unique events in hot method)
Classifier (org.antlr.runtime.misc.FastQueue.clear:52): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.elementDoc:133...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
14077,4022,4022,0
Total 14077 (7 unique) events are in hot method
Total 4022 (2 unique) traces are in hot method
Total 4022 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14077 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2011 traces / 1 unique traces) (8044 events / 4 unique events)
	Appendable_ThreadSafe (2011 traces / 1 unique traces) (6033 events / 3 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.elementDoc:133): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.generateMetadata:142...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
12080,26,18,8
Total 12080 (12064 unique) events are in hot method
Total 26 (18 unique) traces are in hot method
Total 18 (12 unique) isolated traces are in hot method
Total 8 (6 unique) non-isolated traces that have events in hot method
Total 8050 (8040 unique) events are in isolated traces
Total 4725 (4717 unique) events are in non-isolated traces (4030 / 4024 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 4 unique traces) (2011 events / 2009 unique events)
	Iterator_HasNext (6 traces / 4 unique traces) (4028 events / 4022 unique events)
	Iterator_RemoveOnce (6 traces / 4 unique traces) (2011 events / 2009 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (7 traces / 5 unique traces) (4463 events / 4455 unique events) (4029 events / 4023 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (1 events / 1 unique events in hot method)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.generateMetadata:142): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#22
Inspecting hot method org.stringtemplate.v4.compiler.StringTable.toArray:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10982,372,372,0
Total 10982 (3633 unique) events are in hot method
Total 372 (66 unique) traces are in hot method
Total 372 (66 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10982 (3633 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (124 traces / 17 unique traces) (3244 events / 1059 unique events)
	Iterator_HasNext (62 traces / 16 unique traces) (3058 events / 1026 unique events)
	Iterator_RemoveOnce (62 traces / 16 unique traces) (1498 events / 505 unique events)
	Map_CollectionViewAdd (62 traces / 1 unique traces) (62 events / 1 unique events)
	Collection_UnsafeIterator (62 traces / 16 unique traces) (3120 events / 1042 unique events)
Classifier (org.stringtemplate.v4.compiler.StringTable.toArray:48): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#23
Inspecting hot method org.antlr.runtime.misc.LookaheadStream.fill:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10809,14,0,14
Total 10809 (4121 unique) events are in hot method
Total 14 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 18721 (6976 unique) events are in non-isolated traces (10809 / 4121 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 7 unique traces) (18721 events / 6976 unique events) (10809 events / 4121 unique events in hot method)
Classifier (org.antlr.runtime.misc.LookaheadStream.fill:112): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.sforce.ws.wsdl.Types.updateElementRef:98...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10162,38,27,11
Total 10162 (10129 unique) events are in hot method
Total 38 (28 unique) traces are in hot method
Total 27 (20 unique) isolated traces are in hot method
Total 11 (8 unique) non-isolated traces that have events in hot method
Total 6104 (6083 unique) events are in isolated traces
Total 4073 (4057 unique) events are in non-isolated traces (4058 / 4046 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 8 unique traces) (4053 events / 4042 unique events)
	Iterator_RemoveOnce (11 traces / 8 unique traces) (2021 events / 2017 unique events)
	Collection_UnsafeIterator (5 traces / 4 unique traces) (30 events / 24 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 4 unique traces) (4034 events / 4026 unique events) (4028 events / 4022 unique events in hot method)
	Map_UnsafeIterator (5 traces / 4 unique traces) (39 events / 31 unique events) (30 events / 24 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Types.updateElementRef:98): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.sforce.ws.codegen.metadata.ComplexClassMetadata.getHasArrayField:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10108,26,26,0
Total 10108 (10073 unique) events are in hot method
Total 26 (16 unique) traces are in hot method
Total 26 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10108 (10073 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 6 unique traces) (4041 events / 4029 unique events)
	Collection_UnsafeIterator (9 traces / 6 unique traces) (4050 events / 4035 unique events)
	Iterator_RemoveOnce (8 traces / 4 unique traces) (2017 events / 2009 unique events)
Classifier (com.sforce.ws.codegen.metadata.ComplexClassMetadata.getHasArrayField:120): LIB,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.booleanGetMethod:129...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10055,4022,4022,0
Total 10055 (5 unique) events are in hot method
Total 4022 (2 unique) traces are in hot method
Total 4022 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10055 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	Appendable_ThreadSafe (2011 traces / 1 unique traces) (4022 events / 2 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.booleanGetMethod:129): CUT,ISOLATED_ONE_UNIQUE

#27
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.getMethod:171...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10055,4022,4022,0
Total 10055 (5 unique) events are in hot method
Total 4022 (2 unique) traces are in hot method
Total 4022 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10055 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	Appendable_ThreadSafe (2011 traces / 1 unique traces) (4022 events / 2 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.getMethod:171): LIB,ISOLATED_ONE_UNIQUE

#28
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.writeMethodName:216...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10055,4022,4022,0
Total 10055 (5 unique) events are in hot method
Total 4022 (2 unique) traces are in hot method
Total 4022 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10055 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	Appendable_ThreadSafe (2011 traces / 1 unique traces) (4022 events / 2 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.writeMethodName:216): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.setMethod:212...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10055,4022,4022,0
Total 10055 (5 unique) events are in hot method
Total 4022 (2 unique) traces are in hot method
Total 4022 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10055 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	Appendable_ThreadSafe (2011 traces / 1 unique traces) (4022 events / 2 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.setMethod:212): CUT,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method org.antlr.runtime.misc.FastQueue.add:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
8758,14,0,14
Total 8758 (3376 unique) events are in hot method
Total 14 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 15437 (5993 unique) events are in non-isolated traces (8758 / 3376 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 7 unique traces) (15437 events / 5993 unique events) (8758 events / 3376 unique events in hot method)
Classifier (org.antlr.runtime.misc.FastQueue.add:66): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method org.stringtemplate.v4.compiler.CompiledST.clone:140...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
8307,8307,8195,112
Total 8307 (3 unique) events are in hot method
Total 8307 (3 unique) traces are in hot method
Total 8195 (1 unique) isolated traces are in hot method
Total 112 (2 unique) non-isolated traces that have events in hot method
Total 8195 (1 unique) events are in isolated traces
Total 336 (6 unique) events are in non-isolated traces (112 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (8195 traces / 1 unique traces) (8195 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedMap (112 traces / 2 unique traces) (336 events / 6 unique events) (112 events / 2 unique events in hot method)
Classifier (org.stringtemplate.v4.compiler.CompiledST.clone:140): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method org.antlr.runtime.BufferedTokenStream.fetch:142...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6812,28,28,0
Total 6812 (2503 unique) events are in hot method
Total 28 (8 unique) traces are in hot method
Total 28 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6812 (2503 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 8 unique traces) (6812 events / 2503 unique events)
Classifier (org.antlr.runtime.BufferedTokenStream.fetch:142): LIB,ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.fasterxml.jackson.databind.util.CompactStringObjectMap.construct:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4165,42,42,0
Total 4165 (4153 unique) events are in hot method
Total 42 (30 unique) traces are in hot method
Total 42 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4165 (4153 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (14 traces / 8 unique traces) (1202 events / 1196 unique events)
	Iterator_RemoveOnce (7 traces / 7 unique traces) (587 events / 587 unique events)
	Map_CollectionViewAdd (7 traces / 1 unique traces) (7 events / 1 unique events)
	Collection_UnsafeIterator (7 traces / 7 unique traces) (1188 events / 1188 unique events)
	Iterator_HasNext (7 traces / 7 unique traces) (1181 events / 1181 unique events)
Classifier (com.fasterxml.jackson.databind.util.CompactStringObjectMap.construct:41): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE

#34
Inspecting hot method org.stringtemplate.v4.compiler.StringTable.add:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2996,2,0,2
Total 2996 (2996 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (2996 / 2996 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (1498 events / 1498 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (1498 events / 1498 unique events in hot method)
Classifier (org.stringtemplate.v4.compiler.StringTable.add:40): LIB,NOT_REDUNDANT_TRACES

#35
Inspecting hot method org.stringtemplate.v4.misc.TypeRegistry.get:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2668,412,273,139
Total 2668 (919 unique) events are in hot method
Total 412 (86 unique) traces are in hot method
Total 273 (20 unique) isolated traces are in hot method
Total 139 (66 unique) non-isolated traces that have events in hot method
Total 1214 (100 unique) events are in isolated traces
Total 11104 (10009 unique) events are in non-isolated traces (1454 / 819 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (71 traces / 5 unique traces) (490 events / 30 unique events)
	Iterator_HasNext (71 traces / 5 unique traces) (419 events / 25 unique events)
	Iterator_RemoveOnce (60 traces / 4 unique traces) (174 events / 10 unique events)
	Collections_SortBeforeBinarySearch (60 traces / 1 unique traces) (60 events / 1 unique events)
	Map_CollectionViewAdd (11 traces / 5 unique traces) (71 events / 34 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (137 traces / 64 unique traces) (2168 events / 1073 unique events) (1312 events / 677 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (71 events / 71 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (71 events / 71 unique events in hot method)
Classifier (org.stringtemplate.v4.misc.TypeRegistry.get:80): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#36
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:901...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2179,48,33,15
Total 2179 (1569 unique) events are in hot method
Total 48 (41 unique) traces are in hot method
Total 33 (28 unique) isolated traces are in hot method
Total 15 (13 unique) non-isolated traces that have events in hot method
Total 1324 (924 unique) events are in isolated traces
Total 1729 (1515 unique) events are in non-isolated traces (855 / 645 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (13 traces / 11 unique traces) (335 events / 235 unique events)
	Iterator_HasNext (13 traces / 11 unique traces) (683 events / 481 unique events)
	Collection_UnsafeIterator (7 traces / 6 unique traces) (306 events / 208 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 7 unique traces) (1065 events / 959 unique events) (446 events / 341 unique events in hot method)
	Map_UnsafeIterator (6 traces / 5 unique traces) (402 events / 294 unique events) (384 events / 279 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (25 events / 25 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:901): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#37
Inspecting hot method com.sforce.ws.parser.MXParser.parseStartTag:1735...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2117,1,0,1
Total 2117 (2117 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10758 (10758 unique) events are in non-isolated traces (2117 / 2117 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (10758 events / 10758 unique events) (2117 events / 2117 unique events in hot method)
Classifier (com.sforce.ws.parser.MXParser.parseStartTag:1735): LIB,NOT_REDUNDANT_TRACES

#38
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.initArray:175...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2011,2011,2011,0
Total 2011 (1 unique) events are in hot method
Total 2011 (1 unique) traces are in hot method
Total 2011 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2011 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2011 traces / 1 unique traces) (2011 events / 1 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.initArray:175): CUT,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method com.sforce.ws.wsdl.Collection.read:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2011,6,6,0
Total 2011 (2009 unique) events are in hot method
Total 6 (4 unique) traces are in hot method
Total 6 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2011 (2009 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 4 unique traces) (2011 events / 2009 unique events)
Classifier (com.sforce.ws.wsdl.Collection.read:64): CUT,ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector.collect:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1851,82,80,2
Total 1851 (1403 unique) events are in hot method
Total 82 (32 unique) traces are in hot method
Total 80 (30 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1473 (1025 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (378 / 378 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (25 traces / 8 unique traces) (446 events / 300 unique events)
	Iterator_HasNext (25 traces / 8 unique traces) (421 events / 292 unique events)
	Iterator_RemoveOnce (12 traces / 7 unique traces) (198 events / 142 unique events)
	Map_UnsafeIterator (12 traces / 6 unique traces) (402 events / 290 unique events)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (189 events / 189 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (189 events / 189 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector.collect:46): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#41
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:437...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1664,239,90,149
Total 1664 (1038 unique) events are in hot method
Total 239 (100 unique) traces are in hot method
Total 90 (40 unique) isolated traces are in hot method
Total 149 (60 unique) non-isolated traces that have events in hot method
Total 954 (642 unique) events are in isolated traces
Total 2560 (1361 unique) events are in non-isolated traces (710 / 396 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (38 traces / 14 unique traces) (412 events / 268 unique events)
	Iterator_HasNext (38 traces / 14 unique traces) (374 events / 254 unique events)
	Iterator_RemoveOnce (14 traces / 12 unique traces) (168 events / 120 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (130 traces / 56 unique traces) (2435 events / 1337 unique events) (672 events / 388 unique events in hot method)
	Map_CollectionViewAdd (19 traces / 4 unique traces) (125 events / 24 unique events) (38 events / 8 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:437): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:962...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1408,194,45,149
Total 1408 (903 unique) events are in hot method
Total 194 (80 unique) traces are in hot method
Total 45 (20 unique) isolated traces are in hot method
Total 149 (60 unique) non-isolated traces that have events in hot method
Total 909 (609 unique) events are in isolated traces
Total 2560 (1361 unique) events are in non-isolated traces (499 / 294 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (19 traces / 7 unique traces) (350 events / 230 unique events)
	Iterator_HasNext (19 traces / 7 unique traces) (331 events / 223 unique events)
	Iterator_RemoveOnce (7 traces / 6 unique traces) (228 events / 156 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (130 traces / 56 unique traces) (2435 events / 1337 unique events) (480 events / 290 unique events in hot method)
	Map_CollectionViewAdd (19 traces / 4 unique traces) (125 events / 24 unique events) (19 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:962): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:752...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
