Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Total 530392991 events and 189045718 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getFilename:94
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getFilename:94
Starting com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.push:65
Finish com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.push:65
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushStringToPulseStream:522
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushStringToPulseStream:522
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getData:80
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getData:80
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.getFilename:154
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.getFilename:154
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.parseFile:130
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.parseFile:130
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.registerFileStreamConsumer:65
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.registerFileStreamConsumer:65

#1
Inspecting hot method com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioInput.pushSampleToConsumers:70...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
191335815,85038140,85038140,0
Total 191335815 (9 unique) events are in hot method
Total 85038140 (4 unique) traces are in hot method
Total 85038140 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 191335815 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (21259535 traces / 1 unique traces) (21259535 events / 1 unique events)
	Collection_UnsafeIterator (21259535 traces / 1 unique traces) (85038140 events / 4 unique events)
	Iterator_HasNext (21259535 traces / 1 unique traces) (63778605 events / 3 unique events)
	ListIterator_RemoveOnce (21259535 traces / 1 unique traces) (21259535 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioInput.pushSampleToConsumers:70): LIB,ISOLATED_ONE_UNIQUE

#2
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.distributeToConsumers:103...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
116521866,51787496,51787496,0
Total 116521866 (9 unique) events are in hot method
Total 51787496 (4 unique) traces are in hot method
Total 51787496 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 116521866 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12946874 traces / 1 unique traces) (12946874 events / 1 unique events)
	Collection_UnsafeIterator (12946874 traces / 1 unique traces) (51787496 events / 4 unique events)
	Iterator_HasNext (12946874 traces / 1 unique traces) (38840622 events / 3 unique events)
	ListIterator_RemoveOnce (12946874 traces / 1 unique traces) (12946874 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.distributeToConsumers:103): LIB,ISOLATED_ONE_UNIQUE

#3
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushFileToConsumers:485...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
100032924,110412,90984,19428
Total 100032924 (44062182 unique) events are in hot method
Total 110412 (21457 unique) traces are in hot method
Total 90984 (4858 unique) isolated traces are in hot method
Total 19428 (16599 unique) non-isolated traces that have events in hot method
Total 63743007 (11990304 unique) events are in isolated traces
Total 36309346 (32088478 unique) events are in non-isolated traces (36289917 / 32071878 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (55192 traces / 3 unique traces) (55220 events / 7 unique events)
	Collection_UnsafeIterator (35770 traces / 4851 unique traces) (63683218 events / 11985746 unique events)
	Iterator_RemoveOnce (14 traces / 2 unique traces) (14 events / 2 unique events)
	ListIterator_RemoveOnce (7 traces / 1 unique traces) (7 events / 1 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4548 events / 4548 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (19422 traces / 16593 unique traces) (36258702 events / 32037834 unique events) (36239280 events / 32021241 unique events in hot method)
	Collections_SortBeforeBinarySearch (6 traces / 6 unique traces) (50644 events / 50644 unique events) (50637 events / 50637 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushFileToConsumers:485): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#4
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.distributeSampleToConsumers:111...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
87045165,38686740,38686740,0
Total 87045165 (9 unique) events are in hot method
Total 38686740 (4 unique) traces are in hot method
Total 38686740 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 87045165 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9671685 traces / 1 unique traces) (29015055 events / 3 unique events)
	Collection_UnsafeIterator (9671685 traces / 1 unique traces) (38686740 events / 4 unique events)
	ListIterator_RemoveOnce (9671685 traces / 1 unique traces) (9671685 events / 1 unique events)
	Iterator_RemoveOnce (9671685 traces / 1 unique traces) (9671685 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.distributeSampleToConsumers:111): LIB,ISOLATED_ONE_UNIQUE

#5
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Demodulation.ZeroCrossingIntervalExtractor.pushIntervalToConsumers:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
19915227,8851212,8851212,0
Total 19915227 (9 unique) events are in hot method
Total 8851212 (4 unique) traces are in hot method
Total 8851212 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19915227 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2212803 traces / 1 unique traces) (2212803 events / 1 unique events)
	Collection_UnsafeIterator (2212803 traces / 1 unique traces) (8851212 events / 4 unique events)
	Iterator_HasNext (2212803 traces / 1 unique traces) (6638409 events / 3 unique events)
	ListIterator_RemoveOnce (2212803 traces / 1 unique traces) (2212803 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.Demodulation.ZeroCrossingIntervalExtractor.pushIntervalToConsumers:106): CUT,ISOLATED_ONE_UNIQUE

#6
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.PulseExtraction.AcornPulseExtractor.pushPulseToConsumers:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
6837360,1823296,1823296,0
Total 6837360 (15 unique) events are in hot method
Total 1823296 (4 unique) traces are in hot method
Total 1823296 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6837360 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (455824 traces / 1 unique traces) (2734944 events / 6 unique events)
	Iterator_HasNext (455824 traces / 1 unique traces) (2279120 events / 5 unique events)
	ListIterator_RemoveOnce (455824 traces / 1 unique traces) (911648 events / 2 unique events)
	Iterator_RemoveOnce (455824 traces / 1 unique traces) (911648 events / 2 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.PulseExtraction.AcornPulseExtractor.pushPulseToConsumers:130): CUT,ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.pushPulseToConsumers:169...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
5337666,2372296,2372296,0
Total 5337666 (9 unique) events are in hot method
Total 2372296 (4 unique) traces are in hot method
Total 2372296 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5337666 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (593074 traces / 1 unique traces) (2372296 events / 4 unique events)
	Iterator_HasNext (593074 traces / 1 unique traces) (1779222 events / 3 unique events)
	ListIterator_RemoveOnce (593074 traces / 1 unique traces) (593074 events / 1 unique events)
	Iterator_RemoveOnce (593074 traces / 1 unique traces) (593074 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.pushPulseToConsumers:169): CUT,ISOLATED_ONE_UNIQUE

#8
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getSequentialFileData:265...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
2506650,5950,5950,0
Total 2506650 (2949 unique) events are in hot method
Total 5950 (7 unique) traces are in hot method
Total 5950 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2506650 (2949 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (850 traces / 1 unique traces) (357850 events / 421 unique events)
	Collections_SortBeforeBinarySearch (850 traces / 1 unique traces) (357850 events / 421 unique events)
	ListIterator_RemoveOnce (850 traces / 1 unique traces) (357850 events / 421 unique events)
	Iterator_HasNext (850 traces / 1 unique traces) (357850 events / 421 unique events)
	ListIterator_Set (850 traces / 1 unique traces) (358700 events / 422 unique events)
	Iterator_RemoveOnce (850 traces / 1 unique traces) (357850 events / 421 unique events)
	List_UnsafeListIterator (850 traces / 1 unique traces) (358700 events / 422 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getSequentialFileData:265): CUT,ISOLATED_ONE_UNIQUE

#9
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.pushPulseToConsumers:191...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
496665,220740,220740,0
Total 496665 (9 unique) events are in hot method
Total 220740 (4 unique) traces are in hot method
Total 220740 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 496665 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (55185 traces / 1 unique traces) (55185 events / 1 unique events)
	Collection_UnsafeIterator (55185 traces / 1 unique traces) (220740 events / 4 unique events)
	Iterator_HasNext (55185 traces / 1 unique traces) (165555 events / 3 unique events)
	ListIterator_RemoveOnce (55185 traces / 1 unique traces) (55185 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.pushPulseToConsumers:191): CUT,ISOLATED_ONE_UNIQUE

#10
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushPulseToStream:517...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
165585,110390,110390,0
Total 165585 (3 unique) events are in hot method
Total 110390 (2 unique) traces are in hot method
Total 110390 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 165585 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (55195 traces / 1 unique traces) (110390 events / 2 unique events)
	Iterator_HasNext (55195 traces / 1 unique traces) (55195 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushPulseToStream:517): LIB,ISOLATED_ONE_UNIQUE

#11
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.addPulseAndReturnStatus:91...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
43519,12434,12434,0
Total 43519 (7 unique) events are in hot method
Total 12434 (2 unique) traces are in hot method
Total 12434 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 43519 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6217 traces / 1 unique traces) (24868 events / 4 unique events)
	Appendable_ThreadSafe (6217 traces / 1 unique traces) (18651 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.addPulseAndReturnStatus:91): CUT,ISOLATED_ONE_UNIQUE

#12
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getData:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
43518,42,42,0
Total 43518 (36894 unique) events are in hot method
Total 42 (22 unique) traces are in hot method
Total 42 (22 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 43518 (36894 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (14 traces / 6 unique traces) (14520 events / 12304 unique events)
	Iterator_HasNext (14 traces / 6 unique traces) (14506 events / 12298 unique events)
	ListIterator_RemoveOnce (7 traces / 5 unique traces) (7246 events / 6146 unique events)
	Iterator_RemoveOnce (7 traces / 5 unique traces) (7246 events / 6146 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getData:80): LIB,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.processBit:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
41385,16554,16554,0
Total 41385 (5 unique) events are in hot method
Total 16554 (2 unique) traces are in hot method
Total 16554 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 41385 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8277 traces / 1 unique traces) (16554 events / 2 unique events)
	StringBuilder_ThreadSafe (8277 traces / 1 unique traces) (24831 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.processBit:100): CUT,ISOLATED_ONE_UNIQUE

#14
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkDataChecksum:448...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
14527,14526,0,14526
Total 14527 (11698 unique) events are in hot method
Total 14526 (11697 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14526 (11697 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 27361354 (23140486 unique) events are in non-isolated traces (14527 / 11698 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (14522 traces / 11693 unique traces) (27320419 events / 23099551 unique events) (14522 events / 11693 unique events in hot method)
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (40935 events / 40935 unique events) (5 events / 5 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkDataChecksum:448): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#15
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.addBytesAndReturnTrueIfSuccessful:92...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
7246,7,7,0
Total 7246 (6146 unique) events are in hot method
Total 7 (5 unique) traces are in hot method
Total 7 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7246 (6146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 5 unique traces) (7246 events / 6146 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.addBytesAndReturnTrueIfSuccessful:92): LIB,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfLongCycles:203...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
6188,1768,1768,0
Total 6188 (7 unique) events are in hot method
Total 1768 (2 unique) traces are in hot method
Total 1768 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6188 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (884 traces / 1 unique traces) (3536 events / 4 unique events)
	Appendable_ThreadSafe (884 traces / 1 unique traces) (2652 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfLongCycles:203): LIB,ISOLATED_ONE_UNIQUE

#17
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfShortCycles:207...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
6090,1740,1740,0
Total 6090 (7 unique) events are in hot method
Total 1740 (2 unique) traces are in hot method
Total 1740 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6090 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (870 traces / 1 unique traces) (3480 events / 4 unique events)
	Appendable_ThreadSafe (870 traces / 1 unique traces) (2610 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfShortCycles:207): LIB,ISOLATED_ONE_UNIQUE

#18
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.getStringVariable:125...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
4949,303,303,0
Total 4949 (49 unique) events are in hot method
