Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
	Iterator_RemoveOnce (127 traces / 1 unique traces) (127 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4019 traces / 1202 unique traces) (1260502 events / 859452 unique events) (42317 events / 13178 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (552 events / 552 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (552 events / 552 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClassInternal:1060): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#66
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OSQLPredicate.upperCase:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
44171,21862,21862,0
Total 44171 (9 unique) events are in hot method
Total 21862 (4 unique) traces are in hot method
Total 21862 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 44171 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10931 traces / 2 unique traces) (21862 events / 4 unique events)
	StringBuilder_ThreadSafe (10931 traces / 2 unique traces) (22309 events / 5 unique events)
Classifier (com.orientechnologies.orient.core.sql.filter.OSQLPredicate.upperCase:76): LIB,ISOLATED_MULTIPLE_UNIQUE

#67
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.endAtomicOperation:141...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
41786,16206,16206,0
Total 41786 (14 unique) events are in hot method
Total 16206 (5 unique) traces are in hot method
Total 16206 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 41786 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (5402 traces / 1 unique traces) (16206 events / 3 unique events)
	Iterator_RemoveOnce (5402 traces / 2 unique traces) (6726 events / 3 unique events)
	Iterator_HasNext (5402 traces / 2 unique traces) (18854 events / 8 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.endAtomicOperation:141): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#68
Inspecting hot method com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:358...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
40241,12808,7069,5739
Total 40241 (508 unique) events are in hot method
Total 12808 (79 unique) traces are in hot method
Total 7069 (29 unique) isolated traces are in hot method
Total 5739 (50 unique) non-isolated traces that have events in hot method
Total 26238 (420 unique) events are in isolated traces
Total 457813 (12935 unique) events are in non-isolated traces (14003 / 88 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2790 traces / 22 unique traces) (17680 events / 406 unique events)
	Iterator_RemoveOnce (2578 traces / 4 unique traces) (3455 events / 5 unique events)
	Collection_UnsafeIterator (1701 traces / 3 unique traces) (5103 events / 9 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedCollection (1860 traces / 3 unique traces) (7228 events / 11 unique events) (5368 events / 8 unique events in hot method)
	Collection_UnsafeIterator (1089 traces / 3 unique traces) (4967 events / 12 unique events) (3055 events / 8 unique events in hot method)
	Map_UnsafeIterator (930 traces / 4 unique traces) (8158 events / 32 unique events) (2790 events / 12 unique events in hot method)
	Appendable_ThreadSafe (930 traces / 20 unique traces) (174612 events / 5144 unique events) (930 events / 20 unique events in hot method)
	StringBuilder_ThreadSafe (930 traces / 20 unique traces) (262848 events / 7736 unique events) (1860 events / 40 unique events in hot method)
Classifier (com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:358): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.copyTo:518...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
34921,6923,3662,3261
Total 34921 (10584 unique) events are in hot method
Total 6923 (60 unique) traces are in hot method
Total 3662 (16 unique) isolated traces are in hot method
Total 3261 (44 unique) non-isolated traces that have events in hot method
Total 17341 (93 unique) events are in isolated traces
Total 50901931 (50884484 unique) events are in non-isolated traces (17580 / 10491 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1055 traces / 8 unique traces) (11411 events / 76 unique events)
	Collection_UnsafeIterator (1055 traces / 2 unique traces) (2996 events / 5 unique events)
	Iterator_RemoveOnce (886 traces / 2 unique traces) (1771 events / 3 unique events)
	Map_UnsafeIterator (444 traces / 3 unique traces) (941 events / 8 unique events)
	Map_CollectionViewAdd (222 traces / 1 unique traces) (222 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2615 traces / 35 unique traces) (15766 events / 263 unique events) (6391 events / 122 unique events in hot method)
	Map_CollectionViewAdd (644 traces / 7 unique traces) (1971 events / 27 unique events) (833 events / 13 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (5178 events / 5178 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (5178 events / 5178 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.copyTo:518): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#70
Inspecting hot method com.orientechnologies.orient.core.metadata.security.ORole.addRule:212...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
34450,1645,0,1645
Total 34450 (4738 unique) events are in hot method
Total 1645 (19 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1645 (19 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50938095 (50884711 unique) events are in non-isolated traces (34450 / 4738 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1643 traces / 17 unique traces) (53901 events / 517 unique events) (29998 events / 286 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (2226 events / 2226 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (2226 events / 2226 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.security.ORole.addRule:212): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#71
Inspecting hot method com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.clear:445...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
33490,9057,9057,0
Total 33490 (1379 unique) events are in hot method
Total 9057 (13 unique) traces are in hot method
Total 9057 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 33490 (1379 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3124 traces / 3 unique traces) (10619 events / 11 unique events)
	Map_CollectionViewAdd (1562 traces / 1 unique traces) (1562 events / 1 unique events)
	Iterator_HasNext (1562 traces / 5 unique traces) (15386 events / 1359 unique events)
	Collection_UnsafeIterator (1562 traces / 2 unique traces) (4371 events / 5 unique events)
	Iterator_RemoveOnce (1247 traces / 2 unique traces) (1552 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.clear:445): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#72
Inspecting hot method com.orientechnologies.orient.core.Orient.startup:188...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
32787,5,3,2
Total 32787 (32787 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 32782 (32782 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (5 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (32780 events / 32780 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (8 events / 8 unique events) (5 events / 5 unique events in hot method)
Classifier (com.orientechnologies.orient.core.Orient.startup:188): LIB,NOT_REDUNDANT_TRACES

#73
Inspecting hot method com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:343...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
31937,10857,10857,0
Total 31937 (49 unique) events are in hot method
Total 10857 (14 unique) traces are in hot method
Total 10857 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 31937 (49 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3044 traces / 3 unique traces) (3094 events / 4 unique events)
	Iterator_HasNext (3044 traces / 3 unique traces) (9232 events / 11 unique events)
	Collection_UnsafeIterator (3044 traces / 2 unique traces) (9132 events / 6 unique events)
	Map_UnsafeIterator (1611 traces / 5 unique traces) (10251 events / 26 unique events)
	Map_CollectionViewAdd (114 traces / 1 unique traces) (228 events / 2 unique events)
Classifier (com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:343): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#74
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.loadPage:87...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
31644,2,0,2
Total 31644 (31644 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50884194 (50884194 unique) events are in non-isolated traces (31644 / 31644 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (15822 events / 15822 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (15822 events / 15822 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.loadPage:87): LIB,NOT_REDUNDANT_TRACES

#75
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:312...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
31438,824,822,2
Total 31438 (25488 unique) events are in hot method
Total 824 (217 unique) traces are in hot method
Total 822 (215 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 30133 (24183 unique) events are in isolated traces
Total 6157259 (6157259 unique) events are in non-isolated traces (1305 / 1305 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (274 traces / 129 unique traces) (21703 events / 16912 unique events)
	Collection_UnsafeIterator (273 traces / 45 unique traces) (7037 events / 6353 unique events)
	Iterator_RemoveOnce (271 traces / 38 unique traces) (1385 events / 912 unique events)
	Collection_UnsynchronizedAddAll (2 traces / 1 unique traces) (4 events / 2 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events) (5 events / 5 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (1300 events / 1300 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:312): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#76
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:405...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
	processed 1000 traces
30214,4019,0,4019
Total 30214 (9526 unique) events are in hot method
Total 4019 (1202 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4019 (1202 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1260502 (859452 unique) events are in non-isolated traces (30214 / 9526 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4019 traces / 1202 unique traces) (1260502 events / 859452 unique events) (30214 events / 9526 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:405): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.findIntervals:536...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
28425,28041,28041,0
Total 28425 (3 unique) events are in hot method
Total 28041 (2 unique) traces are in hot method
Total 28041 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 28425 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (28041 traces / 2 unique traces) (28425 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.findIntervals:536): LIB,ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.addAllMultiValueChangeListeners:2552...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
23593,7265,4106,3159
Total 23593 (139 unique) events are in hot method
Total 7265 (39 unique) traces are in hot method
Total 4106 (15 unique) isolated traces are in hot method
Total 3159 (24 unique) non-isolated traces that have events in hot method
Total 18410 (90 unique) events are in isolated traces
Total 14421 (185 unique) events are in non-isolated traces (5183 / 49 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1067 traces / 8 unique traces) (11447 events / 76 unique events)
	Collection_UnsafeIterator (1067 traces / 2 unique traces) (3032 events / 5 unique events)
	Iterator_RemoveOnce (898 traces / 2 unique traces) (1783 events / 3 unique events)
	Map_UnsafeIterator (716 traces / 2 unique traces) (1790 events / 5 unique events)
	Map_CollectionViewAdd (358 traces / 1 unique traces) (358 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2456 traces / 20 unique traces) (12668 events / 169 unique events) (4474 events / 44 unique events in hot method)
	Map_CollectionViewAdd (703 traces / 4 unique traces) (1753 events / 16 unique events) (709 events / 5 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.addAllMultiValueChangeListeners:2552): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#79
Inspecting hot method com.orientechnologies.common.parser.OBaseParser.parserNextWord:494...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
19960,2670,889,1781
Total 19960 (181 unique) events are in hot method
Total 2670 (19 unique) traces are in hot method
Total 889 (2 unique) isolated traces are in hot method
Total 1781 (17 unique) non-isolated traces that have events in hot method
Total 1775 (3 unique) events are in isolated traces
Total 25863 (265 unique) events are in non-isolated traces (18185 / 178 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (889 traces / 2 unique traces) (1775 events / 3 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1335 traces / 12 unique traces) (22282 events / 226 unique events) (15930 events / 152 unique events in hot method)
	Appendable_ThreadSafe (446 traces / 5 unique traces) (3581 events / 39 unique events) (2255 events / 26 unique events in hot method)
Classifier (com.orientechnologies.common.parser.OBaseParser.parserNextWord:494): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#80
Inspecting hot method com.orientechnologies.orient.core.Orient.registerWeakOrientStartupListener:742...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
19128,2,0,2
Total 19128 (19128 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6157258 (6157258 unique) events are in non-isolated traces (19128 / 19128 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (5 events / 5 unique events) (2 events / 2 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (19126 events / 19126 unique events in hot method)
Classifier (com.orientechnologies.orient.core.Orient.registerWeakOrientStartupListener:742): LIB,NOT_REDUNDANT_TRACES

#81
Inspecting hot method com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:756...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
19125,1,0,1
Total 19125 (19125 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6157253 (6157253 unique) events are in non-isolated traces (19125 / 19125 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (19125 events / 19125 unique events in hot method)
Classifier (com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:756): LIB,NOT_REDUNDANT_TRACES

#82
Inspecting hot method com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchForIndexes:1775...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
18528,9647,9240,407
Total 18528 (478 unique) events are in hot method
Total 9647 (32 unique) traces are in hot method
Total 9240 (30 unique) isolated traces are in hot method
Total 407 (2 unique) non-isolated traces that have events in hot method
Total 17702 (57 unique) events are in isolated traces
Total 2172 (1362 unique) events are in non-isolated traces (826 / 421 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2558 traces / 11 unique traces) (5570 events / 23 unique events)
	Collection_UnsafeIterator (2558 traces / 8 unique traces) (7196 events / 21 unique events)
	Iterator_RemoveOnce (2080 traces / 5 unique traces) (2080 events / 5 unique events)
	Collections_SortBeforeBinarySearch (1232 traces / 4 unique traces) (1638 events / 5 unique events)
	ListIterator_RemoveOnce (406 traces / 1 unique traces) (406 events / 1 unique events)
	List_UnsynchronizedSubList (406 traces / 1 unique traces) (812 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (406 traces / 1 unique traces) (812 events / 2 unique events) (406 events / 1 unique events in hot method)
	Collections_Comparable (1 traces / 1 unique traces) (1360 events / 1360 unique events) (420 events / 420 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchForIndexes:1775): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#83
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2225...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
17826,4148,2715,1433
Total 17826 (2718 unique) events are in hot method
Total 4148 (23 unique) traces are in hot method
Total 2715 (12 unique) isolated traces are in hot method
Total 1433 (11 unique) non-isolated traces that have events in hot method
Total 12950 (54 unique) events are in isolated traces
Total 50889918 (50884230 unique) events are in non-isolated traces (4876 / 2664 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (960 traces / 5 unique traces) (8698 events / 39 unique events)
	Collection_UnsafeIterator (960 traces / 4 unique traces) (2715 events / 10 unique events)
	Iterator_RemoveOnce (795 traces / 3 unique traces) (1537 events / 5 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1113 traces / 7 unique traces) (4929 events / 31 unique events) (1908 events / 12 unique events in hot method)
	Map_CollectionViewAdd (318 traces / 2 unique traces) (795 events / 5 unique events) (318 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1325 events / 1325 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1325 events / 1325 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2225): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#84
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:2254...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
17322,2566,2566,0
Total 17322 (68 unique) events are in hot method
Total 2566 (10 unique) traces are in hot method
Total 2566 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17322 (68 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
