Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Starting com.google.common.collect.ImmutableSet.of:108
Finish com.google.common.collect.ImmutableSet.of:108
Starting ch.qos.logback.classic.LoggerContext.<init>:60
Finish ch.qos.logback.classic.LoggerContext.<init>:60
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:149
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:149
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:124
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:124
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver.resolveClassAnnotations:144
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver.resolveClassAnnotations:144
Starting ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinExceptionMessage:180
Finish ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinExceptionMessage:180
Starting com.fasterxml.jackson.core.io.SerializedString.appendQuoted:147
Finish com.fasterxml.jackson.core.io.SerializedString.appendQuoted:147
Starting com.fasterxml.jackson.databind.util.LRUMap.put:40
Finish com.fasterxml.jackson.databind.util.LRUMap.put:40
Starting ch.qos.logback.core.util.COWArrayList.<init>:45
Finish ch.qos.logback.core.util.COWArrayList.<init>:45
Starting ch.qos.logback.core.util.COWArrayList.refreshCopy:85
Finish ch.qos.logback.core.util.COWArrayList.refreshCopy:85
Starting com.flipkart.databuilderframework.cmplxscenariotest.data.DataD.<init>:10
Finish com.flipkart.databuilderframework.cmplxscenariotest.data.DataD.<init>:10
Starting com.flipkart.databuilderframework.cmplxscenariotest.data.DataA.<init>:10
Finish com.flipkart.databuilderframework.cmplxscenariotest.data.DataA.<init>:10
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:305
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:305
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:705
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:705
Starting com.fasterxml.jackson.core.util.InternCache.intern:41
Finish com.fasterxml.jackson.core.util.InternCache.intern:41
Starting com.fasterxml.jackson.databind.util.ArrayIterator.<init>:17
Finish com.fasterxml.jackson.databind.util.ArrayIterator.<init>:17
Starting ch.qos.logback.classic.LoggerContext.fireOnLevelChange:317
Finish ch.qos.logback.classic.LoggerContext.fireOnLevelChange:317
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:89
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:89
Starting com.google.common.base.CaseFormat.convert:139
Finish com.google.common.base.CaseFormat.convert:139
Starting com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:38
Finish com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:38
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:457
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:457
Starting com.flipkart.databuilderframework.model.DataBuilderMeta.toString:20
Finish com.flipkart.databuilderframework.model.DataBuilderMeta.toString:20
Starting com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.addOrOverride:166
Finish com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.addOrOverride:166
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:111
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:111
Starting com.google.common.collect.ImmutableList.<clinit>:0
Finish com.google.common.collect.ImmutableList.<clinit>:0
Starting com.google.common.collect.ImmutableAsList.<clinit>:0
Finish com.google.common.collect.ImmutableAsList.<clinit>:0

#1
Inspecting hot method com.google.common.base.CaseFormat.convert:139...
	processed 1000 traces
Checking for isolation...
52400969,17600300,17600300,0
Total 52400969 (22 unique) events are in hot method
Total 17600300 (6 unique) traces are in hot method
Total 17600300 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 52400969 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8800150 traces / 3 unique traces) (28400522 events / 12 unique events)
	Appendable_ThreadSafe (8800150 traces / 3 unique traces) (24000447 events / 10 unique events)
Classifier (com.google.common.base.CaseFormat.convert:139): LIB,ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:38...
	processed 1000 traces
Checking for isolation...
21502880,6118110,6118105,5
Total 21502880 (5588850 unique) events are in hot method
Total 6118110 (71 unique) traces are in hot method
Total 6118105 (66 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 15914593 (563 unique) events are in isolated traces
Total 16260687 (16260687 unique) events are in non-isolated traces (5588287 / 5588287 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2591858 traces / 21 unique traces) (5739402 events / 214 unique events)
	Collection_UnsafeIterator (2591858 traces / 21 unique traces) (8331260 events / 235 unique events)
	Iterator_RemoveOnce (799318 traces / 16 unique traces) (1573775 events / 94 unique events)
	Collection_UnsynchronizedAddAll (135063 traces / 2 unique traces) (270136 events / 5 unique events)
	StringBuilder_ThreadSafe (4 traces / 3 unique traces) (12 events / 9 unique events)
	Appendable_ThreadSafe (4 traces / 3 unique traces) (8 events / 6 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (887783 events / 887783 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (887783 events / 887783 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (1797333 events / 1797333 unique events) (887783 events / 887783 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (2789875 events / 2789875 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (135590 events / 135590 unique events) (135063 events / 135063 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:38): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#3
Inspecting hot method com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39...
	processed 1000 traces
Checking for isolation...
15989650,3269053,3269048,5
Total 15989650 (4380194 unique) events are in hot method
Total 3269053 (54 unique) traces are in hot method
Total 3269048 (49 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 11609791 (335 unique) events are in isolated traces
Total 16260687 (16260687 unique) events are in non-isolated traces (4379859 / 4379859 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (844133 traces / 14 unique traces) (4930749 events / 132 unique events)
	Iterator_HasNext (844133 traces / 14 unique traces) (4086616 events / 118 unique events)
	Iterator_RemoveOnce (844133 traces / 13 unique traces) (1621243 events / 51 unique events)
	Collections_SortBeforeBinarySearch (631631 traces / 5 unique traces) (866152 events / 22 unique events)
	Collections_SynchronizedCollection (105014 traces / 1 unique traces) (105014 events / 1 unique events)
	Collection_UnsynchronizedAddAll (4 traces / 2 unique traces) (17 events / 11 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (857767 events / 857767 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (857767 events / 857767 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (1797333 events / 1797333 unique events) (857767 events / 857767 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (1806553 events / 1806553 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (135590 events / 135590 unique events) (5 events / 5 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#4
Inspecting hot method com.google.common.collect.Iterators$6.computeNext:615...
	processed 1000 traces
Checking for isolation...
15715403,8387130,3778716,4608414
Total 15715403 (1165 unique) events are in hot method
Total 8387130 (95 unique) traces are in hot method
Total 3778716 (33 unique) isolated traces are in hot method
Total 4608414 (62 unique) non-isolated traces that have events in hot method
Total 5945786 (436 unique) events are in isolated traces
Total 16422435 (865 unique) events are in non-isolated traces (9769617 / 729 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1889358 traces / 13 unique traces) (2194881 events / 134 unique events)
	Iterator_HasNext (1214098 traces / 16 unique traces) (3075493 events / 292 unique events)
	ListIterator_RemoveOnce (675260 traces / 4 unique traces) (675412 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2564618 traces / 35 unique traces) (9692745 events / 460 unique events) (5777303 events / 386 unique events in hot method)
	Iterator_HasNext (675260 traces / 6 unique traces) (2026317 events / 48 unique events) (1350905 events / 33 unique events in hot method)
	ListIterator_Set (675260 traces / 4 unique traces) (1350672 events / 14 unique events) (675412 events / 10 unique events in hot method)
	List_UnsafeListIterator (675260 traces / 6 unique traces) (2701577 events / 54 unique events) (1350905 events / 33 unique events in hot method)
	Map_UnsafeIterator (18016 traces / 11 unique traces) (651124 events / 289 unique events) (615092 events / 267 unique events in hot method)
Classifier (com.google.common.collect.Iterators$6.computeNext:615): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.google.common.collect.AbstractIndexedListIterator.next:79...
	processed 1000 traces
Checking for isolation...
11514008,6223809,2068203,4155606
Total 11514008 (727 unique) events are in hot method
Total 6223809 (170 unique) traces are in hot method
Total 2068203 (14 unique) isolated traces are in hot method
Total 4155606 (156 unique) non-isolated traces that have events in hot method
Total 4692544 (62 unique) events are in isolated traces
Total 16092549 (2254 unique) events are in non-isolated traces (6821464 / 665 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (1382002 traces / 8 unique traces) (2701092 events / 40 unique events)
	Iterator_HasNext (686201 traces / 6 unique traces) (1991452 events / 22 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2077803 traces / 80 unique traces) (8394175 events / 1161 unique events) (3410732 events / 337 unique events in hot method)
	List_UnsafeListIterator (1382002 traces / 41 unique traces) (5535914 events / 578 unique events) (2701092 events / 175 unique events in hot method)
	Iterator_HasNext (695801 traces / 35 unique traces) (2162460 events / 515 unique events) (709640 events / 153 unique events in hot method)
Classifier (com.google.common.collect.AbstractIndexedListIterator.next:79): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:223...
	processed 1000 traces
Checking for isolation...
6064651,3464647,3464646,1
Total 6064651 (866427 unique) events are in hot method
Total 3464647 (25 unique) traces are in hot method
Total 3464646 (24 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 5198502 (278 unique) events are in isolated traces
Total 5625770 (5625770 unique) events are in non-isolated traces (866149 / 866149 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1732304 traces / 6 unique traces) (1732928 events / 102 unique events)
	Collection_UnsafeIterator (1732304 traces / 6 unique traces) (3465232 events / 108 unique events)
	Iterator_RemoveOnce (26 traces / 4 unique traces) (312 events / 48 unique events)
	Appendable_ThreadSafe (6 traces / 4 unique traces) (12 events / 8 unique events)
	StringBuilder_ThreadSafe (6 traces / 4 unique traces) (18 events / 12 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (866149 events / 866149 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:223): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#7
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.merge:79...
	processed 1000 traces
Checking for isolation...
5392001,244051,0,244051
Total 5392001 (3594968 unique) events are in hot method
Total 244051 (37 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 244051 (37 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12342019 (8702718 unique) events are in non-isolated traces (5392001 / 3594968 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (244049 traces / 35 unique traces) (3640025 events / 724 unique events) (1797333 events / 300 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (1797334 events / 1797334 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (1797334 events / 1797334 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.merge:79): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#8
Inspecting hot method com.google.common.collect.Sets$2.isEmpty:682...
	processed 1000 traces
Checking for isolation...
3718624,3718624,3718624,0
Total 3718624 (3 unique) events are in hot method
Total 3718624 (3 unique) traces are in hot method
Total 3718624 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3718624 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1859312 traces / 2 unique traces) (1859312 events / 2 unique events)
	Collection_UnsafeIterator (1859312 traces / 1 unique traces) (1859312 events / 1 unique events)
Classifier (com.google.common.collect.Sets$2.isEmpty:682): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#9
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:101...
	processed 1000 traces
Checking for isolation...
3685444,488136,244087,244049
Total 3685444 (520 unique) events are in hot method
Total 488136 (49 unique) traces are in hot method
Total 244087 (14 unique) isolated traces are in hot method
Total 244049 (35 unique) non-isolated traces that have events in hot method
Total 1842752 (96 unique) events are in isolated traces
Total 3640025 (724 unique) events are in non-isolated traces (1842692 / 424 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (244068 traces / 11 unique traces) (1842722 events / 89 unique events)
	Map_UnsafeIterator (19 traces / 3 unique traces) (30 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (244049 traces / 35 unique traces) (3640025 events / 724 unique events) (1842692 events / 424 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:101): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.google.common.collect.ImmutableMap.copyOf:318...
	processed 1000 traces
Checking for isolation...
3645284,488114,488114,0
Total 3645284 (234 unique) events are in hot method
Total 488114 (26 unique) traces are in hot method
Total 488114 (26 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3645284 (234 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (244057 traces / 13 unique traces) (1822642 events / 117 unique events)
	Map_UnsafeIterator (244057 traces / 13 unique traces) (1822642 events / 117 unique events)
Classifier (com.google.common.collect.ImmutableMap.copyOf:318): LIB,ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method com.google.common.collect.ImmutableList.iterator:319...
	processed 1000 traces
Checking for isolation...
2786938,2786014,708210,2077804
Total 2786938 (1001 unique) events are in hot method
Total 2786014 (77 unique) traces are in hot method
Total 708210 (3 unique) isolated traces are in hot method
Total 2077804 (74 unique) non-isolated traces that have events in hot method
Total 708672 (465 unique) events are in isolated traces
Total 6978311 (37711 unique) events are in non-isolated traces (2078266 / 536 unique are in hot method)
Specs that have isolated traces:
	ListIterator_Set (697206 traces / 2 unique traces) (697668 events / 464 unique events)
	List_UnsafeListIterator (11004 traces / 1 unique traces) (11004 events / 1 unique events)
Specs that have non-isolated traces:
	List_UnsafeListIterator (1382003 traces / 42 unique traces) (5572870 events / 37534 unique events) (1382465 events / 504 unique events in hot method)
	ListIterator_Set (695801 traces / 32 unique traces) (1405441 events / 177 unique events) (695801 events / 32 unique events in hot method)
Classifier (com.google.common.collect.ImmutableList.iterator:319): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.merge:89...
	processed 1000 traces
Checking for isolation...
2574017,732215,732213,2
Total 2574017 (526327 unique) events are in hot method
Total 732215 (19 unique) traces are in hot method
Total 732213 (17 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2047789 (99 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (526228 / 526228 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (244071 traces / 6 unique traces) (1014372 events / 45 unique events)
	Iterator_HasNext (244071 traces / 6 unique traces) (770301 events / 39 unique events)
	Iterator_RemoveOnce (244071 traces / 5 unique traces) (263116 events / 15 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (263114 events / 263114 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (263114 events / 263114 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.merge:89): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#13
Inspecting hot method com.flipkart.databuilderframework.cmplxscenariotest.ThreadUtils.putToSleep:13...
	processed 1000 traces
Checking for isolation...
2394324,532072,532072,0
Total 2394324 (18 unique) events are in hot method
Total 532072 (4 unique) traces are in hot method
Total 532072 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2394324 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (266036 traces / 2 unique traces) (1330180 events / 10 unique events)
	Appendable_ThreadSafe (266036 traces / 2 unique traces) (1064144 events / 8 unique events)
Classifier (com.flipkart.databuilderframework.cmplxscenariotest.ThreadUtils.putToSleep:13): LIB,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.google.common.collect.Sets$2.iterator:672...
	processed 1000 traces
Checking for isolation...
1859312,1859312,0,1859312
Total 1859312 (12 unique) events are in hot method
Total 1859312 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1859312 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6319906 (88 unique) events are in non-isolated traces (1859312 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1859312 traces / 12 unique traces) (6319906 events / 88 unique events) (1859312 events / 12 unique events in hot method)
Classifier (com.google.common.collect.Sets$2.iterator:672): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.flipkart.databuilderframework.engine.DataFlowExecutor.process:134...
	processed 1000 traces
Checking for isolation...
1466824,976318,976318,0
Total 1466824 (148 unique) events are in hot method
Total 976318 (16 unique) traces are in hot method
Total 976318 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1466824 (148 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (488138 traces / 6 unique traces) (489102 events / 58 unique events)
	Collection_UnsafeIterator (488138 traces / 6 unique traces) (977240 events / 64 unique events)
	Iterator_RemoveOnce (42 traces / 4 unique traces) (482 events / 26 unique events)
Classifier (com.flipkart.databuilderframework.engine.DataFlowExecutor.process:134): CUT,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.copy:134...
	processed 1000 traces
Checking for isolation...
1464390,488132,488130,2
Total 1464390 (976262 unique) events are in hot method
Total 488132 (4 unique) traces are in hot method
Total 488130 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 488130 (2 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (976260 / 976260 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (488130 traces / 2 unique traces) (488130 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (488130 events / 488130 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (488130 events / 488130 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.copy:134): CUT,RAW_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#17
Inspecting hot method com.google.common.collect.ImmutableSet$Indexed.iterator:357...
	processed 1000 traces
Checking for isolation...
1393469,1393007,11004,1382003
Total 1393469 (505 unique) events are in hot method
Total 1393007 (43 unique) traces are in hot method
Total 11004 (1 unique) isolated traces are in hot method
Total 1382003 (42 unique) non-isolated traces that have events in hot method
Total 11004 (1 unique) events are in isolated traces
Total 5572870 (37534 unique) events are in non-isolated traces (1382465 / 504 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (11004 traces / 1 unique traces) (11004 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1382003 traces / 42 unique traces) (5572870 events / 37534 unique events) (1382465 events / 504 unique events in hot method)
Classifier (com.google.common.collect.ImmutableSet$Indexed.iterator:357): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor.run:40...
	processed 1000 traces
Checking for isolation...
966527,131004,131000,4
Total 966527 (255101 unique) events are in hot method
Total 131004 (30 unique) traces are in hot method
Total 131000 (26 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 711612 (186 unique) events are in isolated traces
Total 16125097 (16125097 unique) events are in non-isolated traces (254915 / 254915 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (40000 traces / 7 unique traces) (260000 events / 65 unique events)
	Iterator_RemoveOnce (40000 traces / 7 unique traces) (110000 events / 29 unique events)
	Collection_UnsafeIterator (40000 traces / 7 unique traces) (300000 events / 72 unique events)
	Collections_SortBeforeBinarySearch (7000 traces / 4 unique traces) (37612 events / 19 unique events)
	Collections_SynchronizedCollection (4000 traces / 1 unique traces) (4000 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (51783 events / 51783 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (51783 events / 51783 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (1797333 events / 1797333 unique events) (51783 events / 51783 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (99566 events / 99566 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor.run:40): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method com.google.common.collect.MultitransformedIterator.hasNext:46...
	processed 1000 traces
Checking for isolation...
958685,314397,68078,246319
Total 958685 (176581 unique) events are in hot method
Total 314397 (54 unique) traces are in hot method
Total 68078 (2 unique) isolated traces are in hot method
Total 246319 (52 unique) non-isolated traces that have events in hot method
Total 92138 (3 unique) events are in isolated traces
Total 1433518 (179965 unique) events are in non-isolated traces (866547 / 176578 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (68078 traces / 2 unique traces) (92138 events / 3 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (160217 traces / 21 unique traces) (737210 events / 68706 unique events) (494624 events / 68187 unique events in hot method)
	Collection_UnsafeIterator (66086 traces / 23 unique traces) (507638 events / 74181 unique events) (270006 events / 72270 unique events in hot method)
	List_UnsafeListIterator (20016 traces / 8 unique traces) (188670 events / 37078 unique events) (101917 events / 36121 unique events in hot method)
Classifier (com.google.common.collect.MultitransformedIterator.hasNext:46): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.google.common.collect.Iterators.size:196...
	processed 1000 traces
Checking for isolation...
674286,27024,9008,18016
Total 674286 (562 unique) events are in hot method
Total 27024 (33 unique) traces are in hot method
Total 9008 (11 unique) isolated traces are in hot method
Total 18016 (22 unique) non-isolated traces that have events in hot method
Total 131254 (108 unique) events are in isolated traces
Total 814548 (681 unique) events are in non-isolated traces (543032 / 454 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (9008 traces / 11 unique traces) (131254 events / 108 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (9008 traces / 11 unique traces) (402770 events / 335 unique events) (271516 events / 227 unique events in hot method)
	Collection_UnsafeIterator (9008 traces / 11 unique traces) (411778 events / 346 unique events) (271516 events / 227 unique events in hot method)
Classifier (com.google.common.collect.Iterators.size:196): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method com.google.common.collect.RegularImmutableList.<init>:35...
	processed 1000 traces
Checking for isolation...
600320,600320,600000,320
Total 600320 (3 unique) events are in hot method
Total 600320 (3 unique) traces are in hot method
Total 600000 (1 unique) isolated traces are in hot method
Total 320 (2 unique) non-isolated traces that have events in hot method
Total 600000 (1 unique) events are in isolated traces
Total 641 (5 unique) events are in non-isolated traces (320 / 2 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (600000 traces / 1 unique traces) (600000 events / 1 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (320 traces / 2 unique traces) (641 events / 5 unique events) (320 events / 2 unique events in hot method)
Classifier (com.google.common.collect.RegularImmutableList.<init>:35): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.google.common.collect.MultitransformedIterator.next:62...
	processed 1000 traces
Checking for isolation...
505839,378483,112153,266330
Total 505839 (256 unique) events are in hot method
Total 378483 (72 unique) traces are in hot method
Total 112153 (12 unique) isolated traces are in hot method
Total 266330 (60 unique) non-isolated traces that have events in hot method
Total 137977 (50 unique) events are in isolated traces
Total 1345861 (760 unique) events are in non-isolated traces (367862 / 206 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (92138 traces / 6 unique traces) (105055 events / 25 unique events)
	ListIterator_RemoveOnce (20015 traces / 6 unique traces) (32922 events / 25 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (160216 traces / 26 unique traces) (707452 events / 306 unique events) (210110 events / 85 unique events in hot method)
