Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23056060 (23056060 unique) events are in non-isolated traces (7324923 / 7324923 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (2441641 events / 2441641 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (2441641 events / 2441641 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (2441641 events / 2441641 unique events in hot method)
Classifier (eu.danieldk.dictomaton.State.setLastState:130): CUT,NOT_REDUNDANT_TRACES

#10
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.reduce:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
	processed 1000 traces
7230265,1373823,1373822,1
Total 7230265 (560167 unique) events are in hot method
Total 1373823 (1096 unique) traces are in hot method
Total 1373822 (1095 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 7044145 (374047 unique) events are in isolated traces
Total 4717365 (4717365 unique) events are in non-isolated traces (186120 / 186120 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (401290 traces / 31 unique traces) (2194150 events / 281 unique events)
	Iterator_HasNext (265670 traces / 21 unique traces) (1657240 events / 135 unique events)
	Collection_UnsafeIterator (265670 traces / 21 unique traces) (1922910 events / 156 unique events)
	Iterator_RemoveOnce (239547 traces / 19 unique traces) (695785 events / 57 unique events)
	Map_CollectionViewAdd (200645 traces / 3 unique traces) (200645 events / 3 unique events)
	Collections_SortBeforeBinarySearch (1000 traces / 1000 unique traces) (373415 events / 373415 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (4717365 events / 4717365 unique events) (186120 events / 186120 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.reduce:123): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,RAW_NOT_ISOLATED_SINGLE_TRACE

#11
Inspecting hot method eu.danieldk.dictomaton.DictionaryBuilder.stateList:308...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
	processed 1000 traces
6018598,7548,7548,0
Total 6018598 (1944773 unique) events are in hot method
Total 7548 (1334 unique) traces are in hot method
Total 7548 (1334 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6018598 (1944773 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2516 traces / 334 unique traces) (1721756 events / 556078 unique events)
	Iterator_RemoveOnce (1258 traces / 333 unique traces) (858362 events / 277539 unique events)
	Iterator_HasNext (1258 traces / 333 unique traces) (1717982 events / 555411 unique events)
	Collection_UnsafeIterator (1258 traces / 333 unique traces) (1719240 events / 555744 unique events)
	Map_CollectionViewAdd (1258 traces / 1 unique traces) (1258 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryBuilder.stateList:308): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#12
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.generateAndCheckPermutations:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
4776076,1000003,292533,707470
Total 4776076 (3776116 unique) events are in hot method
Total 1000003 (43 unique) traces are in hot method
Total 292533 (3 unique) isolated traces are in hot method
Total 707470 (40 unique) non-isolated traces that have events in hot method
Total 2292531 (2000001 unique) events are in isolated traces
Total 7921598 (4717608 unique) events are in non-isolated traces (2483545 / 1776115 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (292531 traces / 1 unique traces) (292531 events / 1 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (1000000 events / 1000000 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (1000000 events / 1000000 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (707469 traces / 39 unique traces) (3204233 events / 243 unique events) (707469 events / 39 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (4717365 events / 4717365 unique events) (1776076 events / 1776076 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.generateAndCheckPermutations:60): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#13
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl.transitionCharacters:184...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2475337,1,0,1
Total 2475337 (2475337 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4717365 (4717365 unique) events are in non-isolated traces (2475337 / 2475337 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (4717365 events / 4717365 unique events) (2475337 events / 2475337 unique events in hot method)
Classifier (eu.danieldk.dictomaton.DictionaryImpl.transitionCharacters:184): CUT,NOT_REDUNDANT_TRACES

#14
Inspecting hot method eu.danieldk.dictomaton.DictionaryBuilder.addAll:129...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2409793,3857,3703,154
Total 2409793 (347577 unique) events are in hot method
Total 3857 (461 unique) traces are in hot method
Total 3703 (452 unique) isolated traces are in hot method
Total 154 (9 unique) non-isolated traces that have events in hot method
Total 2408307 (347513 unique) events are in isolated traces
Total 1640 (73 unique) events are in non-isolated traces (1486 / 64 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1249 traces / 151 unique traces) (964322 events / 139126 unique events)
	Iterator_HasNext (1249 traces / 151 unique traces) (963073 events / 138975 unique events)
	Iterator_RemoveOnce (1205 traces / 150 unique traces) (480912 events / 69412 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (154 traces / 9 unique traces) (1640 events / 73 unique events) (1486 events / 64 unique events in hot method)
Classifier (eu.danieldk.dictomaton.DictionaryBuilder.addAll:129): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.addTransition:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2401836,3,0,3
Total 2401836 (2401836 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23056060 (23056060 unique) events are in non-isolated traces (2401836 / 2401836 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (800612 events / 800612 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (800612 events / 800612 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (800612 events / 800612 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.addTransition:46): CUT,NOT_REDUNDANT_TRACES

#16
Inspecting hot method eu.danieldk.dictomaton.DictionaryBuilder.replaceOrRegister:300...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
1714256,2,0,2
Total 1714256 (1714256 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16514434 (16514434 unique) events are in non-isolated traces (1714256 / 1714256 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (857128 events / 857128 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (857128 events / 857128 unique events in hot method)
Classifier (eu.danieldk.dictomaton.DictionaryBuilder.replaceOrRegister:300): CUT,NOT_REDUNDANT_TRACES

#17
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RanndomInsert.apply:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
834092,347305,0,347305
Total 834092 (68 unique) events are in hot method
Total 347305 (25 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 347305 (25 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1717643 (161 unique) events are in non-isolated traces (834092 / 68 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (347305 traces / 25 unique traces) (1717643 events / 161 unique events) (834092 events / 68 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RanndomInsert.apply:106): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomSubstitution.apply:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
831564,346857,0,346857
Total 831564 (68 unique) events are in hot method
Total 346857 (25 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 346857 (25 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1715215 (161 unique) events are in non-isolated traces (831564 / 68 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (346857 traces / 25 unique traces) (1715215 events / 161 unique events) (831564 events / 68 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomSubstitution.apply:93): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomDelete.apply:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
831108,346428,0,346428
Total 831108 (68 unique) events are in hot method
Total 346428 (25 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 346428 (25 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1714092 (161 unique) events are in non-isolated traces (831108 / 68 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (346428 traces / 25 unique traces) (1714092 events / 161 unique events) (831108 events / 68 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomDelete.apply:100): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.next:208...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
791475,316590,316590,0
Total 791475 (5 unique) events are in hot method
Total 316590 (2 unique) traces are in hot method
Total 316590 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 791475 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (158295 traces / 1 unique traces) (316590 events / 2 unique events)
	StringBuilder_ThreadSafe (158295 traces / 1 unique traces) (474885 events / 3 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.next:208): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sequence:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
67761,8414,8414,0
Total 67761 (131 unique) events are in hot method
Total 8414 (18 unique) traces are in hot method
Total 8414 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 67761 (131 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (4207 traces / 9 unique traces) (35984 events / 70 unique events)
	Appendable_ThreadSafe (4207 traces / 9 unique traces) (31777 events / 61 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sequence:94): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.computeStateSuffixesTopological:198...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
46234,669,669,0
Total 46234 (1269 unique) events are in hot method
Total 669 (24 unique) traces are in hot method
Total 669 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 46234 (1269 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (223 traces / 8 unique traces) (18449 events / 506 unique events)
	Iterator_RemoveOnce (223 traces / 8 unique traces) (9113 events / 249 unique events)
	Collection_UnsafeIterator (223 traces / 8 unique traces) (18672 events / 514 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.computeStateSuffixesTopological:198): CUT,ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.randomString:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
33000,2000,2000,0
Total 33000 (33 unique) events are in hot method
Total 2000 (2 unique) traces are in hot method
Total 2000 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 33000 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1000 traces / 1 unique traces) (17000 events / 17 unique events)
	Appendable_ThreadSafe (1000 traces / 1 unique traces) (16000 events / 16 unique events)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.randomString:112): LIB,ISOLATED_ONE_UNIQUE

#24
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.assertInvariants:180...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
24874,7228,3682,3546
Total 24874 (975 unique) events are in hot method
Total 7228 (426 unique) traces are in hot method
Total 3682 (52 unique) isolated traces are in hot method
Total 3546 (374 unique) non-isolated traces that have events in hot method
Total 20222 (255 unique) events are in isolated traces
Total 32509 (3134 unique) events are in non-isolated traces (4652 / 720 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1086 traces / 19 unique traces) (6331 events / 114 unique events)
	Iterator_HasNext (924 traces / 14 unique traces) (5244 events / 54 unique events)
	Collection_UnsafeIterator (924 traces / 11 unique traces) (6168 events / 62 unique events)
	Iterator_RemoveOnce (432 traces / 4 unique traces) (2160 events / 20 unique events)
	Map_CollectionViewAdd (316 traces / 4 unique traces) (319 events / 5 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3470 traces / 351 unique traces) (32345 events / 3076 unique events) (4575 events / 696 unique events in hot method)
	Map_CollectionViewAdd (76 traces / 23 unique traces) (164 events / 58 unique events) (77 events / 24 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.assertInvariants:180): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.extractAlphabet:185...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
16000,1,0,1
Total 16000 (16000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4717365 (4717365 unique) events are in non-isolated traces (16000 / 16000 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (4717365 events / 4717365 unique events) (16000 events / 16000 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.extractAlphabet:185): CUT,NOT_REDUNDANT_TRACES

#26
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.next:115...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
13828,3650,920,2730
Total 13828 (302 unique) events are in hot method
Total 3650 (92 unique) traces are in hot method
Total 920 (6 unique) isolated traces are in hot method
Total 2730 (86 unique) non-isolated traces that have events in hot method
Total 3470 (16 unique) events are in isolated traces
Total 24979 (848 unique) events are in non-isolated traces (10358 / 286 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (916 traces / 5 unique traces) (3466 events / 15 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (4 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (916 traces / 7 unique traces) (8211 events / 49 unique events) (3466 events / 21 unique events in hot method)
	Iterator_HasNext (912 traces / 6 unique traces) (7291 events / 41 unique events) (3462 events / 20 unique events in hot method)
	Map_UnsafeIterator (902 traces / 73 unique traces) (9477 events / 758 unique events) (3430 events / 245 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.next:115): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.next:155...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
13825,3650,920,2730
Total 13825 (302 unique) events are in hot method
Total 3650 (92 unique) traces are in hot method
Total 920 (6 unique) isolated traces are in hot method
Total 2730 (86 unique) non-isolated traces that have events in hot method
Total 3469 (16 unique) events are in isolated traces
Total 24975 (848 unique) events are in non-isolated traces (10356 / 286 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (916 traces / 5 unique traces) (3465 events / 15 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (4 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (916 traces / 7 unique traces) (8209 events / 49 unique events) (3465 events / 21 unique events in hot method)
	Iterator_HasNext (912 traces / 6 unique traces) (7289 events / 41 unique events) (3461 events / 20 unique events in hot method)
	Map_UnsafeIterator (902 traces / 73 unique traces) (9477 events / 758 unique events) (3430 events / 245 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.next:155): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.next:153...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
12961,3650,920,2730
Total 12961 (187 unique) events are in hot method
Total 3650 (63 unique) traces are in hot method
Total 920 (5 unique) isolated traces are in hot method
Total 2730 (58 unique) non-isolated traces that have events in hot method
Total 3253 (13 unique) events are in isolated traces
Total 23679 (538 unique) events are in non-isolated traces (9708 / 174 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (916 traces / 4 unique traces) (3249 events / 12 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (4 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (916 traces / 5 unique traces) (7777 events / 31 unique events) (3249 events / 13 unique events in hot method)
	Iterator_HasNext (912 traces / 4 unique traces) (6857 events / 25 unique events) (3245 events / 12 unique events in hot method)
	Map_UnsafeIterator (902 traces / 49 unique traces) (9045 events / 482 unique events) (3214 events / 149 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.next:153): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.hasNext:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
11824,3100,125,2975
Total 11824 (317 unique) events are in hot method
Total 3100 (102 unique) traces are in hot method
Total 125 (2 unique) isolated traces are in hot method
Total 2975 (100 unique) non-isolated traces that have events in hot method
Total 125 (2 unique) events are in isolated traces
Total 25655 (912 unique) events are in non-isolated traces (11699 / 315 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (125 traces / 2 unique traces) (125 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1037 traces / 7 unique traces) (8453 events / 49 unique events) (3954 events / 22 unique events in hot method)
	Map_UnsafeIterator (1026 traces / 87 unique traces) (9911 events / 822 unique events) (3916 events / 272 unique events in hot method)
	Iterator_HasNext (912 traces / 6 unique traces) (7291 events / 41 unique events) (3829 events / 21 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.hasNext:109): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.hasNext:150...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
11822,3100,125,2975
Total 11822 (317 unique) events are in hot method
Total 3100 (102 unique) traces are in hot method
Total 125 (2 unique) isolated traces are in hot method
Total 2975 (100 unique) non-isolated traces that have events in hot method
Total 125 (2 unique) events are in isolated traces
Total 25651 (912 unique) events are in non-isolated traces (11697 / 315 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (125 traces / 2 unique traces) (125 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1037 traces / 7 unique traces) (8451 events / 49 unique events) (3953 events / 22 unique events in hot method)
	Map_UnsafeIterator (1026 traces / 87 unique traces) (9911 events / 822 unique events) (3916 events / 272 unique events in hot method)
	Iterator_HasNext (912 traces / 6 unique traces) (7289 events / 41 unique events) (3828 events / 21 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.hasNext:150): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.hasNext:148...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
