Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT:264
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT:264
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.buildInputs:2840
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.buildInputs:2840
Starting ASMAccessorImpl_204959520217288822910962.setValue:0
Finish ASMAccessorImpl_204959520217288822910962.setValue:0
Starting org.mvel2.tests.core.CompoundAssignmentOperatorTest.createVarMap:22
Finish org.mvel2.tests.core.CompoundAssignmentOperatorTest.createVarMap:22
Starting org.mvel2.util.ParseTools.parseParameterList:167
Finish org.mvel2.util.ParseTools.parseParameterList:167
Starting org.objectweb.asm.ByteVector.putByteArray:348
Finish org.objectweb.asm.ByteVector.putByteArray:348
Starting org.mvel2.integration.impl.FunctionVariableResolverFactory.createIndexedVariable:75
Finish org.mvel2.integration.impl.FunctionVariableResolverFactory.createIndexedVariable:75
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT2:295
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT2:295
Starting org.mvel2.ast.ImportNode.<init>:43
Finish org.mvel2.ast.ImportNode.<init>:43
Starting org.mvel2.optimizers.impl.refl.collection.MapCreator.getValue:36
Finish org.mvel2.optimizers.impl.refl.collection.MapCreator.getValue:36
Starting org.mvel2.templates.res.CompiledIncludeNode.readInFile:88
Finish org.mvel2.templates.res.CompiledIncludeNode.readInFile:88
Starting org.mvel2.PropertyAccessor.checkParmTypesCache:520
Finish org.mvel2.PropertyAccessor.checkParmTypesCache:520
Starting org.mvel2.integration.impl.FunctionVariableResolverFactory.getVariableResolver:113
Finish org.mvel2.integration.impl.FunctionVariableResolverFactory.getVariableResolver:113
Starting org.mvel2.templates.res.CompiledForEachNode.eval:80
Finish org.mvel2.templates.res.CompiledForEachNode.eval:80
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.checkcast:3141
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.checkcast:3141
Starting org.objectweb.asm.Type.getConstructorDescriptor:547
Finish org.objectweb.asm.Type.getConstructorDescriptor:547
Starting org.mvel2.integration.impl.ClassImportResolverFactory.addClass:66
Finish org.mvel2.integration.impl.ClassImportResolverFactory.addClass:66
Starting org.mvel2.tests.core.res.KnowledgeHelperFixer.fix:29
Finish org.mvel2.tests.core.res.KnowledgeHelperFixer.fix:29
Starting org.mvel2.tests.core.CoreConfidenceTests.testProjectionUsingThis:2295
Finish org.mvel2.tests.core.CoreConfidenceTests.testProjectionUsingThis:2295
Starting org.objectweb.asm.Frame.putAbstractType:1410
Finish org.objectweb.asm.Frame.putAbstractType:1410
Starting org.mvel2.integration.impl.CachingMapVariableResolverFactory.externalize:100
Finish org.mvel2.integration.impl.CachingMapVariableResolverFactory.externalize:100
Starting ASMAccessorImpl_11147153117288819158837.getValue:0
Finish ASMAccessorImpl_11147153117288819158837.getValue:0
Starting org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151d:443
Finish org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151d:443
Starting org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151c:414
Finish org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151c:414
Starting org.mvel2.ParserContext.popVariableScope:712
Finish org.mvel2.ParserContext.popVariableScope:712
Starting org.mvel2.util.FastList.equals:224
Finish org.mvel2.util.FastList.equals:224
Starting org.mvel2.integration.impl.CachedMapVariableResolverFactory.<init>:23
Finish org.mvel2.integration.impl.CachedMapVariableResolverFactory.<init>:23
Starting org.mvel2.tests.core.DebuggerTests$5.onBreak:287
Finish org.mvel2.tests.core.DebuggerTests$5.onBreak:287
Starting org.mvel2.tests.core.res.SampleBean.<init>:7
Finish org.mvel2.tests.core.res.SampleBean.<init>:7
Starting org.mvel2.ParserConfiguration.<init>:49
Finish org.mvel2.ParserConfiguration.<init>:49
Starting org.mvel2.optimizers.dynamic.DynamicClassLoader.registerDynamicAccessor:46
Finish org.mvel2.optimizers.dynamic.DynamicClassLoader.registerDynamicAccessor:46
Starting org.mvel2.util.Soundex.soundex:44
Finish org.mvel2.util.Soundex.soundex:44
Starting org.mvel2.templates.util.TemplateTools.readInFile:68
Finish org.mvel2.templates.util.TemplateTools.readInFile:68
Starting org.mvel2.tests.core.CoreConfidenceTests.testJIRA151b:2361
Finish org.mvel2.tests.core.CoreConfidenceTests.testJIRA151b:2361
Starting org.mvel2.tests.templates.TemplateTests.testCompiledMVEL219:870
Finish org.mvel2.tests.templates.TemplateTests.testCompiledMVEL219:870
Starting org.mvel2.tests.templates.TemplateTests.testEvalMVEL219:859
Finish org.mvel2.tests.templates.TemplateTests.testEvalMVEL219:859
Starting org.mvel2.integration.impl.MapVariableResolver.setValue:65
Finish org.mvel2.integration.impl.MapVariableResolver.setValue:65
Starting org.mvel2.tests.core.AbstractTest.createTestMap:67
Finish org.mvel2.tests.core.AbstractTest.createTestMap:67
Starting org.mvel2.ast.Stacklang.getReducedValue:64
Finish org.mvel2.ast.Stacklang.getReducedValue:64
Starting org.mvel2.ast.Fold.getReducedValueAccelerated:80
Finish org.mvel2.ast.Fold.getReducedValueAccelerated:80
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.createArray:2688
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.createArray:2688
Starting org.mvel2.CompileException.generateErrorMessage:218
Finish org.mvel2.CompileException.generateErrorMessage:218
Starting org.mvel2.tests.core.operators.BaseOperatorsTest.getPropertyName:28
Finish org.mvel2.tests.core.operators.BaseOperatorsTest.getPropertyName:28
Starting org.mvel2.integration.impl.ClassImportResolverFactory.isResolveable:77
Finish org.mvel2.integration.impl.ClassImportResolverFactory.isResolveable:77
Starting org.mvel2.tests.core.res.Base.appendTwoStrings:85
Finish org.mvel2.tests.core.res.Base.appendTwoStrings:85
Starting org.mvel2.tests.core.StaticMethodImportTests.testMVELUntyped:100
Finish org.mvel2.tests.core.StaticMethodImportTests.testMVELUntyped:100
Starting org.mvel2.integration.impl.CachingMapVariableResolverFactory.getVariableResolver:72
Finish org.mvel2.integration.impl.CachingMapVariableResolverFactory.getVariableResolver:72
Starting org.mvel2.util.FastList.<init>:35
Finish org.mvel2.util.FastList.<init>:35
Starting org.mvel2.ParserContext.addIndexedInputs:954
Finish org.mvel2.ParserContext.addIndexedInputs:954
Starting org.mvel2.util.CollectionParser.parseCollection:97
Finish org.mvel2.util.CollectionParser.parseCollection:97
Starting org.mvel2.tests.perftests.ConcurrentEvaluationTests.internalConcurrentEvaluation:36
Finish org.mvel2.tests.perftests.ConcurrentEvaluationTests.internalConcurrentEvaluation:36
Starting org.mvel2.PropertyAccessor.addMethodCache:531
Finish org.mvel2.PropertyAccessor.addMethodCache:531
Starting org.mvel2.DataConversion.<clinit>:39
Finish org.mvel2.DataConversion.<clinit>:39
Starting org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.getVariableResolver:70
Finish org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.getVariableResolver:70
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByName:2775
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByName:2775
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getMethod:1789
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getMethod:1789
Starting org.mvel2.ParserConfiguration.addImport:200
Finish org.mvel2.ParserConfiguration.addImport:200
Starting org.mvel2.tests.core.operators.BaseOperatorsTest.getInstanceValueString:32
Finish org.mvel2.tests.core.operators.BaseOperatorsTest.getInstanceValueString:32
Starting org.mvel2.ParserConfiguration.addPackageImport:101
Finish org.mvel2.ParserConfiguration.addPackageImport:101
Starting org.mvel2.ast.ForEachNode.getReducedValue:124
Finish org.mvel2.ast.ForEachNode.getReducedValue:124
Starting org.mvel2.compiler.PropertyVerifier.getBeanProperty:169
Finish org.mvel2.compiler.PropertyVerifier.getBeanProperty:169
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._finishJIT:738
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._finishJIT:738
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionProperty:1438
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionProperty:1438
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.intPush:3146
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.intPush:3146
Starting org.mvel2.ast.NewObjectNode.<init>:65
Finish org.mvel2.ast.NewObjectNode.<init>:65
Starting org.mvel2.ParserContext.addInputs:562
Finish org.mvel2.ParserContext.addInputs:562
Starting org.mvel2.tests.core.CoreConfidenceTests.testJIRA209:2967
Finish org.mvel2.tests.core.CoreConfidenceTests.testJIRA209:2967
Starting org.mvel2.compiler.AbstractParser.setupParser:170
Finish org.mvel2.compiler.AbstractParser.setupParser:170
Starting org.mvel2.ParserContext.addInput:530
Finish org.mvel2.ParserContext.addInput:530
Starting org.mvel2.ast.Function.<init>:45
Finish org.mvel2.ast.Function.<init>:45
Starting org.mvel2.util.LineMapper.map:21
Finish org.mvel2.util.LineMapper.map:21
Starting org.mvel2.ParserContext.addVariable:503
Finish org.mvel2.ParserContext.addVariable:503
Starting org.mvel2.util.PropertyTools.getSetter:69
Finish org.mvel2.util.PropertyTools.getSetter:69
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadClass:2329
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadClass:2329
Starting org.mvel2.conversion.ArrayHandler.handleLooseTypeConversion:57
Finish org.mvel2.conversion.ArrayHandler.handleLooseTypeConversion:57
Starting org.mvel2.ParserContext.addIndexedInput:949
Finish org.mvel2.ParserContext.addIndexedInput:949
Starting org.mvel2.tests.core.AbstractTest$Person.toString:635
Finish org.mvel2.tests.core.AbstractTest$Person.toString:635
Starting org.mvel2.ast.TypeDescriptor.getClassReference:163
Finish org.mvel2.ast.TypeDescriptor.getClassReference:163
Starting org.mvel2.util.PropertyTools.getGetter:95
Finish org.mvel2.util.PropertyTools.getGetter:95
Starting org.mvel2.util.LineMapper$1.getLineFromCursor:45
Finish org.mvel2.util.LineMapper$1.getLineFromCursor:45
Starting org.mvel2.util.ReflectionUtil.getGetter:56
Finish org.mvel2.util.ReflectionUtil.getGetter:56
Starting org.mvel2.util.ReflectionUtil.getIsGetter:72
Finish org.mvel2.util.ReflectionUtil.getIsGetter:72
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer$ContextClassLoader.defineClass:2321
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer$ContextClassLoader.defineClass:2321
Starting org.mvel2.ParserConfiguration.checkForDynamicImport:151
Finish org.mvel2.ParserConfiguration.checkForDynamicImport:151
Starting org.mvel2.util.ParseTools.getConstructors:579
Finish org.mvel2.util.ParseTools.getConstructors:579
Starting org.mvel2.util.ParseTools.createShortFormOperativeAssignment:905
Finish org.mvel2.util.ParseTools.createShortFormOperativeAssignment:905
Starting org.mvel2.tests.core.AbstractTest$MiscTestClass.toList:506
Finish org.mvel2.tests.core.AbstractTest$MiscTestClass.toList:506
Starting org.mvel2.tests.core.SamplesTests.testQuickSortScript5:74
Finish org.mvel2.tests.core.SamplesTests.testQuickSortScript5:74
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.writeLiteralOrSubexpression:3033
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.writeLiteralOrSubexpression:3033
Starting org.mvel2.util.ExecutionStack.toString:217
Finish org.mvel2.util.ExecutionStack.toString:217
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByIndex:2793
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByIndex:2793
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadField:2811
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadField:2811
Starting org.mvel2.util.ParseTools.getConstructors:477
Finish org.mvel2.util.ParseTools.getConstructors:477
Starting org.mvel2.integration.impl.MapVariableResolverFactory.addResolver:109
Finish org.mvel2.integration.impl.MapVariableResolverFactory.addResolver:109
Starting org.mvel2.compiler.ExpressionCompiler.compile:67
Finish org.mvel2.compiler.ExpressionCompiler.compile:67
Starting org.mvel2.templates.util.ArrayIterator.<init>:25
Finish org.mvel2.templates.util.ArrayIterator.<init>:25
Starting org.mvel2.tests.core.res.Base.ord:93
Finish org.mvel2.tests.core.res.Base.ord:93
Starting org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeSetAccessor:173
Finish org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeSetAccessor:173
Starting ASMAccessorImpl_126025562217288822910229.getValue:0
Finish ASMAccessorImpl_126025562217288822910229.getValue:0
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getBeanProperty:1063
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getBeanProperty:1063
Starting org.mvel2.util.ParseTools.createClass:542
Finish org.mvel2.util.ParseTools.createClass:542
Starting org.mvel2.tests.core.FunctionsTest$1.call:214
Finish org.mvel2.tests.core.FunctionsTest$1.call:214
Starting org.mvel2.ast.Stacklang.<clinit>:268
Finish org.mvel2.ast.Stacklang.<clinit>:268
Starting org.mvel2.debug.DebuggerContext.registerBreakpoint:66
Finish org.mvel2.debug.DebuggerContext.registerBreakpoint:66
Starting org.mvel2.compiler.ExpressionCompiler._compile:110
Finish org.mvel2.compiler.ExpressionCompiler._compile:110
Starting org.mvel2.ParserContext.pushVariableScope:707
Finish org.mvel2.ParserContext.pushVariableScope:707
Starting org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165:501
Finish org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165:501
Starting org.mvel2.ParserContext.makeVisible:719
Finish org.mvel2.ParserContext.makeVisible:719
Starting org.mvel2.ast.WithNode.compileWithExpressions:86
Finish org.mvel2.ast.WithNode.compileWithExpressions:86
Starting org.mvel2.PropertyAccessor.addReadCache:480
Finish org.mvel2.PropertyAccessor.addReadCache:480
Starting org.mvel2.tests.templates.TemplateTests.setupVarsMVEL220:775
Finish org.mvel2.tests.templates.TemplateTests.setupVarsMVEL220:775
Starting org.mvel2.tests.core.UtilsTests.testFastList1:31
Finish org.mvel2.tests.core.UtilsTests.testFastList1:31
Starting org.mvel2.integration.impl.FunctionVariableResolverFactory.<init>:175
Finish org.mvel2.integration.impl.FunctionVariableResolverFactory.<init>:175
Starting org.mvel2.tests.core.MacroProcessorTest$8.onBreak:198
Finish org.mvel2.tests.core.MacroProcessorTest$8.onBreak:198
Starting org.mvel2.ast.InlineCollectionNode.execGraph:124
Finish org.mvel2.ast.InlineCollectionNode.execGraph:124
Starting org.mvel2.ParserContext.addVariables:522
Finish org.mvel2.ParserContext.addVariables:522
Starting org.mvel2.templates.util.io.StringBuilderStream.toString:24
Finish org.mvel2.templates.util.io.StringBuilderStream.toString:24
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.dataConversion:2284
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.dataConversion:2284
Starting org.mvel2.integration.PropertyHandlerFactory.registerPropertyHandler:60
Finish org.mvel2.integration.PropertyHandlerFactory.registerPropertyHandler:60
Starting org.mvel2.tests.core.ArithmeticTests.testJIRA208:845
Finish org.mvel2.tests.core.ArithmeticTests.testJIRA208:845
Starting org.mvel2.tests.core.ASMConsistencyTest$1.run:25
Finish org.mvel2.tests.core.ASMConsistencyTest$1.run:25
Starting org.mvel2.ParserContext.processTables:569
Finish org.mvel2.ParserContext.processTables:569
Starting org.objectweb.asm.Type.getDescriptor:535
Finish org.objectweb.asm.Type.getDescriptor:535
Starting org.mvel2.ParserContext.initLineMapping:783
Finish org.mvel2.ParserContext.initLineMapping:783
Starting org.mvel2.ast.LineLabel.toString:64
Finish org.mvel2.ast.LineLabel.toString:64
Starting org.mvel2.tests.core.FunctionsTest.testFunctionReuseMultiThread:208
Finish org.mvel2.tests.core.FunctionsTest.testFunctionReuseMultiThread:208
Starting org.mvel2.util.ParseTools.parseWithExpressions:1549
Finish org.mvel2.util.ParseTools.parseWithExpressions:1549
Starting org.mvel2.tests.core.res.AStatic.process:9
Finish org.mvel2.tests.core.res.AStatic.process:9
Starting org.mvel2.util.FastList.addAll:133
Finish org.mvel2.util.FastList.addAll:133
Starting org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain:356
Finish org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain:356
Starting org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.optimizeObjectCreation:3190
Finish org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.optimizeObjectCreation:3190
Starting org.mvel2.tests.templates.TemplateTests.<init>:39
Finish org.mvel2.tests.templates.TemplateTests.<init>:39
Starting org.mvel2.tests.core.CoreConfidenceTests.testDifferentImplSameCompile:713
Finish org.mvel2.tests.core.CoreConfidenceTests.testDifferentImplSameCompile:713
Starting org.mvel2.ast.TypeDescriptor.updateClassName:54
Finish org.mvel2.ast.TypeDescriptor.updateClassName:54
Starting org.mvel2.compiler.AbstractParser.loadLanguageFeaturesByLevel:2289
Finish org.mvel2.compiler.AbstractParser.loadLanguageFeaturesByLevel:2289
Starting org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.internalConcurrentEvaluation:29
Finish org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.internalConcurrentEvaluation:29
Starting org.mvel2.integration.GlobalListenerFactory.notifyGetListeners:30
Finish org.mvel2.integration.GlobalListenerFactory.notifyGetListeners:30
Starting org.mvel2.marshalling.MarshallingTest$Marshaller.marshallMap:359
Finish org.mvel2.marshalling.MarshallingTest$Marshaller.marshallMap:359
Starting org.objectweb.asm.ByteVector.enlarge:364
Finish org.objectweb.asm.ByteVector.enlarge:364
Starting org.mvel2.ParserContext.visitLine:802
Finish org.mvel2.ParserContext.visitLine:802
Starting org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.getBeanProperty:496
Finish org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.getBeanProperty:496
Starting org.mvel2.PropertyAccessor.addWriteCache:501
Finish org.mvel2.PropertyAccessor.addWriteCache:501
Starting org.mvel2.marshalling.MarshallingTest$Marshaller.marshall:181
Finish org.mvel2.marshalling.MarshallingTest$Marshaller.marshall:181
Starting org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.prepareContext:57
Finish org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.prepareContext:57

#1
Inspecting hot method org.mvel2.integration.impl.CachingMapVariableResolverFactory.externalize:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
15101622,6037198,6037196,2
Total 15101622 (2981 unique) events are in hot method
Total 6037198 (39 unique) traces are in hot method
Total 6037196 (37 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 15098970 (329 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (2652 / 2652 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2012860 traces / 10 unique traces) (6039300 events / 106 unique events)
	Map_CollectionViewAdd (1006430 traces / 1 unique traces) (1006430 events / 1 unique events)
	Collection_UnsafeIterator (1006430 traces / 9 unique traces) (4026440 events / 96 unique events)
	Iterator_HasNext (1006430 traces / 9 unique traces) (3020010 events / 87 unique events)
	Iterator_RemoveOnce (1005046 traces / 8 unique traces) (1006790 events / 39 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1326 events / 1326 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1326 events / 1326 unique events in hot method)
Classifier (org.mvel2.integration.impl.CachingMapVariableResolverFactory.externalize:100): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#2
Inspecting hot method ASMAccessorImpl_11147153117288819158837.getValue:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
6948053,992579,992579,0
Total 6948053 (7 unique) events are in hot method
Total 992579 (1 unique) traces are in hot method
Total 992579 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6948053 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (992579 traces / 1 unique traces) (6948053 events / 7 unique events)
Classifier (ASMAccessorImpl_11147153117288819158837.getValue:0): LIB,ISOLATED_ONE_UNIQUE

#3
Inspecting hot method org.mvel2.tests.core.ASMConsistencyTest$1.run:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
5001000,2001000,2001000,0
Total 5001000 (6 unique) events are in hot method
Total 2001000 (3 unique) traces are in hot method
Total 2001000 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5001000 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1000000 traces / 1 unique traces) (3000000 events / 3 unique events)
	Appendable_ThreadSafe (1000000 traces / 1 unique traces) (2000000 events / 2 unique events)
	Thread_SetDaemonBeforeStart (1000 traces / 1 unique traces) (1000 events / 1 unique events)
Classifier (org.mvel2.tests.core.ASMConsistencyTest$1.run:25): LIB,ISOLATED_ONE_UNIQUE

#4
Inspecting hot method org.mvel2.ParserContext.processTables:569...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
2213707,63480,40436,23044
Total 2213707 (1414048 unique) events are in hot method
Total 63480 (7394 unique) traces are in hot method
Total 40436 (223 unique) isolated traces are in hot method
Total 23044 (7171 unique) non-isolated traces that have events in hot method
Total 93203 (3038 unique) events are in isolated traces
Total 2162418 (1428394 unique) events are in non-isolated traces (2120504 / 1411010 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (17524 traces / 9 unique traces) (31738 events / 81 unique events)
	Collection_UnsafeIterator (17524 traces / 9 unique traces) (49262 events / 90 unique events)
	Iterator_RemoveOnce (4676 traces / 8 unique traces) (7107 events / 36 unique events)
	Map_UnsafeIterator (568 traces / 185 unique traces) (4672 events / 2725 unique events)
	Map_CollectionViewAdd (144 traces / 12 unique traces) (424 events / 106 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (20485 traces / 7083 unique traces) (2142623 events / 1422840 unique events) (2103404 events / 1405577 unique events in hot method)
	Map_CollectionViewAdd (2559 traces / 88 unique traces) (19795 events / 5554 unique events) (17100 events / 5433 unique events in hot method)
Classifier (org.mvel2.ParserContext.processTables:569): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method org.mvel2.integration.impl.CachingMapVariableResolverFactory.getVariableResolver:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2020170,3266,3264,2
Total 2020170 (2011474 unique) events are in hot method
Total 3266 (5 unique) traces are in hot method
Total 3264 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 8704 (8 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (2011466 / 2011466 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (1088 traces / 1 unique traces) (1088 events / 1 unique events)
	StringBuilder_ThreadSafe (1088 traces / 1 unique traces) (4352 events / 4 unique events)
	Appendable_ThreadSafe (1088 traces / 1 unique traces) (3264 events / 3 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1005733 events / 1005733 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1005733 events / 1005733 unique events in hot method)
Classifier (org.mvel2.integration.impl.CachingMapVariableResolverFactory.getVariableResolver:72): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#6
Inspecting hot method org.mvel2.util.FastList.<init>:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
992627,992627,992627,0
Total 992627 (1 unique) events are in hot method
Total 992627 (1 unique) traces are in hot method
Total 992627 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 992627 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (992627 traces / 1 unique traces) (992627 events / 1 unique events)
Classifier (org.mvel2.util.FastList.<init>:35): LIB,ISOLATED_ONE_UNIQUE

#7
Inspecting hot method org.mvel2.integration.impl.MapVariableResolver.setValue:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
412502,12,0,12
Total 412502 (412500 unique) events are in hot method
Total 12 (10 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 12 (10 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703948 (2703942 unique) events are in non-isolated traces (412502 / 412500 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (10 traces / 8 unique traces) (48 events / 42 unique events) (28 events / 26 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (206237 events / 206237 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (206237 events / 206237 unique events in hot method)
Classifier (org.mvel2.integration.impl.MapVariableResolver.setValue:65): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#8
Inspecting hot method org.mvel2.tests.core.AbstractTest.createTestMap:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
