Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-95667f06-b9e7-474f-a86f-232c4cc71ab2
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-08b06b9b-c3b5-4899-a1d4-f1f003cf6cf6
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 572809566 events and 65698127 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish net.bytebuddy.description.type.TypeDescription$Generic$OfTypeVariable$ForLoadedType$TypeVariableBoundList.<clinit>:0
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:730
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:730
Starting net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.get:485
Finish net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.get:485
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:711
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:711
Starting net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:265
Finish net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:265
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:256
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:256
Starting net.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:6520
Finish net.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:6520
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:189
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:189
Starting rx.subscriptions.CompositeSubscription.unsubscribeFromAll:180
Finish rx.subscriptions.CompositeSubscription.unsubscribeFromAll:180
Starting com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
Finish com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
Starting com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:251
Finish com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:251
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:69
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:69
Starting rx.internal.operators.OperatorToObservableSortedList$2.onNext:96
Finish rx.internal.operators.OperatorToObservableSortedList$2.onNext:96
Starting net.bytebuddy.implementation.bind.ParameterLengthResolver.<clinit>:14
Finish net.bytebuddy.implementation.bind.ParameterLengthResolver.<clinit>:14
Starting net.bytebuddy.implementation.bind.annotation.Argument$Binder.<clinit>:136
Finish net.bytebuddy.implementation.bind.annotation.Argument$Binder.<clinit>:136
Starting net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.<clinit>:116
Finish net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.<clinit>:116
Starting net.bytebuddy.implementation.bind.annotation.Origin$Binder.<clinit>:77
Finish net.bytebuddy.implementation.bind.annotation.Origin$Binder.<clinit>:77
Starting net.bytebuddy.implementation.bind.annotation.This$Binder.<clinit>:47
Finish net.bytebuddy.implementation.bind.annotation.This$Binder.<clinit>:47
Starting net.bytebuddy.implementation.bind.annotation.Super$Binder.<clinit>:191
Finish net.bytebuddy.implementation.bind.annotation.Super$Binder.<clinit>:191
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClass.<clinit>:2018
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClass.<clinit>:2018
Starting net.bytebuddy.implementation.bytecode.Removal$1.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Removal$1.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.Removal.<clinit>:16
Finish net.bytebuddy.implementation.bytecode.Removal.<clinit>:16
Starting net.bytebuddy.implementation.bytecode.Duplication$1.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Duplication$1.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.Duplication$2.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Duplication$2.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.Duplication$3.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Duplication$3.<clinit>:0
Starting rx.internal.util.unsafe.BaseLinkedQueue.<clinit>:0
Finish rx.internal.util.unsafe.BaseLinkedQueue.<clinit>:0
Starting rx.internal.util.unsafe.SpscLinkedQueue.<clinit>:0
Finish rx.internal.util.unsafe.SpscLinkedQueue.<clinit>:0
Starting rx.internal.util.unsafe.ConcurrentCircularArrayQueueL0Pad.<clinit>:0
Finish rx.internal.util.unsafe.ConcurrentCircularArrayQueueL0Pad.<clinit>:0
Starting rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<clinit>:48
Finish rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<clinit>:48
Starting rx.internal.util.unsafe.SpscArrayQueueColdField.<clinit>:24
Finish rx.internal.util.unsafe.SpscArrayQueueColdField.<clinit>:24
Starting rx.internal.util.unsafe.SpscArrayQueueL1Pad.<clinit>:0
Finish rx.internal.util.unsafe.SpscArrayQueueL1Pad.<clinit>:0
Starting com.github.davidmoten.rtree.internal.LeafHelper.delete:28
Finish com.github.davidmoten.rtree.internal.LeafHelper.delete:28
Starting com.github.davidmoten.rtree.RTreeTest.testBulkLoadingEntryCount:126
Finish com.github.davidmoten.rtree.RTreeTest.testBulkLoadingEntryCount:126
Starting rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:107
Finish rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:107
Starting net.bytebuddy.implementation.bytecode.StackManipulation$Compound.<init>:174
Finish net.bytebuddy.implementation.bytecode.StackManipulation$Compound.<init>:174
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:842
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:842
Starting net.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:196
Finish net.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:196
Starting com.github.davidmoten.rtree.internal.Util.mbr:44
Finish com.github.davidmoten.rtree.internal.Util.mbr:44
Starting com.github.davidmoten.rtree.internal.Comparators.overlapArea:61
Finish com.github.davidmoten.rtree.internal.Comparators.overlapArea:61
Starting com.github.davidmoten.rtree.internal.Util.replace:86
Finish com.github.davidmoten.rtree.internal.Util.replace:86
Starting com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:76
Finish com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:76
Starting com.github.davidmoten.rtree.SplitterRStar.marginValueSum:83
Finish com.github.davidmoten.rtree.SplitterRStar.marginValueSum:83
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Starting net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:87
Finish net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:87
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:274
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:274
Starting com.github.davidmoten.rtree.SelectorRStar.select:18
Finish com.github.davidmoten.rtree.SelectorRStar.select:18
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:149
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:149
Starting com.github.davidmoten.rtree.RTreeTest.testBulkLoadingTreeAndStarTreeReturnsSameAsStandardRTree:750
Finish com.github.davidmoten.rtree.RTreeTest.testBulkLoadingTreeAndStarTreeReturnsSameAsStandardRTree:750
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
Starting com.github.davidmoten.rtree.internal.Util.remove:79
Finish com.github.davidmoten.rtree.internal.Util.remove:79
Starting com.github.davidmoten.rtree.RTreeTest.random:1104
Finish com.github.davidmoten.rtree.RTreeTest.random:1104
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
Starting com.github.davidmoten.rtree.RTreeTest.nextPoint:1079
Finish com.github.davidmoten.rtree.RTreeTest.nextPoint:1079
Starting com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:632
Finish com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:632
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.combineWith:1025
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.combineWith:1025
Starting net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.apply:278
Finish net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.apply:278
Starting com.github.davidmoten.rtree.geometry.internal.RectangleDouble.toString:87
Finish com.github.davidmoten.rtree.geometry.internal.RectangleDouble.toString:87
Starting net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.ofTypeVariable:543
Finish net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.ofTypeVariable:543
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1063
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1063
Starting com.github.davidmoten.rtree.geometry.internal.PointDouble.toString:59
Finish com.github.davidmoten.rtree.geometry.internal.PointDouble.toString:59
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.analyze:535
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.analyze:535
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:264
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:264
Starting rx.observers.TestSubscriber.onNext:276
Finish rx.observers.TestSubscriber.onNext:276
Starting com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
Finish com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
Starting com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
Finish com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
Starting net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:404
Finish net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:404
Starting com.github.davidmoten.rtree.internal.EntryDefault.toString:70
Finish com.github.davidmoten.rtree.internal.EntryDefault.toString:70
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:405
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:405
Starting net.bytebuddy.implementation.Implementation$Context$Default.drain:804
Finish net.bytebuddy.implementation.Implementation$Context$Default.drain:804
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:283
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:283
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:247
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:247
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Starting com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Finish com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Starting rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:71
Finish rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:71
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store$Graph.listNodes:1578
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store$Graph.listNodes:1578
Starting com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
Finish com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:74
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:74
Starting net.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:186
Finish net.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:186
Starting net.bytebuddy.matcher.FilterableList$AbstractBase.filter:94
Finish net.bytebuddy.matcher.FilterableList$AbstractBase.filter:94
Starting rx.internal.util.SubscriptionList.unsubscribeFromAll:130
Finish rx.internal.util.SubscriptionList.unsubscribeFromAll:130
Starting net.bytebuddy.description.annotation.AnnotationDescription$AbstractBase.hashCode:488
Finish net.bytebuddy.description.annotation.AnnotationDescription$AbstractBase.hashCode:488
Starting net.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:405
Finish net.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:405
Starting net.bytebuddy.description.method.ParameterList$ForTokens.get:527
Finish net.bytebuddy.description.method.ParameterList$ForTokens.get:527
Starting rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:74
Finish rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:74
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:64
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:64
Starting com.esotericsoftware.kryo.util.MapReferenceResolver.reset:64
Finish com.esotericsoftware.kryo.util.MapReferenceResolver.reset:64
Starting com.esotericsoftware.kryo.util.MapReferenceResolver.nextReadId:50
Finish com.esotericsoftware.kryo.util.MapReferenceResolver.nextReadId:50
Starting com.esotericsoftware.kryo.util.MapReferenceResolver.setReadObject:56
Finish com.esotericsoftware.kryo.util.MapReferenceResolver.setReadObject:56
Starting com.esotericsoftware.kryo.Kryo.writeReferenceOrNull:637
Finish com.esotericsoftware.kryo.Kryo.writeReferenceOrNull:637
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:265
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:265
Starting rx.internal.operators.ObservableSplit$SplitSubscriber.onNext:103
Finish rx.internal.operators.ObservableSplit$SplitSubscriber.onNext:103
Starting net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:187
Finish net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:187
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1085
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1085
Starting net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:110
Finish net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:110
Starting net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:394
Finish net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:394
Starting com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
Finish com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
Starting com.github.davidmoten.rtree.RTree.delete:557
Finish com.github.davidmoten.rtree.RTree.delete:557
Starting com.github.davidmoten.rtree.Serializers$4.call:190
Finish com.github.davidmoten.rtree.Serializers$4.call:190
Starting com.esotericsoftware.reflectasm.ConstructorAccess.get:45
Finish com.esotericsoftware.reflectasm.ConstructorAccess.get:45
Starting com.github.davidmoten.rtree.NodePosition.toString:31
Finish com.github.davidmoten.rtree.NodePosition.toString:31
Starting com.github.davidmoten.rtree.SerializersTest.check:165
Finish com.github.davidmoten.rtree.SerializersTest.check:165
Starting com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Finish com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:39
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:39
Starting rx.internal.operators.OperatorToObservableList$1.onNext:109
Finish rx.internal.operators.OperatorToObservableList$1.onNext:109
Starting com.github.davidmoten.rtree.SplitterQuadratic.split:24
Finish com.github.davidmoten.rtree.SplitterQuadratic.split:24
Starting com.github.davidmoten.rtree.RTree$Builder.packingSTR:370
Finish com.github.davidmoten.rtree.RTree$Builder.packingSTR:370
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
Starting com.github.davidmoten.rtree.RTree.add:486
Finish com.github.davidmoten.rtree.RTree.add:486
Starting com.github.davidmoten.rtree.internal.LeafDefault.count:45
Finish com.github.davidmoten.rtree.internal.LeafDefault.count:45
Starting com.github.davidmoten.rtree.SplitterRStar.split:35
Finish com.github.davidmoten.rtree.SplitterRStar.split:35
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:99
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:99
Starting com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Finish com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Starting com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
Finish com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14

#1
Inspecting hot method com.github.davidmoten.rtree.internal.Util.mbr:44...
Checking for isolation...
215224464,25234938,24672569,562369
Total 215224464 (393 unique) events are in hot method
Total 25234938 (47 unique) traces are in hot method
Total 24672569 (37 unique) isolated traces are in hot method
Total 562369 (10 unique) non-isolated traces that have events in hot method
Total 212375560 (333 unique) events are in isolated traces
Total 3768040 (80 unique) events are in non-isolated traces (2848904 / 60 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7560318 traces / 10 unique traces) (79442852 events / 120 unique events)
	Iterator_RemoveOnce (7560318 traces / 10 unique traces) (35941267 events / 55 unique events)
	Collection_UnsafeIterator (6997949 traces / 10 unique traces) (84154266 events / 130 unique events)
	ListIterator_RemoveOnce (2553984 traces / 7 unique traces) (12837175 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (562369 traces / 10 unique traces) (3768040 events / 80 unique events) (2848904 events / 60 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.mbr:44): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.github.davidmoten.rtree.internal.Comparators.overlapArea:61...
Checking for isolation...
196057450,14525338,14504182,21156
Total 196057450 (738 unique) events are in hot method
Total 14525338 (161 unique) traces are in hot method
Total 14504182 (33 unique) isolated traces are in hot method
Total 21156 (128 unique) non-isolated traces that have events in hot method
Total 195901590 (324 unique) events are in isolated traces
Total 390736 (56401 unique) events are in non-isolated traces (155860 / 414 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (4782774 traces / 9 unique traces) (36142280 events / 54 unique events)
	Collection_UnsafeIterator (4782774 traces / 9 unique traces) (81850108 events / 126 unique events)
	Iterator_HasNext (4782774 traces / 9 unique traces) (77067334 events / 117 unique events)
	ListIterator_RemoveOnce (155860 traces / 6 unique traces) (841868 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (21156 traces / 128 unique traces) (390736 events / 56401 unique events) (155860 events / 414 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Comparators.overlapArea:61): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.davidmoten.rtree.internal.Util.replace:86...
Checking for isolation...
117268806,16412217,16385576,26641
Total 117268806 (759 unique) events are in hot method
Total 16412217 (232 unique) traces are in hot method
Total 16385576 (47 unique) isolated traces are in hot method
Total 26641 (185 unique) non-isolated traces that have events in hot method
Total 117215524 (389 unique) events are in isolated traces
Total 440469 (65903 unique) events are in non-isolated traces (53282 / 370 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3271787 traces / 10 unique traces) (16789229 events / 55 unique events)
	Collection_UnsafeIterator (3271787 traces / 10 unique traces) (40122032 events / 130 unique events)
	Collections_SortBeforeBinarySearch (3271787 traces / 10 unique traces) (16789229 events / 55 unique events)
	Collection_UnsynchronizedAddAll (3271787 traces / 1 unique traces) (6543574 events / 2 unique events)
	Iterator_HasNext (3271787 traces / 10 unique traces) (36850245 events / 120 unique events)
	ListIterator_RemoveOnce (26641 traces / 6 unique traces) (121215 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (26641 traces / 185 unique traces) (440469 events / 65903 unique events) (53282 events / 370 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.replace:86): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:76...
Checking for isolation...
11256722,2065302,1376874,688428
Total 11256722 (229 unique) events are in hot method
Total 2065302 (27 unique) traces are in hot method
Total 1376874 (16 unique) isolated traces are in hot method
Total 688428 (11 unique) non-isolated traces that have events in hot method
Total 6203314 (101 unique) events are in isolated traces
Total 6891677 (174 unique) events are in non-isolated traces (5053408 / 128 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (688434 traces / 7 unique traces) (4365002 events / 63 unique events)
	Iterator_RemoveOnce (688434 traces / 7 unique traces) (1838284 events / 28 unique events)
	Collection_UnsafeIterator (6 traces / 2 unique traces) (28 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (688428 traces / 11 unique traces) (6891677 events / 174 unique events) (5053408 events / 128 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:76): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.marginValueSum:83...
Checking for isolation...
6813604,945444,945444,0
Total 6813604 (36 unique) events are in hot method
Total 945444 (6 unique) traces are in hot method
Total 945444 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6813604 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (315148 traces / 2 unique traces) (2662412 events / 14 unique events)
	Iterator_RemoveOnce (315148 traces / 2 unique traces) (1173632 events / 6 unique events)
	Collection_UnsafeIterator (315148 traces / 2 unique traces) (2977560 events / 16 unique events)
Classifier (com.github.davidmoten.rtree.SplitterRStar.marginValueSum:83): CUT,ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77...
Checking for isolation...
3937947,1446306,1306272,140034
Total 3937947 (112 unique) events are in hot method
Total 1446306 (24 unique) traces are in hot method
Total 1306272 (23 unique) isolated traces are in hot method
Total 140034 (1 unique) non-isolated traces that have events in hot method
Total 3797913 (111 unique) events are in isolated traces
Total 280068 (2 unique) events are in non-isolated traces (140034 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (408163 traces / 2 unique traces) (408167 events / 3 unique events)
	Collection_UnsynchronizedAddAll (280070 traces / 1 unique traces) (560140 events / 2 unique events)
	Collection_UnsafeIterator (206013 traces / 8 unique traces) (1268648 events / 52 unique events)
	Iterator_HasNext (206013 traces / 8 unique traces) (1062635 events / 44 unique events)
	Iterator_RemoveOnce (206013 traces / 4 unique traces) (498323 events / 10 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (140034 traces / 1 unique traces) (280068 events / 2 unique events) (140034 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.getPairs:91...
Checking for isolation...
3520908,2662422,2504848,157574
Total 3520908 (727 unique) events are in hot method
Total 2662422 (723 unique) traces are in hot method
Total 2504848 (3 unique) isolated traces are in hot method
Total 157574 (720 unique) non-isolated traces that have events in hot method
Total 3363334 (7 unique) events are in isolated traces
Total 2234546 (605760 unique) events are in non-isolated traces (157574 / 720 unique are in hot method)
Specs that have isolated traces:
	List_UnsynchronizedSubList (2189698 traces / 1 unique traces) (2189698 events / 1 unique events)
	Collections_SortBeforeBinarySearch (315150 traces / 2 unique traces) (1173636 events / 6 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (157574 traces / 720 unique traces) (2234546 events / 605760 unique events) (157574 events / 720 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.getPairs:91): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55...
Checking for isolation...
3445833,1529263,185644,1343619
Total 3445833 (92 unique) events are in hot method
Total 1529263 (29 unique) traces are in hot method
Total 185644 (4 unique) isolated traces are in hot method
Total 1343619 (25 unique) non-isolated traces that have events in hot method
Total 344214 (10 unique) events are in isolated traces
Total 11189575 (278 unique) events are in non-isolated traces (3101619 / 82 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (185644 traces / 4 unique traces) (344214 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1250797 traces / 21 unique traces) (10659717 events / 254 unique events) (2757405 events / 66 unique events in hot method)
	Collections_SortBeforeBinarySearch (92822 traces / 4 unique traces) (529858 events / 24 unique events) (344214 events / 16 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18...
Checking for isolation...
2864105,2,0,2
Total 2864105 (2864105 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3666654 (3666654 unique) events are in non-isolated traces (2864105 / 2864105 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (2 traces / 2 unique traces) (3666654 events / 3666654 unique events) (2864105 events / 2864105 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18): CUT,NOT_REDUNDANT_TRACES

#10
Inspecting hot method com.github.davidmoten.rtree.internal.Util.add:72...
Checking for isolation...
2675813,1391507,1284306,107201
Total 2675813 (308 unique) events are in hot method
Total 1391507 (306 unique) traces are in hot method
Total 1284306 (2 unique) isolated traces are in hot method
Total 107201 (304 unique) non-isolated traces that have events in hot method
Total 2568612 (4 unique) events are in isolated traces
