Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder.compile:60
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.inject:1055
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.inject:1055
Starting net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder.append:236
Finish net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder.append:236
Starting net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.bind:131
Finish net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.bind:131
Starting net.bytebuddy.description.type.TypeDescription$AbstractBase.getGenericSignature:6657
Finish net.bytebuddy.description.type.TypeDescription$AbstractBase.getGenericSignature:6657
Starting net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.apply:58
Finish net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.apply:58
Starting com.github.davidmoten.rtree.RTree.delete:558
Finish com.github.davidmoten.rtree.RTree.delete:558
Starting com.github.davidmoten.rtree.Serializers$4.call:190
Finish com.github.davidmoten.rtree.Serializers$4.call:190
Starting com.esotericsoftware.reflectasm.ConstructorAccess.get:45
Finish com.esotericsoftware.reflectasm.ConstructorAccess.get:45
Starting com.github.davidmoten.rtree.NodePosition.toString:31
Finish com.github.davidmoten.rtree.NodePosition.toString:31
Starting com.github.davidmoten.rtree.SerializersTest.check:165
Finish com.github.davidmoten.rtree.SerializersTest.check:165
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Starting net.bytebuddy.matcher.StringMatcher$Mode$3.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$3.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode$4.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$4.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode$5.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$5.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode$6.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$6.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode$7.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$7.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode$8.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$8.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$1.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$1.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$2.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$2.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$3.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$3.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$4.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$4.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$5.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$5.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$6.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$6.<clinit>:0
Starting rx.internal.util.atomic.LinkedQueueNode.<clinit>:0
Finish rx.internal.util.atomic.LinkedQueueNode.<clinit>:0
Starting rx.internal.operators.NotificationLite$1.<clinit>:0
Finish rx.internal.operators.NotificationLite$1.<clinit>:0
Starting rx.internal.operators.NotificationLite$2.<clinit>:0
Finish rx.internal.operators.NotificationLite$2.<clinit>:0
Starting rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0
Finish rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0
Starting rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0
Finish rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0
Starting rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0
Finish rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0
Starting net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:404
Finish net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:404
Starting com.github.davidmoten.rtree.internal.EntryDefault.toString:70
Finish com.github.davidmoten.rtree.internal.EntryDefault.toString:70
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:405
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:405
Starting net.bytebuddy.implementation.Implementation$Context$Default.drain:804
Finish net.bytebuddy.implementation.Implementation$Context$Default.drain:804
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:283
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:283
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:247
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:247
Starting net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Compiled.getInstrumentedMethods:911
Finish net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Compiled.getInstrumentedMethods:911
Starting com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:160
Finish com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:160
Starting com.github.davidmoten.rtree.Serializers$3.call:165
Finish com.github.davidmoten.rtree.Serializers$3.call:165
Starting com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
Finish com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
Starting com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
Finish com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor.visit:1789
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor.visit:1789
Starting net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$2.<clinit>:0
Finish net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$2.<clinit>:0
Starting net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default.<clinit>:214
Finish net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default.<clinit>:214
Starting net.bytebuddy.dynamic.scaffold.TypeValidation.<clinit>:21
Finish net.bytebuddy.dynamic.scaffold.TypeValidation.<clinit>:21
Starting net.bytebuddy.matcher.ModifierMatcher$Mode.<clinit>:47
Finish net.bytebuddy.matcher.ModifierMatcher$Mode.<clinit>:47
Starting net.bytebuddy.matcher.StringMatcher$Mode$1.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$1.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode$2.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$2.<clinit>:0
Starting net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic$2.<clinit>:0
Finish net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic$2.<clinit>:0
Starting net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic.<clinit>:71
Finish net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic.<clinit>:71
Starting net.bytebuddy.description.modifier.FieldManifestation.<clinit>:13
Finish net.bytebuddy.description.modifier.FieldManifestation.<clinit>:13
Starting net.bytebuddy.description.modifier.Ownership.<clinit>:14
Finish net.bytebuddy.description.modifier.Ownership.<clinit>:14
Starting net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.<clinit>:117
Finish net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.<clinit>:117
Starting net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.<clinit>:358
Finish net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.<clinit>:358
Starting rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0
Finish rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0
Starting rx.internal.operators.EmptyObservableHolder.<clinit>:27
Finish rx.internal.operators.EmptyObservableHolder.<clinit>:27
Starting com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79
Finish com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79
Starting rx.internal.producers.SingleProducer.<clinit>:0
Finish rx.internal.producers.SingleProducer.<clinit>:0
Starting rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:59
Finish rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:59
Starting rx.internal.util.InternalObservableUtils.<clinit>:33
Finish rx.internal.util.InternalObservableUtils.<clinit>:33
Starting com.github.davidmoten.rtree.Utilities.entries1000:15
Finish com.github.davidmoten.rtree.Utilities.entries1000:15
Starting com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:426
Finish com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:426
Starting net.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:84
Finish net.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:84
Starting net.bytebuddy.utility.CompoundList.of:52
Finish net.bytebuddy.utility.CompoundList.of:52
Starting rx.internal.operators.ObservableSplit$SplitSubscriber.onNext:103
Finish rx.internal.operators.ObservableSplit$SplitSubscriber.onNext:103
Starting com.github.davidmoten.rtree.RTree.asString:979
Finish com.github.davidmoten.rtree.RTree.asString:979
Starting net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.resolve:362
Finish net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.resolve:362
Starting com.github.davidmoten.rtree.RTree.delete:543
Finish com.github.davidmoten.rtree.RTree.delete:543
Starting net.bytebuddy.matcher.CollectionErasureMatcher.matches:34
Finish net.bytebuddy.matcher.CollectionErasureMatcher.matches:34
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.<init>:412
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.<init>:412
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.make:106
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.make:106
Starting net.bytebuddy.matcher.ElementMatchers.erasures:582
Finish net.bytebuddy.matcher.ElementMatchers.erasures:582
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod.<clinit>:606
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod.<clinit>:606
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Merger$Directional.<clinit>:726
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Merger$Directional.<clinit>:726
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$1.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$1.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$2.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$2.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying.<clinit>:1370
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying.<clinit>:1370
Starting net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$1.<clinit>:0
Finish net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$1.<clinit>:0
Starting net.bytebuddy.dynamic.Transformer$NoOp.<clinit>:46
Finish net.bytebuddy.dynamic.Transformer$NoOp.<clinit>:46
Starting net.bytebuddy.description.modifier.SynchronizationState.<clinit>:13
Finish net.bytebuddy.description.modifier.SynchronizationState.<clinit>:13
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$1.<clinit>:0
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$1.<clinit>:0
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$2.<clinit>:0
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$2.<clinit>:0
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.<clinit>:130
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.<clinit>:130
Starting net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic$1.<clinit>:0
Finish net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic$1.<clinit>:0
Starting net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Trivial.<clinit>:55
Finish net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Trivial.<clinit>:55
Starting net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$NoOp.<clinit>:39
Finish net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$NoOp.<clinit>:39
Starting net.bytebuddy.dynamic.loading.ClassLoadingStrategy$Default.<clinit>:53
Finish net.bytebuddy.dynamic.loading.ClassLoadingStrategy$Default.<clinit>:53
Starting net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction.<clinit>:295
Finish net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction.<clinit>:295
Starting net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Undefined.<clinit>:147
Finish net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Undefined.<clinit>:147
Starting com.github.davidmoten.rtree.InternalStructure.<clinit>:20
Finish com.github.davidmoten.rtree.InternalStructure.<clinit>:20
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:265
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:265
Starting net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:187
Finish net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:187
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1085
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1085
Starting net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:110
Finish net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:110
Starting net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:394
Finish net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:394
Starting com.github.davidmoten.rtree.RTreeTest.createRandomEntries:201
Finish com.github.davidmoten.rtree.RTreeTest.createRandomEntries:201
Starting rx.subscriptions.CompositeSubscription.add:64
Finish rx.subscriptions.CompositeSubscription.add:64
Starting rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285
Finish rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285
Starting rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296
Finish rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<init>:1273
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<init>:1273
Starting rx.observers.TestSubscriber.onNext:276
Finish rx.observers.TestSubscriber.onNext:276
Starting net.bytebuddy.matcher.MethodSortMatcher$Sort$5.<clinit>:0
Finish net.bytebuddy.matcher.MethodSortMatcher$Sort$5.<clinit>:0
Starting net.bytebuddy.matcher.MethodSortMatcher$Sort.<clinit>:47
Finish net.bytebuddy.matcher.MethodSortMatcher$Sort.<clinit>:47
Starting net.bytebuddy.implementation.bind.annotation.BindingPriority$Resolver.<clinit>:46
Finish net.bytebuddy.implementation.bind.annotation.BindingPriority$Resolver.<clinit>:46
Starting net.bytebuddy.implementation.bind.DeclaringTypeResolver.<clinit>:15
Finish net.bytebuddy.implementation.bind.DeclaringTypeResolver.<clinit>:15
Starting net.bytebuddy.implementation.bind.ArgumentTypeResolver.<clinit>:35
Finish net.bytebuddy.implementation.bind.ArgumentTypeResolver.<clinit>:35
Starting net.bytebuddy.implementation.bind.MethodNameEqualityResolver.<clinit>:19
Finish net.bytebuddy.implementation.bind.MethodNameEqualityResolver.<clinit>:19
Starting net.bytebuddy.implementation.bytecode.member.MethodInvocation.<clinit>:24
Finish net.bytebuddy.implementation.bytecode.member.MethodInvocation.<clinit>:24
Starting net.bytebuddy.implementation.bytecode.member.FieldAccess.<clinit>:25
Finish net.bytebuddy.implementation.bytecode.member.FieldAccess.<clinit>:25
Starting net.bytebuddy.implementation.bytecode.constant.IntegerConstant.<clinit>:21
Finish net.bytebuddy.implementation.bytecode.constant.IntegerConstant.<clinit>:21
Starting net.bytebuddy.implementation.bytecode.constant.LongConstant.<clinit>:18
Finish net.bytebuddy.implementation.bytecode.constant.LongConstant.<clinit>:18
Starting net.bytebuddy.implementation.bytecode.constant.FloatConstant.<clinit>:18
Finish net.bytebuddy.implementation.bytecode.constant.FloatConstant.<clinit>:18
Starting net.bytebuddy.implementation.bytecode.constant.DoubleConstant.<clinit>:18
Finish net.bytebuddy.implementation.bytecode.constant.DoubleConstant.<clinit>:18
Starting net.bytebuddy.description.method.MethodList$ForTokens.<clinit>:0
Finish net.bytebuddy.description.method.MethodList$ForTokens.<clinit>:0
Starting net.bytebuddy.description.method.ParameterList$ForTokens.<clinit>:0
Finish net.bytebuddy.description.method.ParameterList$ForTokens.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$WithResolvedErasure.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$WithResolvedErasure.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Generic$OfLoadedInterfaceTypes.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Generic$OfLoadedInterfaceTypes.<clinit>:0
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$NodeList.<clinit>:0
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$NodeList.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Generic$OfMethodExceptionTypes.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Generic$OfMethodExceptionTypes.<clinit>:0
Starting net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection.inject:157
Finish net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection.inject:157
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.<init>:2545
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.<init>:2545
Starting net.bytebuddy.dynamic.DynamicType$Default.getLoadedTypeInitializers:4230
Finish net.bytebuddy.dynamic.DynamicType$Default.getLoadedTypeInitializers:4230
Starting net.bytebuddy.dynamic.DynamicType$Default.getAllTypes:4220
Finish net.bytebuddy.dynamic.DynamicType$Default.getAllTypes:4220
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertField:2564
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertField:2564
Starting net.bytebuddy.implementation.Implementation$Target$AbstractBase.invokeDefault:344
Finish net.bytebuddy.implementation.Implementation$Target$AbstractBase.invokeDefault:344
Starting net.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType.<clinit>:205
Finish net.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType.<clinit>:205
Starting net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$1.<clinit>:0
Finish net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$1.<clinit>:0
Starting net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$2.<clinit>:0
Finish net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$2.<clinit>:0
Starting net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default.<clinit>:61
Finish net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default.<clinit>:61
Starting net.bytebuddy.implementation.attribute.AnnotationRetention.<clinit>:14
Finish net.bytebuddy.implementation.attribute.AnnotationRetention.<clinit>:14
Starting net.bytebuddy.implementation.Implementation$Context$Default$Factory.<clinit>:1467
Finish net.bytebuddy.implementation.Implementation$Context$Default$Factory.<clinit>:1467
Starting net.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy$Factory.<clinit>:305
Finish net.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy$Factory.<clinit>:305
Starting net.bytebuddy.dynamic.TypeResolutionStrategy$Passive.<clinit>:63
Finish net.bytebuddy.dynamic.TypeResolutionStrategy$Passive.<clinit>:63
Starting net.bytebuddy.pool.TypePool$Empty.<clinit>:255
Finish net.bytebuddy.pool.TypePool$Empty.<clinit>:255
Starting net.bytebuddy.pool.TypePool$CacheProvider$NoOp.<clinit>:181
Finish net.bytebuddy.pool.TypePool$CacheProvider$NoOp.<clinit>:181
Starting net.bytebuddy.implementation.SuperMethodCall.<clinit>:28
Finish net.bytebuddy.implementation.SuperMethodCall.<clinit>:28
Starting net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Dispatcher$CreationAction.<clinit>:2201
Finish net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Dispatcher$CreationAction.<clinit>:2201
Starting rx.internal.producers.SingleDelayedProducer.<clinit>:0
Finish rx.internal.producers.SingleDelayedProducer.<clinit>:0
Starting rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0
Finish rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0
Starting rx.Notification$Kind.<clinit>:176
Finish rx.Notification$Kind.<clinit>:176
Starting rx.internal.util.UtilityFunctions$Identity.<clinit>:77
Finish rx.internal.util.UtilityFunctions$Identity.<clinit>:77
Starting rx.internal.operators.OperatorGroupBy$State.<clinit>:0
Finish rx.internal.operators.OperatorGroupBy$State.<clinit>:0
Starting com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0
Finish com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0
Starting com.github.davidmoten.rtree.geometry.internal.RectangleFloat.toString:184
Finish com.github.davidmoten.rtree.geometry.internal.RectangleFloat.toString:184
Starting net.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:6930
Finish net.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:6930
Starting com.github.davidmoten.rtree.geometry.PointFloat.toString:84
Finish com.github.davidmoten.rtree.geometry.PointFloat.toString:84
Starting net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.isValid:268
Finish net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.isValid:268
Starting rx.internal.util.SubscriptionList.add:71
Finish rx.internal.util.SubscriptionList.add:71
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1018
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1018
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.resolve:910
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.resolve:910
Starting net.bytebuddy.implementation.auxiliary.MethodCallProxy.extractFields:111
Finish net.bytebuddy.implementation.auxiliary.MethodCallProxy.extractFields:111
Starting com.github.davidmoten.rtree.RTreeTest$10.call:992
Finish com.github.davidmoten.rtree.RTreeTest$10.call:992
Starting net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.apply:121
Finish net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.apply:121
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.compile:507
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.compile:507
Starting net.bytebuddy.dynamic.Transformer$Compound.<init>:565
Finish net.bytebuddy.dynamic.Transformer$Compound.<init>:565
Starting net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$NoOp.<clinit>:2816
Finish net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$NoOp.<clinit>:2816
Starting net.bytebuddy.description.modifier.Visibility.<clinit>:13
Finish net.bytebuddy.description.modifier.Visibility.<clinit>:13
Starting net.bytebuddy.description.modifier.TypeManifestation.<clinit>:13
Finish net.bytebuddy.description.modifier.TypeManifestation.<clinit>:13
Starting net.bytebuddy.dynamic.scaffold.TypeInitializer$None.<clinit>:108
Finish net.bytebuddy.dynamic.scaffold.TypeInitializer$None.<clinit>:108
Starting net.bytebuddy.implementation.LoadedTypeInitializer$NoOp.<clinit>:46
Finish net.bytebuddy.implementation.LoadedTypeInitializer$NoOp.<clinit>:46
Starting net.bytebuddy.description.type.TypeDefinition$Sort.<clinit>:137
Finish net.bytebuddy.description.type.TypeDefinition$Sort.<clinit>:137
Starting net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation.<clinit>:379
Finish net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation.<clinit>:379
Starting net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$1.<clinit>:0
Finish net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$1.<clinit>:0
Starting net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$2.<clinit>:0
Finish net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$2.<clinit>:0
Starting net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler.<clinit>:115
Finish net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler.<clinit>:115
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$Sort.<clinit>:387
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$Sort.<clinit>:387
Starting net.bytebuddy.implementation.bytecode.StackManipulation$Trivial.<clinit>:61
Finish net.bytebuddy.implementation.bytecode.StackManipulation$Trivial.<clinit>:61
