Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266544669 events and 29209744 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
	List_UnsynchronizedSubList (10546 traces / 158 unique traces) (195062 events / 60090 unique events) (77784 events / 524 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Comparators.overlapArea:61): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.davidmoten.rtree.internal.Util.replace:77...
Checking for isolation...
51266923,6754902,6741636,13266
Total 51266923 (845 unique) events are in hot method
Total 6754902 (275 unique) traces are in hot method
Total 6741636 (47 unique) isolated traces are in hot method
Total 13266 (228 unique) non-isolated traces that have events in hot method
Total 51240391 (389 unique) events are in isolated traces
Total 219816 (70229 unique) events are in non-isolated traces (26532 / 456 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1345674 traces / 10 unique traces) (16162858 events / 120 unique events)
	Collections_SortBeforeBinarySearch (1345674 traces / 10 unique traces) (7408592 events / 55 unique events)
	Collection_UnsafeIterator (1345674 traces / 10 unique traces) (17508532 events / 130 unique events)
	Collection_UnsynchronizedAddAll (1345674 traces / 1 unique traces) (2691348 events / 2 unique events)
	Iterator_RemoveOnce (1345674 traces / 10 unique traces) (7408592 events / 55 unique events)
	ListIterator_RemoveOnce (13266 traces / 6 unique traces) (60469 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13266 traces / 228 unique traces) (219816 events / 70229 unique events) (26532 events / 456 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.replace:77): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75...
Checking for isolation...
4128735,686325,457553,228772
Total 4128735 (2537 unique) events are in hot method
Total 686325 (196 unique) traces are in hot method
Total 457553 (16 unique) isolated traces are in hot method
Total 228772 (180 unique) non-isolated traces that have events in hot method
Total 2294235 (101 unique) events are in isolated traces
Total 2522978 (3474 unique) events are in non-isolated traces (1834500 / 2436 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (228775 traces / 7 unique traces) (1605739 events / 63 unique events)
	Iterator_RemoveOnce (228775 traces / 7 unique traces) (688482 events / 28 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (14 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (228772 traces / 180 unique traces) (2522978 events / 3474 unique events) (1834500 events / 2436 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84...
Checking for isolation...
3407924,472644,472644,0
Total 3407924 (36 unique) events are in hot method
Total 472644 (6 unique) traces are in hot method
Total 472644 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3407924 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (157548 traces / 2 unique traces) (1331660 events / 14 unique events)
	Collection_UnsafeIterator (157548 traces / 2 unique traces) (1489208 events / 16 unique events)
	Iterator_RemoveOnce (157548 traces / 2 unique traces) (587056 events / 6 unique events)
Classifier (com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84): CUT,ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.getPairs:92...
Checking for isolation...
1761174,1331665,1252891,78774
Total 1761174 (875 unique) events are in hot method
Total 1331665 (871 unique) traces are in hot method
Total 1252891 (4 unique) isolated traces are in hot method
Total 78774 (867 unique) non-isolated traces that have events in hot method
Total 1682400 (8 unique) events are in isolated traces
Total 1119898 (640093 unique) events are in non-isolated traces (78774 / 867 unique are in hot method)
Specs that have isolated traces:
	List_UnsynchronizedSubList (1095342 traces / 2 unique traces) (1095342 events / 2 unique events)
	Collections_SortBeforeBinarySearch (157549 traces / 2 unique traces) (587058 events / 6 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (78774 traces / 867 unique traces) (1119898 events / 640093 unique events) (78774 events / 867 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.getPairs:92): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77...
Checking for isolation...
1728003,680940,610923,70017
Total 1728003 (122 unique) events are in hot method
Total 680940 (31 unique) traces are in hot method
Total 610923 (30 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 1657986 (121 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (204116 traces / 7 unique traces) (204118 events / 9 unique events)
	Collection_UnsynchronizedAddAll (140035 traces / 3 unique traces) (280070 events / 6 unique events)
	Iterator_RemoveOnce (88924 traces / 4 unique traces) (209410 events / 10 unique events)
	Iterator_HasNext (88924 traces / 8 unique traces) (437732 events / 44 unique events)
	Collection_UnsafeIterator (88924 traces / 8 unique traces) (526656 events / 52 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#8
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55...
Checking for isolation...
1261489,498257,54320,443937
Total 1261489 (1614 unique) events are in hot method
Total 498257 (287 unique) traces are in hot method
Total 54320 (8 unique) isolated traces are in hot method
Total 443937 (279 unique) non-isolated traces that have events in hot method
Total 114386 (20 unique) events are in isolated traces
Total 4044031 (4308 unique) events are in non-isolated traces (1147103 / 1594 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (54320 traces / 8 unique traces) (114386 events / 20 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (416777 traces / 200 unique traces) (3875325 events / 3634 unique events) (1032717 events / 1078 unique events in hot method)
	Collections_SortBeforeBinarySearch (27160 traces / 79 unique traces) (168706 events / 674 unique events) (114386 events / 516 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.github.davidmoten.rtree.internal.Util.add:64...
Checking for isolation...
1184235,618869,565366,53503
Total 1184235 (373 unique) events are in hot method
Total 618869 (371 unique) traces are in hot method
Total 565366 (2 unique) isolated traces are in hot method
Total 53503 (369 unique) non-isolated traces that have events in hot method
Total 1130732 (4 unique) events are in isolated traces
Total 425938 (289896 unique) events are in non-isolated traces (53503 / 369 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (282683 traces / 1 unique traces) (565366 events / 2 unique events)
	Collection_UnsynchronizedAddAll (282683 traces / 1 unique traces) (565366 events / 2 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (53503 traces / 369 unique traces) (425938 events / 289896 unique events) (53503 events / 369 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.add:64): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18...
Checking for isolation...
1141833,1,0,1
Total 1141833 (1141833 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1542626 (1542626 unique) events are in non-isolated traces (1141833 / 1141833 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1542626 events / 1542626 unique events) (1141833 events / 1141833 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18): CUT,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78...
Checking for isolation...
595375,80187,77626,2561
Total 595375 (338 unique) events are in hot method
Total 80187 (53 unique) traces are in hot method
Total 77626 (40 unique) isolated traces are in hot method
Total 2561 (13 unique) non-isolated traces that have events in hot method
Total 592789 (300 unique) events are in isolated traces
Total 30779 (131 unique) events are in non-isolated traces (2586 / 38 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (16817 traces / 1 unique traces) (33634 events / 2 unique events)
	Collections_SortBeforeBinarySearch (16817 traces / 14 unique traces) (112371 events / 84 unique events)
	Iterator_RemoveOnce (13812 traces / 7 unique traces) (78762 events / 35 unique events)
	Iterator_HasNext (13812 traces / 7 unique traces) (171336 events / 77 unique events)
	Collection_UnsafeIterator (13812 traces / 7 unique traces) (185148 events / 84 unique events)
	ListIterator_RemoveOnce (2556 traces / 4 unique traces) (11538 events / 18 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (2556 traces / 8 unique traces) (30744 events / 96 unique events) (2556 events / 8 unique events in hot method)
	Collections_SortBeforeBinarySearch (5 traces / 5 unique traces) (35 events / 35 unique events) (30 events / 30 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#12
Inspecting hot method com.github.davidmoten.rtree.Visualizer.drawNode:95...
Checking for isolation...
477935,15,15,0
Total 477935 (477935 unique) events are in hot method
Total 15 (15 unique) traces are in hot method
Total 15 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 477935 (477935 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (5 traces / 5 unique traces) (95584 events / 95584 unique events)
	Collection_UnsafeIterator (5 traces / 5 unique traces) (191178 events / 191178 unique events)
	Iterator_HasNext (5 traces / 5 unique traces) (191173 events / 191173 unique events)
Classifier (com.github.davidmoten.rtree.Visualizer.drawNode:95): CUT,NOT_REDUNDANT_TRACES

#13
Inspecting hot method com.github.davidmoten.rtree.RTree.add:353...
Checking for isolation...
444816,24216,24216,0
Total 444816 (197146 unique) events are in hot method
Total 24216 (25 unique) traces are in hot method
Total 24216 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 444816 (197146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10034 traces / 9 unique traces) (175919 events / 78856 unique events)
	Collection_UnsafeIterator (10034 traces / 9 unique traces) (185956 events / 78868 unique events)
	Iterator_RemoveOnce (4148 traces / 7 unique traces) (82941 events / 39422 unique events)
Classifier (com.github.davidmoten.rtree.RTree.add:353): CUT,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.split:36...
Checking for isolation...
354483,100034,100033,1
Total 354483 (196941 unique) events are in hot method
Total 100034 (4 unique) traces are in hot method
Total 100033 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 157548 (6 unique) events are in isolated traces
Total 1542626 (1542626 unique) events are in non-isolated traces (196935 / 196935 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (100033 traces / 3 unique traces) (157548 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1542626 events / 1542626 unique events) (196935 events / 196935 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.split:36): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.count:45...
Checking for isolation...
353819,4900,0,4900
Total 353819 (310718 unique) events are in hot method
Total 4900 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4900 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 615452 (533027 unique) events are in non-isolated traces (353819 / 310718 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4900 traces / 560 unique traces) (615452 events / 533027 unique events) (353819 events / 310718 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.count:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92...
Checking for isolation...
345316,55951,55951,0
Total 345316 (55 unique) events are in hot method
Total 55951 (10 unique) traces are in hot method
Total 55951 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 345316 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55951 traces / 10 unique traces) (345316 events / 55 unique events)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.entry:65...
Checking for isolation...
253692,4900,0,4900
Total 253692 (221374 unique) events are in hot method
Total 4900 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4900 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 615452 (533027 unique) events are in non-isolated traces (253692 / 221374 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4900 traces / 560 unique traces) (615452 events / 533027 unique events) (253692 events / 221374 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.entry:65): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14...
Checking for isolation...
203841,1,0,1
Total 203841 (203841 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1542626 (1542626 unique) events are in non-isolated traces (203841 / 203841 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1542626 events / 1542626 unique events) (203841 events / 203841 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14): CUT,NOT_REDUNDANT_TRACES

#19
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38...
Checking for isolation...
126576,6852,0,6852
Total 126576 (148 unique) events are in hot method
Total 6852 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6852 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 133428 (156 unique) events are in non-isolated traces (126576 / 148 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (6852 traces / 8 unique traces) (133428 events / 156 unique events) (126576 events / 148 unique events in hot method)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67...
Checking for isolation...
103440,51720,51720,0
Total 103440 (2 unique) events are in hot method
Total 51720 (1 unique) traces are in hot method
Total 51720 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 103440 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (51720 traces / 1 unique traces) (103440 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method rx.internal.operators.OperatorToObservableList$1.onNext:104...
Checking for isolation...
78248,48,48,0
Total 78248 (58303 unique) events are in hot method
Total 48 (14 unique) traces are in hot method
Total 48 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78248 (58303 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 14 unique traces) (78248 events / 58303 unique events)
Classifier (rx.internal.operators.OperatorToObservableList$1.onNext:104): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.github.davidmoten.rtree.internal.Util.remove:71...
Checking for isolation...
70017,70017,0,70017
Total 70017 (1 unique) events are in hot method
Total 70017 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.remove:71): CUT,NOT_ISOLATED_ONE_UNIQUE

#23
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.count:42...
Checking for isolation...
68714,1018,0,1018
Total 68714 (61305 unique) events are in hot method
Total 1018 (283 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1018 (283 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122820 (106752 unique) events are in non-isolated traces (68714 / 61305 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1018 traces / 283 unique traces) (122820 events / 106752 unique events) (68714 events / 61305 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.count:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.split:24...
Checking for isolation...
54320,27160,0,27160
Total 54320 (158 unique) events are in hot method
Total 27160 (79 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 27160 (79 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 168706 (674 unique) events are in non-isolated traces (54320 / 158 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (27160 traces / 79 unique traces) (168706 events / 674 unique events) (54320 events / 158 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.split:24): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.child:62...
Checking for isolation...
50678,1018,0,1018
Total 50678 (43799 unique) events are in hot method
Total 1018 (283 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1018 (283 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122820 (106752 unique) events are in non-isolated traces (50678 / 43799 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1018 traces / 283 unique traces) (122820 events / 106752 unique events) (50678 events / 43799 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.child:62): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.random:1047...
Checking for isolation...
44010,1,0,1
Total 44010 (44010 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (44010 / 44010 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (44010 events / 44010 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.random:1047): CUT,NOT_REDUNDANT_TRACES

#27
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588...
Checking for isolation...
30004,2,1,1
Total 30004 (30004 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 10001 (10001 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (20003 / 20003 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (10001 events / 10001 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (20003 events / 20003 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588): CUT,NOT_REDUNDANT_TRACES

#28
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61...
Checking for isolation...
29648,14824,14824,0
Total 29648 (2 unique) events are in hot method
Total 14824 (1 unique) traces are in hot method
Total 14824 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29648 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14824 traces / 1 unique traces) (29648 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.nextPoint:1022...
Checking for isolation...
20000,1,0,1
Total 20000 (20000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (20000 / 20000 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (20000 events / 20000 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.nextPoint:1022): CUT,NOT_REDUNDANT_TRACES

#30
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23...
Checking for isolation...
14004,14004,0,14004
Total 14004 (297 unique) events are in hot method
Total 14004 (297 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14004 (297 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 264982 (106906 unique) events are in non-isolated traces (14004 / 297 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (14004 traces / 297 unique traces) (264982 events / 106906 unique events) (14004 events / 297 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.github.davidmoten.rtree.SelectorRStar.select:18...
Checking for isolation...
13266,13266,0,13266
Total 13266 (228 unique) events are in hot method
Total 13266 (228 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13266 (228 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 219816 (70229 unique) events are in non-isolated traces (13266 / 228 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13266 traces / 228 unique traces) (219816 events / 70229 unique events) (13266 events / 228 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorRStar.select:18): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147...
Checking for isolation...
12738,1836,1836,0
Total 12738 (51 unique) events are in hot method
Total 1836 (8 unique) traces are in hot method
Total 1836 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12738 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1836 traces / 8 unique traces) (12738 events / 51 unique events)
Classifier (com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147): CUT,ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.delete:28...
Checking for isolation...
10048,10029,10029,0
Total 10048 (10 unique) events are in hot method
Total 10029 (4 unique) traces are in hot method
Total 10029 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10048 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10029 traces / 4 unique traces) (10048 events / 10 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.delete:28): CUT,ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108...
Checking for isolation...
10001,1,0,1
Total 10001 (10001 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (10001 / 10001 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (10001 events / 10001 unique events in hot method)
Classifier (rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108): LIB,NOT_REDUNDANT_TRACES

#35
Inspecting hot method rx.internal.util.SubscriptionList.unsubscribeFromAll:118...
Checking for isolation...
2694,1160,1160,0
Total 2694 (24 unique) events are in hot method
Total 1160 (8 unique) traces are in hot method
Total 1160 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2694 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (290 traces / 2 unique traces) (304 events / 3 unique events)
	Collection_UnsafeIterator (290 traces / 2 unique traces) (1188 events / 10 unique events)
	Iterator_HasNext (290 traces / 2 unique traces) (898 events / 8 unique events)
	ListIterator_RemoveOnce (290 traces / 2 unique traces) (304 events / 3 unique events)
Classifier (rx.internal.util.SubscriptionList.unsubscribeFromAll:118): LIB,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method rx.observables.StringObservable$9$1.onNext:439...
Checking for isolation...
1400,560,560,0
Total 1400 (5 unique) events are in hot method
Total 560 (2 unique) traces are in hot method
Total 560 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1400 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (280 traces / 1 unique traces) (560 events / 2 unique events)
	StringBuilder_ThreadSafe (280 traces / 1 unique traces) (840 events / 3 unique events)
Classifier (rx.observables.StringObservable$9$1.onNext:439): LIB,ISOLATED_ONE_UNIQUE

