Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266606039 events and 29235382 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Finish com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Starting com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
Finish com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
Starting com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Finish com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Starting com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
Finish com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
Starting com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
Finish com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
Starting com.github.davidmoten.rtree.RTree.add:357
Finish com.github.davidmoten.rtree.RTree.add:357
Starting com.github.davidmoten.rtree.SplitterRStar.split:36
Finish com.github.davidmoten.rtree.SplitterRStar.split:36

#1
Inspecting hot method com.github.davidmoten.rtree.internal.Util.mbr:44...
Checking for isolation...
98457571,11047335,10859192,188143
Total 98457571 (452 unique) events are in hot method
Total 11047335 (56 unique) traces are in hot method
Total 10859192 (36 unique) isolated traces are in hot method
Total 188143 (20 unique) non-isolated traces that have events in hot method
Total 97448595 (332 unique) events are in isolated traces
Total 1353729 (160 unique) events are in non-isolated traces (1008976 / 120 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3262827 traces / 10 unique traces) (16464941 events / 55 unique events)
	Iterator_HasNext (3262827 traces / 10 unique traces) (36192709 events / 120 unique events)
	Collection_UnsafeIterator (3074684 traces / 10 unique traces) (38446560 events / 130 unique events)
	ListIterator_RemoveOnce (1258854 traces / 6 unique traces) (6344385 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (188143 traces / 20 unique traces) (1353729 events / 160 unique events) (1008976 events / 120 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.mbr:44): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.github.davidmoten.rtree.internal.Comparators.overlapArea:62...
Checking for isolation...
98424080,7278060,7267540,10520
Total 98424080 (848 unique) events are in hot method
Total 7278060 (191 unique) traces are in hot method
Total 7267540 (33 unique) isolated traces are in hot method
Total 10520 (158 unique) non-isolated traces that have events in hot method
Total 98346400 (324 unique) events are in isolated traces
Total 194828 (60090 unique) events are in non-isolated traces (77680 / 524 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2396620 traces / 9 unique traces) (41087904 events / 126 unique events)
	Iterator_HasNext (2396620 traces / 9 unique traces) (38691284 events / 117 unique events)
	Iterator_RemoveOnce (2396620 traces / 9 unique traces) (18147332 events / 54 unique events)
	ListIterator_RemoveOnce (77680 traces / 6 unique traces) (419880 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (10520 traces / 158 unique traces) (194828 events / 60090 unique events) (77680 events / 524 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Comparators.overlapArea:62): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.davidmoten.rtree.internal.Util.replace:78...
Checking for isolation...
51278648,6764784,6751522,13262
Total 51278648 (845 unique) events are in hot method
Total 6764784 (275 unique) traces are in hot method
Total 6751522 (47 unique) isolated traces are in hot method
Total 13262 (228 unique) non-isolated traces that have events in hot method
Total 51252124 (389 unique) events are in isolated traces
Total 219692 (70229 unique) events are in non-isolated traces (26524 / 456 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1347652 traces / 10 unique traces) (17513110 events / 130 unique events)
	Iterator_HasNext (1347652 traces / 10 unique traces) (16165458 events / 120 unique events)
	Collections_SortBeforeBinarySearch (1347652 traces / 10 unique traces) (7408903 events / 55 unique events)
	Iterator_RemoveOnce (1347652 traces / 10 unique traces) (7408903 events / 55 unique events)
	Collection_UnsynchronizedAddAll (1347652 traces / 1 unique traces) (2695304 events / 2 unique events)
	ListIterator_RemoveOnce (13262 traces / 6 unique traces) (60446 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13262 traces / 228 unique traces) (219692 events / 70229 unique events) (26524 events / 456 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.replace:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75...
Checking for isolation...
4135249,687699,458469,229230
Total 4135249 (2563 unique) events are in hot method
Total 687699 (198 unique) traces are in hot method
Total 458469 (16 unique) isolated traces are in hot method
Total 229230 (182 unique) non-isolated traces that have events in hot method
Total 2297777 (101 unique) events are in isolated traces
Total 2526975 (3508 unique) events are in non-isolated traces (1837472 / 2462 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (229233 traces / 7 unique traces) (1608253 events / 63 unique events)
	Iterator_RemoveOnce (229233 traces / 7 unique traces) (689510 events / 28 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (14 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (229230 traces / 182 unique traces) (2526975 events / 3508 unique events) (1837472 events / 2462 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84...
Checking for isolation...
3405396,472116,472116,0
Total 3405396 (36 unique) events are in hot method
Total 472116 (6 unique) traces are in hot method
Total 472116 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3405396 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (157372 traces / 2 unique traces) (1488056 events / 16 unique events)
	Iterator_HasNext (157372 traces / 2 unique traces) (1330684 events / 14 unique events)
	Iterator_RemoveOnce (157372 traces / 2 unique traces) (586656 events / 6 unique events)
Classifier (com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84): CUT,ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77...
Checking for isolation...
1776838,691215,621198,70017
Total 1776838 (122 unique) events are in hot method
Total 691215 (31 unique) traces are in hot method
Total 621198 (30 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 1706821 (121 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (204065 traces / 7 unique traces) (204067 events / 9 unique events)
	Collection_UnsynchronizedAddAll (140035 traces / 3 unique traces) (280070 events / 6 unique events)
	Iterator_HasNext (92366 traces / 8 unique traces) (456598 events / 44 unique events)
	Collection_UnsafeIterator (92366 traces / 8 unique traces) (548964 events / 52 unique events)
	Iterator_RemoveOnce (92366 traces / 4 unique traces) (217122 events / 10 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.getPairs:92...
Checking for isolation...
1759974,1330689,1252003,78686
Total 1759974 (874 unique) events are in hot method
Total 1330689 (870 unique) traces are in hot method
Total 1252003 (4 unique) isolated traces are in hot method
Total 78686 (866 unique) non-isolated traces that have events in hot method
Total 1681288 (8 unique) events are in isolated traces
Total 1118583 (640083 unique) events are in non-isolated traces (78686 / 866 unique are in hot method)
Specs that have isolated traces:
	List_UnsynchronizedSubList (1094630 traces / 2 unique traces) (1094630 events / 2 unique events)
	Collections_SortBeforeBinarySearch (157373 traces / 2 unique traces) (586658 events / 6 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (78686 traces / 866 unique traces) (1118583 events / 640083 unique events) (78686 events / 866 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.getPairs:92): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55...
Checking for isolation...
1263486,499066,54462,444604
Total 1263486 (1622 unique) events are in hot method
Total 499066 (289 unique) traces are in hot method
Total 54462 (8 unique) isolated traces are in hot method
Total 444604 (281 unique) non-isolated traces that have events in hot method
Total 114615 (20 unique) events are in isolated traces
Total 4049781 (4342 unique) events are in non-isolated traces (1148871 / 1602 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (54462 traces / 8 unique traces) (114615 events / 20 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (417373 traces / 202 unique traces) (3880704 events / 3668 unique events) (1034256 events / 1086 unique events in hot method)
	Collections_SortBeforeBinarySearch (27231 traces / 79 unique traces) (169077 events / 674 unique events) (114615 events / 516 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.github.davidmoten.rtree.internal.Util.add:64...
Checking for isolation...
1184517,619029,565488,53541
Total 1184517 (373 unique) events are in hot method
Total 619029 (371 unique) traces are in hot method
Total 565488 (2 unique) isolated traces are in hot method
Total 53541 (369 unique) non-isolated traces that have events in hot method
Total 1130976 (4 unique) events are in isolated traces
Total 426014 (289896 unique) events are in non-isolated traces (53541 / 369 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (282744 traces / 1 unique traces) (565488 events / 2 unique events)
	Collections_SortBeforeBinarySearch (282744 traces / 1 unique traces) (565488 events / 2 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (53541 traces / 369 unique traces) (426014 events / 289896 unique events) (53541 events / 369 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.add:64): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18...
Checking for isolation...
1143811,1,0,1
Total 1143811 (1143811 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1544386 (1544386 unique) events are in non-isolated traces (1143811 / 1143811 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1544386 events / 1544386 unique events) (1143811 events / 1143811 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18): CUT,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78...
Checking for isolation...
595322,80170,77617,2553
Total 595322 (333 unique) events are in hot method
Total 80170 (52 unique) traces are in hot method
Total 77617 (40 unique) isolated traces are in hot method
Total 2553 (12 unique) non-isolated traces that have events in hot method
Total 592743 (300 unique) events are in isolated traces
Total 30676 (125 unique) events are in non-isolated traces (2579 / 33 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (16815 traces / 14 unique traces) (112366 events / 84 unique events)
	Collection_UnsynchronizedAddAll (16815 traces / 1 unique traces) (33630 events / 2 unique events)
	Collection_UnsafeIterator (13813 traces / 7 unique traces) (185150 events / 84 unique events)
	Iterator_HasNext (13813 traces / 7 unique traces) (171337 events / 77 unique events)
	Iterator_RemoveOnce (13813 traces / 7 unique traces) (78762 events / 35 unique events)
	ListIterator_RemoveOnce (2548 traces / 4 unique traces) (11498 events / 18 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (2548 traces / 8 unique traces) (30640 events / 96 unique events) (2548 events / 8 unique events in hot method)
	Collections_SortBeforeBinarySearch (5 traces / 4 unique traces) (36 events / 29 unique events) (31 events / 25 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.github.davidmoten.rtree.Visualizer.drawNode:95...
Checking for isolation...
477925,15,15,0
Total 477925 (477925 unique) events are in hot method
Total 15 (15 unique) traces are in hot method
Total 15 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 477925 (477925 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (5 traces / 5 unique traces) (191174 events / 191174 unique events)
	Iterator_HasNext (5 traces / 5 unique traces) (191169 events / 191169 unique events)
	Iterator_RemoveOnce (5 traces / 5 unique traces) (95582 events / 95582 unique events)
Classifier (com.github.davidmoten.rtree.Visualizer.drawNode:95): CUT,NOT_REDUNDANT_TRACES

#13
Inspecting hot method com.github.davidmoten.rtree.RTree.add:357...
Checking for isolation...
445121,24277,24277,0
Total 445121 (197146 unique) events are in hot method
Total 24277 (25 unique) traces are in hot method
Total 24277 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 445121 (197146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10034 traces / 9 unique traces) (176041 events / 78856 unique events)
	Collection_UnsafeIterator (10034 traces / 9 unique traces) (186078 events / 78868 unique events)
	Iterator_RemoveOnce (4209 traces / 7 unique traces) (83002 events / 39422 unique events)
Classifier (com.github.davidmoten.rtree.RTree.add:357): CUT,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.split:36...
Checking for isolation...
354087,99778,99777,1
Total 354087 (196721 unique) events are in hot method
Total 99778 (4 unique) traces are in hot method
Total 99777 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 157372 (6 unique) events are in isolated traces
Total 1544386 (1544386 unique) events are in non-isolated traces (196715 / 196715 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (99777 traces / 3 unique traces) (157372 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1544386 events / 1544386 unique events) (196715 events / 196715 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.split:36): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.count:45...
Checking for isolation...
353402,4800,0,4800
Total 353402 (310718 unique) events are in hot method
Total 4800 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4800 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 614631 (533027 unique) events are in non-isolated traces (353402 / 310718 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4800 traces / 560 unique traces) (614631 events / 533027 unique events) (353402 events / 310718 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.count:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:94...
Checking for isolation...
345316,55951,55951,0
Total 345316 (55 unique) events are in hot method
Total 55951 (10 unique) traces are in hot method
Total 55951 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 345316 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55951 traces / 10 unique traces) (345316 events / 55 unique events)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:94): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.entry:65...
Checking for isolation...
253396,4800,0,4800
Total 253396 (221374 unique) events are in hot method
Total 4800 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4800 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 614631 (533027 unique) events are in non-isolated traces (253396 / 221374 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4800 traces / 560 unique traces) (614631 events / 533027 unique events) (253396 events / 221374 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.entry:65): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14...
Checking for isolation...
203841,1,0,1
Total 203841 (203841 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1544386 (1544386 unique) events are in non-isolated traces (203841 / 203841 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1544386 events / 1544386 unique events) (203841 events / 203841 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14): CUT,NOT_REDUNDANT_TRACES

#19
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38...
Checking for isolation...
126576,6852,0,6852
Total 126576 (148 unique) events are in hot method
Total 6852 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6852 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 133428 (156 unique) events are in non-isolated traces (126576 / 148 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (6852 traces / 8 unique traces) (133428 events / 156 unique events) (126576 events / 148 unique events in hot method)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67...
Checking for isolation...
103602,51801,51801,0
Total 103602 (2 unique) events are in hot method
Total 51801 (1 unique) traces are in hot method
Total 51801 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 103602 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (51801 traces / 1 unique traces) (103602 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method rx.internal.operators.OperatorToObservableList$1.onNext:104...
Checking for isolation...
78152,48,48,0
Total 78152 (58255 unique) events are in hot method
Total 48 (14 unique) traces are in hot method
Total 48 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78152 (58255 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 14 unique traces) (78152 events / 58255 unique events)
Classifier (rx.internal.operators.OperatorToObservableList$1.onNext:104): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.github.davidmoten.rtree.internal.Util.remove:71...
Checking for isolation...
70017,70017,0,70017
Total 70017 (1 unique) events are in hot method
Total 70017 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.remove:71): CUT,NOT_ISOLATED_ONE_UNIQUE

#23
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.count:42...
Checking for isolation...
68599,996,0,996
Total 68599 (61303 unique) events are in hot method
Total 996 (282 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 996 (282 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122374 (106742 unique) events are in non-isolated traces (68599 / 61303 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (996 traces / 282 unique traces) (122374 events / 106742 unique events) (68599 events / 61303 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.count:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.split:24...
Checking for isolation...
54462,27231,0,27231
Total 54462 (158 unique) events are in hot method
Total 27231 (79 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 27231 (79 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 169077 (674 unique) events are in non-isolated traces (54462 / 158 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (27231 traces / 79 unique traces) (169077 events / 674 unique events) (54462 events / 158 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.split:24): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.child:62...
Checking for isolation...
50391,996,0,996
Total 50391 (43793 unique) events are in hot method
Total 996 (282 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 996 (282 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122374 (106742 unique) events are in non-isolated traces (50391 / 43793 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (996 traces / 282 unique traces) (122374 events / 106742 unique events) (50391 events / 43793 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.child:62): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.random:1048...
Checking for isolation...
44010,1,0,1
Total 44010 (44010 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (44010 / 44010 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (44010 events / 44010 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.random:1048): CUT,NOT_REDUNDANT_TRACES

#27
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:589...
Checking for isolation...
30004,2,1,1
Total 30004 (30004 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 10001 (10001 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (20003 / 20003 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (10001 events / 10001 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (20003 events / 20003 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:589): CUT,NOT_REDUNDANT_TRACES

#28
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61...
Checking for isolation...
29540,14770,14770,0
Total 29540 (2 unique) events are in hot method
Total 14770 (1 unique) traces are in hot method
Total 14770 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29540 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14770 traces / 1 unique traces) (29540 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.nextPoint:1023...
Checking for isolation...
20000,1,0,1
Total 20000 (20000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (20000 / 20000 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (20000 events / 20000 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.nextPoint:1023): CUT,NOT_REDUNDANT_TRACES

#30
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23...
Checking for isolation...
13978,13978,0,13978
Total 13978 (296 unique) events are in hot method
Total 13978 (296 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13978 (296 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 264412 (106896 unique) events are in non-isolated traces (13978 / 296 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13978 traces / 296 unique traces) (264412 events / 106896 unique events) (13978 events / 296 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.github.davidmoten.rtree.SelectorRStar.select:18...
Checking for isolation...
13262,13262,0,13262
Total 13262 (228 unique) events are in hot method
Total 13262 (228 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13262 (228 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 219692 (70229 unique) events are in non-isolated traces (13262 / 228 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13262 traces / 228 unique traces) (219692 events / 70229 unique events) (13262 events / 228 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorRStar.select:18): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147...
Checking for isolation...
12738,1836,1836,0
Total 12738 (51 unique) events are in hot method
Total 1836 (8 unique) traces are in hot method
Total 1836 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12738 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1836 traces / 8 unique traces) (12738 events / 51 unique events)
