Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#9
Inspecting hot method com.google.protobuf.FieldSet.isInitialized:434...
Checking for isolation...
1032739,1,0,1
Total 1032739 (1032739 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065479 (2065479 unique) events are in non-isolated traces (1032739 / 1032739 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065479 events / 2065479 unique events) (1032739 events / 1032739 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.isInitialized:434): LIB,NOT_REDUNDANT_TRACES

#10
Inspecting hot method com.google.protobuf.SmallSortedMap$1.makeImmutable:99...
Checking for isolation...
1032675,1,0,1
Total 1032675 (1032675 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065479 (2065479 unique) events are in non-isolated traces (1032675 / 1032675 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065479 events / 2065479 unique events) (1032675 events / 1032675 unique events in hot method)
Classifier (com.google.protobuf.SmallSortedMap$1.makeImmutable:99): LIB,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170...
Checking for isolation...
40666,20134,0,20134
Total 40666 (226 unique) events are in hot method
Total 20134 (24 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20134 (24 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 71265 (440 unique) events are in non-isolated traces (40666 / 226 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (10067 traces / 12 unique traces) (30599 events / 214 unique events) (20333 events / 113 unique events in hot method)
	Collection_UnsafeIterator (10067 traces / 12 unique traces) (40666 events / 226 unique events) (20333 events / 113 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.intersectChains:74...
Checking for isolation...
36979,3549,3549,0
Total 36979 (7991 unique) events are in hot method
Total 3549 (81 unique) traces are in hot method
Total 3549 (81 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36979 (7991 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1183 traces / 27 unique traces) (6686 events / 1582 unique events)
	Iterator_HasNext (1183 traces / 27 unique traces) (14555 events / 3191 unique events)
	Collection_UnsafeIterator (1183 traces / 27 unique traces) (15738 events / 3218 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.intersectChains:74): LIB,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.next:175...
Checking for isolation...
30798,30201,10067,20134
Total 30798 (303 unique) events are in hot method
Total 30201 (36 unique) traces are in hot method
Total 10067 (12 unique) isolated traces are in hot method
Total 20134 (24 unique) non-isolated traces that have events in hot method
Total 10266 (101 unique) events are in isolated traces
Total 71265 (440 unique) events are in non-isolated traces (20532 / 202 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (10067 traces / 12 unique traces) (10266 events / 101 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (10067 traces / 12 unique traces) (30599 events / 214 unique events) (10266 events / 101 unique events in hot method)
	Collection_UnsafeIterator (10067 traces / 12 unique traces) (40666 events / 226 unique events) (10266 events / 101 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.next:175): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method org.locationtech.jts.io.WKTReader.getNextNumber:554...
Checking for isolation...
16422,2,0,2
Total 16422 (16422 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16426 (16426 unique) events are in non-isolated traces (16422 / 16422 unique are in hot method)
Specs that have non-isolated traces:
	StreamTokenizer_AccessInvalidField (2 traces / 2 unique traces) (16426 events / 16426 unique events) (16422 events / 16422 unique events in hot method)
Classifier (org.locationtech.jts.io.WKTReader.getNextNumber:554): LIB,NOT_REDUNDANT_TRACES

#15
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232...
Checking for isolation...
12443,81,81,0
Total 12443 (6206 unique) events are in hot method
Total 81 (18 unique) traces are in hot method
Total 81 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12443 (6206 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (27 traces / 6 unique traces) (3104 events / 1550 unique events)
	Iterator_HasNext (27 traces / 6 unique traces) (6235 events / 3106 unique events)
	Iterator_RemoveOnce (27 traces / 6 unique traces) (3104 events / 1550 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232): CUT,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:217...
Checking for isolation...
10599,10139,72,10067
Total 10599 (153 unique) events are in hot method
Total 10139 (20 unique) traces are in hot method
Total 72 (8 unique) isolated traces are in hot method
Total 10067 (12 unique) non-isolated traces that have events in hot method
Total 333 (52 unique) events are in isolated traces
Total 20532 (202 unique) events are in non-isolated traces (10266 / 101 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (72 traces / 8 unique traces) (333 events / 52 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10067 traces / 12 unique traces) (20532 events / 202 unique events) (10266 events / 101 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:217): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.google.protobuf.LazyStringArrayList.get:112...
Checking for isolation...
10266,10067,0,10067
Total 10266 (101 unique) events are in hot method
Total 10067 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10067 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20532 (202 unique) events are in non-isolated traces (10266 / 101 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10067 traces / 12 unique traces) (20532 events / 202 unique events) (10266 events / 101 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.get:112): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method vector_tile.VectorTile$Tile.<init>:73...
Checking for isolation...
10189,55,55,0
Total 10189 (1072 unique) events are in hot method
Total 55 (5 unique) traces are in hot method
Total 55 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10189 (1072 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55 traces / 5 unique traces) (10189 events / 1072 unique events)
Classifier (vector_tile.VectorTile$Tile.<init>:73): CUT,ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166...
Checking for isolation...
10067,10067,0,10067
Total 10067 (12 unique) events are in hot method
Total 10067 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10067 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 40666 (226 unique) events are in non-isolated traces (10067 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (10067 traces / 12 unique traces) (40666 events / 226 unique events) (10067 events / 12 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method org.locationtech.jts.index.strtree.STRtree.verticalSlices:151...
Checking for isolation...
8192,121,121,0
Total 8192 (7060 unique) events are in hot method
Total 121 (62 unique) traces are in hot method
Total 121 (62 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8192 (7060 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (49 traces / 20 unique traces) (1345 events / 525 unique events)
	Iterator_RemoveOnce (24 traces / 14 unique traces) (1345 events / 1289 unique events)
	Iterator_HasNext (24 traces / 14 unique traces) (2739 events / 2616 unique events)
	Collection_UnsafeIterator (24 traces / 14 unique traces) (2763 events / 2630 unique events)
Classifier (org.locationtech.jts.index.strtree.STRtree.verticalSlices:151): LIB,ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addPoints:195...
Checking for isolation...
8071,108,108,0
Total 8071 (4547 unique) events are in hot method
Total 108 (23 unique) traces are in hot method
Total 108 (23 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8071 (4547 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (108 traces / 23 unique traces) (8071 events / 4547 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addPoints:195): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.add:98...
Checking for isolation...
7227,199,199,0
Total 7227 (5731 unique) events are in hot method
Total 199 (52 unique) traces are in hot method
Total 199 (52 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7227 (5731 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (63 traces / 15 unique traces) (1173 events / 905 unique events)
	Collection_UnsafeIterator (63 traces / 15 unique traces) (2472 events / 1840 unique events)
	Iterator_HasNext (63 traces / 15 unique traces) (2409 events / 1825 unique events)
	Collections_SortBeforeBinarySearch (10 traces / 7 unique traces) (1173 events / 1161 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.add:98): LIB,ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64...
Checking for isolation...
7211,486,486,0
Total 7211 (305 unique) events are in hot method
Total 486 (30 unique) traces are in hot method
Total 486 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7211 (305 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (162 traces / 10 unique traces) (2852 events / 120 unique events)
	Iterator_RemoveOnce (162 traces / 10 unique traces) (1345 events / 55 unique events)
	Collection_UnsafeIterator (162 traces / 10 unique traces) (3014 events / 130 unique events)
Classifier (org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120...
Checking for isolation...
7132,246,245,1
Total 7132 (2752 unique) events are in hot method
Total 246 (67 unique) traces are in hot method
Total 245 (66 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 7083 (2703 unique) events are in isolated traces
Total 84 (84 unique) events are in non-isolated traces (49 / 49 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (98 traces / 6 unique traces) (211 events / 18 unique events)
	Iterator_RemoveOnce (49 traces / 20 unique traces) (1345 events / 525 unique events)
	Iterator_HasNext (49 traces / 20 unique traces) (2739 events / 1070 unique events)
	Collection_UnsafeIterator (49 traces / 20 unique traces) (2788 events / 1090 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (84 events / 84 unique events) (49 events / 49 unique events in hot method)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#25
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285...
Checking for isolation...
5551,1197,1197,0
Total 5551 (424 unique) events are in hot method
Total 1197 (22 unique) traces are in hot method
Total 1197 (22 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5551 (424 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1197 traces / 22 unique traces) (5551 events / 424 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285): LIB,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359...
Checking for isolation...
5478,318,306,12
Total 5478 (4391 unique) events are in hot method
Total 318 (69 unique) traces are in hot method
Total 306 (65 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 5448 (4370 unique) events are in isolated traces
Total 54 (29 unique) events are in non-isolated traces (30 / 21 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (86 traces / 17 unique traces) (1826 events / 1457 unique events)
	Collection_UnsafeIterator (86 traces / 17 unique traces) (1912 events / 1474 unique events)
	Iterator_RemoveOnce (73 traces / 16 unique traces) (870 events / 720 unique events)
	Collections_SortBeforeBinarySearch (61 traces / 15 unique traces) (840 events / 719 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (54 events / 29 unique events) (30 events / 21 unique events in hot method)
Classifier (com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86...
Checking for isolation...
4000,22,0,22
Total 4000 (3940 unique) events are in hot method
Total 22 (13 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 22 (13 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4022 (3953 unique) events are in non-isolated traces (4000 / 3940 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 13 unique traces) (4022 events / 3953 unique events) (4000 events / 3940 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method com.google.protobuf.FieldSet.iterator:215...
Checking for isolation...
3314,132,2,130
Total 3314 (3250 unique) events are in hot method
Total 132 (68 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 130 (66 unique) non-isolated traces that have events in hot method
Total 130 (130 unique) events are in isolated traces
Total 3314 (3186 unique) events are in non-isolated traces (3184 / 3120 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (65 events / 65 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (65 events / 65 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (65 traces / 65 unique traces) (3184 events / 3184 unique events) (3119 events / 3119 unique events in hot method)
	Collection_UnsafeIterator (65 traces / 1 unique traces) (130 events / 2 unique events) (65 events / 1 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.iterator:215): LIB,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#29
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61...
Checking for isolation...
2954,698,120,578
Total 2954 (919 unique) events are in hot method
Total 698 (81 unique) traces are in hot method
Total 120 (12 unique) isolated traces are in hot method
Total 578 (69 unique) non-isolated traces that have events in hot method
Total 512 (92 unique) events are in isolated traces
Total 5234 (1234 unique) events are in non-isolated traces (2442 / 827 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (71 traces / 6 unique traces) (278 events / 46 unique events)
	Map_UnsafeIterator (49 traces / 6 unique traces) (234 events / 46 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (300 traces / 58 unique traces) (3650 events / 1144 unique events) (2164 events / 816 unique events in hot method)
	Collection_UnsafeIterator (278 traces / 11 unique traces) (1584 events / 90 unique events) (278 events / 11 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method org.locationtech.jts.io.WKTReader.getCoordinateSequence:327...
Checking for isolation...
2737,24,24,0
Total 2737 (2652 unique) events are in hot method
Total 24 (7 unique) traces are in hot method
Total 24 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2737 (2652 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24 traces / 7 unique traces) (2737 events / 2652 unique events)
Classifier (org.locationtech.jts.io.WKTReader.getCoordinateSequence:327): LIB,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117...
Checking for isolation...
2611,8,4,4
Total 2611 (2611 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 1736 (1736 unique) events are in isolated traces
Total 3455 (3455 unique) events are in non-isolated traces (875 / 875 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (1736 events / 1736 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (3455 events / 3455 unique events) (875 events / 875 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117): LIB,NOT_REDUNDANT_TRACES

#32
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66...
Checking for isolation...
2576,4,0,4
Total 2576 (2576 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3455 (3455 unique) events are in non-isolated traces (2576 / 2576 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (3455 events / 3455 unique events) (2576 events / 2576 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66): LIB,NOT_REDUNDANT_TRACES

#33
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305...
Checking for isolation...
2098,2,2,0
Total 2098 (2098 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2098 (2098 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1399 events / 1399 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (699 events / 699 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305): CUT,NOT_REDUNDANT_TRACES

#34
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162...
Checking for isolation...
1820,840,560,280
Total 1820 (11 unique) events are in hot method
Total 840 (5 unique) traces are in hot method
Total 560 (3 unique) isolated traces are in hot method
Total 280 (2 unique) non-isolated traces that have events in hot method
Total 1050 (6 unique) events are in isolated traces
Total 1050 (7 unique) events are in non-isolated traces (770 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (280 traces / 2 unique traces) (770 events / 5 unique events)
	Iterator_RemoveOnce (280 traces / 1 unique traces) (280 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (280 traces / 2 unique traces) (1050 events / 7 unique events) (770 events / 5 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97...
Checking for isolation...
1774,54,54,0
Total 1774 (136 unique) events are in hot method
Total 54 (6 unique) traces are in hot method
Total 54 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1774 (136 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (18 traces / 2 unique traces) (706 events / 54 unique events)
	Iterator_RemoveOnce (18 traces / 2 unique traces) (344 events / 26 unique events)
	Collection_UnsafeIterator (18 traces / 2 unique traces) (724 events / 56 unique events)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97): LIB,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:498...
Checking for isolation...
1523,66,66,0
Total 1523 (1116 unique) events are in hot method
Total 66 (14 unique) traces are in hot method
Total 66 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1523 (1116 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (66 traces / 14 unique traces) (1523 events / 1116 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:498): CUT,ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257...
Checking for isolation...
1496,294,196,98
Total 1496 (68 unique) events are in hot method
Total 294 (12 unique) traces are in hot method
Total 196 (8 unique) isolated traces are in hot method
Total 98 (4 unique) non-isolated traces that have events in hot method
Total 878 (40 unique) events are in isolated traces
Total 716 (32 unique) events are in non-isolated traces (618 / 28 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (98 traces / 4 unique traces) (618 events / 28 unique events)
	Iterator_RemoveOnce (98 traces / 4 unique traces) (260 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (98 traces / 4 unique traces) (716 events / 32 unique events) (618 events / 28 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55...
Checking for isolation...
1456,35,35,0
Total 1456 (1357 unique) events are in hot method
Total 35 (10 unique) traces are in hot method
Total 35 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1456 (1357 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (35 traces / 10 unique traces) (1456 events / 1357 unique events)
Classifier (org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55): LIB,ISOLATED_MULTIPLE_UNIQUE

#39
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157...
Checking for isolation...
1364,356,264,92
Total 1364 (36 unique) events are in hot method
Total 356 (7 unique) traces are in hot method
Total 264 (5 unique) isolated traces are in hot method
Total 92 (2 unique) non-isolated traces that have events in hot method
Total 864 (22 unique) events are in isolated traces
Total 592 (16 unique) events are in non-isolated traces (500 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (92 traces / 2 unique traces) (500 events / 14 unique events)
	Iterator_RemoveOnce (92 traces / 2 unique traces) (204 events / 6 unique events)
	Collections_SortBeforeBinarySearch (80 traces / 1 unique traces) (160 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (92 traces / 2 unique traces) (592 events / 16 unique events) (500 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128...
Checking for isolation...
1345,162,162,0
Total 1345 (55 unique) events are in hot method
Total 162 (10 unique) traces are in hot method
Total 162 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1345 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (162 traces / 10 unique traces) (1345 events / 55 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128): LIB,ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431...
Checking for isolation...
1290,313,171,142
Total 1290 (414 unique) events are in hot method
Total 313 (41 unique) traces are in hot method
Total 171 (25 unique) isolated traces are in hot method
Total 142 (16 unique) non-isolated traces that have events in hot method
Total 768 (326 unique) events are in isolated traces
Total 1002 (173 unique) events are in non-isolated traces (522 / 88 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (90 traces / 10 unique traces) (422 events / 142 unique events)
	Iterator_RemoveOnce (62 traces / 9 unique traces) (166 events / 66 unique events)
	Collection_UnsafeIterator (19 traces / 6 unique traces) (180 events / 118 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (71 traces / 4 unique traces) (332 events / 34 unique events) (261 events / 30 unique events in hot method)
	Map_UnsafeIterator (71 traces / 12 unique traces) (670 events / 139 unique events) (261 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242...
Checking for isolation...
1197,14,14,0
Total 1197 (1184 unique) events are in hot method
Total 14 (10 unique) traces are in hot method
Total 14 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1197 (1184 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 10 unique traces) (1197 events / 1184 unique events)
