Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 13392 events and 3229 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Starting com.vividsolutions.jts.index.strtree.AbstractSTRtree.query:290
Finish com.vividsolutions.jts.index.strtree.AbstractSTRtree.query:290
Starting no.ecc.vectortile.VectorTileEncoder.addFeature:78
Finish no.ecc.vectortile.VectorTileEncoder.addFeature:78
Starting com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:98
Finish com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:98
Starting com.google.protobuf.LiteralByteString.copyToInternal:117
Finish com.google.protobuf.LiteralByteString.copyToInternal:117
Starting com.google.protobuf.ByteString.copyFrom:192
Finish com.google.protobuf.ByteString.copyFrom:192
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:208
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:208
Starting com.vividsolutions.jts.index.strtree.AbstractSTRtree.createParentBoundables:132
Finish com.vividsolutions.jts.index.strtree.AbstractSTRtree.createParentBoundables:132
Starting com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168
Finish com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168
Starting com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87
Finish com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87
Starting com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:116
Finish com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:116
Starting com.vividsolutions.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:192
Finish com.vividsolutions.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:192
Starting com.vividsolutions.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:415
Finish com.vividsolutions.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:415
Starting com.vividsolutions.jts.operation.overlay.LineBuilder.findCoveredLineEdges:81
Finish com.vividsolutions.jts.operation.overlay.LineBuilder.findCoveredLineEdges:81
Starting mapnik.vector.VectorTile$tile$feature.<init>:1506
Finish mapnik.vector.VectorTile$tile$feature.<init>:1506
Starting com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79
Finish com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79
Starting com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143
Finish com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:233
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:233
Starting com.vividsolutions.jts.index.bintree.NodeBase.addAllItemsFromOverlapping:102
Finish com.vividsolutions.jts.index.bintree.NodeBase.addAllItemsFromOverlapping:102
Starting no.ecc.vectortile.VectorTileEncoder$Layer.keys:346
Finish no.ecc.vectortile.VectorTileEncoder$Layer.keys:346
Starting com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
Finish com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
Starting no.ecc.vectortile.VectorTileEncoder$Layer.value:350
Finish no.ecc.vectortile.VectorTileEncoder$Layer.value:350
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.addEdges:127
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.addEdges:127
Starting no.ecc.vectortile.VectorTileEncoder.commands:261
Finish no.ecc.vectortile.VectorTileEncoder.commands:261
Starting no.ecc.vectortile.VectorTileEncoderTest.testEncode:38
Finish no.ecc.vectortile.VectorTileEncoderTest.testEncode:38
Starting com.vividsolutions.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:150
Finish com.vividsolutions.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:150
Starting com.vividsolutions.jts.geomgraph.NodeMap.iterator:111
Finish com.vividsolutions.jts.geomgraph.NodeMap.iterator:111
Starting com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelSide:176
Finish com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelSide:176
Starting com.vividsolutions.jts.operation.overlay.LineBuilder.collectLines:103
Finish com.vividsolutions.jts.operation.overlay.LineBuilder.collectLines:103
Starting com.vividsolutions.jts.geomgraph.GeometryGraph.computeSplitEdges:189
Finish com.vividsolutions.jts.geomgraph.GeometryGraph.computeSplitEdges:189
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.findEdgeEnd:174
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.findEdgeEnd:174
Starting no.ecc.vectortile.VectorTileEncoder.commands:215
Finish no.ecc.vectortile.VectorTileEncoder.commands:215
Starting mapnik.vector.VectorTile$tile$layer$Builder.addFeatures:3484
Finish mapnik.vector.VectorTile$tile$layer$Builder.addFeatures:3484
Starting com.vividsolutions.jts.operation.relate.EdgeEndBundle.insert:82
Finish com.vividsolutions.jts.operation.relate.EdgeEndBundle.insert:82
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommands:70
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommands:70
Starting no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:59
Finish no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:59
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.insertEdgeEnd:84
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.insertEdgeEnd:84
Starting com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134
Finish com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134
Starting com.vividsolutions.jts.operation.overlay.PointBuilder.filterCoveredNodeToPoint:120
Finish com.vividsolutions.jts.operation.overlay.PointBuilder.filterCoveredNodeToPoint:120
Starting mapnik.vector.VectorTile$tile$layer$Builder.addValues:3786
Finish mapnik.vector.VectorTile$tile$layer$Builder.addValues:3786
Starting com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
Finish com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
Starting com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510
Finish com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510
Starting com.vividsolutions.jts.operation.overlay.PolygonBuilder.placeFreeHoles:218
Finish com.vividsolutions.jts.operation.overlay.PolygonBuilder.placeFreeHoles:218
Starting com.vividsolutions.jts.operation.overlay.PolygonBuilder.computePolygons:274
Finish com.vividsolutions.jts.operation.overlay.PolygonBuilder.computePolygons:274
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:65
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:65
Starting com.google.protobuf.UnmodifiableLazyStringList$2.<init>:129
Finish com.google.protobuf.UnmodifiableLazyStringList$2.<init>:129
Starting com.vividsolutions.jts.geomgraph.EdgeIntersectionList.iterator:78
Finish com.vividsolutions.jts.geomgraph.EdgeIntersectionList.iterator:78
Starting no.ecc.vectortile.VectorTileDecoder.decode:44
Finish no.ecc.vectortile.VectorTileDecoder.decode:44
Starting com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:103
Finish com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:103
Starting com.vividsolutions.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:319
Finish com.vividsolutions.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:319
Starting com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81
Finish com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115
Starting com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87
Finish com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87
Starting com.google.protobuf.SmallSortedMap$1.makeImmutable:104
Finish com.google.protobuf.SmallSortedMap$1.makeImmutable:104
Starting com.vividsolutions.jts.geomgraph.GeometryGraph.addLineString:288
Finish com.vividsolutions.jts.geomgraph.GeometryGraph.addLineString:288
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygon:140
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygon:140
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:112
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:112
Starting com.google.protobuf.SmallSortedMap$EntryIterator.hasNext:540
Finish com.google.protobuf.SmallSortedMap$EntryIterator.hasNext:540
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541

#1
Inspecting hot method com.vividsolutions.jts.noding.MCIndexNoder.intersectChains:89...
Checking for isolation...
635,105,105,0
Total 635 (110 unique) events are in hot method
Total 105 (15 unique) traces are in hot method
Total 105 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 635 (110 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (35 traces / 5 unique traces) (282 events / 48 unique events)
	Iterator_HasNext (35 traces / 5 unique traces) (247 events / 43 unique events)
	Iterator_RemoveOnce (35 traces / 5 unique traces) (106 events / 19 unique events)
Classifier (com.vividsolutions.jts.noding.MCIndexNoder.intersectChains:89): LIB,ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.google.protobuf.AbstractMessageLite$Builder.checkForNullValues:336...
Checking for isolation...
554,60,60,0
Total 554 (387 unique) events are in hot method
Total 60 (26 unique) traces are in hot method
Total 60 (26 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 554 (387 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (23 traces / 9 unique traces) (217 events / 153 unique events)
	Collection_UnsafeIterator (23 traces / 9 unique traces) (240 events / 162 unique events)
	Iterator_RemoveOnce (14 traces / 8 unique traces) (97 events / 72 unique events)
Classifier (com.google.protobuf.AbstractMessageLite$Builder.checkForNullValues:336): LIB,ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.vividsolutions.jts.geomgraph.NodeMap.values:115...
Checking for isolation...
376,54,12,42
Total 376 (166 unique) events are in hot method
Total 54 (24 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 42 (22 unique) non-isolated traces that have events in hot method
Total 84 (14 unique) events are in isolated traces
Total 642 (342 unique) events are in non-isolated traces (292 / 152 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (6 traces / 1 unique traces) (42 events / 7 unique events)
	Map_UnsafeIterator (6 traces / 1 unique traces) (42 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (42 traces / 22 unique traces) (642 events / 342 unique events) (292 events / 152 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.NodeMap.values:115): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.propagateSideLabels:271...
Checking for isolation...
368,126,82,44
Total 368 (33 unique) events are in hot method
Total 126 (11 unique) traces are in hot method
Total 82 (7 unique) isolated traces are in hot method
Total 44 (4 unique) non-isolated traces that have events in hot method
Total 212 (19 unique) events are in isolated traces
Total 200 (18 unique) events are in non-isolated traces (156 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (44 traces / 4 unique traces) (156 events / 14 unique events)
	Iterator_RemoveOnce (38 traces / 3 unique traces) (56 events / 5 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (44 traces / 4 unique traces) (200 events / 18 unique events) (156 events / 14 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.propagateSideLabels:271): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeIntersectionList.iterator:78...
Checking for isolation...
363,134,25,109
Total 363 (119 unique) events are in hot method
Total 134 (29 unique) traces are in hot method
Total 25 (6 unique) isolated traces are in hot method
Total 109 (23 unique) non-isolated traces that have events in hot method
Total 76 (26 unique) events are in isolated traces
Total 733 (200 unique) events are in non-isolated traces (287 / 93 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (18 traces / 3 unique traces) (49 events / 13 unique events)
	Map_UnsafeIterator (7 traces / 3 unique traces) (27 events / 13 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (60 traces / 16 unique traces) (494 events / 162 unique events) (238 events / 86 unique events in hot method)
	Collection_UnsafeIterator (49 traces / 7 unique traces) (239 events / 38 unique events) (49 events / 7 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeIntersectionList.iterator:78): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method no.ecc.vectortile.VectorTileDecoder.decode:44...
Checking for isolation...
337,113,107,6
Total 337 (197 unique) events are in hot method
Total 113 (56 unique) traces are in hot method
Total 107 (50 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 287 (147 unique) events are in isolated traces
Total 510 (510 unique) events are in non-isolated traces (50 / 50 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 15 unique traces) (53 events / 26 unique events)
	Collection_UnsafeIterator (24 traces / 11 unique traces) (108 events / 55 unique events)
	Iterator_RemoveOnce (24 traces / 11 unique traces) (32 events / 18 unique events)
	Iterator_HasNext (24 traces / 11 unique traces) (84 events / 44 unique events)
	Collection_UnsynchronizedAddAll (3 traces / 1 unique traces) (6 events / 2 unique events)
	List_UnsynchronizedSubList (2 traces / 1 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (56 events / 56 unique events) (18 events / 18 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (23 events / 23 unique events) (6 events / 6 unique events in hot method)
	Map_UnsafeIterator (1 traces / 1 unique traces) (57 events / 57 unique events) (6 events / 6 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (187 events / 187 unique events) (10 events / 10 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (187 events / 187 unique events) (10 events / 10 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder.decode:44): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#7
Inspecting hot method com.google.protobuf.FieldSet.iterator:196...
Checking for isolation...
330,36,2,34
Total 330 (314 unique) events are in hot method
Total 36 (20 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 34 (18 unique) non-isolated traces that have events in hot method
Total 34 (34 unique) events are in isolated traces
Total 330 (298 unique) events are in non-isolated traces (296 / 280 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (17 events / 17 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (17 events / 17 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (17 traces / 1 unique traces) (34 events / 2 unique events) (17 events / 1 unique events in hot method)
	Map_UnsafeIterator (17 traces / 17 unique traces) (296 events / 296 unique events) (279 events / 279 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.iterator:196): LIB,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#8
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.computeLabelling:132...
Checking for isolation...
296,108,70,38
Total 296 (42 unique) events are in hot method
Total 108 (16 unique) traces are in hot method
Total 70 (10 unique) isolated traces are in hot method
Total 38 (6 unique) non-isolated traces that have events in hot method
Total 170 (24 unique) events are in isolated traces
Total 164 (24 unique) events are in non-isolated traces (126 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (38 traces / 6 unique traces) (126 events / 18 unique events)
	Iterator_RemoveOnce (32 traces / 4 unique traces) (44 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (38 traces / 6 unique traces) (164 events / 24 unique events) (126 events / 18 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.computeLabelling:132): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.vividsolutions.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:415...
Checking for isolation...
296,113,77,36
Total 296 (54 unique) events are in hot method
Total 113 (17 unique) traces are in hot method
Total 77 (11 unique) isolated traces are in hot method
Total 36 (6 unique) non-isolated traces that have events in hot method
Total 204 (32 unique) events are in isolated traces
Total 199 (45 unique) events are in non-isolated traces (92 / 22 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (36 traces / 5 unique traces) (100 events / 15 unique events)
	Iterator_RemoveOnce (23 traces / 3 unique traces) (32 events / 5 unique events)
	Collection_UnsafeIterator (18 traces / 3 unique traces) (72 events / 12 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 4 unique traces) (135 events / 37 unique events) (46 events / 16 unique events in hot method)
	Collection_UnsafeIterator (18 traces / 2 unique traces) (64 events / 8 unique events) (46 events / 6 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:415): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.vividsolutions.jts.operation.overlay.LineBuilder.findCoveredLineEdges:81...
Checking for isolation...
291,42,36,6
Total 291 (154 unique) events are in hot method
Total 42 (21 unique) traces are in hot method
Total 36 (18 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 241 (128 unique) events are in isolated traces
Total 92 (47 unique) events are in non-isolated traces (50 / 26 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 6 unique traces) (41 events / 22 unique events)
	Iterator_HasNext (12 traces / 6 unique traces) (94 events / 50 unique events)
	Collection_UnsafeIterator (12 traces / 6 unique traces) (106 events / 56 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (92 events / 47 unique events) (50 events / 26 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.LineBuilder.findCoveredLineEdges:81): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeIntersectionList.addSplitEdges:117...
Checking for isolation...
225,69,39,30
Total 225 (28 unique) events are in hot method
Total 69 (9 unique) traces are in hot method
Total 39 (5 unique) isolated traces are in hot method
Total 30 (4 unique) non-isolated traces that have events in hot method
Total 105 (12 unique) events are in isolated traces
Total 215 (35 unique) events are in non-isolated traces (120 / 16 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (15 traces / 1 unique traces) (60 events / 4 unique events)
	Iterator_RemoveOnce (15 traces / 1 unique traces) (30 events / 2 unique events)
	Collections_SortBeforeBinarySearch (9 traces / 3 unique traces) (15 events / 6 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (15 traces / 3 unique traces) (140 events / 30 unique events) (60 events / 12 unique events in hot method)
	Collection_UnsafeIterator (15 traces / 1 unique traces) (75 events / 5 unique events) (60 events / 4 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeIntersectionList.addSplitEdges:117): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#12
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.iterator:111...
Checking for isolation...
212,212,0,212
Total 212 (30 unique) events are in hot method
Total 212 (30 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 212 (30 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 952 (126 unique) events are in non-isolated traces (212 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (212 traces / 30 unique traces) (952 events / 126 unique events) (212 events / 30 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.iterator:111): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.vividsolutions.jts.geomgraph.NodeMap.iterator:111...
Checking for isolation...
210,114,42,72
Total 210 (58 unique) events are in hot method
Total 114 (32 unique) traces are in hot method
Total 42 (4 unique) isolated traces are in hot method
Total 72 (28 unique) non-isolated traces that have events in hot method
Total 72 (6 unique) events are in isolated traces
Total 426 (184 unique) events are in non-isolated traces (138 / 52 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (21 traces / 2 unique traces) (36 events / 3 unique events)
	Map_UnsafeIterator (21 traces / 2 unique traces) (36 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (36 traces / 14 unique traces) (246 events / 104 unique events) (102 events / 38 unique events in hot method)
	Collection_UnsafeIterator (36 traces / 14 unique traces) (180 events / 80 unique events) (36 events / 14 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.NodeMap.iterator:111): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelSide:176...
Checking for isolation...
208,96,64,32
Total 208 (11 unique) events are in hot method
Total 96 (5 unique) traces are in hot method
Total 64 (3 unique) isolated traces are in hot method
Total 32 (2 unique) non-isolated traces that have events in hot method
Total 120 (6 unique) events are in isolated traces
Total 120 (7 unique) events are in non-isolated traces (88 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (32 traces / 1 unique traces) (32 events / 1 unique events)
	Iterator_HasNext (32 traces / 2 unique traces) (88 events / 5 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (32 traces / 2 unique traces) (120 events / 7 unique events) (88 events / 5 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelSide:176): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.vividsolutions.jts.noding.MCIndexNoder.add:113...
Checking for isolation...
207,39,39,0
Total 207 (46 unique) events are in hot method
Total 39 (9 unique) traces are in hot method
Total 39 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 207 (46 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 2 unique traces) (69 events / 12 unique events)
	Collection_UnsafeIterator (11 traces / 2 unique traces) (80 events / 14 unique events)
	Iterator_RemoveOnce (11 traces / 2 unique traces) (29 events / 5 unique events)
	Collections_SortBeforeBinarySearch (6 traces / 3 unique traces) (29 events / 15 unique events)
Classifier (com.vividsolutions.jts.noding.MCIndexNoder.add:113): LIB,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.vividsolutions.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:174...
Checking for isolation...
204,70,47,23
Total 204 (23 unique) events are in hot method
Total 70 (9 unique) traces are in hot method
Total 47 (6 unique) isolated traces are in hot method
Total 23 (3 unique) non-isolated traces that have events in hot method
Total 121 (14 unique) events are in isolated traces
Total 106 (12 unique) events are in non-isolated traces (83 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (23 traces / 3 unique traces) (83 events / 9 unique events)
	Iterator_RemoveOnce (20 traces / 2 unique traces) (30 events / 3 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (8 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (23 traces / 3 unique traces) (106 events / 12 unique events) (83 events / 9 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:174): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.encode:136...
Checking for isolation...
202,80,80,0
Total 202 (47 unique) events are in hot method
Total 80 (17 unique) traces are in hot method
Total 80 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 202 (47 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (21 traces / 5 unique traces) (57 events / 15 unique events)
	Collection_UnsafeIterator (21 traces / 5 unique traces) (78 events / 20 unique events)
	Iterator_RemoveOnce (17 traces / 4 unique traces) (18 events / 5 unique events)
	Map_UnsafeIterator (14 traces / 2 unique traces) (42 events / 6 unique events)
	Map_CollectionViewAdd (7 traces / 1 unique traces) (7 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.encode:136): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#18
Inspecting hot method com.vividsolutions.jts.index.strtree.STRtree.verticalSlices:160...
Checking for isolation...
201,28,28,0
Total 201 (108 unique) events are in hot method
Total 28 (16 unique) traces are in hot method
Total 28 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 201 (108 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 4 unique traces) (67 events / 36 unique events)
	Collection_UnsafeIterator (7 traces / 4 unique traces) (74 events / 40 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (30 events / 16 unique events)
	Iterator_RemoveOnce (7 traces / 4 unique traces) (30 events / 16 unique events)
Classifier (com.vividsolutions.jts.index.strtree.STRtree.verticalSlices:160): LIB,ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:208...
Checking for isolation...
196,66,43,23
Total 196 (21 unique) events are in hot method
Total 66 (8 unique) traces are in hot method
Total 43 (5 unique) isolated traces are in hot method
Total 23 (3 unique) non-isolated traces that have events in hot method
Total 113 (12 unique) events are in isolated traces
Total 106 (12 unique) events are in non-isolated traces (83 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (23 traces / 3 unique traces) (83 events / 9 unique events)
	Iterator_RemoveOnce (20 traces / 2 unique traces) (30 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (23 traces / 3 unique traces) (106 events / 12 unique events) (83 events / 9 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:208): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
