Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseFeature:356): CUT,NOT_REDUNDANT_TRACES

#9
Inspecting hot method com.google.protobuf.FieldSet.isInitialized:434...
Checking for isolation...
1032739,1,0,1
Total 1032739 (1032739 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065479 (2065479 unique) events are in non-isolated traces (1032739 / 1032739 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065479 events / 2065479 unique events) (1032739 events / 1032739 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.isInitialized:434): LIB,NOT_REDUNDANT_TRACES

#10
Inspecting hot method com.google.protobuf.SmallSortedMap$1.makeImmutable:99...
Checking for isolation...
1032675,1,0,1
Total 1032675 (1032675 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065479 (2065479 unique) events are in non-isolated traces (1032675 / 1032675 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065479 events / 2065479 unique events) (1032675 events / 1032675 unique events in hot method)
Classifier (com.google.protobuf.SmallSortedMap$1.makeImmutable:99): LIB,NOT_REDUNDANT_TRACES

#11
Inspecting hot method org.locationtech.jts.index.quadtree.NodeBase.visitItems:194...
Checking for isolation...
114923,32081,25438,6643
Total 114923 (559 unique) events are in hot method
Total 32081 (68 unique) traces are in hot method
Total 25438 (25 unique) isolated traces are in hot method
Total 6643 (43 unique) non-isolated traces that have events in hot method
Total 80459 (191 unique) events are in isolated traces
Total 45849 (499 unique) events are in non-isolated traces (34464 / 368 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11931 traces / 10 unique traces) (43583 events / 100 unique events)
	Iterator_RemoveOnce (8219 traces / 9 unique traces) (15826 events / 45 unique events)
	Collection_UnsafeIterator (5288 traces / 6 unique traces) (21050 events / 46 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6643 traces / 43 unique traces) (45849 events / 499 unique events) (34464 events / 368 unique events in hot method)
Classifier (org.locationtech.jts.index.quadtree.NodeBase.visitItems:194): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170...
Checking for isolation...
40666,20134,0,20134
Total 40666 (226 unique) events are in hot method
Total 20134 (24 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20134 (24 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 71265 (440 unique) events are in non-isolated traces (40666 / 226 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (10067 traces / 12 unique traces) (30599 events / 214 unique events) (20333 events / 113 unique events in hot method)
	Collection_UnsafeIterator (10067 traces / 12 unique traces) (40666 events / 226 unique events) (20333 events / 113 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.next:175...
Checking for isolation...
30798,30201,10067,20134
Total 30798 (303 unique) events are in hot method
Total 30201 (36 unique) traces are in hot method
Total 10067 (12 unique) isolated traces are in hot method
Total 20134 (24 unique) non-isolated traces that have events in hot method
Total 10266 (101 unique) events are in isolated traces
Total 71265 (440 unique) events are in non-isolated traces (20532 / 202 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (10067 traces / 12 unique traces) (10266 events / 101 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (10067 traces / 12 unique traces) (30599 events / 214 unique events) (10266 events / 101 unique events in hot method)
	Collection_UnsafeIterator (10067 traces / 12 unique traces) (40666 events / 226 unique events) (10266 events / 101 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.next:175): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.intersectChains:74...
Checking for isolation...
27373,2703,2703,0
Total 27373 (6718 unique) events are in hot method
Total 2703 (93 unique) traces are in hot method
Total 2703 (93 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27373 (6718 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (901 traces / 31 unique traces) (4934 events / 1325 unique events)
	Iterator_HasNext (901 traces / 31 unique traces) (10769 events / 2681 unique events)
	Collection_UnsafeIterator (901 traces / 31 unique traces) (11670 events / 2712 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.intersectChains:74): LIB,ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadInputIntersection:184...
Checking for isolation...
25418,1134,1134,0
Total 25418 (14494 unique) events are in hot method
Total 1134 (176 unique) traces are in hot method
Total 1134 (176 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 25418 (14494 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (378 traces / 62 unique traces) (10087 events / 5824 unique events)
	Collection_UnsafeIterator (378 traces / 62 unique traces) (10465 events / 5886 unique events)
	Iterator_RemoveOnce (378 traces / 52 unique traces) (4866 events / 2784 unique events)
Classifier (org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadInputIntersection:184): LIB,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method org.locationtech.jts.io.WKTReader.getNextNumber:554...
Checking for isolation...
16422,2,0,2
Total 16422 (16422 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16426 (16426 unique) events are in non-isolated traces (16422 / 16422 unique are in hot method)
Specs that have non-isolated traces:
	StreamTokenizer_AccessInvalidField (2 traces / 2 unique traces) (16426 events / 16426 unique events) (16422 events / 16422 unique events in hot method)
Classifier (org.locationtech.jts.io.WKTReader.getNextNumber:554): LIB,NOT_REDUNDANT_TRACES

#17
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232...
Checking for isolation...
12443,81,81,0
Total 12443 (6206 unique) events are in hot method
Total 81 (18 unique) traces are in hot method
Total 81 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12443 (6206 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (27 traces / 6 unique traces) (6235 events / 3106 unique events)
	Iterator_RemoveOnce (27 traces / 6 unique traces) (3104 events / 1550 unique events)
	Collections_SortBeforeBinarySearch (27 traces / 6 unique traces) (3104 events / 1550 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232): CUT,ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method org.locationtech.jts.index.quadtree.NodeBase.remove:90...
Checking for isolation...
11166,6257,69,6188
Total 11166 (215 unique) events are in hot method
Total 6257 (65 unique) traces are in hot method
Total 69 (4 unique) isolated traces are in hot method
Total 6188 (61 unique) non-isolated traces that have events in hot method
Total 94 (10 unique) events are in isolated traces
Total 43499 (631 unique) events are in non-isolated traces (11072 / 205 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (69 traces / 4 unique traces) (94 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (5975 traces / 37 unique traces) (42709 events / 463 unique events) (10607 events / 121 unique events in hot method)
	Collections_SortBeforeBinarySearch (213 traces / 24 unique traces) (790 events / 168 unique events) (465 events / 84 unique events in hot method)
Classifier (org.locationtech.jts.index.quadtree.NodeBase.remove:90): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:217...
Checking for isolation...
10599,10139,72,10067
Total 10599 (153 unique) events are in hot method
Total 10139 (20 unique) traces are in hot method
Total 72 (8 unique) isolated traces are in hot method
Total 10067 (12 unique) non-isolated traces that have events in hot method
Total 333 (52 unique) events are in isolated traces
Total 20532 (202 unique) events are in non-isolated traces (10266 / 101 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (72 traces / 8 unique traces) (333 events / 52 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10067 traces / 12 unique traces) (20532 events / 202 unique events) (10266 events / 101 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:217): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.google.protobuf.LazyStringArrayList.get:112...
Checking for isolation...
10266,10067,0,10067
Total 10266 (101 unique) events are in hot method
Total 10067 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10067 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20532 (202 unique) events are in non-isolated traces (10266 / 101 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10067 traces / 12 unique traces) (20532 events / 202 unique events) (10266 events / 101 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.get:112): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method vector_tile.VectorTile$Tile.<init>:73...
Checking for isolation...
10189,55,55,0
Total 10189 (1072 unique) events are in hot method
Total 55 (5 unique) traces are in hot method
Total 55 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10189 (1072 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55 traces / 5 unique traces) (10189 events / 1072 unique events)
Classifier (vector_tile.VectorTile$Tile.<init>:73): CUT,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166...
Checking for isolation...
10067,10067,0,10067
Total 10067 (12 unique) events are in hot method
Total 10067 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10067 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 40666 (226 unique) events are in non-isolated traces (10067 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (10067 traces / 12 unique traces) (40666 events / 226 unique events) (10067 events / 12 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addPoints:195...
Checking for isolation...
7186,106,106,0
Total 7186 (3527 unique) events are in hot method
Total 106 (16 unique) traces are in hot method
Total 106 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7186 (3527 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (106 traces / 16 unique traces) (7186 events / 3527 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addPoints:195): LIB,ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method org.locationtech.jts.simplify.LineSegmentVisitor.visitItem:89...
Checking for isolation...
6392,532,532,0
Total 6392 (3856 unique) events are in hot method
Total 532 (61 unique) traces are in hot method
Total 532 (61 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6392 (3856 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (532 traces / 61 unique traces) (6392 events / 3856 unique events)
Classifier (org.locationtech.jts.simplify.LineSegmentVisitor.visitItem:89): LIB,ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method org.locationtech.jts.index.strtree.STRtree.verticalSlices:151...
Checking for isolation...
6188,139,139,0
Total 6188 (5223 unique) events are in hot method
Total 139 (68 unique) traces are in hot method
Total 139 (68 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6188 (5223 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (49 traces / 17 unique traces) (1010 events / 339 unique events)
	Iterator_RemoveOnce (30 traces / 17 unique traces) (1010 events / 959 unique events)
	Iterator_HasNext (30 traces / 17 unique traces) (2069 events / 1954 unique events)
	Collection_UnsafeIterator (30 traces / 17 unique traces) (2099 events / 1971 unique events)
Classifier (org.locationtech.jts.index.strtree.STRtree.verticalSlices:151): LIB,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.add:98...
Checking for isolation...
5523,243,243,0
Total 5523 (4241 unique) events are in hot method
Total 243 (53 unique) traces are in hot method
Total 243 (53 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5523 (4241 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (75 traces / 14 unique traces) (883 events / 670 unique events)
	Collection_UnsafeIterator (75 traces / 14 unique traces) (1916 events / 1368 unique events)
	Iterator_HasNext (75 traces / 14 unique traces) (1841 events / 1354 unique events)
	Collections_SortBeforeBinarySearch (18 traces / 11 unique traces) (883 events / 849 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.add:98): LIB,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359...
Checking for isolation...
5454,318,306,12
Total 5454 (4367 unique) events are in hot method
Total 318 (69 unique) traces are in hot method
Total 306 (65 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 5424 (4346 unique) events are in isolated traces
Total 54 (29 unique) events are in non-isolated traces (30 / 21 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (86 traces / 17 unique traces) (1818 events / 1449 unique events)
	Collection_UnsafeIterator (86 traces / 17 unique traces) (1904 events / 1466 unique events)
	Iterator_RemoveOnce (73 traces / 16 unique traces) (866 events / 716 unique events)
	Collections_SortBeforeBinarySearch (61 traces / 15 unique traces) (836 events / 715 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (54 events / 29 unique events) (30 events / 21 unique events in hot method)
Classifier (com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64...
Checking for isolation...
5425,375,375,0
Total 5425 (287 unique) events are in hot method
Total 375 (27 unique) traces are in hot method
Total 375 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5425 (287 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (125 traces / 9 unique traces) (2145 events / 113 unique events)
	Iterator_RemoveOnce (125 traces / 9 unique traces) (1010 events / 52 unique events)
	Collection_UnsafeIterator (125 traces / 9 unique traces) (2270 events / 122 unique events)
Classifier (org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120...
Checking for isolation...
5420,246,245,1
Total 5420 (1820 unique) events are in hot method
Total 246 (59 unique) traces are in hot method
Total 245 (58 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 5371 (1771 unique) events are in isolated traces
Total 88 (88 unique) events are in non-isolated traces (49 / 49 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (98 traces / 7 unique traces) (174 events / 25 unique events)
	Iterator_RemoveOnce (49 traces / 17 unique traces) (1010 events / 339 unique events)
	Iterator_HasNext (49 traces / 17 unique traces) (2069 events / 695 unique events)
	Collection_UnsafeIterator (49 traces / 17 unique traces) (2118 events / 712 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (88 events / 88 unique events) (49 events / 49 unique events in hot method)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#30
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86...
Checking for isolation...
4990,51,0,51
Total 4990 (3368 unique) events are in hot method
Total 51 (19 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 51 (19 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5041 (3387 unique) events are in non-isolated traces (4990 / 3368 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (51 traces / 19 unique traces) (5041 events / 3387 unique events) (4990 events / 3368 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285...
Checking for isolation...
4089,907,907,0
Total 4089 (478 unique) events are in hot method
Total 907 (21 unique) traces are in hot method
Total 907 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4089 (478 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (907 traces / 21 unique traces) (4089 events / 478 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285): LIB,ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61...
Checking for isolation...
3354,908,163,745
Total 3354 (924 unique) events are in hot method
Total 908 (82 unique) traces are in hot method
Total 163 (12 unique) isolated traces are in hot method
Total 745 (70 unique) non-isolated traces that have events in hot method
Total 586 (92 unique) events are in isolated traces
Total 6088 (1252 unique) events are in non-isolated traces (2768 / 832 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (108 traces / 6 unique traces) (346 events / 46 unique events)
	Map_UnsafeIterator (55 traces / 6 unique traces) (240 events / 46 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (399 traces / 59 unique traces) (4265 events / 1158 unique events) (2422 events / 821 unique events in hot method)
	Collection_UnsafeIterator (346 traces / 11 unique traces) (1823 events / 94 unique events) (346 events / 11 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.google.protobuf.FieldSet.iterator:215...
Checking for isolation...
3314,132,2,130
Total 3314 (3250 unique) events are in hot method
Total 132 (68 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 130 (66 unique) non-isolated traces that have events in hot method
Total 130 (130 unique) events are in isolated traces
Total 3314 (3186 unique) events are in non-isolated traces (3184 / 3120 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (65 events / 65 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (65 events / 65 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (65 traces / 65 unique traces) (3184 events / 3184 unique events) (3119 events / 3119 unique events in hot method)
	Collection_UnsafeIterator (65 traces / 1 unique traces) (130 events / 2 unique events) (65 events / 1 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.iterator:215): LIB,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#34
Inspecting hot method org.locationtech.jts.io.WKTReader.getCoordinateSequence:327...
Checking for isolation...
2737,24,24,0
Total 2737 (2652 unique) events are in hot method
Total 24 (7 unique) traces are in hot method
Total 24 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2737 (2652 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24 traces / 7 unique traces) (2737 events / 2652 unique events)
Classifier (org.locationtech.jts.io.WKTReader.getCoordinateSequence:327): LIB,ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117...
Checking for isolation...
2611,8,4,4
Total 2611 (2611 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 1736 (1736 unique) events are in isolated traces
Total 3455 (3455 unique) events are in non-isolated traces (875 / 875 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (1736 events / 1736 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (3455 events / 3455 unique events) (875 events / 875 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117): LIB,NOT_REDUNDANT_TRACES

#36
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257...
Checking for isolation...
2580,596,396,200
Total 2580 (77 unique) events are in hot method
Total 596 (17 unique) traces are in hot method
Total 396 (11 unique) isolated traces are in hot method
Total 200 (6 unique) non-isolated traces that have events in hot method
Total 1508 (45 unique) events are in isolated traces
Total 1272 (38 unique) events are in non-isolated traces (1072 / 32 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (200 traces / 6 unique traces) (1072 events / 32 unique events)
	Iterator_RemoveOnce (196 traces / 5 unique traces) (436 events / 13 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (200 traces / 6 unique traces) (1272 events / 38 unique events) (1072 events / 32 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66...
Checking for isolation...
2576,4,0,4
Total 2576 (2576 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3455 (3455 unique) events are in non-isolated traces (2576 / 2576 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (3455 events / 3455 unique events) (2576 events / 2576 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66): LIB,NOT_REDUNDANT_TRACES

#38
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:297...
Checking for isolation...
2098,2,2,0
Total 2098 (2098 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2098 (2098 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1399 events / 1399 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (699 events / 699 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:297): CUT,NOT_REDUNDANT_TRACES

#39
Inspecting hot method org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadOutputIntersection:170...
Checking for isolation...
2024,910,910,0
Total 2024 (42 unique) events are in hot method
Total 910 (11 unique) traces are in hot method
Total 910 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2024 (42 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (378 traces / 4 unique traces) (734 events / 16 unique events)
	Collection_UnsafeIterator (378 traces / 4 unique traces) (1112 events / 20 unique events)
	Iterator_RemoveOnce (154 traces / 3 unique traces) (178 events / 6 unique events)
Classifier (org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadOutputIntersection:170): LIB,ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162...
Checking for isolation...
1820,840,560,280
Total 1820 (11 unique) events are in hot method
Total 840 (5 unique) traces are in hot method
Total 560 (3 unique) isolated traces are in hot method
Total 280 (2 unique) non-isolated traces that have events in hot method
Total 1050 (6 unique) events are in isolated traces
Total 1050 (7 unique) events are in non-isolated traces (770 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (280 traces / 2 unique traces) (770 events / 5 unique events)
	Iterator_RemoveOnce (280 traces / 1 unique traces) (280 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (280 traces / 2 unique traces) (1050 events / 7 unique events) (770 events / 5 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431...
Checking for isolation...
1681,484,268,216
Total 1681 (383 unique) events are in hot method
Total 484 (40 unique) traces are in hot method
Total 268 (24 unique) isolated traces are in hot method
Total 216 (16 unique) non-isolated traces that have events in hot method
Total 1065 (287 unique) events are in isolated traces
Total 1299 (181 unique) events are in non-isolated traces (616 / 96 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (147 traces / 10 unique traces) (563 events / 128 unique events)
	Iterator_RemoveOnce (82 traces / 8 unique traces) (208 events / 59 unique events)
	Collection_UnsafeIterator (39 traces / 6 unique traces) (294 events / 100 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (108 traces / 12 unique traces) (883 events / 143 unique events) (308 events / 62 unique events in hot method)
	Collection_UnsafeIterator (108 traces / 4 unique traces) (416 events / 38 unique events) (308 events / 34 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#42
