Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 47222232 events and 4861785 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name

#29
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.getFullName:122...
Checking for isolation...
254051,72586,72586,0
Total 254051 (7 unique) events are in hot method
Total 72586 (2 unique) traces are in hot method
Total 72586 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 254051 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (36293 traces / 1 unique traces) (108879 events / 3 unique events)
	StringBuilder_ThreadSafe (36293 traces / 1 unique traces) (145172 events / 4 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.getFullName:122): LIB,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.parse:269...
Checking for isolation...
240508,28126,14063,14063
Total 240508 (23516 unique) events are in hot method
Total 28126 (330 unique) traces are in hot method
Total 14063 (108 unique) isolated traces are in hot method
Total 14063 (222 unique) non-isolated traces that have events in hot method
Total 111425 (9788 unique) events are in isolated traces
Total 171847 (15278 unique) events are in non-isolated traces (129083 / 13728 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14063 traces / 108 unique traces) (111425 events / 9788 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (14063 traces / 222 unique traces) (171847 events / 15278 unique events) (129083 events / 13728 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.parse:269): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.readFullEntry:1334...
Checking for isolation...
208365,12027,12026,1
Total 208365 (29132 unique) events are in hot method
Total 12027 (54 unique) traces are in hot method
Total 12026 (53 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 179897 (664 unique) events are in isolated traces
Total 986226 (986226 unique) events are in non-isolated traces (28468 / 28468 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3215 traces / 14 unique traces) (28746 events / 105 unique events)
	Collection_UnsafeIterator (2937 traces / 13 unique traces) (62810 events / 234 unique events)
	Iterator_HasNext (2937 traces / 13 unique traces) (59873 events / 221 unique events)
	Iterator_RemoveOnce (2937 traces / 13 unique traces) (28468 events / 104 unique events)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (986226 events / 986226 unique events) (28468 events / 28468 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.readFullEntry:1334): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#32
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.unregisterHook:923...
Checking for isolation...
	processed 1000 traces
204011,11159,0,11159
Total 204011 (25399 unique) events are in hot method
Total 11159 (1408 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 11159 (1408 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4061553 (487713 unique) events are in non-isolated traces (204011 / 25399 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (11159 traces / 1408 unique traces) (4061553 events / 487713 unique events) (204011 events / 25399 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.unregisterHook:923): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedList.addAll:85...
Checking for isolation...
191649,10860,8145,2715
Total 191649 (1320 unique) events are in hot method
Total 10860 (80 unique) traces are in hot method
Total 8145 (60 unique) isolated traces are in hot method
Total 2715 (20 unique) non-isolated traces that have events in hot method
Total 161065 (1110 unique) events are in isolated traces
Total 63883 (440 unique) events are in non-isolated traces (30584 / 210 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2715 traces / 20 unique traces) (66598 events / 460 unique events)
	Iterator_HasNext (2715 traces / 20 unique traces) (63883 events / 440 unique events)
	Iterator_RemoveOnce (2715 traces / 20 unique traces) (30584 events / 210 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2715 traces / 20 unique traces) (63883 events / 440 unique events) (30584 events / 210 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedList.addAll:85): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.getClasses:752...
Checking for isolation...
181793,3009,0,3009
Total 181793 (23135 unique) events are in hot method
Total 3009 (380 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3009 (380 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 447823 (56828 unique) events are in non-isolated traces (181793 / 23135 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2960 traces / 374 unique traces) (441940 events / 56086 unique events) (178821 events / 22757 unique events in hot method)
	Map_CollectionViewAdd (49 traces / 6 unique traces) (5883 events / 742 unique events) (2972 events / 378 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.getClasses:752): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:841...
Checking for isolation...
170276,66452,65408,1044
Total 170276 (4960 unique) events are in hot method
Total 66452 (165 unique) traces are in hot method
Total 65408 (111 unique) isolated traces are in hot method
Total 1044 (54 unique) non-isolated traces that have events in hot method
Total 145615 (3418 unique) events are in isolated traces
Total 34409 (2121 unique) events are in non-isolated traces (24661 / 1542 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (33226 traces / 62 unique traces) (85138 events / 1985 unique events)
	Map_UnsafeIterator (32182 traces / 49 unique traces) (60477 events / 1433 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1044 traces / 54 unique traces) (34409 events / 2121 unique events) (24661 events / 1542 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:841): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.setFieldType:1708...
Checking for isolation...
147324,2,0,2
Total 147324 (147324 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (147324 / 147324 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (73662 events / 73662 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (73662 events / 73662 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.setFieldType:1708): LIB,NOT_REDUNDANT_TRACES

#37
Inspecting hot method com.orientechnologies.orient.core.metadata.security.ORole.getRules:367...
Checking for isolation...
141463,22444,20237,2207
Total 141463 (12506 unique) events are in hot method
Total 22444 (159 unique) traces are in hot method
Total 20237 (112 unique) isolated traces are in hot method
Total 2207 (47 unique) non-isolated traces that have events in hot method
Total 94521 (892 unique) events are in isolated traces
Total 765603 (709107 unique) events are in non-isolated traces (46942 / 11614 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4949 traces / 12 unique traces) (16611 events / 80 unique events)
	Collection_UnsafeIterator (4949 traces / 12 unique traces) (21560 events / 92 unique events)
	Map_UnsafeIterator (3577 traces / 63 unique traces) (31164 events / 594 unique events)
	Appendable_ThreadSafe (2058 traces / 1 unique traces) (6174 events / 3 unique events)
	StringBuilder_ThreadSafe (2058 traces / 1 unique traces) (8232 events / 4 unique events)
	Iterator_RemoveOnce (1813 traces / 10 unique traces) (5831 events / 34 unique events)
	Map_CollectionViewAdd (833 traces / 13 unique traces) (4949 events / 85 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2205 traces / 45 unique traces) (57673 events / 1177 unique events) (36064 events / 736 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (5439 events / 5439 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (5439 events / 5439 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.security.ORole.getRules:367): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#38
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:19...
Checking for isolation...
108585,72390,72390,0
Total 108585 (3 unique) events are in hot method
Total 72390 (2 unique) traces are in hot method
Total 72390 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108585 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (36195 traces / 1 unique traces) (36195 events / 1 unique events)
	Collection_UnsafeIterator (36195 traces / 1 unique traces) (72390 events / 2 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:19): LIB,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235...
Checking for isolation...
91968,61312,30656,30656
Total 91968 (5 unique) events are in hot method
Total 61312 (3 unique) traces are in hot method
Total 30656 (1 unique) isolated traces are in hot method
Total 30656 (2 unique) non-isolated traces that have events in hot method
Total 30656 (1 unique) events are in isolated traces
Total 183720 (9 unique) events are in non-isolated traces (61312 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30656 traces / 1 unique traces) (30656 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30656 traces / 2 unique traces) (183720 events / 9 unique events) (61312 events / 4 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:234...
Checking for isolation...
75835,15692,13075,2617
Total 75835 (15709 unique) events are in hot method
Total 15692 (6 unique) traces are in hot method
Total 13075 (3 unique) isolated traces are in hot method
Total 2617 (3 unique) non-isolated traces that have events in hot method
Total 41840 (12 unique) events are in isolated traces
Total 128329 (107417 unique) events are in non-isolated traces (33995 / 15697 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (7845 traces / 1 unique traces) (15690 events / 2 unique events)
	Iterator_HasNext (2615 traces / 1 unique traces) (18305 events / 7 unique events)
	Iterator_RemoveOnce (2615 traces / 1 unique traces) (7845 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2615 traces / 1 unique traces) (20920 events / 8 unique events) (18305 events / 7 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (9737 events / 9737 unique events) (7845 events / 7845 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (7845 events / 7845 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:234): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#41
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201...
Checking for isolation...
66957,30657,0,30657
Total 66957 (5720 unique) events are in hot method
Total 30657 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 30657 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 281392 (97681 unique) events are in non-isolated traces (66957 / 5720 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30656 traces / 2 unique traces) (183720 events / 9 unique events) (61240 events / 3 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (5717 events / 5717 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#42
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.findIntervals:536...
Checking for isolation...
63412,63412,63412,0
Total 63412 (1 unique) events are in hot method
Total 63412 (1 unique) traces are in hot method
Total 63412 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63412 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (63412 traces / 1 unique traces) (63412 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.findIntervals:536): LIB,ISOLATED_ONE_UNIQUE

#43
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205...
Checking for isolation...
61168,30584,0,30584
Total 61168 (2 unique) events are in hot method
Total 30584 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 30584 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 183504 (6 unique) events are in non-isolated traces (61168 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30584 traces / 1 unique traces) (183504 events / 6 unique events) (61168 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205): LIB,NOT_ISOLATED_ONE_UNIQUE

#44
Inspecting hot method com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:359...
Checking for isolation...
56943,10959,5955,5004
Total 56943 (1538 unique) events are in hot method
Total 10959 (187 unique) traces are in hot method
Total 5955 (38 unique) isolated traces are in hot method
Total 5004 (149 unique) non-isolated traces that have events in hot method
Total 26736 (442 unique) events are in isolated traces
Total 433240 (9885 unique) events are in non-isolated traces (30207 / 1096 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2529 traces / 16 unique traces) (14463 events / 228 unique events)
	Collection_UnsafeIterator (1740 traces / 7 unique traces) (6306 events / 108 unique events)
	Iterator_RemoveOnce (1686 traces / 15 unique traces) (5967 events / 106 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedCollection (1686 traces / 15 unique traces) (15306 events / 255 unique events) (13620 events / 240 unique events in hot method)
	Map_UnsafeIterator (843 traces / 65 unique traces) (19487 events / 1481 unique events) (3372 events / 260 unique events in hot method)
	StringBuilder_ThreadSafe (843 traces / 14 unique traces) (230433 events / 4424 unique events) (1686 events / 28 unique events in hot method)
	Appendable_ThreadSafe (843 traces / 14 unique traces) (153060 events / 2940 unique events) (843 events / 14 unique events in hot method)
	Collection_UnsafeIterator (789 traces / 41 unique traces) (14954 events / 785 unique events) (10686 events / 554 unique events in hot method)
Classifier (com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:359): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#45
Inspecting hot method com.orientechnologies.common.collection.OMultiValue.array:637...
Checking for isolation...
55768,27884,27884,0
Total 55768 (4 unique) events are in hot method
Total 27884 (2 unique) traces are in hot method
Total 27884 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 55768 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13942 traces / 1 unique traces) (41826 events / 3 unique events)
	Iterator_RemoveOnce (13942 traces / 1 unique traces) (13942 events / 1 unique events)
Classifier (com.orientechnologies.common.collection.OMultiValue.array:637): LIB,ISOLATED_ONE_UNIQUE

#46
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:311...
Checking for isolation...
55392,650,648,2
Total 55392 (45484 unique) events are in hot method
Total 650 (336 unique) traces are in hot method
Total 648 (334 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 54087 (44179 unique) events are in isolated traces
Total 97678 (97678 unique) events are in non-isolated traces (1305 / 1305 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (216 traces / 114 unique traces) (21416 events / 17561 unique events)
	Collection_UnsafeIterator (215 traces / 113 unique traces) (21626 events / 17669 unique events)
	Iterator_RemoveOnce (213 traces / 104 unique traces) (11013 events / 8919 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (28 events / 28 unique events)
	Collection_UnsynchronizedAddAll (2 traces / 1 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events) (5 events / 5 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (1300 events / 1300 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:311): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#47
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:160...
Checking for isolation...
53724,22096,22096,0
Total 53724 (18 unique) events are in hot method
Total 22096 (7 unique) traces are in hot method
Total 22096 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 53724 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6932 traces / 2 unique traces) (19352 events / 6 unique events)
	Appendable_ThreadSafe (6932 traces / 2 unique traces) (12420 events / 4 unique events)
	Iterator_RemoveOnce (2744 traces / 1 unique traces) (2744 events / 1 unique events)
	Collection_UnsafeIterator (2744 traces / 1 unique traces) (10976 events / 4 unique events)
	Iterator_HasNext (2744 traces / 1 unique traces) (8232 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:160): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#48
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82...
Checking for isolation...
50146,10448,5224,5224
Total 50146 (182 unique) events are in hot method
Total 10448 (26 unique) traces are in hot method
Total 5224 (13 unique) isolated traces are in hot method
Total 5224 (13 unique) non-isolated traces that have events in hot method
Total 25073 (91 unique) events are in isolated traces
Total 55370 (195 unique) events are in non-isolated traces (25073 / 91 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (5224 traces / 13 unique traces) (25073 events / 91 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (5224 traces / 13 unique traces) (55370 events / 195 unique events) (25073 events / 91 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method com.orientechnologies.common.parser.OBaseParser.parserNextChars:330...
Checking for isolation...
49672,5238,0,5238
Total 49672 (719 unique) events are in hot method
Total 5238 (72 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 5238 (72 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 342460 (4857 unique) events are in non-isolated traces (49672 / 719 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (2619 traces / 36 unique traces) (189739 events / 2690 unique events) (29020 events / 420 unique events in hot method)
	Appendable_ThreadSafe (2619 traces / 36 unique traces) (152721 events / 2167 unique events) (20652 events / 299 unique events in hot method)
Classifier (com.orientechnologies.common.parser.OBaseParser.parserNextChars:330): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:348...
Checking for isolation...
49401,9575,9575,0
Total 49401 (777 unique) events are in hot method
Total 9575 (59 unique) traces are in hot method
Total 9575 (59 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49401 (777 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2678 traces / 2 unique traces) (8034 events / 6 unique events)
	Collection_UnsafeIterator (2678 traces / 2 unique traces) (10712 events / 8 unique events)
	Iterator_RemoveOnce (2678 traces / 2 unique traces) (2678 events / 2 unique events)
	Map_UnsafeIterator (1440 traces / 48 unique traces) (26638 events / 718 unique events)
	Map_CollectionViewAdd (101 traces / 5 unique traces) (1339 events / 43 unique events)
Classifier (com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:348): LIB,ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPropertyInternal:1353...
Checking for isolation...
	processed 1000 traces
45655,9657,0,9657
Total 45655 (7800 unique) events are in hot method
Total 9657 (1211 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9657 (1211 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1654670 (830619 unique) events are in non-isolated traces (45655 / 7800 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9655 traces / 1209 unique traces) (946740 events / 122689 unique events) (43303 events / 5448 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (1176 events / 1176 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (1176 events / 1176 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPropertyInternal:1353): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#52
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:882...
Checking for isolation...
45504,6859,4361,2498
Total 45504 (2316 unique) events are in hot method
Total 6859 (39 unique) traces are in hot method
Total 4361 (5 unique) isolated traces are in hot method
Total 2498 (34 unique) non-isolated traces that have events in hot method
Total 16072 (34 unique) events are in isolated traces
Total 785082 (708764 unique) events are in non-isolated traces (29432 / 2282 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2156 traces / 2 unique traces) (6468 events / 6 unique events)
	StringBuilder_ThreadSafe (2156 traces / 2 unique traces) (8624 events / 8 unique events)
	Collections_SortBeforeBinarySearch (49 traces / 1 unique traces) (980 events / 20 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2496 traces / 32 unique traces) (77152 events / 834 unique events) (27472 events / 322 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (980 events / 980 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (980 events / 980 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:882): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#53
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkPersistentPropertyType:1642...
Checking for isolation...
42630,5880,5880,0
Total 42630 (147 unique) events are in hot method
Total 5880 (14 unique) traces are in hot method
Total 5880 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 42630 (147 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1176 traces / 4 unique traces) (15680 events / 62 unique events)
	Iterator_HasNext (1176 traces / 2 unique traces) (4998 events / 11 unique events)
	Appendable_ThreadSafe (1176 traces / 4 unique traces) (14504 events / 58 unique events)
	Iterator_RemoveOnce (1176 traces / 2 unique traces) (1274 events / 3 unique events)
	Collection_UnsafeIterator (1176 traces / 2 unique traces) (6174 events / 13 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkPersistentPropertyType:1642): LIB,ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.createProjectionFromDefinition:897...
Checking for isolation...
42336,11762,11760,2
Total 42336 (4728 unique) events are in hot method
Total 11762 (9 unique) traces are in hot method
Total 11760 (7 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 37632 (24 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (4704 / 4704 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3528 traces / 3 unique traces) (16464 events / 14 unique events)
	Collection_UnsafeIterator (2352 traces / 1 unique traces) (9408 events / 4 unique events)
	Iterator_HasNext (2352 traces / 1 unique traces) (7056 events / 3 unique events)
	Iterator_RemoveOnce (2352 traces / 1 unique traces) (2352 events / 1 unique events)
	Map_CollectionViewAdd (1176 traces / 1 unique traces) (2352 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (2352 events / 2352 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (2352 events / 2352 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.createProjectionFromDefinition:897): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#55
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.endAtomicOperation:98...
Checking for isolation...
41396,13461,13461,0
Total 41396 (24 unique) events are in hot method
Total 13461 (8 unique) traces are in hot method
Total 13461 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 41396 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4492 traces / 3 unique traces) (15660 events / 9 unique events)
	Collection_UnsafeIterator (4492 traces / 3 unique traces) (20152 events / 12 unique events)
	Iterator_RemoveOnce (4477 traces / 2 unique traces) (5584 events / 3 unique events)
