Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 22145157 events and 2224041 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Finish com.orientechnologies.orient.core.metadata.schema.OClassImpl.createIndex:1404
Starting com.orientechnologies.common.concur.resource.OSharedContainerImpl.getResource:53
Finish com.orientechnologies.common.concur.resource.OSharedContainerImpl.getResource:53
Starting com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.parseCollection:671
Finish com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.parseCollection:671
Starting com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.setCluster:1839
Finish com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.setCluster:1839
Starting com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:49
Finish com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:49
Starting com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123
Finish com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123
Starting com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37
Finish com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37
Starting com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14
Finish com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14
Starting com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209
Finish com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209
Starting com.orientechnologies.orient.core.metadata.schema.OImmutableClass.<init>:52
Finish com.orientechnologies.orient.core.metadata.schema.OImmutableClass.<init>:52
Starting com.orientechnologies.common.parser.OBaseParser.parserNextWord:485
Finish com.orientechnologies.common.parser.OBaseParser.parserNextWord:485
Starting com.orientechnologies.orient.core.config.OStorageConfiguration.write:619
Finish com.orientechnologies.orient.core.config.OStorageConfiguration.write:619
Starting com.orientechnologies.orient.core.metadata.schema.OImmutableSchema.<init>:38
Finish com.orientechnologies.orient.core.metadata.schema.OImmutableSchema.<init>:38
Starting com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.readDatabaseConfiguration:1798
Finish com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.readDatabaseConfiguration:1798
Starting com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.delete:324
Finish com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.delete:324
Starting com.orientechnologies.orient.core.db.record.ORecordLazySet.add:125
Finish com.orientechnologies.orient.core.db.record.ORecordLazySet.add:125
Starting com.orientechnologies.orient.core.index.OIndexManagerAbstract.clearMetadata:405
Finish com.orientechnologies.orient.core.index.OIndexManagerAbstract.clearMetadata:405
Starting com.orientechnologies.orient.core.fetch.json.OJSONFetchContext.onBeforeFetch:56
Finish com.orientechnologies.orient.core.fetch.json.OJSONFetchContext.onBeforeFetch:56
Starting com.tinkerpop.blueprints.impls.orient.OrientVertex.getConnectionFieldName:102
Finish com.tinkerpop.blueprints.impls.orient.OrientVertex.getConnectionFieldName:102
Starting com.orientechnologies.orient.core.sql.OSQLEngine.getOperatorFactories:154
Finish com.orientechnologies.orient.core.sql.OSQLEngine.getOperatorFactories:154
Starting com.orientechnologies.orient.core.Orient.registerOrientStartupListener:661
Finish com.orientechnologies.orient.core.Orient.registerOrientStartupListener:661
Starting com.tinkerpop.blueprints.impls.orient.OrientElementIterator.hasNext:45
Finish com.tinkerpop.blueprints.impls.orient.OrientElementIterator.hasNext:45
Starting com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkipNever:55
Finish com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkipNever:55
Starting com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.<init>:45
Finish com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.<init>:45
Starting com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkip:36
Finish com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkip:36
Starting com.orientechnologies.orient.core.command.OCommandRequestAbstract.convertToParameters:75
Finish com.orientechnologies.orient.core.command.OCommandRequestAbstract.convertToParameters:75
Starting com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<init>:70
Finish com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<init>:70
Starting com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addChangeListener:307
Finish com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addChangeListener:307
Starting com.orientechnologies.orient.core.Orient.<init>:65
Finish com.orientechnologies.orient.core.Orient.<init>:65
Starting com.orientechnologies.orient.core.metadata.schema.OImmutableClass.properties:145
Finish com.orientechnologies.orient.core.metadata.schema.OImmutableClass.properties:145
Starting com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1590
Finish com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1590
Starting com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:192
Finish com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:192
Starting com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117
Finish com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117
Starting com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:455
Finish com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:455
Starting com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:267
Finish com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:267
Starting com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54
Finish com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54
Starting com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:2793
Finish com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:2793
Starting com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:460
Finish com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:460
Starting com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:895
Finish com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:895
Starting com.orientechnologies.orient.core.Orient.unregisterStorage:522
Finish com.orientechnologies.orient.core.Orient.unregisterStorage:522
Starting com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206
Finish com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206
Starting com.orientechnologies.orient.core.index.OIndexManagerShared.toStream:252
Finish com.orientechnologies.orient.core.index.OIndexManagerShared.toStream:252
Starting com.orientechnologies.orient.core.sql.OIndexSearchResult.fields:102
Finish com.orientechnologies.orient.core.sql.OIndexSearchResult.fields:102
Starting com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setParameters:151
Finish com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setParameters:151
Starting Unknown
Finish Unknown
Starting com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.getFieldValue:739
Finish com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.getFieldValue:739
Starting com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.synch:980
Finish com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.synch:980
Starting com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.decodeJSON:698
Finish com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.decodeJSON:698
Starting com.orientechnologies.orient.core.sql.filter.OSQLPredicate.computePrefetchFieldList:424
Finish com.orientechnologies.orient.core.sql.filter.OSQLPredicate.computePrefetchFieldList:424
Starting com.orientechnologies.orient.core.index.OIndexAbstract.rebuild:360
Finish com.orientechnologies.orient.core.index.OIndexAbstract.rebuild:360
Starting com.orientechnologies.orient.core.index.OIndexManagerAbstract.addIndexInternal:423
Finish com.orientechnologies.orient.core.index.OIndexManagerAbstract.addIndexInternal:423
Starting com.orientechnologies.common.concur.lock.OModificationLock.allowModifications:112
Finish com.orientechnologies.common.concur.lock.OModificationLock.allowModifications:112
Starting com.orientechnologies.orient.core.config.OStorageConfiguration.<init>:69
Finish com.orientechnologies.orient.core.config.OStorageConfiguration.<init>:69
Starting com.orientechnologies.orient.core.metadata.schema.OClassImpl.addBaseClasses:2061
Finish com.orientechnologies.orient.core.metadata.schema.OClassImpl.addBaseClasses:2061
Starting com.orientechnologies.orient.etl.source.OContentSource.configure:38
Finish com.orientechnologies.orient.etl.source.OContentSource.configure:38
Starting com.orientechnologies.orient.core.tx.OTransactionAbstract.close:94
Finish com.orientechnologies.orient.core.tx.OTransactionAbstract.close:94
Starting com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.begin:1897
Finish com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.begin:1897
Starting com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:190
Finish com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:190
Starting com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:97
Finish com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:97
Starting com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2164
Finish com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2164
Starting com.orientechnologies.orient.core.record.impl.ODocument.toString:734
Finish com.orientechnologies.orient.core.record.impl.ODocument.toString:734
Starting com.orientechnologies.common.concur.lock.OLockManager.<init>:53
Finish com.orientechnologies.common.concur.lock.OLockManager.<init>:53
Starting com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:262
Finish com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:262
Starting com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:419
Finish com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:419
Starting com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53
Finish com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53
Starting com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:359
Finish com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:359
Starting com.orientechnologies.common.collection.OMultiValue.array:622
Finish com.orientechnologies.common.collection.OMultiValue.array:622
Starting com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:160
Finish com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:160
Starting com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82
Finish com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82
Starting com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:605
Finish com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:605
Starting com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:88
Finish com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:88
Starting com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:151
Finish com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:151
Starting com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.openFile:64
Finish com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.openFile:64
Starting com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:679
Finish com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:679
Starting com.orientechnologies.orient.client.remote.OEngineRemote.removeStorage:67
Finish com.orientechnologies.orient.client.remote.OEngineRemote.removeStorage:67
Starting com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.convertToBetweenClause:1127
Finish com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.convertToBetweenClause:1127
Starting com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.hasNext:46
Finish com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.hasNext:46
Starting com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addChangeListener:172
Finish com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addChangeListener:172
Starting com.orientechnologies.orient.core.db.record.ORecordTrackedSet.iterator:67
Finish com.orientechnologies.orient.core.db.record.ORecordTrackedSet.iterator:67
Starting com.orientechnologies.orient.core.config.OContextConfiguration.setValue:58
Finish com.orientechnologies.orient.core.config.OContextConfiguration.setValue:58
Starting com.orientechnologies.orient.core.db.record.OTrackedMap.removeRecordChangeListener:176
Finish com.orientechnologies.orient.core.db.record.OTrackedMap.removeRecordChangeListener:176
Starting com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:48
Finish com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:48
Starting com.orientechnologies.orient.etl.extractor.ORowExtractor.end:79
Finish com.orientechnologies.orient.etl.extractor.ORowExtractor.end:79
Starting com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:93
Finish com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:93
Starting com.orientechnologies.common.util.OArrays.copyOf:70
Finish com.orientechnologies.common.util.OArrays.copyOf:70
Starting com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:395
Finish com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:395
Starting com.orientechnologies.orient.core.record.impl.ODocument.validateField:269
Finish com.orientechnologies.orient.core.record.impl.ODocument.validateField:269
Starting com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:223
Finish com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:223
Starting com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:617
Finish com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:617
Starting com.orientechnologies.orient.core.record.impl.ODocument.saveOldFieldValue:2291
Finish com.orientechnologies.orient.core.record.impl.ODocument.saveOldFieldValue:2291
Starting com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeOrFilterBranch:63
Finish com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeOrFilterBranch:63
Starting com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172
Finish com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172
Starting com.orientechnologies.orient.core.index.OIndexes.createIndex:134
Finish com.orientechnologies.orient.core.index.OIndexes.createIndex:134
Starting com.orientechnologies.orient.etl.OETLComponentFactory.registerBlock:97
Finish com.orientechnologies.orient.etl.OETLComponentFactory.registerBlock:97
Starting com.orientechnologies.orient.etl.OETLComponentFactory.registerExtractor:106
Finish com.orientechnologies.orient.etl.OETLComponentFactory.registerExtractor:106
Starting com.orientechnologies.orient.etl.OETLComponentFactory.registerLoader:124
Finish com.orientechnologies.orient.etl.OETLComponentFactory.registerLoader:124
Starting com.orientechnologies.orient.etl.transformer.OCSVTransformerTest.testSmallSet:54
Finish com.orientechnologies.orient.etl.transformer.OCSVTransformerTest.testSmallSet:54
Starting com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127
Finish com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127
Starting com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:384
Finish com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:384
Starting com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:46
Finish com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:46
Starting com.orientechnologies.orient.core.hook.OHookThreadLocal.push:56
Finish com.orientechnologies.orient.core.hook.OHookThreadLocal.push:56
Starting com.orientechnologies.orient.core.index.OIndexes.getAllFactories:86
Finish com.orientechnologies.orient.core.index.OIndexes.getAllFactories:86
Starting com.orientechnologies.common.factory.OConfigurableStatefulFactory.register:76
Finish com.orientechnologies.common.factory.OConfigurableStatefulFactory.register:76
Starting com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.create:357
Finish com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.create:357
Starting com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.setCollateInternal:1208
Finish com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.setCollateInternal:1208
Starting com.orientechnologies.orient.core.OSignalHandler.listenTo:38
Finish com.orientechnologies.orient.core.OSignalHandler.listenTo:38
Starting com.orientechnologies.common.profiler.OAbstractProfiler$MemoryChecker.run:66
Finish com.orientechnologies.common.profiler.OAbstractProfiler$MemoryChecker.run:66
Starting com.orientechnologies.orient.core.tx.OTransactionRealAbstract.updateIdentityAfterCommit:323
Finish com.orientechnologies.orient.core.tx.OTransactionRealAbstract.updateIdentityAfterCommit:323
Starting com.orientechnologies.common.listener.OListenerManger.unregisterListener:52
Finish com.orientechnologies.common.listener.OListenerManger.unregisterListener:52
Starting com.orientechnologies.orient.core.record.impl.ODocument.convertAllMultiValuesToTrackedVersions:2142
Finish com.orientechnologies.orient.core.record.impl.ODocument.convertAllMultiValuesToTrackedVersions:2142
Starting com.orientechnologies.orient.core.sql.filter.OSQLTarget.upperCase:82
Finish com.orientechnologies.orient.core.sql.filter.OSQLTarget.upperCase:82
Starting com.orientechnologies.orient.core.record.impl.ODocument.field:1034
Finish com.orientechnologies.orient.core.record.impl.ODocument.field:1034
Starting com.orientechnologies.orient.core.metadata.schema.OClassImpl.toStream:723
Finish com.orientechnologies.orient.core.metadata.schema.OClassImpl.toStream:723
Starting com.orientechnologies.orient.core.metadata.security.ORole.getRules:367
Finish com.orientechnologies.orient.core.metadata.security.ORole.getRules:367
Starting com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:19
Finish com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:19
Starting com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235
Finish com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235
Starting com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:311
Finish com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:311
Starting com.orientechnologies.orient.core.fetch.OFetchHelper.checkFetchPlanValid:81
Finish com.orientechnologies.orient.core.fetch.OFetchHelper.checkFetchPlanValid:81
Starting com.orientechnologies.orient.etl.OETLPipeline.execute:99
Finish com.orientechnologies.orient.etl.OETLPipeline.execute:99
Starting com.orientechnologies.orient.core.cache.OUnboundedWeakCache.put:48
Finish com.orientechnologies.orient.core.cache.OUnboundedWeakCache.put:48
Starting com.orientechnologies.orient.core.index.OIndexManagerAbstract.getIndexes:162
Finish com.orientechnologies.orient.core.index.OIndexManagerAbstract.getIndexes:162
Starting com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.executeOutsideTx:1688
Finish com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.executeOutsideTx:1688
Starting com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385
Finish com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385
Starting com.orientechnologies.orient.core.storage.impl.local.paginated.base.ODurablePage$TrackMode.valueOf:96
Finish com.orientechnologies.orient.core.storage.impl.local.paginated.base.ODurablePage$TrackMode.valueOf:96
Starting com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commit:882
Finish com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commit:882
Starting com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:335
Finish com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:335
Starting com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95
Finish com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95
Starting com.orientechnologies.common.log.OLogManager.log:83
Finish com.orientechnologies.common.log.OLogManager.log:83
Starting com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2345
Finish com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2345
Starting com.orientechnologies.orient.core.Orient.getStorages:560
Finish com.orientechnologies.orient.core.Orient.getStorages:560
Starting com.orientechnologies.orient.core.sql.OSQLScriptEngineFactory.<clinit>:39
Finish com.orientechnologies.orient.core.sql.OSQLScriptEngineFactory.<clinit>:39
Starting com.orientechnologies.common.listener.OListenerManger.registerListener:46
Finish com.orientechnologies.common.listener.OListenerManger.registerListener:46
Starting com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addEntry:438
Finish com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addEntry:438
Starting com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.encodeClassName:304
Finish com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.encodeClassName:304
Starting com.orientechnologies.orient.core.schedule.OScheduler.<clinit>:49
Finish com.orientechnologies.orient.core.schedule.OScheduler.<clinit>:49
Starting com.orientechnologies.orient.core.Orient$1.<clinit>:0
Finish com.orientechnologies.orient.core.Orient$1.<clinit>:0
Starting com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<clinit>:0
Finish com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<clinit>:0
Starting com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.setPartial:71
Finish com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.setPartial:71
Starting com.orientechnologies.orient.core.record.impl.ODocument.removeField:1159
Finish com.orientechnologies.orient.core.record.impl.ODocument.removeField:1159
Starting com.orientechnologies.orient.core.metadata.security.ORole.addRule:213
Finish com.orientechnologies.orient.core.metadata.security.ORole.addRule:213
Starting com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2029
Finish com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2029
Starting com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:353
Finish com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:353
Starting com.orientechnologies.orient.core.record.impl.ODocument.addCollectionChangeListener:2331
Finish com.orientechnologies.orient.core.record.impl.ODocument.addCollectionChangeListener:2331
Starting com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64
Finish com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64
Starting com.orientechnologies.orient.core.Orient.startup:149
Finish com.orientechnologies.orient.core.Orient.startup:149
Starting com.orientechnologies.orient.core.sql.filter.OSQLPredicate.bindParameters:375
Finish com.orientechnologies.orient.core.sql.filter.OSQLPredicate.bindParameters:375
Starting com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:376
Finish com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:376
Starting com.orientechnologies.orient.core.command.script.OScriptManager.registerFormatter:363
Finish com.orientechnologies.orient.core.command.script.OScriptManager.registerFormatter:363
Starting com.orientechnologies.orient.core.serialization.serializer.record.ORecordSerializerFactory.register:62
Finish com.orientechnologies.orient.core.serialization.serializer.record.ORecordSerializerFactory.register:62
Starting com.orientechnologies.orient.core.metadata.security.ORole.registerPermissionBit:119
Finish com.orientechnologies.orient.core.metadata.security.ORole.registerPermissionBit:119
Starting com.orientechnologies.orient.core.iterator.ORecordIteratorClass.config:121
Finish com.orientechnologies.orient.core.iterator.ORecordIteratorClass.config:121
Starting com.orientechnologies.orient.core.record.impl.ODocument.setDirty:1405
Finish com.orientechnologies.orient.core.record.impl.ODocument.setDirty:1405
Starting com.orientechnologies.orient.core.record.impl.ODocument$2.hasNext:1326
Finish com.orientechnologies.orient.core.record.impl.ODocument$2.hasNext:1326
Starting com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.serialize:210
Finish com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.serialize:210
Starting com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.registerHook:883
Finish com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.registerHook:883
Starting com.orientechnologies.orient.core.record.ORecordAbstract.toJSON:192
Finish com.orientechnologies.orient.core.record.ORecordAbstract.toJSON:192
Starting com.orientechnologies.orient.core.command.script.OScriptManager.registerEngine:358
Finish com.orientechnologies.orient.core.command.script.OScriptManager.registerEngine:358
Starting com.orientechnologies.orient.core.compression.OCompressionFactory.register:59
Finish com.orientechnologies.orient.core.compression.OCompressionFactory.register:59
Starting com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.<clinit>:48
Finish com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.<clinit>:48
Starting com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:234
Finish com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:234
Starting com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201
Finish com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201
Starting com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205
Finish com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205
Starting com.orientechnologies.common.concur.lock.OReadersWriterSpinLock.releaseWriteLock:156
Finish com.orientechnologies.common.concur.lock.OReadersWriterSpinLock.releaseWriteLock:156
Starting com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61
Finish com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61
Starting com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:172
Finish com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:172
Starting com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102
Finish com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102
Starting com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:290
Finish com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:290
Starting com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.loadPage:312
Finish com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.loadPage:312
Starting com.orientechnologies.orient.core.db.record.ORecordTrackedSet.fireCollectionChangedEvent:202
Finish com.orientechnologies.orient.core.db.record.ORecordTrackedSet.fireCollectionChangedEvent:202
Starting com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:55
Finish com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:55
Starting com.orientechnologies.orient.etl.OETLProcessor.executeSequentially:465
Finish com.orientechnologies.orient.etl.OETLProcessor.executeSequentially:465
Starting com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:175
Finish com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:175
Starting com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:65
Finish com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:65
Starting com.orientechnologies.orient.core.index.OIndexes.getFactories:68
Finish com.orientechnologies.orient.core.index.OIndexes.getFactories:68
Starting com.tinkerpop.blueprints.impls.orient.OrientElementIterator.next:50
