Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23
Starting com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30
Finish com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201
Starting com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:38
Finish com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:38
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121
Starting com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224
Finish com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284
Starting com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62
Finish com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62
Starting org.slf4j.helpers.Util.report:43
Finish org.slf4j.helpers.Util.report:43
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668
Starting com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41
Finish com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41
Starting com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611
Finish com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477
Starting com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:33
Finish com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:33
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71
Starting com.fasterxml.jackson.core.util.TextBuffer.append:445
Finish com.fasterxml.jackson.core.util.TextBuffer.append:445
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37
Starting com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:190
Finish com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:190
Starting com.google.common.collect.Iterators$7.computeNext:647
Finish com.google.common.collect.Iterators$7.computeNext:647
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88
Starting com.google.common.collect.Sets$2.isEmpty:655
Finish com.google.common.collect.Sets$2.isEmpty:655
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.merge:75
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.merge:75
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111
Starting com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:47
Finish com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:47
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106
Starting com.flipkart.databuilderframework.TestBuilderA.process:15
Finish com.flipkart.databuilderframework.TestBuilderA.process:15
Starting com.fasterxml.jackson.core.Base64Variant.<init>:61
Finish com.fasterxml.jackson.core.Base64Variant.<init>:61
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87
Starting com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173
Finish com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173
Starting com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94
Finish com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94
Starting com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23
Finish com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23
Starting com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141
Finish com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.copy:121
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.copy:121
Starting com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:33
Finish com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:33
Starting com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292
Finish com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292
Starting com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226
Finish com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226
Starting com.fasterxml.jackson.core.io.CharTypes.<clinit>:8
Finish com.fasterxml.jackson.core.io.CharTypes.<clinit>:8
Starting com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28
Finish com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292
Starting com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:94
Finish com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:94
Starting com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186
Finish com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186
Starting com.google.common.collect.ImmutableSet.<clinit>:0
Finish com.google.common.collect.ImmutableSet.<clinit>:0
Starting com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0
Finish com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0
Starting com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382
Finish com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382
Starting com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447
Finish com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326
Starting com.flipkart.databuilderframework.TestBuilderB.process:15
Finish com.flipkart.databuilderframework.TestBuilderB.process:15
Starting com.flipkart.databuilderframework.TestBuilderError.process:16
Finish com.flipkart.databuilderframework.TestBuilderError.process:16
Starting com.google.common.collect.ImmutableCollection.<clinit>:44
Finish com.google.common.collect.ImmutableCollection.<clinit>:44
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54
Starting com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:38
Finish com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:38
Starting com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192
Finish com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:97
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:97
Starting com.google.common.collect.ImmutableMap.copyOf:264
Finish com.google.common.collect.ImmutableMap.copyOf:264
Starting com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140
Finish com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133
Starting com.google.common.collect.RegularImmutableSet.<clinit>:0
Finish com.google.common.collect.RegularImmutableSet.<clinit>:0
Starting com.google.common.collect.SingletonImmutableSet.<clinit>:0
Finish com.google.common.collect.SingletonImmutableSet.<clinit>:0

#1
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132...
Checking for isolation...
423077,130349,125472,4877
Total 423077 (29133 unique) events are in hot method
Total 130349 (27 unique) traces are in hot method
Total 125472 (18 unique) isolated traces are in hot method
Total 4877 (9 unique) non-isolated traces that have events in hot method
Total 326488 (62 unique) events are in isolated traces
Total 189251 (91625 unique) events are in non-isolated traces (96589 / 29071 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (31037 traces / 1 unique traces) (62074 events / 2 unique events)
	StringBuilder_ThreadSafe (31037 traces / 1 unique traces) (93111 events / 3 unique events)
	Iterator_RemoveOnce (16459 traces / 5 unique traces) (29091 events / 17 unique events)
	Collections_SortBeforeBinarySearch (16459 traces / 5 unique traces) (28995 events / 17 unique events)
	Iterator_HasNext (14021 traces / 1 unique traces) (42063 events / 3 unique events)
	Collection_UnsafeIterator (14021 traces / 1 unique traces) (56084 events / 4 unique events)
	ListIterator_RemoveOnce (2438 traces / 4 unique traces) (15070 events / 16 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (2438 traces / 4 unique traces) (47648 events / 52 unique events) (32578 events / 36 unique events in hot method)
	Collection_UnsafeIterator (2438 traces / 4 unique traces) (50086 events / 56 unique events) (35016 events / 40 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (91517 events / 91517 unique events) (28995 events / 28995 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#2
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115...
Checking for isolation...
238080,78529,78529,0
Total 238080 (103 unique) events are in hot method
Total 78529 (17 unique) traces are in hot method
Total 78529 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 238080 (103 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (31035 traces / 6 unique traces) (89025 events / 40 unique events)
	Collection_UnsafeIterator (31035 traces / 6 unique traces) (120060 events / 46 unique events)
	Iterator_RemoveOnce (16459 traces / 5 unique traces) (28995 events / 17 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115): CUT,ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.copy:121...
Checking for isolation...
197270,22426,22424,2
Total 197270 (37170 unique) events are in hot method
Total 22426 (51 unique) traces are in hot method
Total 22424 (49 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 160692 (592 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (36578 / 36578 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (8148 traces / 13 unique traces) (52896 events / 185 unique events)
	Iterator_HasNext (4074 traces / 12 unique traces) (40674 events / 160 unique events)
	Collection_UnsafeIterator (4074 traces / 12 unique traces) (44748 events / 172 unique events)
	Map_CollectionViewAdd (4074 traces / 1 unique traces) (4074 events / 1 unique events)
	Iterator_RemoveOnce (2054 traces / 11 unique traces) (18300 events / 74 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (18289 events / 18289 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (18289 events / 18289 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.copy:121): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#4
Inspecting hot method com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:33...
Checking for isolation...
191175,60875,60870,5
Total 191175 (33617 unique) events are in hot method
Total 60875 (63 unique) traces are in hot method
Total 60870 (58 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 157910 (352 unique) events are in isolated traces
Total 336961 (336961 unique) events are in non-isolated traces (33265 / 33265 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20282 traces / 18 unique traces) (42991 events / 130 unique events)
	Collection_UnsafeIterator (20282 traces / 18 unique traces) (63273 events / 148 unique events)
	Appendable_ThreadSafe (8054 traces / 3 unique traces) (16108 events / 6 unique events)
	StringBuilder_ThreadSafe (8054 traces / 3 unique traces) (24162 events / 9 unique events)
	Iterator_RemoveOnce (4196 traces / 15 unique traces) (11370 events / 56 unique events)
	Collection_UnsynchronizedAddAll (2 traces / 1 unique traces) (6 events / 3 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (14934 events / 14934 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (8051 events / 8051 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (91517 events / 91517 unique events) (9110 events / 9110 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (16092 events / 16092 unique events) (8051 events / 8051 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (8051 events / 8051 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:33): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#5
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38...
Checking for isolation...
166164,18394,18394,0
Total 166164 (559 unique) events are in hot method
Total 18394 (52 unique) traces are in hot method
Total 18394 (52 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 166164 (559 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6154 traces / 10 unique traces) (22276 events / 42 unique events)
	Map_UnsafeIterator (4080 traces / 11 unique traces) (44608 events / 161 unique events)
	Iterator_RemoveOnce (2040 traces / 10 unique traces) (18224 events / 65 unique events)
	Map_CollectionViewAdd (2040 traces / 1 unique traces) (2040 events / 1 unique events)
	Iterator_HasNext (2040 traces / 10 unique traces) (38488 events / 140 unique events)
	Collection_UnsafeIterator (2040 traces / 10 unique traces) (40528 events / 150 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#6
Inspecting hot method com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32...
Checking for isolation...
138240,24074,24072,2
Total 138240 (105 unique) events are in hot method
Total 24074 (24 unique) traces are in hot method
Total 24072 (22 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 138237 (102 unique) events are in isolated traces
Total 213 (213 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6019 traces / 6 unique traces) (52098 events / 40 unique events)
	Iterator_HasNext (6019 traces / 6 unique traces) (46079 events / 34 unique events)
	Collections_SortBeforeBinarySearch (6017 traces / 5 unique traces) (20030 events / 14 unique events)
	Iterator_RemoveOnce (6017 traces / 5 unique traces) (20030 events / 14 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (142 events / 142 unique events) (2 events / 2 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (71 events / 71 unique events) (1 events / 1 unique events in hot method)
Classifier (com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#7
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201...
Checking for isolation...
122534,14194,14190,4
Total 122534 (91616 unique) events are in hot method
Total 14194 (12 unique) traces are in hot method
Total 14190 (8 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 31317 (399 unique) events are in isolated traces
Total 320869 (320869 unique) events are in non-isolated traces (91217 / 91217 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (14190 traces / 8 unique traces) (31317 events / 399 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (14934 events / 14934 unique events) (14927 events / 14927 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (16184 events / 16184 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (91517 events / 91517 unique events) (43922 events / 43922 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (16184 events / 16184 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#8
Inspecting hot method com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:38...
Checking for isolation...
109617,14389,14384,5
Total 109617 (33457 unique) events are in hot method
Total 14389 (41 unique) traces are in hot method
Total 14384 (36 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 76392 (232 unique) events are in isolated traces
Total 336961 (336961 unique) events are in non-isolated traces (33225 / 33225 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4114 traces / 11 unique traces) (30622 events / 94 unique events)
	Iterator_HasNext (4114 traces / 11 unique traces) (26508 events / 83 unique events)
	Iterator_RemoveOnce (4114 traces / 10 unique traces) (11201 events / 36 unique events)
	Collections_SortBeforeBinarySearch (2038 traces / 2 unique traces) (8044 events / 8 unique events)
	Collection_UnsynchronizedAddAll (4 traces / 2 unique traces) (17 events / 11 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (14934 events / 14934 unique events) (5 events / 5 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (8041 events / 8041 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (91517 events / 91517 unique events) (9097 events / 9097 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (16092 events / 16092 unique events) (8041 events / 8041 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (8041 events / 8041 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:38): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#9
Inspecting hot method com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:190...
Checking for isolation...
88889,48286,48286,0
Total 88889 (90 unique) events are in hot method
Total 48286 (19 unique) traces are in hot method
Total 48286 (19 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 88889 (90 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (16088 traces / 5 unique traces) (32336 events / 34 unique events)
	Iterator_HasNext (16088 traces / 5 unique traces) (16248 events / 29 unique events)
	StringBuilder_ThreadSafe (8045 traces / 3 unique traces) (24135 events / 9 unique events)
	Appendable_ThreadSafe (8045 traces / 3 unique traces) (16090 events / 6 unique events)
	Iterator_RemoveOnce (20 traces / 3 unique traces) (80 events / 12 unique events)
Classifier (com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:190): LIB,ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.google.common.collect.Iterators$7.computeNext:647...
Checking for isolation...
83444,50636,32324,18312
Total 83444 (90 unique) events are in hot method
Total 50636 (22 unique) traces are in hot method
Total 32324 (9 unique) isolated traces are in hot method
Total 18312 (13 unique) non-isolated traces that have events in hot method
Total 46478 (22 unique) events are in isolated traces
Total 57570 (105 unique) events are in non-isolated traces (36966 / 68 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (16162 traces / 4 unique traces) (16233 events / 10 unique events)
	Iterator_HasNext (14012 traces / 1 unique traces) (28024 events / 2 unique events)
	ListIterator_RemoveOnce (2150 traces / 4 unique traces) (2221 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (16162 traces / 7 unique traces) (50878 events / 57 unique events) (32495 events / 35 unique events in hot method)
	Iterator_HasNext (2150 traces / 6 unique traces) (6692 events / 48 unique events) (4471 events / 33 unique events in hot method)
Classifier (com.google.common.collect.Iterators$7.computeNext:647): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method com.google.common.collect.AbstractIndexedListIterator.next:81...
Checking for isolation...
81476,18448,8984,9464
Total 81476 (132 unique) events are in hot method
Total 18448 (40 unique) traces are in hot method
Total 8984 (10 unique) isolated traces are in hot method
Total 9464 (30 unique) non-isolated traces that have events in hot method
Total 46224 (34 unique) events are in isolated traces
Total 115710 (333 unique) events are in non-isolated traces (35252 / 98 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (6858 traces / 5 unique traces) (31925 events / 17 unique events)
	Iterator_HasNext (2126 traces / 5 unique traces) (14299 events / 17 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4732 traces / 15 unique traces) (60221 events / 174 unique events) (17626 events / 49 unique events in hot method)
	Iterator_HasNext (4732 traces / 15 unique traces) (55489 events / 159 unique events) (17626 events / 49 unique events in hot method)
Classifier (com.google.common.collect.AbstractIndexedListIterator.next:81): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168...
Checking for isolation...
72895,29158,29158,0
Total 72895 (20 unique) events are in hot method
Total 29158 (8 unique) traces are in hot method
Total 29158 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72895 (20 unique) events are in isolated traces
