Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 76229170 events and 24914932 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63
Starting com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32
Finish com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668
Starting com.flipkart.databuilderframework.TestBuilderC.process:15
Finish com.flipkart.databuilderframework.TestBuilderC.process:15
Starting com.flipkart.databuilderframework.TestBuilderB.process:15
Finish com.flipkart.databuilderframework.TestBuilderB.process:15
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38
Starting com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51
Finish com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462
Starting com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21
Finish com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48
Starting com.google.common.collect.AbstractIndexedListIterator.next:81
Finish com.google.common.collect.AbstractIndexedListIterator.next:81
Starting com.google.common.collect.Sets$2.isEmpty:655
Finish com.google.common.collect.Sets$2.isEmpty:655
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72
Starting com.fasterxml.jackson.core.util.TextBuffer.append:445
Finish com.fasterxml.jackson.core.util.TextBuffer.append:445
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284
Starting com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292
Finish com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292
Starting com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226
Finish com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636
Starting com.google.common.collect.Collections2$FilteredCollection.size:222
Finish com.google.common.collect.Collections2$FilteredCollection.size:222
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540
Starting com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186
Finish com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121
Starting com.google.common.collect.Iterators.size:150
Finish com.google.common.collect.Iterators.size:150
Starting com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41
Finish com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130
Starting com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85
Finish com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85
Starting com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:37
Finish com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:37
Starting com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39
Finish com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39
Starting com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110
Finish com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110
Starting com.google.common.collect.Collections2$FilteredCollection.iterator:175
Finish com.google.common.collect.Collections2$FilteredCollection.iterator:175
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87
Starting com.fasterxml.jackson.core.io.CharTypes.<clinit>:8
Finish com.fasterxml.jackson.core.io.CharTypes.<clinit>:8
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155
Starting com.google.common.collect.RegularImmutableSet.<init>:40
Finish com.google.common.collect.RegularImmutableSet.<init>:40
Starting com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382
Finish com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382
Starting com.flipkart.databuilderframework.engine.DataFlowBuilder.withDataBuilder:180
Finish com.flipkart.databuilderframework.engine.DataFlowBuilder.withDataBuilder:180
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43
Starting com.google.common.collect.Sets$2.iterator:649
Finish com.google.common.collect.Sets$2.iterator:649
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.copy:133
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.copy:133
Starting com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62
Finish com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62
Starting org.slf4j.helpers.Util.report:43
Finish org.slf4j.helpers.Util.report:43
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355
Starting com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:86
Finish com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:86
Starting com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140
Finish com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133
Starting com.google.common.collect.RegularImmutableList.<clinit>:0
Finish com.google.common.collect.RegularImmutableList.<clinit>:0
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23
Starting com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:137
Finish com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:137
Starting com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:34
Finish com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:34
Starting com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28
Finish com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28
Starting com.flipkart.databuilderframework.TestBuilderError.process:16
Finish com.flipkart.databuilderframework.TestBuilderError.process:16
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111
Starting com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173
Finish com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173
Starting com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41
Finish com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41
Starting com.google.common.collect.AbstractIterator.next:153
Finish com.google.common.collect.AbstractIterator.next:153
Starting com.fasterxml.jackson.core.Base64Variant.<init>:61
Finish com.fasterxml.jackson.core.Base64Variant.<init>:61
Starting com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:237
Finish com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:237
Starting com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94
Finish com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660
Starting com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682
Finish com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682
Starting com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51
Finish com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51
Starting com.google.common.collect.ImmutableCollection.<clinit>:44
Finish com.google.common.collect.ImmutableCollection.<clinit>:44
Starting com.google.common.collect.ImmutableSet.<clinit>:0
Finish com.google.common.collect.ImmutableSet.<clinit>:0
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201
Starting com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232
Finish com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106
Starting com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192
Finish com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192
Starting com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:44
Finish com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:44
Starting com.google.common.collect.RegularImmutableList.<init>:39
Finish com.google.common.collect.RegularImmutableList.<init>:39
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132
Starting com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23
Finish com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23
Starting com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141
Finish com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141
Starting com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447
Finish com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54
Starting com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224
Finish com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224
Starting com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30
Finish com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30
Starting com.google.common.collect.RegularImmutableSet.<clinit>:0
Finish com.google.common.collect.RegularImmutableSet.<clinit>:0
Starting com.google.common.collect.ImmutableList.<clinit>:0
Finish com.google.common.collect.ImmutableList.<clinit>:0
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79
Starting com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844
Finish com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844
Starting com.google.common.collect.Maps$FilteredKeyMap.entrySet:1764
Finish com.google.common.collect.Maps$FilteredKeyMap.entrySet:1764
Starting com.google.common.collect.SingletonImmutableSet.<clinit>:0
Finish com.google.common.collect.SingletonImmutableSet.<clinit>:0
Starting com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0
Finish com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0

#1
Inspecting hot method com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:37...
Checking for isolation...
19759104,5644810,5644805,5
Total 19759104 (4941738 unique) events are in hot method
Total 5644810 (69 unique) traces are in hot method
Total 5644805 (64 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 14817771 (405 unique) events are in isolated traces
Total 14337386 (14337386 unique) events are in non-isolated traces (4941333 / 4941333 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2420295 traces / 21 unique traces) (5443034 events / 153 unique events)
	Collection_UnsafeIterator (2420295 traces / 21 unique traces) (7863329 events / 174 unique events)
	Iterator_RemoveOnce (804207 traces / 17 unique traces) (1511386 events / 65 unique events)
	Collection_UnsynchronizedAddAll (4 traces / 1 unique traces) (12 events / 3 unique events)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (808052 events / 808052 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (808052 events / 808052 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (1616093 events / 1616093 unique events) (808052 events / 808052 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (2517173 events / 2517173 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (985 events / 985 unique events) (4 events / 4 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:37): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#2
Inspecting hot method com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39...
Checking for isolation...
15010628,3115400,3115395,5
Total 15010628 (4133512 unique) events are in hot method
Total 3115400 (49 unique) traces are in hot method
Total 3115395 (44 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 10877403 (287 unique) events are in isolated traces
Total 14337386 (14337386 unique) events are in non-isolated traces (4133225 / 4133225 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (804114 traces / 13 unique traces) (3826508 events / 103 unique events)
	Collection_UnsafeIterator (804114 traces / 13 unique traces) (4630622 events / 116 unique events)
	Iterator_RemoveOnce (804114 traces / 12 unique traces) (1511201 events / 45 unique events)
	Collections_SortBeforeBinarySearch (602038 traces / 3 unique traces) (808044 events / 11 unique events)
	Collections_SynchronizedCollection (101011 traces / 1 unique traces) (101011 events / 1 unique events)
	Collection_UnsynchronizedAddAll (4 traces / 2 unique traces) (17 events / 11 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (808041 events / 808041 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (808041 events / 808041 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (1616093 events / 1616093 unique events) (808041 events / 808041 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (1709097 events / 1709097 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (985 events / 985 unique events) (5 events / 5 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#3
Inspecting hot method com.google.common.collect.Iterators$7.computeNext:647...
Checking for isolation...
8684605,5450793,3232404,2218389
Total 8684605 (363 unique) events are in hot method
Total 5450793 (41 unique) traces are in hot method
Total 3232404 (17 unique) isolated traces are in hot method
Total 2218389 (24 unique) non-isolated traces that have events in hot method
Total 4246922 (134 unique) events are in isolated traces
Total 7258471 (282 unique) events are in non-isolated traces (4437683 / 229 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1616202 traces / 7 unique traces) (1616396 events / 43 unique events)
	Iterator_HasNext (1014027 traces / 6 unique traces) (2028245 events / 81 unique events)
	ListIterator_RemoveOnce (602175 traces / 4 unique traces) (602281 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1616202 traces / 13 unique traces) (5451341 events / 145 unique events) (3232858 events / 117 unique events in hot method)
	Iterator_HasNext (602175 traces / 6 unique traces) (1806894 events / 48 unique events) (1204613 events / 33 unique events in hot method)
	Map_UnsafeIterator (12 traces / 5 unique traces) (236 events / 89 unique events) (212 events / 79 unique events in hot method)
Classifier (com.google.common.collect.Iterators$7.computeNext:647): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:196...
Checking for isolation...
5656717,3232201,3232200,1
Total 5656717 (808128 unique) events are in hot method
Total 3232201 (18 unique) traces are in hot method
Total 3232200 (17 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 4848674 (85 unique) events are in isolated traces
Total 5037868 (5037868 unique) events are in non-isolated traces (808043 / 808043 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1616088 traces / 5 unique traces) (1616248 events / 29 unique events)
	Collection_UnsafeIterator (1616088 traces / 5 unique traces) (3232336 events / 34 unique events)
	Iterator_RemoveOnce (20 traces / 3 unique traces) (80 events / 12 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (808043 events / 808043 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:196): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,RAW_NOT_ISOLATED_SINGLE_TRACE

#5
Inspecting hot method com.google.common.collect.AbstractIndexedListIterator.next:81...
Checking for isolation...
5439809,3012574,1807030,1205544
Total 5439809 (162 unique) events are in hot method
Total 3012574 (46 unique) traces are in hot method
Total 1807030 (12 unique) isolated traces are in hot method
Total 1205544 (34 unique) non-isolated traces that have events in hot method
Total 4232343 (44 unique) events are in isolated traces
Total 4226466 (399 unique) events are in non-isolated traces (1207466 / 118 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (1204901 traces / 6 unique traces) (2418038 events / 22 unique events)
	Iterator_HasNext (602129 traces / 6 unique traces) (1814305 events / 22 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (602772 traces / 17 unique traces) (2414619 events / 208 unique events) (603733 events / 59 unique events in hot method)
	Iterator_HasNext (602772 traces / 17 unique traces) (1811847 events / 191 unique events) (603733 events / 59 unique events in hot method)
Classifier (com.google.common.collect.AbstractIndexedListIterator.next:81): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.google.common.collect.Sets$2.isEmpty:655...
Checking for isolation...
4848570,3232380,3232380,0
Total 4848570 (4 unique) events are in hot method
Total 3232380 (3 unique) traces are in hot method
Total 3232380 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4848570 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1616190 traces / 1 unique traces) (3232380 events / 2 unique events)
	Iterator_HasNext (1616190 traces / 2 unique traces) (1616190 events / 2 unique events)
Classifier (com.google.common.collect.Sets$2.isEmpty:655): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.merge:78...
Checking for isolation...
4848281,202032,0,202032
Total 4848281 (3232268 unique) events are in hot method
Total 202032 (19 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 202032 (19 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10914656 (7682618 unique) events are in non-isolated traces (4848281 / 3232268 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (202030 traces / 17 unique traces) (3232216 events / 178 unique events) (1616093 events / 80 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (1616094 events / 1616094 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (1616094 events / 1616094 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.merge:78): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#8
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:100...
Checking for isolation...
3232282,404080,202050,202030
Total 3232282 (154 unique) events are in hot method
Total 404080 (29 unique) traces are in hot method
Total 202050 (12 unique) isolated traces are in hot method
Total 202030 (17 unique) non-isolated traces that have events in hot method
Total 1616159 (56 unique) events are in isolated traces
Total 3232216 (178 unique) events are in non-isolated traces (1616123 / 98 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (202040 traces / 9 unique traces) (1616141 events / 49 unique events)
	Map_UnsafeIterator (10 traces / 3 unique traces) (18 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (202030 traces / 17 unique traces) (3232216 events / 178 unique events) (1616123 events / 98 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:100): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.google.common.collect.ImmutableMap.copyOf:264...
Checking for isolation...
3232196,404070,404070,0
Total 3232196 (90 unique) events are in hot method
Total 404070 (16 unique) traces are in hot method
Total 404070 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3232196 (90 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (202035 traces / 8 unique traces) (1616098 events / 45 unique events)
	Map_UnsafeIterator (202035 traces / 8 unique traces) (1616098 events / 45 unique events)
Classifier (com.google.common.collect.ImmutableMap.copyOf:264): LIB,ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.merge:88...
Checking for isolation...
2020657,606128,606126,2
Total 2020657 (404249 unique) events are in hot method
Total 606128 (19 unique) traces are in hot method
Total 606126 (17 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1616507 (99 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (404150 / 404150 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (202042 traces / 6 unique traces) (606194 events / 39 unique events)
	Collection_UnsafeIterator (202042 traces / 6 unique traces) (808236 events / 45 unique events)
	Iterator_RemoveOnce (202042 traces / 5 unique traces) (202077 events / 15 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (202075 events / 202075 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (202075 events / 202075 unique events in hot method)
