Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 115221188 events and 16746754 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 163 (5 unique) traces are in hot method
Total 163 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3691655 (630308 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (163 traces / 5 unique traces) (3691655 events / 630308 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601): LIB,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3691655,163,163,0
Total 3691655 (630308 unique) events are in hot method
Total 163 (5 unique) traces are in hot method
Total 163 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3691655 (630308 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (163 traces / 5 unique traces) (3691655 events / 630308 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646): LIB,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method org.mapdb.DataOutput2.write:74...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3289400,1,0,1
Total 3289400 (3289400 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8312704 (8312704 unique) events are in non-isolated traces (3289400 / 3289400 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8312704 events / 8312704 unique events) (3289400 events / 3289400 unique events in hot method)
Classifier (org.mapdb.DataOutput2.write:74): LIB,NOT_REDUNDANT_TRACES

#15
Inspecting hot method com.conveyal.osmlib.VexOutput.writeTags:94...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3274102,704832,704832,0
Total 3274102 (2807 unique) events are in hot method
Total 704832 (72 unique) traces are in hot method
Total 704832 (72 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3274102 (2807 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (234944 traces / 24 unique traces) (513854 events / 547 unique events)
	Iterator_HasNext (234944 traces / 24 unique traces) (1262652 events / 1118 unique events)
	Collection_UnsafeIterator (234944 traces / 24 unique traces) (1497596 events / 1142 unique events)
Classifier (com.conveyal.osmlib.VexOutput.writeTags:94): CUT,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUserSid:4834...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2437272,4,4,0
Total 2437272 (609318 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2437272 (609318 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (2437272 events / 609318 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUserSid:4834): LIB,ISOLATED_ONE_UNIQUE

#17
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2437272,4,4,0
Total 2437272 (609318 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2437272 (609318 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (2437272 events / 609318 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744): LIB,ISOLATED_ONE_UNIQUE

#18
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2437272,4,4,0
Total 2437272 (609318 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2437272 (609318 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (2437272 events / 609318 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789): LIB,ISOLATED_ONE_UNIQUE

#19
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addVersion:4654...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2437272,4,4,0
Total 2437272 (609318 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2437272 (609318 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (2437272 events / 609318 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addVersion:4654): LIB,ISOLATED_ONE_UNIQUE

#20
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addTimestamp:4699...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2437272,4,4,0
Total 2437272 (609318 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2437272 (609318 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (2437272 events / 609318 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addTimestamp:4699): LIB,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method com.conveyal.osmlib.PBFInput.parseWays:126...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2356332,53,51,2
Total 2356332 (551568 unique) events are in hot method
Total 53 (14 unique) traces are in hot method
Total 51 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2356056 (551292 unique) events are in isolated traces
Total 912 (912 unique) events are in non-isolated traces (276 / 276 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (17 traces / 4 unique traces) (942436 events / 220520 unique events)
	Iterator_HasNext (17 traces / 4 unique traces) (942419 events / 220516 unique events)
	Iterator_RemoveOnce (17 traces / 4 unique traces) (471201 events / 110256 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (608 events / 608 unique events) (184 events / 184 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (304 events / 304 unique events) (92 events / 92 unique events in hot method)
Classifier (com.conveyal.osmlib.PBFInput.parseWays:126): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#22
Inspecting hot method com.conveyal.osmlib.StringTable.getCode:27...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1531691,90,0,90
Total 1531691 (1531691 unique) events are in hot method
Total 90 (90 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 90 (90 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1612032 (1612032 unique) events are in non-isolated traces (1531691 / 1531691 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (89 traces / 89 unique traces) (1573852 events / 1573852 unique events) (1493692 events / 1493692 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (38180 events / 38180 unique events) (37999 events / 37999 unique events in hot method)
Classifier (com.conveyal.osmlib.StringTable.getCode:27): CUT,NOT_REDUNDANT_TRACES

#23
Inspecting hot method com.conveyal.osmlib.PBFOutput.writeWay:194...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1342825,279705,279705,0
Total 1342825 (1007 unique) events are in hot method
Total 279705 (57 unique) traces are in hot method
Total 279705 (57 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1342825 (1007 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (93235 traces / 19 unique traces) (212624 events / 190 unique events)
	Iterator_HasNext (93235 traces / 19 unique traces) (518483 events / 399 unique events)
	Collection_UnsafeIterator (93235 traces / 19 unique traces) (611718 events / 418 unique events)
Classifier (com.conveyal.osmlib.PBFOutput.writeWay:194): LIB,ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1293508,562364,562364,0
Total 1293508 (210 unique) events are in hot method
Total 562364 (20 unique) traces are in hot method
Total 562364 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1293508 (210 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (562364 traces / 20 unique traces) (1293508 events / 210 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286): LIB,ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1293508,562364,562364,0
Total 1293508 (210 unique) events are in hot method
Total 562364 (20 unique) traces are in hot method
Total 562364 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1293508 (210 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (562364 traces / 20 unique traces) (1293508 events / 210 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331): LIB,ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.conveyal.osmlib.OSM.writeWay:224...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1129692,2,0,2
Total 1129692 (1129692 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8526008 (8526008 unique) events are in non-isolated traces (1129692 / 1129692 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4263004 events / 4263004 unique events) (564846 events / 564846 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4263004 events / 4263004 unique events) (564846 events / 564846 unique events in hot method)
Classifier (com.conveyal.osmlib.OSM.writeWay:224): CUT,NOT_REDUNDANT_TRACES

#27
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
564846,29,29,0
Total 564846 (110256 unique) events are in hot method
Total 29 (4 unique) traces are in hot method
Total 29 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 564846 (110256 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (29 traces / 4 unique traces) (564846 events / 110256 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844): LIB,ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method org.mapdb.SerializerBase.serializeCollection:825...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
429995,34770,34770,0
Total 429995 (28325 unique) events are in hot method
Total 34770 (255 unique) traces are in hot method
Total 34770 (255 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 429995 (28325 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (11590 traces / 85 unique traces) (181270 events / 11398 unique events)
	Iterator_HasNext (11590 traces / 85 unique traces) (169680 events / 11313 unique events)
	Iterator_RemoveOnce (11590 traces / 85 unique traces) (79045 events / 5614 unique events)
Classifier (org.mapdb.SerializerBase.serializeCollection:825): LIB,ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method org.mapdb.BTreeMap$DirNode.<init>:227...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
285957,285957,285957,0
Total 285957 (1 unique) events are in hot method
Total 285957 (1 unique) traces are in hot method
Total 285957 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 285957 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (285957 traces / 1 unique traces) (285957 events / 1 unique events)
Classifier (org.mapdb.BTreeMap$DirNode.<init>:227): LIB,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method com.conveyal.osmlib.PBFOutput.writeNode:162...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
274516,69831,69831,0
Total 274516 (1258 unique) events are in hot method
Total 69831 (63 unique) traces are in hot method
Total 69831 (63 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 274516 (1258 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (23277 traces / 21 unique traces) (40937 events / 239 unique events)
	Iterator_HasNext (23277 traces / 21 unique traces) (105151 events / 499 unique events)
	Collection_UnsafeIterator (23277 traces / 21 unique traces) (128428 events / 520 unique events)
Classifier (com.conveyal.osmlib.PBFOutput.writeNode:162): CUT,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method org.mapdb.BTreeMap.arrayLongPut:2829...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
266245,1,0,1
Total 266245 (266245 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8312704 (8312704 unique) events are in non-isolated traces (266245 / 266245 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8312704 events / 8312704 unique events) (266245 events / 266245 unique events in hot method)
Classifier (org.mapdb.BTreeMap.arrayLongPut:2829): LIB,NOT_REDUNDANT_TRACES

#32
Inspecting hot method com.conveyal.osmlib.StringTable.toBuilder:43...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
190715,270,181,89
Total 190715 (189544 unique) events are in hot method
Total 270 (262 unique) traces are in hot method
Total 181 (173 unique) isolated traces are in hot method
Total 89 (89 unique) non-isolated traces that have events in hot method
Total 117299 (116128 unique) events are in isolated traces
Total 1573852 (1573852 unique) events are in non-isolated traces (73416 / 73416 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (90 traces / 86 unique traces) (38089 events / 37700 unique events)
	Iterator_HasNext (90 traces / 86 unique traces) (76268 events / 75486 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2942 events / 2942 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (89 traces / 89 unique traces) (1573852 events / 1573852 unique events) (73416 events / 73416 unique events in hot method)
Classifier (com.conveyal.osmlib.StringTable.toBuilder:43): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#33
Inspecting hot method com.google.protobuf.ByteString.copyFrom:206...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
138967,1,0,1
Total 138967 (138967 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8312704 (8312704 unique) events are in non-isolated traces (138967 / 138967 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8312704 events / 8312704 unique events) (138967 events / 138967 unique events in hot method)
Classifier (com.google.protobuf.ByteString.copyFrom:206): LIB,NOT_REDUNDANT_TRACES

#34
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
138621,107,107,0
Total 138621 (65363 unique) events are in hot method
Total 107 (93 unique) traces are in hot method
Total 107 (93 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 138621 (65363 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (107 traces / 93 unique traces) (138621 events / 65363 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328): LIB,ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method org.mapdb.SerializerBase.deserializeArrayList:1601...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
126764,18546,18546,0
Total 126764 (5585 unique) events are in hot method
Total 18546 (84 unique) traces are in hot method
Total 18546 (84 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 126764 (5585 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18546 traces / 84 unique traces) (126764 events / 5585 unique events)
Classifier (org.mapdb.SerializerBase.deserializeArrayList:1601): LIB,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method com.conveyal.osmlib.VexOutput.writeRelation:154...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
103366,5796,5796,0
Total 103366 (26726 unique) events are in hot method
Total 5796 (246 unique) traces are in hot method
Total 5796 (246 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 103366 (26726 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1932 traces / 82 unique traces) (19514 events / 5296 unique events)
	Iterator_HasNext (1932 traces / 82 unique traces) (40960 events / 10674 unique events)
	Collection_UnsafeIterator (1932 traces / 82 unique traces) (42892 events / 10756 unique events)
Classifier (com.conveyal.osmlib.VexOutput.writeRelation:154): CUT,ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method org.mapdb.SerializerBase$FastArrayList.add:54...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
78143,78143,78143,0
Total 78143 (1 unique) events are in hot method
Total 78143 (1 unique) traces are in hot method
Total 78143 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78143 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (78143 traces / 1 unique traces) (78143 events / 1 unique events)
Classifier (org.mapdb.SerializerBase$FastArrayList.add:54): LIB,ISOLATED_ONE_UNIQUE

#38
Inspecting hot method com.conveyal.osmlib.PBFInput.parseRelations:157...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
73867,4884,4882,2
Total 73867 (10640 unique) events are in hot method
Total 4884 (91 unique) traces are in hot method
Total 4882 (89 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 73558 (10331 unique) events are in isolated traces
Total 912 (912 unique) events are in non-isolated traces (309 / 309 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4864 traces / 83 unique traces) (49220 events / 5325 unique events)
	Collection_UnsafeIterator (6 traces / 2 unique traces) (9740 events / 2004 unique events)
	Iterator_HasNext (6 traces / 2 unique traces) (9734 events / 2002 unique events)
	Iterator_RemoveOnce (6 traces / 2 unique traces) (4864 events / 1000 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (608 events / 608 unique events) (206 events / 206 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (304 events / 304 unique events) (103 events / 103 unique events in hot method)
Classifier (com.conveyal.osmlib.PBFInput.parseRelations:157): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#39
Inspecting hot method com.conveyal.osmlib.PBFOutput.writeRelation:221...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
71393,5778,5778,0
Total 71393 (29091 unique) events are in hot method
Total 5778 (306 unique) traces are in hot method
Total 5778 (306 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 71393 (29091 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1926 traces / 102 unique traces) (13123 events / 5757 unique events)
	Iterator_HasNext (1926 traces / 102 unique traces) (28172 events / 11616 unique events)
	Collection_UnsafeIterator (1926 traces / 102 unique traces) (30098 events / 11718 unique events)
Classifier (com.conveyal.osmlib.PBFOutput.writeRelation:221): CUT,ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method org.mapdb.SerializerBase.serialize2:155...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
69540,34770,34770,0
Total 69540 (6 unique) events are in hot method
Total 34770 (3 unique) traces are in hot method
Total 34770 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 69540 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (11590 traces / 1 unique traces) (34770 events / 3 unique events)
	Iterator_HasNext (11590 traces / 1 unique traces) (23180 events / 2 unique events)
	Iterator_RemoveOnce (11590 traces / 1 unique traces) (11590 events / 1 unique events)
Classifier (org.mapdb.SerializerBase.serialize2:155): LIB,ISOLATED_ONE_UNIQUE

#41
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
58977,5830,5830,0
Total 58977 (5325 unique) events are in hot method
Total 5830 (83 unique) traces are in hot method
Total 5830 (83 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 58977 (5325 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5830 traces / 83 unique traces) (58977 events / 5325 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434): LIB,ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
58977,5830,5830,0
Total 58977 (5325 unique) events are in hot method
Total 5830 (83 unique) traces are in hot method
Total 5830 (83 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 58977 (5325 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5830 traces / 83 unique traces) (58977 events / 5325 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341): LIB,ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
58977,5830,5830,0
Total 58977 (5325 unique) events are in hot method
Total 5830 (83 unique) traces are in hot method
Total 5830 (83 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 58977 (5325 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5830 traces / 83 unique traces) (58977 events / 5325 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386): LIB,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method org.mapdb.Store.serialize:152...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
50704,1,0,1
Total 50704 (50704 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8312704 (8312704 unique) events are in non-isolated traces (50704 / 50704 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8312704 events / 8312704 unique events) (50704 events / 50704 unique events in hot method)
Classifier (org.mapdb.Store.serialize:152): LIB,NOT_REDUNDANT_TRACES

#45
Inspecting hot method com.google.protobuf.LiteralByteString.copyToInternal:117...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
38294,1,0,1
Total 38294 (38294 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8312704 (8312704 unique) events are in non-isolated traces (38294 / 38294 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8312704 events / 8312704 unique events) (38294 events / 38294 unique events in hot method)
Classifier (com.google.protobuf.LiteralByteString.copyToInternal:117): LIB,NOT_REDUNDANT_TRACES

#46
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
38089,90,90,0
Total 38089 (37700 unique) events are in hot method
Total 90 (86 unique) traces are in hot method
Total 90 (86 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38089 (37700 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (90 traces / 86 unique traces) (38089 events / 37700 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380): LIB,ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
20433,5794,5794,0
Total 20433 (514 unique) events are in hot method
Total 5794 (22 unique) traces are in hot method
